Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2021,Volvo,XC40,"Wheelbase 2,702 mm (106.4 in)","Volvo EX40 (electric, 2024–present)",Transmission,PS (131 kW; 176 hp) dual motor (2022 XC40 T5 Recharge AWD),"The Volvo XC40 is a subcompact luxury crossover SUV (C-segment) manufactured by Volvo Cars. It was unveiled on 21 September 2017 as the smallest SUV model from Volvo, below the XC60. Orders started in September 2017, and manufacturing began in November 2017.","In 2022, a mild hybrid version was introduced. In the United States, engine","In 2022, a mild hybrid version was introduced. In the United States, engine choices are limited to the 2.0-litre four-cylinder petrol powered T4 and T5 models. In 2023, Volvo removed conventional engines as an option, meaning mild hybrids are the base engine option in the US. The version tested by Euro NCAP in 2018 had a kerb weight of 1,680 kilograms (3,700 lb). Volvo Intellisafe is installed as standard.",,
,,,XC40 Recharge Pure Electric Front motor June 2022 – 2023 231 PS (170 kW; 228 hp) 329 N⋅m (243 lb⋅ft) 69 425 kilometres (264 mi) up to 150kW Electric motor on front axle,"Front-engine, all-wheel-drive",speed 7DCT DCT,Hybrid drivetrain PHEV (XC40 T5 Twin Engine/XC40 T4 & T5 Recharge),"The model shared the front end, front doors and interior design as the conventional XC40. The main difference between the XC40 and the C40 is the roofline, with the C40 having a coupe-style sloping roofline.",,,,
,,,XC40 Recharge Single-motor Rear motor 2023–present 238 PS (175 kW; 235 hp) 330 N⋅m (243 lb⋅ft) 69 474 kilometres (295 mi) up to 175kW Electric motor on rear axle,"Front-motor, front-wheel-drive (electric, 2018–2023)",speed AW TG-81SC automatic,Volvo XC40 T5 First Edition AWD,Red Dot Design Award 2018,,,,
,,,XC40 P8 AWD Recharge Dual motors 2020–2023 408 PS (300 kW; 402 hp) 660 N⋅m (487 lb⋅ft) 78 418 kilometres (260 mi) up to 150kW 2 electric motors on front and rear axle,"Rear-motor, rear-wheel-drive (electric, 2023–present)",Single-speed automatic (electric),"In 2023, the single motor version was revised by adopting the rear-wheel drive layout instead of front-wheel drive. It is the first rear-wheel-drive variant of a Volvo vehicle in 25 years. The revised version received a new motor, resulting in improved range and efficiency.","Drive Car of the Year – Best Small Luxury SUV: The XC40 secured this award for four consecutive years 2021, 2022, 2023 and 2024",,,,
,,,Headlights (varies by trim/option) Good,L B3154 I3 turbo,,T5 AWD B4204T14 2017–present 247 PS (182 kW; 244 hp) at 5500 350 N⋅m (258 lb⋅ft) at 1800–4800,,,,,
,,,,Petrol hybrid:,,T5 AWD B4204T18 2017–present 252 PS (185 kW; 249 hp) at 5500 350 N⋅m (258 lb⋅ft) at 1500–4800,,,,,
,,,,L B3154T5 I3 turbo,,D3 AWD,,,,,
,,,,Diesel:,,D4 AWD D4204T12 2017–2020 190 PS (140 kW; 187 hp) at 4000 400 N⋅m (295 lb⋅ft) at 1750–2500,,,,,
,,,,L D4204 I4 turbo,,T5 Recharge AWD B3154T10 2019–2023 129 PS (95 kW; 127 hp) at 5800 (Engine) + 178 PS (131 kW; 176 hp) (2x motors),,,,,
,,,,Electric motor,,XC40 P8 AWD Recharge Dual motors 2020–2023 408 PS (300 kW; 402 hp) 660 N⋅m (487 lb⋅ft) 78 418 kilometres (260 mi) up to 150kW 2 electric motors on front and rear axle,,,,,
,,,,PS (60 kW; 81 hp) (XC40 T5 Twin Engine/XC40 T4 & T5 Recharge),,Volvo XC40 D4 AWD Momentum (2018),,,,,
