Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Chevrolet,Equinox,Suzuki XL7,"Layout Transverse front-engine, front-wheel-drive / all-wheel-drive",Transmission,Chevrolet Equinox LTZ AWD (Chile),Predecessor,First generation (2005) See also: Pontiac Torrent This article may requi,First generation (2005) See also: Pontiac Torrent This article may require cleanup to meet Wikipedia's quality standards.,,
,,,"Wheelbase 112.5 in (2,857 mm)",An all-electric battery-powered (BEV) version called the Equinox EV was introduced in 2022 with sales starting in 2023 for the 2024 model year. It adopts a separate design and underpinnings from the internal combustion engine powered Equinox.,speed Aisin AF33 automatic,Chevrolet Equinox LT AWD,An all-electric battery-powered (BEV) version called the Equinox EV was introduced in 2022 with sales starting in 2023 for the 2024 model year. It adopts a separate design and underpinnings from the internal combustion engine powered Equinox.,"Front-wheel drive is standard, with optional all-wheel drive.","Front-wheel drive is standard, with optional all-wheel drive.",,
,,,Sport trims,Engine,speed GM–Ford 6T70 automatic,CVT (2025–26 FWD),"All Equinox trims featured projector-style front headlights, backup camera, and the Chevrolet MyLink 7-inch touch-screen infotainment system. The OnStar delete feature was removed along with the rear-seat DVD entertainment system and 19-inch wheels.","Outside, LS models now featured a standard body-color front bumper (instead of b","Outside, LS models now featured a standard body-color front bumper (instead of black), while LT models now featured body-color outside mirrors. The Equinox and Torrent received several interior and mechanical updates for 2007.",,
,,,Trim levels,Years Engine Power Torque,CVT (2025–26 FWD),,"For 2027, the CVT was discontinued, and all models now featured the 8-speed automatic transmission.","Standard interior features include heated front seats, leather seating inserts,","Standard interior features include heated front seats, leather seating inserts, head curtain side-impact airbags, AM/FM stereo with six-disc in-dash CD changer and MP3 capability, and a Pioneer premium seven-speaker audio system.",,
,,,"Wheelbase 107.5 in (2,730 mm)",–2009 3.6 L LY7 V6 264 hp (197 kW; 268 PS) 250 lb⋅ft (339 N⋅m; 35 kg⋅m),speed DHT (PHEV),,"Silver Eagle Distributors, a distributor of Anheuser-Busch products, was the launch customer for the natural gas version with an initial order of up to 100 of the natural gas GMC Terrains. CenterPoint Energy was an early customer of the natural gas Chevy Equinox.",This package added chrome-clad wheels and special badging. These trims were s,This package added chrome-clad wheels and special badging. These trims were sold only in Canada.,,
,,,Authority control databases: National,,,,,"A new FE2 suspension package, with front dual-flow dampers, was offered, optiona","A new FE2 suspension package, with front dual-flow dampers, was offered, optional on the LTZ V6 and packaged with 18-inch or 19-inch chrome-clad aluminum wheels.",,
,,,,,,,,Additional new features for 2013 models included a dual-player DVD entertainment,"Additional new features for 2013 models included a dual-player DVD entertainment system, a power convenience package (including universal home remote and eight-way power front passenger seat), and a safety package with lane departure warning system, forward collision warning, and rear park assist (available on all 2LT and LTZ models).",,
,,,,,,,,A USB port became standard on all models.,A USB port became standard on all models.,,
,,,,,,,,"2014 For the 2014 model year, chrome-clad wheels became standard on LTZ m","2014 For the 2014 model year, chrome-clad wheels became standard on LTZ models.",,
,,,,,,,,Chrome exterior door handles and mirror caps were also available on LT models as,"Chrome exterior door handles and mirror caps were also available on LT models as part of the Chrome Package. 2015 The 2015 model year saw the addition of OnStar with 4G LTE and built-in Wi-Fi hotspot, which included a 3GB/three-month data trial, standard on LT and LTZ models, with navigation available on LTZ and 2LT.",,
