Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2021,Mercedes,B-Class,Also called B-Class Sports Tourer,"Layout Front-engine, front-wheel-drive / four-wheel-drive",Transmission 5-speed manual,Hybrid drivetrain Mild Hybrid,"The Mercedes-Benz B-Class is a subcompact executive car manufactured and marketed by Mercedes-Benz since 2005. Based on the A-Class with larger dimensions, the European New Car Assessment Programme (Euro NCAP) classifies it as a small MPV.",Mercedes-Benz B-Class Overview Manufacturer DaimlerChrysler (2004–2007) Daimle,"Mercedes-Benz B-Class Overview Manufacturer DaimlerChrysler (2004–2007) Daimler AG (2007–2022) Mercedes-Benz Group (2022–present) Also called B-Class Sports Tourer Production June 2004 – present Body and chassis Class Subcompact executive MPV Body style 5-door hatchback Layout Front-engine, front-wheel-drive / four-wheel-drive The Mercedes-Benz B-Class is a subcompact executive car manufactured and marketed by Mercedes-Benz since 2005.",,
,,,"Wheelbase 2006–08: 2,786 mm (109.7 in)",L M266.980 turbo I4,"All models included passive automobile safety systems including ESP, ABS, traction control, cornering lights, active lighting system, and headlamp assist. In the event of a frontal impact the engine and transmission slide beneath the passenger compartment.","B 160 1.3 L M282 turbo I4 80 kW (109 PS; 108 hp) 180 N⋅m (133 lb⋅ft) 1,332 cc (81.3 cu in) 198 km/h (123 mph) 6-speed manual 11.3 sec FWD","In 2011, Mercedes-Benz did a world tour with three of its Mercedes-Benz F-Cell vehicles, one of which was the B-Class. The hydrogen-powered fuel cell vehicle was driven more than 30,000 kilometres in a circumnavigation of the globe, starting and ending in Stuttgart.","The hydrogen-powered fuel cell vehicle was driven more than 30,000 kilometres in","The hydrogen-powered fuel cell vehicle was driven more than 30,000 kilometres in a circumnavigation of the globe, starting and ending in Stuttgart. Pre-facelift Pre-facelift (front) Pre-facelift (rear) Facelift Facelift (front) Facelift (rear) Interior (facelift) Engines The B160 and B180 conform to Euro V emission standards.",,
,,,[clarification needed] Emissions Years,Diesel:,Model Type Power Torque Transmission Top Speed 0–100 km/h,sec (DCT models) FWD,"The B160 and B180 conform to Euro V emission standards. The rest of the engines conform to Euro IV emission standards. A diesel particulate filter is available as an option for the diesel units (this reduces about 99% of the particle emissions, without the need for additives).",The rest of the engines conform to Euro IV emission standards.,The rest of the engines conform to Euro IV emission standards.,,
,,,Roadsters/sports cars,B180 1.7 L I4 116 PS (85 kW; 114 hp) 155 N⋅m (114 lb⋅ft) 5-speed Manual CVT 184 km/h (114 mph) 11.3 secs 44.8 mpg 146 g/km 2005–2009,CVT 225 km/h (140 mph) 7.6 secs 35.8 mpg 190 g/km,or 8-speed dual-clutch 10.4 sec FWD,,"Features such as intelligent voice control, augmented reality, and a head-up dis","Features such as intelligent voice control, augmented reality, and a head-up display are optional. The all-electric configuration was removed, but a plug-in hybrid option was introduced.",,
,,,,B200 2.0 L I4 136 PS (100 kW; 134 hp) 185 N⋅m (136 lb⋅ft) 5-Speed Manual,B180 CDI 2.0 L I4 109 PS (80 kW; 108 hp) 250 N⋅m (184 lb⋅ft) 6-Speed Manual,"B 200 d 2.0 L OM654 turbo I4 110 kW (150 PS; 148 hp) 320 N⋅m (236 lb⋅ft) 1,950 cc (119.0 cu in) 219 km/h (136 mph) 7 or 8-speed dual-clutch 8.3 sec FWD",,The plug-in hybrid comes with a 10.9 kWh battery which optionally supports DC ch,"The plug-in hybrid comes with a 10.9 kWh battery which optionally supports DC charging and provides a WLTP combined cycle range of 66 km. Rear view Progressive (front) Progressive (rear) Interior (pre-update) 2022 facelift In 2022, the B-Class had received a facelift for the 2023 model year.",,
,,,,B200 Turbo 2.0 L I4 turbo 193 PS (142 kW; 190 hp) 280 N⋅m (207 lb⋅ft) 6-Speed Manual,CVT 183 km/h (114 mph) 11.3 secs 54.3 mpg 136 g/km,B 220 d 140 kW (190 PS; 187 hp) 400 N⋅m (295 lb⋅ft) 234 km/h (145 mph) 7 or 8-speed dual-clutch 7.2 sec FWD,,"With close resemblance to the W177 update, the B-Class includes minor difference","With close resemblance to the W177 update, the B-Class includes minor differences to the headlights with significant changes to the taillights, along with a changed interior, and improved infotainment adding the newest iteration of the Mercedes-Benz MBUX system.",,
,,,,Diesel,B200 CDI 140 PS (103 kW; 138 hp) 300 N⋅m (221 lb⋅ft) 6-Speed Manual,"B 250 e 1.3 L M282 turbo I4 118 kW (160 PS; 158 hp) at 5500 230 N⋅m (170 lb⋅ft) 1,332 cc (81.3 cu in) 235 km/h (146 mph) 8-speed dual-clutch 6.8 sec FWD",,Specialty Equipment Market Association (SEMA).,Specialty Equipment Market Association (SEMA).,,
,,,,B200 CDI 140 PS (103 kW; 138 hp) 300 N⋅m (221 lb⋅ft) 6-Speed Manual,B170 NGT 2.0 L I4 116 PS (85 kW; 114 hp) 165 N⋅m (122 lb⋅ft) 5-Speed Manual 184 km/h (114 mph) 12.4 secs 38.7 mpg 135 g/km,B 200 120 kW (163 PS; 161 hp) 270 N⋅m (199 lb⋅ft) 223 km/h (139 mph) 7-speed dual-clutch 8.4 sec FWD,,Access the head-up display by selecting the HUD option from the multimedia syste,Access the head-up display by selecting the HUD option from the multimedia system's settings menu.,,
,,,,,,,,This extensive list shows most Mercedes-Benz options / extra codes with - where,This extensive list shows most Mercedes-Benz options / extra codes with - where possible - German and English descriptions as well as the applicable model range.,,
,,,,,,,,"Either way, it's a pretty thorough website, if I'm missing an option code or wan","Either way, it's a pretty thorough website, if I'm missing an option code or want to decode a number, I just open it in a tab and type what I want.",,
