Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,Honda,Accord,"Wheelbase 2,380 mm (93.7 in)","Layout Front-engine, front-wheel-drive",Transmission,Hybrid drivetrain Power-split hybrid (Accord e:HEV),Predecessor Honda 1300,The Civic gave Honda their first market success competing with manufacturers of,"The Civic gave Honda their first market success competing with manufacturers of standard compact cars, which were the growth segment as sales of mini cars plateaued and waned in the early 1970s, and their first major success in the export market. Honda's CVCC engine technology, which had been under development since 1970, was added to the Civic in December 1973.",,
,,,"Wheelbase 2,450 mm (96.5 in)",Engine,speed automatic,Hybrid drivetrain Power-split hybrid,"Available options differed from market to market. The 1.8-litre engine, updated four-speed automatic transmission, and 'EX' trim level options were first made available in New Zealand during the 1984 model year refresh alongside the 1.6-litre 'LX' model.","In order to manage development costs, leverage the technology of the Civic, and","In order to manage development costs, leverage the technology of the Civic, and to adapt the production facilities to the new model, Honda changed their focus to building upon the Civic's successful formula in a larger package.",,
,,,"Wheelbase 2,600 mm (102.4 in)",CODE ENGINE CODE REGION(S),speed Hondamatic,,"This model was sold in certain markets such as Fiji, Australia, and New Zealand as the ""Accord Euro"" and in North America as the Acura TSX, with a significant distinction being that the TSX featured the interior of the contemporary Honda Inspire instead.","It was one of the first Japanese sedans with features like cloth seats, a tachom","It was one of the first Japanese sedans with features like cloth seats, a tachometer, intermittent wipers, and an AM/FM radio as standard equipment.",,
,,,Rear view of Accord EXL-S sedan (Japan),F22A engine,"Available options differed from market to market. The 1.8-litre engine, updated four-speed automatic transmission, and 'EX' trim level options were first made available in New Zealand during the 1984 model year refresh alongside the 1.6-litre 'LX' model.",,Predecessor Honda Accord (ninth generation),"In 1980 the optional two-speed semi-automatic ""Hondamatic"" transmission of previ","In 1980 the optional two-speed semi-automatic ""Hondamatic"" transmission of previous years became a three-speed fully automatic gearbox (a four-speed automatic transaxle was not used in the Accord until the 1983 model year).",,
,,,"Wheelbase 2,720 mm (107.1 in)",L C27A4 V6 (CE6),Transmission 4-speed automatic,,"At Virginia International Raceway, Car and Driver tested the 2.0-litre, 6-speed manual Accord with 19"" touring all-season tyres, it covered the 4.1-mile (6.6 km) course in 3:18.4 minutes.","An optional extra on the 1981 Accord was an Electro Gyrocator, the world's first","An optional extra on the 1981 Accord was an Electro Gyrocator, the world's first automatic in-car navigation system. Japanese market cars were available in Silver, Sky Blue, and Beige.",,
,,,"Wheelbase 2,715 mm (106.9 in)","–97 V6 Sedan: 1,405 mm (55.3 in)",CVT (1.5T),,"The eleventh-generation Accord was launched in the Middle East on 23 July 2023. It is powered by the 1.5-litre turbocharged petrol and 2.0-litre e:HEV petrol hybrid powertrains. The 1.5L has three variants; LX, EX, and EXL, while 2.0L e:HEV has two variants; Sport and EXL.",Gray was added as a colour option.,Gray was added as a colour option.,,
,,,"Accord Sport (pre-facelift, US)",U.S.- and Japan-built coupe and wagon models of this generation were shipped to Europe with both left and right-hand-drive but there was no V6 option.,speed Sequential SportShift automatic (2.0T),,"The eleventh-generation Accord debuted in Thailand on 29 September 2023 with pricing released the next month. In Thailand, three grades are available: E, EL and RS. All variants are powered by a 2.0 e:HEV petrol hybrid powertrain.","requirement for standardised headlamps was rescinded in late 1983, but North Ame","requirement for standardised headlamps was rescinded in late 1983, but North American Accords continued to use sealed beams until the fourth-generation models were released in 1989.",,
,,,"speed manual (1.5T/2.0T, 2018-2020 Sport trim only)",diesel:,e-CVT (Hybrid),,Kelley Blue Book Best Buy Mid-Size Car Award for 2021,The 1984 sedan was available in four exterior colours: Greek White and three met,"The 1984 sedan was available in four exterior colours: Greek White and three metallic options: Columbus Gray, Regency Red (burgundy), and Stratos Blue (steel).",,
,,,"Wheelbase 2,830 mm (111.4 in)","The diesel model of the Accord was fitted with the direct injection Rover L-series diesel engine, as also fitted in the Rover 600.",CVT (1.5 L),,,Vehicles with PGM-FI (ES3 series engine) earned 13.2 km/L (37 mpg‑imp; 31 mpg‑US,"Vehicles with PGM-FI (ES3 series engine) earned 13.2 km/L (37 mpg‑imp; 31 mpg‑US) based on Japanese Government emissions tests using ten different modes of scenario standards, with 130 PS (96 kW; 128 hp), and 22 km/L (62 mpg‑imp; 52 mpg‑US) with consistently maintained speeds at 60 km/h (37 mph). In 1985, the Special Edition returned as the SE-i, capitalizing on the final year of the second generation's production.",,
,,,"Honda released the 2025 Accord on September 16, 2024, for the 2025 model year, the EX trim was replaced by the SE trim that features blacked-out exterior elements.",,,,,Japan generally received more options earlier than the rest of the world.,Japan generally received more options earlier than the rest of the world.,,
,,,Motorsport,,,,,4-wheel Anti-Lock Brake System was available as an option in Japan and Europe.,4-wheel Anti-Lock Brake System was available as an option in Japan and Europe.,,
,,,,,,,,Base model Accords rode on 13-inch steel wheels with wheelcovers with more expen,Base model Accords rode on 13-inch steel wheels with wheelcovers with more expensive models having the option of 14-inch alloy wheels.,,
,,,,,,,,"In the Japanese home market, the Accord was available with a full power package,","In the Japanese home market, the Accord was available with a full power package, heated mirrors (optional), a digital instrument cluster (optional), sunroof (optional), cruise control, and climate control (which was also optional).",,
,,,,,,,,North American and Australian Accords were not available with many of these opti,"North American and Australian Accords were not available with many of these options, particularly in the US because Honda was seen as a builder of economy cars, and to not cannibalise sales from the recently introduced (1986) Acura line.",,
,,,,,,,,Standard features in the SE-i included leather-trimmed seats and door panel inse,"Standard features in the SE-i included leather-trimmed seats and door panel inserts, alloy wheels, power-assisted four-wheel disc brakes, tinted glass, air conditioning, power steering, power windows, power moonroof (sedan only), dual-outlet exhaust, dual body-coloured power mirrors, and a Bose audio system with steering wheel-mounted controls.",,
,,,,,,,,"Additional standard features included cruise control, fold-down rear seat backs,","Additional standard features included cruise control, fold-down rear seat backs, adjustable steering column, quartz digital clock, remote boot release, rear window defroster and intermittent wipers.",,
,,,,,,,,"Note that the top model in Japan ""2.0Si"" is to 4w-ALB (4-wheel ABS) is standard","Note that the top model in Japan ""2.0Si"" is to 4w-ALB (4-wheel ABS) is standard equipment (with an option to upgrade in other trim packages).",,
,,,,,,,,"Moreover, because of the emphasis on aiding rear-seat passenger entry, a longer","Moreover, because of the emphasis on aiding rear-seat passenger entry, a longer front door was installed, and because power windows were not installed on the lower trim packages ""LX"", ""LX-S"" and as such, the window regulator opening felt heavy.",,
