Year,Make,Model,Trim,engineOptions,engineDisplay,forcedInduction,transmissionOptions,drivetrainOptions,fuelType,bodyStyle,cylinders,displacement,mpg_city,mpg_highway,mpg_combined,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,Kia,EV9,"Wheelbase 3,100 mm (122.0 in)",Battery 76.1 kWh lithium-ion (Standard),,,(official) Top speed,(Standard Range) RWD 160 kW (218 PS; 215 hp) 350 N⋅m (258 lbf⋅ft) 8.2 s 185 km/h (115 mph),,,,,,,,"The 2024 EV9 was awarded ""Top Safety Pick"" by IIHS, which applies to vehicles built after January 2024, when Kia adjusted the headlights equipped on the Land and GT-Line trims to reduce glare to meet all those requirements.",Overview Concept The EV9 was first unveiled as the Kia EV9 Concept,"Overview Concept The EV9 was first unveiled as the Kia EV9 Concept at the 2021 Los Angeles Auto Show, featuring three rows of seats. The concept car features an interior that can transform into a meeting room. The Kia EV9 offers two battery options: a 76 kWh battery or a 100 kWh battery.",,
,,,"The EV9 was launched in Australia on 3 November 2023, in three trim levels: Air, Earth and GT Line. It is available with either Standard Range RWD and Long Range AWD powertrains.",kWh lithium-ion (Long Range),,,"The EV9 was released in Europe in June 2023 and made its debut at the 2023 Goodwood Festival of Speed, with Belgium being the first European country to release specifications. For the European market, it is only available with the Long Range powertrain.","(Long Range) RWD 150 kW (204 PS; 201 hp) at 4,200–8,200 rpm 350 N⋅m (258 lbf⋅ft) at 0–4,000 rpm 9.4 s",,,,,,,,The Red Dot Awards Product Design,"For North America, it is available with either Standard Range RWD (for the entry","For North America, it is available with either Standard Range RWD (for the entry-level model) and Long Range AWD powertrains.",,
,,,"The EV9 was launched in Malaysia on 11 June 2024, in a sole GT Line trim using the Long Range powertrain and available in either 7 and 6-seater configurations.",kW AC,,,,"The EV9 was launched in Taiwan on 19 June 2024, with two variants: Earth RWD and GT Line e-AWD.",,,,,,,,,It is available with either Standard Range RWD and Long Range AWD powertrains.[3,"It is available with either Standard Range RWD and Long Range AWD powertrains. New Zealand The EV9 was released in New Zealand in August 2023, in three trim levels: Light, Earth and GT Line.",,
,,,"a b ""2024 Kia EV9 Offers Up To 336 Miles Of Range WLTP, 380-HP AWD Trim"". InsideEVs. 28 March 2023.",The EV9 supports up to 210 kW ultra-fast charging that is compatible with both 400V and 800V infrastructures.,,,,The EV9 was launched in India on 3 October 2024 alongside the Carnival. It is available in a sole GT Line variant using the Long Range AWD powertrain.,,,,,,,,,Official website (International) show vte Hyundai Motor Company show vte Hyund,"Official website (International) show vte Hyundai Motor Company show vte Hyundai Motor Group show vte Kia Corporation show vte « previous — Kia automobile timeline, 2000–present show vte Kia light truck/SUV timeline, international markets, 1980–present",,
,,,,(Standard Range) RWD 160 kW (218 PS; 215 hp) 350 N⋅m (258 lbf⋅ft) 8.2 s 185 km/h (115 mph),,,,"The EV9 was launched in the Philippines at the 2024 Philippines International Motor Show on 24 October 2024, with two variants: Baseline RWD and GT Line AWD.",,,,,,,,,,,,
,,,,"(Long Range) RWD 150 kW (204 PS; 201 hp) at 4,200–8,200 rpm 350 N⋅m (258 lbf⋅ft) at 0–4,000 rpm 9.4 s",,,,"The EV9 was launched in Singapore on 11 January 2024, in the sole GT Line Long Range AWD variant.",,,,,,,,,,,,
,,,,"AWD 283 kW (385 PS; 380 hp) at 4,000–7,800 rpm 600 N⋅m (443 lbf⋅ft) at 0–3,800 rpm 5.3 s 200 km/h (124 mph)",,,,"The EV9 was launched in Thailand on 1 March 2024, with deliveries started later in April. Two variants are available: Earth Long Range RWD and GT Line Long Range AWD.",,,,,,,,,,,,
,,,,"In May 2024, EV9 began local assembly at the Kia Manufacturing Georgia (KMMG) plant, as the first Kia battery electric vehicle to be assembled in the United States.",,,,"a b ""2024 Kia EV9 Offers Up To 336 Miles Of Range WLTP, 380-HP AWD Trim"". InsideEVs. 28 March 2023.",,,,,,,,,,,,
,,,,"Later in December 2023, Kia EV9 was chosen as the 'DrivingElectric Car' of the Year 2024. It also won the 'German Luxury Car' of the Year 2024.",,,,,,,,,,,,,,,,
,,,,Best Electric 7-Seater at the at 2024 What Car? Awards,,,,,,,,,,,,,,,,
,,,,"Kia EV9 also won the title ""Best Electric 7-Seater"" at the at 2024 What Car? Awards.",,,,,,,,,,,,,,,,
