Year,Make,Model,Trim,engineOptions,engineDisplay,forcedInduction,transmissionOptions,drivetrainOptions,fuelType,bodyStyle,cylinders,displacement,mpg_city,mpg_highway,mpg_combined,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Kia,Tekiar,"Prologue 1 Brock Heger Polaris 00:17:40 results of Prologue aren't accountable towards GC, only for starting position on Stage 1",Alexandre Pinto Bernardo Oliveira BRP Can-Am Maverick XRS Turbo RR 62:50:22 +3:37:11,,,,,,,,,,,,Red Bull KTM Factory Racing,"Contact Ancira Kia for pricing, specials and finance options.","Contact Ancira Kia for pricing, specials and finance options.",Build your 2026 Kia K4 With Up to 29 Available Driver Assistance Features on Select Trims.,Build your 2026 Kia K4 With Up to 29 Available Driver Assistance Features on Select Trims.
,,,Stage 1 1 Xavier de Soultrait Polaris 04:52:43 1 Xavier de Soultrait Polaris 04:52:43,Gerard Farrés Toni Vingut BRP Can-Am Maverick XRS Turbo RR 70:36:04 +11:22:53,,,,,,,,,,,,,"Jun 18, 2025Test-Drive a New Kia Telluride in Pensacola Get in touch with Kia Au","Jun 18, 2025Test-Drive a New Kia Telluride in Pensacola Get in touch with Kia AutoSport today for more information about the Kia lineup, including available trims and options, financing offers, and reservation opportunities.",,
,,,Brock Heger Polaris 05:05:23 00:12:40 3 Brock Heger Polaris 05:05:23 00:12:40,Roger Grouwels Rudolf Meijer BRP Can-Am Maverick XRS Turbo RR 72:43:31 +13:30:20,,,,,,,,,,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,Stage 2 1 Brock Heger Polaris 11:57:43 1 Xavier de Soultrait Polaris 16:57:52,Fidel Castillo Anuar Osman BRP Can-Am Maverick XRS Turbo RR 74:17:43 +15:04:32,,,,,,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,Xavier de Soultrait Polaris 12:05:09 00:07:26 2 Brock Heger Polaris 17:03:06 00:05:14,,,,,,,,,,,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,Stage 3 1 Francisco López Contardo Can-Am 03:46:37 1 Xavier de Soultrait Polaris 20:48:16,,,,,,,,,,,,,,Casey Kia is outlining the five diverse 2025 Kia K5 trim levels to help you dete,Casey Kia is outlining the five diverse 2025 Kia K5 trim levels to help you determine which option is your perfect fit.,,
,,,Xavier de Soultrait Polaris 03:50:24 00:03:47 2 Brock Heger Polaris 20:53:55 00:05:39,,,,,,,,,,,,,,,,,
,,,Brock Heger Polaris 03:50:49 00:04:12 3 Alexandre Pinto Can-Am 22:00:50 01:12:34,,,,,,,,,,,,,,,,,
,,,Stage 4 1 Sara Price Can-Am 05:13:38 1 Brock Heger Polaris 26:25:40,,,,,,,,,,,,,,,,,
,,,Francisco López Contardo Can-Am 05:14:46 00:01:08 2 Xavier de Soultrait Polaris 27:47:07 01:21:27,,,,,,,,,,,,,,,,,
,,,Brock Heger Polaris 05:31:45 00:18:07 3 Alexandre Pinto Can-Am 27:55:35 01:29:55,,,,,,,,,,,,,,,,,
,,,Stage 5 1 Francisco López Contardo Can-Am 05:02:26 1 Brock Heger Polaris 31:51:54,,,,,,,,,,,,,,,,,
,,,Brock Heger Polaris 05:23:14 00:20:48 2 Xavier de Soultrait Polaris 33:10:24 01:18:30,,,,,,,,,,,,,,,,,
,,,Xavier de Soultrait Polaris 05:23:17 00:20:51 3 Alexandre Pinto Can-Am 33:26:14 01:34:20,,,,,,,,,,,,,,,,,
,,,Stage 6 1 Francisco López Contardo Can-Am 05:17:35 1 Brock Heger Polaris 37:21:01,,,,,,,,,,,,,,,,,
,,,Xavier de Soultrait Polaris 05:19:06 00:01:31 2 Xavier de Soultrait Polaris 38:28:30 01:07:29,,,,,,,,,,,,,,,,,
,,,Brock Heger Polaris 05:29:07 00:11:32 3 Francisco López Contardo Can-Am 39:08:28 01:47:27,,,,,,,,,,,,,,,,,
,,,Stage 7 1 Jeremías González Ferioli Can-Am 04:34:50 1 Brock Heger Polaris 41:56:42,,,,,,,,,,,,,,,,,
,,,Brock Heger Polaris 04:35:41 00:00:51 2 Xavier de Soultrait Polaris 43:32:36 01:35:54,,,,,,,,,,,,,,,,,
