Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,Acura,ILX,"Wheelbase 105.1 in (2,670 mm)",–2014 (ILX Hybrid),Transmission,"Layout Front-engine, front-wheel drive","""ILX"" redirects here. For the National Weather Service office in central Illinois, see National Weather Service Lincoln, Illinois.",Options are grouped into Premium and Technology packages and include leather uph,"Options are grouped into Premium and Technology packages and include leather upholstery, 17-inch alloy wheels, navigation system, premium audio system with SiriusXM satellite radio, and high intensity discharge headlamps.",,
,,,"The ILX was discontinued in February 2022 after the 2022 model year, with the eleventh-generation Honda Civic-based Integra liftback replacing it as the brand's entry-level offering.[19]","Layout Front-engine, front-wheel drive",speed automatic (2.0 L; 2013–2015),Hybrid drivetrain IMA parallel hybrid,Predecessor,"Both option packages include a multi-view rear backup camera with regular, wide-","Both option packages include a multi-view rear backup camera with regular, wide-angle, and top-down modes.",,
,,,,Engine,speed manual (2.4 L; 2013–2015),"^ ""2013 Acura ILX 4 DR FWD"". Retrieved July 14, 2015.",,"For the 2014 model year, the ILX became standard with 17-inch wheels, leather in","For the 2014 model year, the ILX became standard with 17-inch wheels, leather interior, heated front seats, an eight-way power driver's seat, tri-angle backup camera and audio subwoofer with Active Noise Cancellation.",,
,,,,L LEA I4 (hybrid; 2013–2014),speed dual-clutch (2.4 L; 2016–2022),"^ ""Specifications: Drivetrain"".",,Only around 4% of ILX sold had manual transmissions from the 2013-2015 model yea,"Only around 4% of ILX sold had manual transmissions from the 2013-2015 model years.[10][11] ""Jewel Eye"" LED headlamps (low and high beams, DRL pipe and amber turn signals) similar to those on other Acura models (RLX, MDX and TLX) are standard, along with new LED tail lamps.",,
,,,,Electric motor MF6 DC synchronous,CVT (1.5 L hybrid; 2013–2014),,,"In the interior, the overall design has revised seats, with the availability of","In the interior, the overall design has revised seats, with the availability of red leather (only on the A-Spec), and an updated infotainment system — the latter 30% faster.[13] AcuraWatch became standard on all ILX models.",,
,,,,CVT (1.5 L hybrid; 2013–2014),"L (DE1) 5-speed Auto: 150 hp (112 kW) at 6,500 rpm and 140 lb⋅ft (190 N⋅m) of torque at 4,300 rpm",,,,,,
,,,,Hybrid drivetrain IMA parallel hybrid,"L (DE2) 6-speed Manual: 201 hp (150 kW) at 7,000 rpm and 170 lb⋅ft (230 N⋅m) of torque at 4,300 rpm",,,,,,
,,,,",958 lb (1,342 kg) (1.5 L hybrid)","L (DE3) CVT: 111 hp (83 kW) at 5,500 rpm and 127 lb⋅ft (172 N⋅m) of torque between 1,000 and 3,000 rpm",,,,,,
,,,,"In July 2014, for the 2015 model year, the ILX Hybrid was discontinued due to slow sales. Through May 2014, only 2,660 Hybrid units were sold since its introduction.[8][9]","L (DE2) 8-speed DCT: 201 hp (150 kW) at 6,800 rpm and 180 lb⋅ft (244 N⋅m) of torque at 3,800 rpm",,,,,,
,,,,"L (DE1) 5-speed Auto: 150 hp (112 kW) at 6,500 rpm and 140 lb⋅ft (190 N⋅m) of torque at 4,300 rpm","^ ""FYI: ILX 6-Speed Manual Transmission Sales"". AcuraZine - Acura Enthusiast Community. Retrieved April 23, 2022.",,,,,,
,,,,"L (DE2) 6-speed Manual: 201 hp (150 kW) at 7,000 rpm and 170 lb⋅ft (230 N⋅m) of torque at 4,300 rpm",,,,,,,
,,,,"L (DE3) CVT: 111 hp (83 kW) at 5,500 rpm and 127 lb⋅ft (172 N⋅m) of torque between 1,000 and 3,000 rpm",,,,,,,
,,,,"L (DE2) 8-speed DCT: 201 hp (150 kW) at 6,800 rpm and 180 lb⋅ft (244 N⋅m) of torque at 3,800 rpm",,,,,,,
,,,,",250 (incl. 972 hybrid) 2,260 357",,,,,,,
,,,,",430 (incl. 1,461 hybrid) 3,190 589",,,,,,,
