Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2021,Chevrolet,Corvette,"This article is about the eighth generation of the Chevrolet Corvette sports car. For general Corvette information, see Chevrolet Corvette.","Layout Rear mid-engine, rear-wheel-drive",Transmission Tremec TR-9080 DCT 8-speed dual clutch transmission[5],"Hybrid drivetrain Through the Road Hybrid (E-Ray, Grand Sport X and ZR1X)",Chevrolet Corvette (C8) Stingray,A special Z button is located on the steering wheel; named in honor of earlier p,"A special Z button is located on the steering wheel; named in honor of earlier performance packages like Z51, Z06, and ZR1, it allows the driver to quickly activate customized performance settings.[16] Corvette C8 Convertible Interior C8 Z06 with Z07 option Stingray[edit] Trim levels and options[edit] GT1, GT2, Competition Sport seat options Three trim levels are currently available, 1LT, 2LT and 3LT, augmented by three suspension setups, FE1, FE3 and FE4 which correspond with the two Z51",,
,,,Class Sports car (S),"Rear mid-engine, four-wheel-drive (E-Ray, Grand Sport X, and ZR1X)",Transmission[edit],"^ Fitzgerald, Jack (June 17, 2025). ""2026 Chevy Corvette ZR1X Hybrid Packs 1250 HP and All-Wheel Drive"". Car and Driver.",–495 hp (365–369 kW; 497–502 PS) (Stingray),"In addition, three seat options are also available: GT1, GT2 and Competition Spo","In addition, three seat options are also available: GT1, GT2 and Competition Sport.",,
,,,"Rear mid-engine, four-wheel-drive (E-Ray, Grand Sport X, and ZR1X)",Engine 6.2 L LT2 crossplane OHV V8 (2020–2026),Transmission cutout,,"Curb weight 3,647 lb (1,654 kg) Stingray[6]",The only other model years not offered with a manual transmission were the 1953–,The only other model years not offered with a manual transmission were the 1953–1954 C1 and the 1982 C3.[17][28] Suspension[edit] The base model of the Stingray comes with unequal length double wishbone suspension at the front and rear axles made from forged aluminum.[29] Monotube shock absorbers are standard at all four wheels.,,
,,,"Hybrid drivetrain Through the Road Hybrid (E-Ray, Grand Sport X and ZR1X)",L LS6 crossplane OHV V8 (2027–),"The Z06 uses the same 8-speed dual-clutch transmission used by Stingray models, albeit with a shorter 5.56:1 final drive ratio for improved acceleration. Chevrolet says this allows the Z06 to accelerate from 0–60 mph (0–97 km/h) in 2.6 seconds.[50]",,Predecessor Chevrolet Corvette (C7),The car can be equipped with a front-axle lifting height adjustable suspension s,"The car can be equipped with a front-axle lifting height adjustable suspension system that can add 2 in (40 mm) of ground clearance at speeds under 25 mph (40 km/h).[30] The Z51 package adds a performance-tuned adjustable suspension with higher front and rear spring rates and firmer dampers.[31] The front shocks, on vehicles without hydraulic front lift, and the rear shocks, have threaded spring seats that allow adjustment of the preload on the coil springs.[32] Magnetic Selective Ride Control",,
,,,"Battery 1.9 kWh 300 V (E-Ray, Grand Sport X and ZR1X)",L LT6 flat-plane DOHC V8,Chevrolet reported a 10.6-second quarter-mile time for the Z06 model when equipped with the Z07 package. The C8 Z06 is able to reach top speeds of 195 mph (314 km/h). The Z06 model posted a 7:11.826 lap time around Germany's famed Nürburgring race track.[56],,Stingray[edit],"On Z51 equipped Corvettes, Magnetic Selective Ride Control includes Performance","On Z51 equipped Corvettes, Magnetic Selective Ride Control includes Performance Traction Management and electronic limited-slip differential (eLSD).[citation needed] Wheels[edit] The Stingray is equipped with 19 in (48 cm) (front) and 20 in (51 cm) (rear) alloy wheels and Michelin Pilot Sport ALS tires, with Michelin Pilot Sport 4S tires available as a part of the Z51 performance package.",,
,,,"Wheelbase 107.2 in (2,723 mm)",L LT7 twin-turbo flat-plane DOHC V8,"^ ""8-Speed Dual-Clutch Transmission Introduced for Transaxle Applications"". tremec.com. September 24, 2019.",,"The Z06 is an LT6-powered version of the Corvette, unveiled on October 26, 2021;[44] it entered production in 2022 as a homologation vehicle for the 2023 model year.[citation needed]",All-season tires are used on base models for better grip.[33] The exact tire dim,All-season tires are used on base models for better grip.[33] The exact tire dimensions are 245/35ZR-19 at the front and 305/30ZR-20 at the rear.[17] The standard brakes are four-piston Brembo ventilated discs with diameters of 12.6 in (320 mm) at the front and 13.6 in (345 mm) at the rear.,,
,,,Trim levels and options[edit],Electric motor 1x Permanent magnet synchronous motor (E-Ray and ZR1X),"^ Ceppos, Rich (October 13, 2023). ""Tested: 2024 Chevrolet Corvette E-Ray Is Wired for Speed"". Car and Driver.",,"The Z06 uses the same 8-speed dual-clutch transmission used by Stingray models, albeit with a shorter 5.56:1 final drive ratio for improved acceleration. Chevrolet says this allows the Z06 to accelerate from 0–60 mph (0–97 km/h) in 2.6 seconds.[50]",The Z51 package provides upgraded and enlarged brakes measuring 13.3 in (338 mm),The Z51 package provides upgraded and enlarged brakes measuring 13.3 in (338 mm) at the front and 13.8 in (351 mm) at the rear.[29] Technology[edit] The C8 Corvette debuted with an 8-inch infotainment screen in a driver-centric cockpit.,,
,,,"GT1, GT2, Competition Sport seat options",–495 hp (365–369 kW; 497–502 PS) (Stingray),"^ VanderWerp, Dave (July 29, 2019). ""The Real Reason the New C8 Corvette Isn't Available with a Manual Transmission"". caranddriver.com.",,"The Z06 features the same basic suspension setup as the Stingray, however, the electronic limited-slip differential and magnetic ride adaptive suspension system are now standard for all Z06 trims. The Z07 Performance Package includes the FE7 track-oriented suspension setup.[45]",It comes standard with Chevrolet's Infotainment 3 Plus system.,It comes standard with Chevrolet's Infotainment 3 Plus system.,,
,,,"Magnetic Selective Ride Control is an available option for all trims and levels. On Z51 equipped Corvettes, Magnetic Selective Ride Control includes Performance Traction Management and electronic limited-slip differential (eLSD).[citation needed]","hp (488 kW; 664 PS) (E-Ray, combined)","^ 2022 Corvette Owner's Manual (PDF). General Motors. p. 182. Archived from the original (PDF) on July 1, 2024. Retrieved January 22, 2025.",,"The first production model of the C8 Corvette was the Stingray with a new mid-mounted 6.2 L LT2 V8 engine. It was available as a 2-door targa top or a retractable hardtop convertible. The targa top was available in body color, transparent, or visible carbon fiber.","Standard features include Bluetooth connectivity, 4G hotspot, and both Android A","Standard features include Bluetooth connectivity, 4G hotspot, and both Android Auto and Apple CarPlay.",,
,,,Grand Sport[edit],hp (500 kW; 679 PS) (Z06),"^ 2024 Corvette Owner's Manual (PDF). General Motors. Archived from the original (PDF) on May 11, 2024. Retrieved January 22, 2025.",,"Wireless Apple CarPlay and Android Auto became standard in 2021. Black Trident Spoke wheels, all weather floor liners, and carbon fiber mirror covers all saw minor price increases as well.[70]",Higher trims are equipped with a 14-speaker Bose audio system and navigation opt,Higher trims are equipped with a 14-speaker Bose audio system and navigation options.,,
