Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,Chevrolet,Blazer,"Wheelbase 121.8 in (3,094 mm)",Electric motor Permanent magnet motor,Transmission Direct Drive,kWh AWD: 279 mi (449 km),Predecessor Chevrolet Camaro Cup Car,"GM Authority is taking a closer look at the 2024 Chevy Blazer pricing, including","GM Authority is taking a closer look at the 2024 Chevy Blazer pricing, including all the available options and packages.",,
,,,"In February 2025, an SS trim version served as the pace-car for the 2025 Daytona 500, the first electric vehicle to do so.[17]",Electric range,,kWh RWD: 324 mi (521 km),"^ T. Evans, Brett (December 14, 2023). ""GM Says Ditching Apple CarPlay Reduces Distractions. Except It Doesn't"". Motor1.","2024 Chevrolet Blazer Specs, Features & Options Here's everything you need to kn","2024 Chevrolet Blazer Specs, Features & Options Here's everything you need to know about each trim in the 2024 Chevrolet Blazer lineup.",,
,,,"Wheelbase 121.8 inches (3,093.7 mm)",kWh AWD: 279 mi (449 km),,kWh AWD: 294 mi (473 km),,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,"^ Bruce, Chris (July 18, 2022). ""2024 Chevrolet Blazer EV Debuts With 320 Miles Of Range, 557 HP In SS Trim"". Motor1. US: Motorsport Network. Retrieved July 19, 2022.",kWh RWD: 324 mi (521 km),,"Curb weight 5,163 lb (2,342 kg) (AWD)",,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,kWh AWD: 294 mi (473 km),,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,kW (AC),,,,The Blazer delivers on all the characteristics you expect from a modern two-row,"The Blazer delivers on all the characteristics you expect from a modern two-row SUV, as well — an adaptable interior, plenty of smart tech, and loads of comfortable options.",,
,,,,kW (DC),,,,"Pick the Blazer trim option with the unique styling, equipment, and capability t","Pick the Blazer trim option with the unique styling, equipment, and capability that fits your lifestyle using the detailed lists of ...",,
,,,,"In February 2025, an SS trim version served as the pace-car for the 2025 Daytona 500, the first electric vehicle to do so.[17]",,,,• Chevrolet infotainment system1with 10.2-inch- diagonal color touchscreen is st,• Chevrolet infotainment system1with 10.2-inch- diagonal color touchscreen is standard.,,
,,,,"Electric motor 1x Front, 2x Rear",,,,System with connected Navigation2is standard on RS and Premier and available on,System with connected Navigation2is standard on RS and Premier and available on 3LT 2024 BLAZER chevrolet.com tures in your Chevrolet Blazer.,,
,,,,"Power 1,318 horsepower (1,336.3 PS; 982.8 kW)",,,,Some equipment described in this guide may not be included in your vehicle.,Some equipment described in this guide may not be included in your vehicle.,,
,,,,"Chevrolet has announced an electric NASCAR concept called the Chevrolet Blazer EV.R. The car is planned to weigh around 3,370 lb (1,529 kg).[21]",,,,All information contained in this guide is based on the latest information avail,"All information contained in this guide is based on the latest information available at the time of printing and is The 2024 Chevy Blazer offers various trims and packages, and you are sure to find what you are looking for.",,
,,,,"^ Wayland, Michael (July 19, 2022). ""GM reveals electric Chevrolet Blazer priced starting at $45,000"". CNBC.",,,,"With that being said, here is a look at the Chevy Blazer trims and packages avai","With that being said, here is a look at the Chevy Blazer trims and packages available for the 2024 model.",,
,,,,"^ Bruce, Chris (July 18, 2022). ""2024 Chevrolet Blazer EV Debuts With 320 Miles Of Range, 557 HP In SS Trim"". Motor1. US: Motorsport Network. Retrieved July 19, 2022.",,,,,,,
,,,,"^ Valdes-Dapena, Peter (July 19, 2022). ""The Chevy Blazer EV will be GM's new mass-market electric SUV | CNN Business"". CNN. Retrieved September 27, 2022.",,,,,,,
,,,,"^ Anderson, Bryan (February 13, 2025). ""Chevy Blazer EV.R NASCAR Is A Monstrous 1,300 HP Concept"". Carscoops. Retrieved February 13, 2025.",,,,,,,
