Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2021,Nissan,Kicks,"Wheelbase 2,610–2,620 mm (102.8–103.1 in)","Front-engine, front-wheel-drive",Transmission,"MM48 50 kW (67 hp; 68 PS), 100 N⋅m (74 lb⋅ft) AC3 synchronous (e-Power 4WD-rear; Japan)",Predecessor,The Kicks features a standard touchscreen audio system with Bluetooth for hands-,"The Kicks features a standard touchscreen audio system with Bluetooth for hands-free calling and wireless stereo audio streaming, as well as USB integration and a rearview backup camera display.",,
,,,"(2017, based on Euro NCAP 2008)[36]","Front-engine, all-wheel-drive (Japan)",speed manual,Hybrid drivetrain Series hybrid (e-Power),Predecessor Nissan Terrano (India),Apple CarPlay and Android Auto smartphone integration is standard.[25] Trim leve,Apple CarPlay and Android Auto smartphone integration is standard.[25] Trim levels and powertrain are unchanged.,,
,,,varies by trim/option,Engine,X-Tronic CVT,"Since June 2022, all-wheel drive is available by the addition of a MM48 motor as an option for the Japanese market.[23]","For the Indian market, a larger car with a similar styling as the original Kicks was introduced on 22 January 2019.[3][4] It replaced the Nissan Terrano, a restyled Dacia Duster offered since 2013. The D15 Kicks was also offered in Nepal and Bangladesh.",The changes of the facelifted model includes a redesigned front fascia with new,"The changes of the facelifted model includes a redesigned front fascia with new headlights and a new grille, a redesigned rear fascia with new taillights and the number plate housing was moved down on the bumper, new exterior colours, and new alloy wheel designs.",,
,,,"Wheelbase 2,673 mm (105.2 in)",Petrol hybrid:,Single speed constant ratio (e-Power),",657 mm (104.6 in) (FWD)",,"In May 2020, Nissan removed the K9K diesel engine option due to the implementati","In May 2020, Nissan removed the K9K diesel engine option due to the implementation of Bharat Stage 6 emission standards.",,
,,,Wheelbase,Electric motor,speed DCT (South America),",664 mm (104.9 in) (AWD)",,"For the first time outside of Japan, the Kicks is also available with optional a","For the first time outside of Japan, the Kicks is also available with optional all-wheel drive.[47] The interior features twin 7-inch screens that serve as the gauge cluster and infotainment system, which offers Bluetooth connectivity, an aux jack and a USB type-A port.",,
,,,"The second-generation Kicks debuted in the U.S. on 22 March 2024 for the 2025 model year. The model is 71 mm (2.8 in) longer, 41 mm (1.6 in) wider and 20 mm (0.8 in) taller, with around 50 mm (2.0 in) longer wheelbase.[47]","EM57 High Power 96 kW (129 hp; 131 PS), 260 N⋅m (190 lb⋅ft) AC3 synchronous (e-Power)","^ ""Nissan Kicks Owners Manual"" (PDF). Nissan Asia. Retrieved 28 March 2024.","a b Pappas, Thanos (22 March 2024). ""2025 Nissan Kicks Back With Tougher Looks, More Power, And AWD"". Carscoops. Retrieved 22 March 2024.",,They can be optionally upgraded to 12.3-inch screens with upgraded infotainment,They can be optionally upgraded to 12.3-inch screens with upgraded infotainment which offers wireless Android Auto and Apple CarPlay support.,,
,,,"Pricing for the North American-spec Kicks were announced in August 2024. For the North American market, the trim levels are: S, SV and SR, with a Premium Package available for the SR trim level.[49][50]","EM47 High Power 100 kW (134 hp; 136 PS), 280 N⋅m (210 lb⋅ft) AC3 synchronous (e-Power; Thailand/Japan)","^ ""All New Nissan Kicks 2020 To Drive In With Turbo Engine And Nissan'S Acclaimed X-Tronic Cvt"". Nissan. Retrieved 16 May 2020.",,,"A front wireless charging pad is optional in the centre console, along with up t","A front wireless charging pad is optional in the centre console, along with up to four USB type-C ports.",,
,,,"Pricing for the Mexican-spec Kicks were announced on 6 November 2024. For the Mexican market, the trim levels are: Sense, Advance, Exclusive and Platinum.[51]","MM48 50 kW (67 hp; 68 PS), 100 N⋅m (74 lb⋅ft) AC3 synchronous (e-Power 4WD-rear; Japan)","^ Chakravarty, Shubhodeep (29 April 2020). ""2020 Nissan Kicks BS 6 to get 1.3L turbo petrol engine, X-Tronic CVT gearbox"". Hindustan Times. Retrieved 16 May 2020.",,,"Cloth seating is standard with optional heated front seats, while the SR trim re","Cloth seating is standard with optional heated front seats, while the SR trim receives leatherette seating surfaces.",,
,,,"The second-generation Kicks was launched in the Middle East on 17 February 2025, with four trim levels: S, SV, SV+, and SL.[52]",Hybrid drivetrain Series hybrid (e-Power),,,,"For the North American market, the trim levels are: S, SV and SR, with a Premium","For the North American market, the trim levels are: S, SV and SR, with a Premium Package available for the SR trim level.[49][50] Pricing for the Mexican-spec Kicks were announced on 6 November 2024.",,
,,,"^ ""Nissan Kicks - First Drive Review [Video]"". Indian Autos Blog. 17 December 2018. Globally, the Nissan Kicks is based on the Micra's 'Versatile' platform. The Indian model, however, shares its base with the Duster's B0/Logan architecture.",Battery 1.57–2.06 kWh Panasonic lithium-ion (e-Power),,,,"""2021 Nissan Kicks Overview: Trim Levels, Standard Features, New Tech & More"".","""2021 Nissan Kicks Overview: Trim Levels, Standard Features, New Tech & More"".",,
