Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Nissan,Sentra,"Wheelbase 94.5 in (2,400 mm)","Layout Front-engine, front-wheel-drive",Transmission 4/5-speed manual,"in (1,394 mm) (4WD wagon)",Predecessor Datsun Sunny (B310),"Transmission options were a four-speed manual, 5-speed manual or a three-speed a","Transmission options were a four-speed manual, 5-speed manual or a three-speed automatic with lock-up torque converter.",A seamless connection to your smart tech.1 And driver assistance to make confidence second,A seamless connection to your smart tech.1 And driver assistance to make confidence second nature.2 This is the all-new Sentra.® This is Nissan Intelligent Mobility.2 Nissan Sentra® SR shown in Two-tone Monarch Orange Metallic / Super Black with optional equipment.
,,,"Wheelbase 95.7 in (2,431 mm)",Engine 1.5 L E15 I4 (gasoline),speed automatic,Hybrid drivetrain Series hybrid (e-Power),"In 1984, the Sentra entered production in Nissan Mexicana's Cuernavaca plant as the Nissan Tsuru. It was built there until 1987 when it was replaced by the next generation; in total 210,565 of the first Tsuru were built in Mexico.[3]",The Sentra MPG featured a three-way exhaust catalyst and an electronically contr,"The Sentra MPG featured a three-way exhaust catalyst and an electronically controlled fuel metering unit to monitor the air-fuel mixture automatically and make adjustments to boost fuel mileage.[7] Trim levels were Standard, Deluxe, and XE, while price ranges were between US$4,949 for the base two-door sedan up to US$6,899 for the two-door XE hatchback coupe.","Optional equipment includes a heated front seat, and steering wheel, a Bose premium audio","Optional equipment includes a heated front seat, and steering wheel, a Bose premium audio system with eight speakers."
,,,"in (1,666 mm) (sport coupe)",L CD17 I4 (diesel),Transmission,"^ ""Nissan's move to front-wheel drive paying dividends"", The Day, June 11, 1982. Retrieved April 19, 2011.","SE-R's were predominantly automatic and used the same RE4F04B transmission as the LE and 2.5S with the exception of the 2002 model year, that year the RS5F51A 5 speed manual open differential transmission was available.","Standard equipment on all models were four-wheel independent suspension, front d","Standard equipment on all models were four-wheel independent suspension, front disc brakes and rear drums, rack and pinion steering, maintenance-free battery, a rear ashtray, and bucket seats.",,
,,,"in (1,326 mm) (sport coupe)","Layout Front-engine, front-wheel-drive / four-wheel-drive",/5-speed manual,,"Offered in seven models, each equipped with a standard 1.8-liter DOHC four-cylinder engine and next-generation Xtronic CVT (except S 6MT): S 6MT, S CVT, FE+ S, SV, FE+ SV, SR and SL","XE offered cut pile carpeting, an analog quartz clock, remote rear window opener","XE offered cut pile carpeting, an analog quartz clock, remote rear window opener, a low-fuel warning light, an AM-FM Clarion stereo radio, power steering, a tachometer, and 155/13 whitewall radial tires.[6] A sunroof was available as an option.",,
,,,–1988 Nissan Sentra SE Sport Coupé (US),Engine,/4-speed automatic,,New exterior color choices.,"Also, the 1.5 L was replaced by a 69 hp (51 kW) 1.6 L E16 as the standard engine","Also, the 1.5 L was replaced by a 69 hp (51 kW) 1.6 L E16 as the standard engine, available with a five-speed manual or three-speed automatic.",,
,,,–1990 Nissan Sentra Sport Coupé (North America),L (97.5 cu in) E16ST turbo I4 (Mexico),speed manual,,"In Japan, Nissan Sylphy debuted on 5 December 2012, and built at the Oppama plant in Yokosuka City, Kanagawa Prefecture. The ""Bluebird"" nameplate was dropped from ""Bluebird Sylphy"".","An SE option was introduced as two-door hatchback model, with alloy wheels, blac","An SE option was introduced as two-door hatchback model, with alloy wheels, black lower body paint and black out grille.",,
,,,Nissan Sentra SE Sport Coupé (US),L (102.5 cu in) CD17 diesel I4,"Transmission 4-speed RE4F03B automatic (1.8L, 2.0L)",,Nissan Sentra debuted in Russian market in 2014.[97] The car is powered with 1.6 engine (117 hp) fitted with 5-speed manual or CVT. Sentra for Russian market is locally built in Izhevsk.,An automatic transmission was optional on all Sentras except the two-door base s,"An automatic transmission was optional on all Sentras except the two-door base sedan, MPG Diesel and SE coupe.",,
,,,"Wheelbase 2,431 mm (95.7 in)",Engine 1.6 L GA16DE I4,"speed RS5F70A manual (1.8L, 2.0L)",,The Sentra facelift was unveiled on 13 June 2023 for the 2024 model year. It features a redesigned front fascia and rear fascia with new headlights and the addition of engine start-stop technology.[109],"In December, the three-door Hatchback bodystyle was added to the US production,","In December, the three-door Hatchback bodystyle was added to the US production, followed by the station wagon bodystyle in January 1987.[14] The B12 carried over a radically modified 4-wheel independent suspension from the B11, with all-wheel disc brakes an option in some parts of the world.",,
,,,"The B13 was released in JX, LEC, EX Saloon, Super Saloon and SE Saloon variants. The Super Saloon had all power features. The SE-Saloon came as a Limited edition equipped with four-wheel disc brakes and ABS. Both SE and Super Saloon come standard with the GA16DE.","All engines in the B14 line up came with timing chains, designed to last the vehicle's lifetime.",speed RE4F04B automatic (2.5L),,"The Sylphy e-Power was released in China in September 2021, with a redesigned front grille mesh and dashboard design.[110]",This was the start of the model classes which were standard through the 2003 mod,"This was the start of the model classes which were standard through the 2003 model year (not all classes were available every year) having the E as the base-level economy car, the XE as the next-up model, the GXE as the top level for the 4-door sedan (and wagon), and the sporty SE coupe.",,
,,,"Wheelbase 99.8 in (2,535 mm)","The Super Saloon and up used the GA16DNE DOHC 16-valve EFI 1,597 cc engine. The Super Saloon introduced all power features including a power antenna. Auto retract mirrors, SRS airbags, and ABS were optional, but later became mandatory on all units.",speed RS5F51A manual (2.5L),,The Sylphy facelift was unveiled on 15 March 2023. It features a redesigned front and rear fascia and redesigned headlights and taillights and the interior gets a 12.3-inch touchscreen.[111],"The GXE (available from 1987 to 2003) had a body colored bumper, aero side mirro","The GXE (available from 1987 to 2003) had a body colored bumper, aero side mirrors with manual remote control, tachometer as well as standard 13"" 175/70R13 alloy wheels along with air-conditioning, variable intermittent wipers, but no standard cassette deck nor any power windows/locks/mirrors.",,
,,,"S-Tune parts included but were not limited to: NISMO stainless cat-back exhaust, springs and shocks, brake pads, a 23mm front anti-roll bar, and 17x7.5"" wheels (which were Rays Gram Lights 57c's with NISMO branding - Specifically made for the Sentra).","The 2.5 LE, and 2.5S automatics equipped with the 2.5-liter (QR25DE) used the 4-speed RE4F04B transmission.",speed RS6F51H manual (2.5L),,"The SR model features a blacked-out grille and accents, and a two-tone roof, and Optional equipment on the top SL and SR trims includes a 8-speaker Bose system, heated mirrors, and a powered moonroof on the top-trim models.[115][116]","Even more rare are the four-wheel drive versions of the station wagon, offered a","Even more rare are the four-wheel drive versions of the station wagon, offered as an option for the 1987 (late introduction), 1988, and 1989 model years.",,
,,,Transmissions by trim[edit],Engine Gasoline:,Transmissions by trim[edit],,"Unlike the North American version, a hatchback was offered; engines offered were 1.4 L, 1.6 L and 2.0 L gasoline engines; a diesel was available in Europe. Some were sold in the Republic of Ireland.","Sales were mediocre, totalling 429 in calendar year 1986, 2,050 in 1987, 2,408 i","Sales were mediocre, totalling 429 in calendar year 1986, 2,050 in 1987, 2,408 in 1988, and a final 892 deliveries in 1989.[15][16][17] All 1987 Sentras came standard with the E16 engine with 70 hp (52 kW), excepting the Sport Coupé and the later four-wheel-drive wagon, which received the throttle-body-injected E16i engine with identical power output.[14] A five-speed manual transmission was standard, with a three-speed automatic available as an option.[18] In 1988, all Sentras had the 70 hp (5",,
,,,"The 2002–2006 SE-R Spec Vs used the 6-speed RS6F51H transmission with a Helical limited slip differential (which had at least 2 revisions, 2002 models had different gearing from all the other years).",L MR16DDT turbo I4,An automatic 4-speed RE4F03B transmission,,"The pre-facelift Nissan Sentra N16 marketed in Southeast Asia, largely the same model as the contemporary Nissan Bluebird Sylphy (Japan), Nissan Pulsar (Australia) or Nissan Almera (Europe).",It shared none of the body components with the standard model and was always imp,"It shared none of the body components with the standard model and was always imported from Japan, rather than being built in Tennessee.",,
