Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Kia,Stinger,"Wheelbase 2,905 mm (114.4 in)",Engine,Transmission 8-speed A8LR1/A8TR1 automatic,"Theta II 2.0 T-GDi 2017–2023 8-speed automatic 197 PS (145 kW; 194 hp) @ 6,200 rpm 36 kg⋅m (353 N⋅m; 260 lbf⋅ft) @ 1,400–3,900 rpm 8.0 s (RWD)",The Kia Stinger (Korean: 기아 스팅어) is a mid-size liftback/fastback manufactured by Kia between 2017 and 2023.[7],Kia also added an optional 2.5-liter Smartstream FR G2.5 T-GDi engine producing,Kia also added an optional 2.5-liter Smartstream FR G2.5 T-GDi engine producing 304 PS (224 kW; 300 hp) as well as a variable exhaust to the existing 3.3-liter Lambda II RS T-GDi that increases the power by 3 PS (2.2 kW; 3.0 hp).,,
,,,"Kia Stinger Si, EX, GT Line, GT Sport & GT variants",L Lambda II T-GDi V6[7],Model Years Transmission Power Torque Acceleration,s (AWD) 224 km/h (139 mph),"The Stinger GT was featured in series 2 episode 3 of The Grand Tour, where co-presenter James May raced it against two longboard riders on a mountain road in Majorca, with the car going uphill and the skateboarders going downhill.[23]",,,,
,,,"The Stinger won the iF Product Design Award in the ""Transportation Design"" category[36] and the Red Dot award in the ""Best of the Best Car Design"" category in 2018.[37]",Diesel:,(official) Top Speed,"PS (188 kW; 252 hp) @ 6,200 rpm 36 kg⋅m (353 N⋅m; 260 lbf⋅ft) @ 1,400–4,000 rpm 6.0 s (RWD)","The Stinger won the iF Product Design Award in the ""Transportation Design"" category[36] and the Red Dot award in the ""Best of the Best Car Design"" category in 2018.[37]",,,,
,,,"^ ""ANCAP results for Kia Stinger Si, EX, GT Line, GT Sport & GT variants"". Ancap.com.au. 2017.",Engines,"Theta II 2.0 T-GDi 2017–2023 8-speed automatic 197 PS (145 kW; 194 hp) @ 6,200 rpm 36 kg⋅m (353 N⋅m; 260 lbf⋅ft) @ 1,400–3,900 rpm 8.0 s (RWD)",s (AWD) 240 km/h (149 mph),"^ ""Kia Motors teams up with K-Pop phenomenon BLACKPINK"". Kia Media. 7 January 2019. Retrieved 31 March 2024.",,,,
,,,"^ Rivers, Stephen (20 December 2022). ""Kia Ending Production Of The Stinger With Limited Tribute Edition"". CarScoops.","Theta II 2.0 T-GDi 2017–2023 8-speed automatic 197 PS (145 kW; 194 hp) @ 6,200 rpm 36 kg⋅m (353 N⋅m; 260 lbf⋅ft) @ 1,400–3,900 rpm 8.0 s (RWD)","R II 2.2 CRDi 2018–2020 8-speed automatic 202 PS (149 kW; 199 hp) @ 3,800 rpm 45 kg⋅m (441 N⋅m; 325 lbf⋅ft) @ 1,750–2,750 rpm 7.6 s (RWD) 230 km/h (143 mph)","Smartstream 2.5 T-GDi 2020–2023 304 PS (224 kW; 300 hp) @ 5,800 rpm 43 kg⋅m (422 N⋅m; 311 lbf⋅ft) @ 1,650–4,000 rpm 5.6 s (RWD)","^ ""Kia triumphs again at Red Dot Design Award 2018"". Kia Motors. 24 April 2018. Retrieved 26 April 2018.",,,,
,,,EV2EV3EV5EV6EV9NiroSeltosSonetSorentoSportageSportage AceStonicSyrosTellurideXCeed,"PS (188 kW; 252 hp) @ 6,200 rpm 36 kg⋅m (353 N⋅m; 260 lbf⋅ft) @ 1,400–4,000 rpm 6.0 s (RWD)","Since 2019, the V6 variants of the Stinger have been utilized by SPEED police units in Poland. The unmarked vehicles are used to monitor the safety on the roads; they are also used as pursuit vehicles.[34]","Lambda II 3.3 T-GDi 2018–2020 370 PS (272 kW; 365 hp) @ 6,000 rpm 52 kg⋅m (510 N⋅m; 376 lbf⋅ft) @ 1,300–4,500 rpm 4.6 s (RWD)",EV4K3K4K5K8K9Pegas/SolutoPicanto/MorningRay,,,,
,,,Compact CUV Sportage Sportage Sportage Sportage,"Smartstream 2.5 T-GDi 2020–2023 304 PS (224 kW; 300 hp) @ 5,800 rpm 43 kg⋅m (422 N⋅m; 311 lbf⋅ft) @ 1,650–4,000 rpm 5.6 s (RWD)","^ Nauka, Arkadiusz (22 August 2019). ""Policyjna grupa SPEED ma super szybkie stingery i bmw. Ściga piratów drogowych i agresywnych kierowców ZDJĘCIA"". Dziennik Zachodni (in Polish). Retrieved 6 October 2020.",–4.9 s (AWD) 269 km/h (167 mph)[20],AvellaBrisaCadenza/K7CeedConcord/CapitalCredos/Clarus/ParktownElanEnterpriseForte/CeratoJoice/CarstarK4 (China)KX3KX7MohaveNiro PlusOpirus/AmantiOptima/MagentisPotentiaPregioPrideQianlimaRetonaRioRondoSedonaSephia/ShumaSoulSoul EVSpectraStingerVengaVisto,,,,
,,,Compact SUV Sportage Sorento,"Lambda II 3.3 T-GDi 2018–2020 370 PS (272 kW; 365 hp) @ 6,000 rpm 52 kg⋅m (510 N⋅m; 376 lbf⋅ft) @ 1,300–4,500 rpm 4.6 s (RWD)",,"R II 2.2 CRDi 2018–2020 8-speed automatic 202 PS (149 kW; 199 hp) @ 3,800 rpm 45 kg⋅m (441 N⋅m; 325 lbf⋅ft) @ 1,750–2,750 rpm 7.6 s (RWD) 230 km/h (143 mph)",,,,,
,,,,"–2023 373 PS (274 kW; 368 hp) @ 6,000 rpm",,,,,,,
,,,,Diesel,,,,,,,
