Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,Jeep,Cherokee,"The Cherokee was revealed in late 1973, and it was marketed as the ""sporty"" two-door variant of Jeep's station wagon that went beyond the CJ-5 in interior space with off-road ability.[10]","Front-engine, rear-wheel-drive (1974–2013)",,"^ ""Bruce Rice's 1963 IFS Wagoneer 4x4"". wagoneers.com. 24 December 2007. Archived from the original on 30 July 2010. Retrieved 5 April 2024.","The term ""sport(s) utility vehicle"" appears for the first time in the 1974 Cherokee sales brochure.[11][12] This was the ""birth"" of the SUV, a ""slogan for a vehicle that offered go-almost-anywhere capability along with the practicality of an estate"" (station wagon).[13]","Instead, the Cherokee had a much broader D-pillar and a single, long fixed rear","Instead, the Cherokee had a much broader D-pillar and a single, long fixed rear side window with an optional flip-out section.",,
,,,"The term ""sport(s) utility vehicle"" appears for the first time in the 1974 Cherokee sales brochure.[11][12] This was the ""birth"" of the SUV, a ""slogan for a vehicle that offered go-almost-anywhere capability along with the practicality of an estate"" (station wagon).[13]","Front-engine, front-wheel-drive (2014–2023)",,,"A four-door was added to the lineup for the 1977 model year. In addition to the base model, the trim levels of the Cherokee included the S (Sport), Chief, Golden Eagle, Golden Hawk, Limited, Classic, Sport, Pioneer, and Laredo.",The KJ Cherokee was also the second Jeep vehicle to incorporate an independent f,"The KJ Cherokee was also the second Jeep vehicle to incorporate an independent front suspension, with the 1963 Wagoneer first to feature this as an option on four-wheel-drive.[19] Fourth generation (KK; 2008)[edit] Main article: Jeep Liberty (KK) Jeep Cherokee (Chile) Continuing to be marketed as the Jeep Liberty in North America, the Cherokee was redesigned in 2008.",,
,,,"A four-door was added to the lineup for the 1977 model year. In addition to the base model, the trim levels of the Cherokee included the S (Sport), Chief, Golden Eagle, Golden Hawk, Limited, Classic, Sport, Pioneer, and Laredo.","Front-engine, four-wheel-drive (1974–2023, 2026–present)",,,"^ Fletcher, Graeme (21 August 2025). ""All-new 2026 Jeep Cherokee goes bigger, adds hybrid"". Driving.ca. Retrieved 26 August 2025. The compact crossover that pioneered the segment has returned in an all-new form, ready to take on Ford, Toyota, and Honda rivals","The iron-block, aluminum-head V6 became the standard engine with the 2008 models","The iron-block, aluminum-head V6 became the standard engine with the 2008 models.",,
,,,Jeep Cherokee Limited Edition wagon (Australia),"The Cherokee was facelifted for the 2018 model year, and a new 2.0 L turbo engine became available, rated with 270 hp (201 kW; 274 PS) and 295 pound force-feet (400 N⋅m) of torque. The other engines included the 3.2 L V6 and 2.4 L inline-four.",,,"^ White, Annie (4 March 2021). ""Chief of Cherokee Nation Says 'It's Time' for Jeep to Stop Using Name"". Car and Driver.",Jeep discontinued the Cherokee's CRD for the American market because it could no,Jeep discontinued the Cherokee's CRD for the American market because it could not meet the more rigid 2007 emissions standards for diesel engines.,,
,,,Jeep Cherokee Limited Multijet (United Kingdom),"^ Fletcher, Graeme (21 August 2025). ""All-new 2026 Jeep Cherokee goes bigger, adds hybrid"". Driving.ca. Retrieved 26 August 2025. The compact crossover that pioneered the segment has returned in an all-new form, ready to take on Ford, Toyota, and Honda rivals",,,,"Standard equipment included electronic stability control with roll mitigation, t","Standard equipment included electronic stability control with roll mitigation, traction control, and anti-lock brakes with brake assist.",,
,,,"For the 2021 model year, Jeep added more standard comfort and convenience features on each trim, as well as introduced the Latitude Lux and related 80th Anniversary trims.[24]","^ ""2026 Jeep Cherokee is the American RAV4 rival we can't have"". CarExpert. 22 August 2025. Retrieved 26 August 2025. Jeep has detailed its new Toyota RAV4-rivalling mid-size hybrid SUV, which won't be coming to Australia.",,,,New Features included standard side airbags.,New Features included standard side airbags.,,
,,,Jeep Cherokee Limited,,,,,"Optional features were rain-sensing wipers, Sirius Satellite Radio, Bluetooth, a","Optional features were rain-sensing wipers, Sirius Satellite Radio, Bluetooth, a navigation system, and the MyGig entertainment system with a 30GB hard drive.",,
,,,"^ ""1974 model year Jeep Cherokee brochure – front"". lov2xlr8.no. 1973. Retrieved 4 January 2018.",,,,,"For the 2021 model year, Jeep added more standard comfort and convenience featur","For the 2021 model year, Jeep added more standard comfort and convenience features on each trim, as well as introduced the Latitude Lux and related 80th Anniversary trims.[24] The Jeep Cherokee assembly was at the Belvidere Assembly Plant in Belvidere, Illinois, until 28 February 2023.[7] Sixth generation (KM; 2026)[edit] Main article: Jeep Cherokee (KM) 2026 Jeep Cherokee Limited Jeep revived the Cherokee for a sixth generation (KM) in August 2025.",,
,,,"^ Taylor, Jeremy (26 March 2024). ""The best SUVs of the past 50 years: The term 'sports utility vehicle' connotes urbanites in 'Chelsea tractors', but their origins go back surprisingly far"". telegraph.co.uk. Retrieved 15 July 2025.",,,,,Notes[edit] ^ American Motors Corporation (1974–1987) Chrysler Corporation (1988,"Notes[edit] ^ American Motors Corporation (1974–1987) Chrysler Corporation (1988–1998) DaimlerChrysler (1999–2007) Chrysler LLC (2008–2009) Chrysler Group LLC (2010–2014) FCA US LLC (2015–2021) Stellantis North America (2022–2023, 2026–present) References[edit] ^ Markus, Frank (21 August 2025).",,
,,,"^ de Paula, Matthew (26 February 2013). ""Jeep Revives Cherokee For 2014 With Polarizing New Design"". Forbes. Retrieved 5 April 2024.",,,,,"""All-new 2026 Jeep Cherokee goes bigger, adds hybrid"".","""All-new 2026 Jeep Cherokee goes bigger, adds hybrid"".",,
