Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Acura,Integra,"The Integra nameplate was revived in 2021 after a 16-year hiatus. The Honda Integra nameplate is used for a restyled Honda Civic sedan for the Chinese market, while the Acura Integra nameplate is used for a Civic-based liftback for North America, replacing the Acura ILX.[11][12]","Layout Front-engine, front-wheel drive",Transmission 5-speed manual,"Layout Front-engine, front-wheel drive",Predecessor Honda Quint,Honda Integra (DA3) SX16 3-door sport coupe (Australia) Acura Integra five-door,"Honda Integra (DA3) SX16 3-door sport coupe (Australia) Acura Integra five-door (US) Rover 416i (Australia) In Japan, while the VX- and RX-trimmed four-door (DA2)[14] used the 1.5 L EW5 engine, all other model and trim combinations offered only the DOHC ZC engine, with a carburetor on GS, ZS, and LS trim packages, and PGM-FI on the top level GSi three- and five-door, and the RSi three-door trim package.",ADDS TO INTEGRA FEATURES: − A-Spec® badging − LED fog lights − Gloss-black front and rear,"ADDS TO INTEGRA FEATURES: − A-Spec® badging − LED fog lights − Gloss-black front and rear fascia trim − Sport spoiler − 18-inch aluminum-alloy wheels − 235/40R18 high-performance all-season tires − Dark metal film interior trim − Stainless-steel pedals − Red gauge needles With its available six-speed manual, hatchback practicality, and engaging handling, the 2025 Integra remains an iconic Acura."
,,,"Wheelbase 3-door: 2,450 mm (96.5 in)","Front-engine, four-wheel drive",speed automatic,"Front-engine, four-wheel drive",door pillared hardtop sedan,"Compared to the US, the European Integra was aimed downmarket and generally lack","Compared to the US, the European Integra was aimed downmarket and generally lacked equipment, with neither trim level (LX or EX) offering painted bumpers, central locking, power windows, nor air conditioning, even though a small number of fully equipped, left-hand drive fuel-injected Integras were sold in the Netherlands.",,
,,,Honda Integra (DA3) SX16 3-door sport coupe (Australia),Engine 1.5 L EW5 (DA2),"For the 1992 and 1993 model years, Acura offered a GS-R model. The GS-R liftback came only with a 5-speed manual transmission and 1.7-liter B17A1 DOHC VTEC 4-cylinder engine with 160 hp (119 kW). The GS-R model came with a rear spoiler and 195/60/VR14 tires and alloy wheels.",Layout front-wheel drive,"The then-Emperor of Japan, Akihito, until he discontinued driving shortly after his 85th birthday, maintained a gray 1991 Integra sedan with the 1.6 L engine, and regularly drove within the boundaries of the Imperial Palace.[19]","The Integra EX16 did offer a sunroof, painted bumpers, a rear spoiler and Hi-Fi","The Integra EX16 did offer a sunroof, painted bumpers, a rear spoiler and Hi-Fi stereo equipment, but neither electric windows, central locking nor air conditioning were available.",,
,,,"Wheelbase Coupe: 2,550 mm (100.4 in)",Engine,Transmission 5-speed close-ratio manual,all-wheel drive (DB9 only),"For the 1992 and 1993 model years, Acura offered a GS-R model. The GS-R liftback came only with a 5-speed manual transmission and 1.7-liter B17A1 DOHC VTEC 4-cylinder engine with 160 hp (119 kW). The GS-R model came with a rear spoiler and 195/60/VR14 tires and alloy wheels.",This was considered as a drawback to its European competitors such as the Peugeo,"This was considered as a drawback to its European competitors such as the Peugeot 309 1.6 injection and the Renault 11 Turbo, that all could be equipped with comprehensive, albeit expensive, equipment.",,
,,,"Wheelbase 2,570 mm (101.2 in) (Liftback)","The then-Emperor of Japan, Akihito, until he discontinued driving shortly after his 85th birthday, maintained a gray 1991 Integra sedan with the 1.6 L engine, and regularly drove within the boundaries of the Imperial Palace.[19]","speed automatic (with 2,400 rpm torque converter)","It has been acclaimed by motoring journalists worldwide, including Evo magazine, which named the Type R 'the greatest front-wheel-drive performance car ever', and TheAutoChannel.com, which similarly called it 'the best handling front-wheel drive car ever'.[27]","According to a 2002 Highway Loss Data Institute study, the Integra ""accounts for 21.7 [theft] claims per 1,000 vehicles"", compared to a contemporary Jeep Wrangler, the second most-stolen car model of that period, at just 8.5 claims per 1,000 vehicles.[30]","The RSi was the base model with a lighter weight thanks to wind-up windows, no r","The RSi was the base model with a lighter weight thanks to wind-up windows, no rear spoiler and few options.",,
,,,USEM trim levels[edit],"For the 1992 and 1993 model years, Acura offered a GS-R model. The GS-R liftback came only with a 5-speed manual transmission and 1.7-liter B17A1 DOHC VTEC 4-cylinder engine with 160 hp (119 kW). The GS-R model came with a rear spoiler and 195/60/VR14 tires and alloy wheels.","Curb weight 1,105 kg (2,436 lb) (Liftback, Manual)",Four-wheel Drive Integra (DB9)[edit],^ 1997-1998 Type R models only available in Championship White. 1999-2000 Type R was available in two colors; Phoenix Yellow ('00-'01) and Flamenco Black Pearl ('00) or Nighthawk Black Pearl ('01).,"The XSi was the fully-optioned variant with climate control, optional sunroof, a","The XSi was the fully-optioned variant with climate control, optional sunroof, and anti-lock brakes.",,
,,,"LS: Luxury Sport, was available in both liftback and sedan a leather-wrapped steering wheel and shift knob.[22]","The third generation also saw the production of a four-wheel drive option. Available only in the four-door sedan, the ZXi4WD[28] (93–95) and Xi4WD[29] (95-00) had 1.6L SOHC ZC engines coupled to a version of Honda's Real Time 4WD.",speed manual,"The third generation also saw the production of a four-wheel drive option. Available only in the four-door sedan, the ZXi4WD[28] (93–95) and Xi4WD[29] (95-00) had 1.6L SOHC ZC engines coupled to a version of Honda's Real Time 4WD.","^ ""2023 Acura Integra Honored as North American Car of the Year"". 11 January 2023.",Similarly there were base and full options variants of these SOHC engine Integra,Similarly there were base and full options variants of these SOHC engine Integras coded RX/RXi and ZX/ZXi respectively.,,
,,,"GS: Grand Sport, was available in both liftback and sedan starting from 1997. Same standard features as the SE. Including a rear spoiler.[22]","Engine 2.0 L K20A, K20A2 (02-04), K20A3, K20Z1 (05-06)",,"^ Sergeev, Angel (5 January 2018). ""Is The Acura Integra The Best FWD Car Of All Time?"". Motor1.com. Archived from the original on 16 July 2024. Retrieved 13 October 2018.","^ Pearley Huffman, John (18 January 2024). ""2024 Performance Car of the Year"". Road & Track.",A new 1.8-liter DOHC 4-cylinder engine producing 130 HP was standard equipment.,A new 1.8-liter DOHC 4-cylinder engine producing 130 HP was standard equipment.,,
,,,"Sport Compact Car clocked the Type R at: 0–60 mph (97 km/h) in 6.1 seconds, 1/4 mile in 14.5 at 96 mph.",,,"^ miroshi (22 June 2014), [ENG CC] FWD vs 4WD – Integra Type R DC2 200Hp vs Skyline R32 GT-R 280Hp HV24, archived from the original on 12 December 2021, retrieved 13 October 2018",,Anti-lock brakes was standard on the GS model and motorized front shoulder belts,"Anti-lock brakes was standard on the GS model and motorized front shoulder belts were standard on all US-market models, while the Canadian-market models had the manual front shoulder belts.",,
,,,"Wheelbase 2,570 mm (101.2 in)",,,,,"It had a new four headlight front end design which was dubbed ""spider eyes"" by s","It had a new four headlight front end design which was dubbed ""spider eyes"" by some enthusiasts.[citation needed] Standard horsepower (in Japan) from the 1.6 single cam ZC engine increased to 120 hp (89 kW; 122 PS).",,
