Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,Mercedes,E-Class,"The W211-based C219 CLS-Class 4-door coupe was introduced as a niche model in 2005, primarily to attract a younger demographic.","Layout Front-engine, rear-wheel-drive or all-wheel-drive",Workshop manuals[edit],,"Predecessor Mercedes-Benz W124 (pre-facelift models, 1984–1993)",Mercedes-Benz E-Class Overview Manufacturer Daimler-Benz (1993–1998) DaimlerCh,"Mercedes-Benz E-Class Overview Manufacturer Daimler-Benz (1993–1998) DaimlerChrysler (1998–2007) Daimler AG (2007–2022) Mercedes-Benz Group (2022–present) Production E-Class nomenclature adopted in July 1993 Body and chassis Class Executive car (E) Layout Front-engine, rear-wheel-drive or all-wheel-drive Chronology Predecessor Mercedes-Benz W124 (pre-facelift models, 1984–1993) The Mercedes-Benz E-Class is a range of executive cars manufactured by German automaker Mercedes-Benz in various en",,
,,,Mercedes-Benz E 250 Sport CDi BlueEFFICIENCY (UK; C207),"Mercedes added tailfins to both the new W110 'Fintail' 190 of 1962. In the 1965 230 model a Straight-6 engine appeared for the first time, and the four-cylinder engine grew in displacement.","Drayton, Spencer; Coombs, Mark; Rendle, Steve (1996). Mercedes Benz 124 Series (85–93) Service and Repair Manual. Haynes Service and Repair Manual Series. Sparkford, UK: Haynes. ISBN 1859602533.",,"Mercedes added tailfins to both the new W110 'Fintail' 190 of 1962. In the 1965 230 model a Straight-6 engine appeared for the first time, and the four-cylinder engine grew in displacement.",The unnamed mid-range would see itself balloon when in addition to the standard,"The unnamed mid-range would see itself balloon when in addition to the standard family of sedans it would be filled with coupes (W114 - 1969), estates (S123 - 1978), compact cars (W201 - 1982), high performance halo cars (190E 2.3-16; 500E) 4x4 off-roaders (W463 - 1989) and cabriolets (A124 - 1992).",,
,,,"^ ""Mercedes-Benz China Homepage – 2011 News – 115% Growth – Mercedes-Benz Remains China's Fastest Growing Premium brand in 2010"". Mercedes-benz.com.cn. Archived from the original on 2014-04-07. Retrieved 2011-12-03.","Engine options for the W213 E-Class saw a major update, switching back to inline six-cylinder engines from the previous V6 engines,[31] along with a new generation of four-cylinder diesel engines, codenamed OM654, while retaining existing four-cylinder petrol engines.[32]","Russek, Peter (1991). Mercedes 124 Series 200, 200E, 200T, 200TE, 230E, 230CE. Pocket Mechanic Vehicle Manual. Caversham, Reading, Berkshire, UK: Peter Russek Publications. ISBN 0907779018.",,"Similar to its predecessors, the W124 also offered a coupé and estate body styles. A cabriolet (internally A124) was also available from 1992.","The S-class premiere range, represented by the W116 and W126 sedans and the W107","The S-class premiere range, represented by the W116 and W126 sedans and the W107 and R129 two-door range; and the standard range (W114, W115, W123 and W124).",,
,,,"Larimer, Fred (2004). Mercedes-Benz Buyer's Guide: Roadsters, Coupes, and Convertibles. St. Paul, MN, USA: MBI Publishing. ISBN 0760318115.","^ Kable, Greg. ""2016 Mercedes-Benz E-Class - engines and launch date"". Autocar. Retrieved 2015-10-16.","—————— (1994). Mercedes 200, 250, 300D Series 124. Pocket Mechanic Vehicle Manual. Caversham, Reading, Berkshire, UK: Peter Russek Publications. ISBN 1898780447.",,Mercedes-Benz E 250 Sport CDi BlueEFFICIENCY (UK; C207),"In spring 1993 Mercedes-Benz released the successor to the W201, and unlike the","In spring 1993 Mercedes-Benz released the successor to the W201, and unlike the 190, which was initially seen as a sporty car appealing to the younger generation, the W202 was to be a fully fledged automobile for all age groups, with a range of engines and trims.",,
,,,Roadsters/sports cars,"Staff, Chilton Automotive Editorial (1974). Mercedes-Benz: 1968-73 All 220, 230, 250, 280, 300, 350 and 450 models, gasoline and diesel engines. Chilton's Repair & Tune-Up Guide Series. Radnor, PA, USA: Chilton Book Co. ISBN 0-8019-5907-1.","—————— (2006). Mercedes-Benz E-Class: W124 Series 1993–1995 / W210 Series 1995–2000 / 4- and 6-Cyl. Engines. Pocket Mechanic Vehicle Manual. Caversham, Reading, Berkshire, UK: Peter Russek Publications. ISBN 1898780978.",,"^ ""E-Class Saloons and predecessors"". marsClassic. Retrieved 2026-01-28.",This left only the W124 remaining in the unnamed Mercedes-Benz standard range.,This left only the W124 remaining in the unnamed Mercedes-Benz standard range.,,
,,,,"——————— (1999). Mercedes E-Klasse Diesel: Typ W124, 200D bis 300TD von 1/85 bis 6/95. So wird's gemacht, Band 55 (in German) (8th ed.). Bielefield, Germany: Delius Klasing. ISBN 3768805387.","—————— (2008). Mercedes-Benz E-class: Petrol W124 & W210 Workshop Manual 1993–2000. Cobham, Surrey, UK: Brooklands Books. ISBN 9781855207684.",,"^ Oagana, Alex. ""MERCEDES BENZ E-Klasse and predecessors - All Models by Year (1946-Present) - Specs, Pictures & History"". autoevolution. Retrieved 2026-01-28.",The W211 E-Class was facelifted in June 2006 for the 2007 model year to address,"The W211 E-Class was facelifted in June 2006 for the 2007 model year to address quality and technical issues raised by earlier models, Sensotronic was dropped, while Pre-Safe (w/o brake support) was made standard.",,
,,,,"Korp, Dieter (2008). Mercedes-Benz: 200 D/250 D/300 D Dezember '84 bis Juni '93 / E 200/250/300 Diesel ab Juli '93. Jetzt helfe ich mir selbst series, Band 123 (in German). Stuttgart: Motorbuch Verlag. ISBN 9783613011557.","Mercedes W124 Owners Workshop Manual: 1985–1995. Cambridge, MA, USA: Bentley Publishers. 1998. ISBN 9780837612140.",,"Larimer, Fred (2004). Mercedes-Benz Buyer's Guide: Roadsters, Coupes, and Convertibles. St. Paul, MN, USA: MBI Publishing. ISBN 0760318115.",A document that serves as an order guide for the 2023 E-Class Wagon by Mercedes-,"A document that serves as an order guide for the 2023 E-Class Wagon by Mercedes-Benz, providing comprehensive details on models, equipment, paint options, and packages available for the E450S4 model.",,
,,,,"—————— (2006). Mercedes-Benz E-Class: W124 Series 1993–1995 / W210 Series 1995–2000 / 4- and 6-Cyl. Engines. Pocket Mechanic Vehicle Manual. Caversham, Reading, Berkshire, UK: Peter Russek Publications. ISBN 1898780978.",,,BionicBlueZEROC111C112ConceptFASCINATIONEQESF 2009 Experimental Safety VehicleF-CellF-Cell RoadsterF100F125F200 ImaginationF700F800Ocean DriveSilver LightningVario Research CarVision CLSVision EQXXVision SLAESF 2019Vision Mercedes-Maybach 6Concept EQG,Printed Operator's Manual Maintenance Booklet Supplementary manuals relating to,Printed Operator's Manual Maintenance Booklet Supplementary manuals relating to specific equipment the vehicle at all times.,,
,,,,"Mercedes Diesel Serie 124 ab Baujahr 1985 / 200 D / 250 D / 300 D. Reparaturanleitung series, Band 919. (in German) (1st ed.). Zug, Switzerland: Verlag Bucheli. 2012. ISBN 9783716817438.",,,,A Merced Standard equipment includes the features that come with this vehicle.,A Merced Standard equipment includes the features that come with this vehicle.,,
,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
