Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Alfa Romeo,4C,Class Sports car (S),"Layout Rear-mid-engine, rear-wheel drive",Transmission 6-speed Dual Dry Clutch Transmission FPT C635,"Layout Rear-mid-engine, rear-wheel drive","It was displayed for the first time outside in Concorso d'Eleganza Villa d'Este in 2012. Compared to the production version, it is very similar, with the biggest differences being front lights, side vents and mirrors.",Alfa Romeo 4C Alfa Romeo 4C Spider Overview Manufacturer Fiat Group Automobiles,"Alfa Romeo 4C Alfa Romeo 4C Spider Overview Manufacturer Fiat Group Automobiles (2013–2014) FCA Italy (2014–2020) Production 2013–2019 (Coupé)[1] 2015–2020 (Spider) 9,117 produced [citation needed] Model years 2014–2020 Assembly Italy: Modena (Maserati S.p.A.",,
,,,"Wheelbase 2,380 mm (93.7 in)[5]",Engine 1.75 L 1750 TBi turbocharged I4[4],"The 4C concept version was unveiled in the 81st Geneva Motor Show in March 2011,[10][11] followed by the Mille Miglia 2011 parade,[12] Goodwood Festival of Speed 2011,[13] 2011 Frankfurt Motor Show.[14]",,"As part of the Alfa Romeo 4C launch, Alfa Romeo Style Centre and Compagnia Ducale designed a 4C IFD (Innovative Frame Design) Bicycle, inspired by the Alfa Romeo 4C coupé. The vehicle went on sale in December 2013 and marketed in Europe, Asia and America.[25][26]",The stability is comparable to steel and better than aluminium.[citation needed],"The stability is comparable to steel and better than aluminium.[citation needed] The 4C employs double wishbone suspensions at the front and MacPherson struts at the rear.[42] The resultant weight distribution is 38% on the front and 62% on the rear axle.[43][44] Wheels and tires have different diameters and widths front and rear: 205/45 R17 front and 235/40 R18 back as standard, with optional 205/40 R18 and 235/35 R19.[45] Both wheel options come equipped with Pirelli P Zero tires.",,
,,,Limited Editions[edit],cylinder 1750 TBi (direct injection turbo),"The production car was unveiled at the 2013 Geneva Motor Show,[18] followed by 2013 Essen 'Techno Classica',[19] Goodwood Festival of Speed 2013,[20] Moscow Raceway,[21] 2013 Frankfurt Motor Show.[22]",,"a b ""The first European Alfa Romeo 4C 'Launch Edition' units are delivered at Balocco"". Alfaromeopress.com. 2013-10-31. Archived from the original on 2016-01-18. Retrieved 2013-12-15.",model includes extra bracing and strengthening required to meet U.S.,model includes extra bracing and strengthening required to meet U.S.,,
,,,C Competizione Limited Edition,Type Turbocharged straight-4,Top speed 258 km/h (160 mph),,"^ Bruce, Chris (2019-02-07). ""2020 Alfa Romeo 4C Spider Italia Debuts In Misano Blue Paint"". motor1.com. Retrieved 2019-02-11.","It also includes a unique numbered plaque, and a book detailing the 4C and 33 St","It also includes a unique numbered plaque, and a book detailing the 4C and 33 Stradale.",,
,,,C Spider Italia Limited Edition,"Power 240 PS (177 kW; 237 hp) at 6,000 rpm","^ ""Mefistofele, Alfa Romeo and Alfa 4C Concept historic models: these are the stars of the ""Goodwood Festival of Speed 2011"""". Alfaromeopress.com. Archived from the original on 2016-03-03. Retrieved 2013-12-15.",,,Since the 4C Spider 33 Stradale Tributo was meant to be an expression of the bes,"Since the 4C Spider 33 Stradale Tributo was meant to be an expression of the best of a 4C, it included all available options, such as the Akropovic exhaust, carbon fiber halo, Club Italia flag mirrors, and race-tuned suspension as standard.",,
,,,Motorsport[edit],"Readers of Auto Zeitung named it winner of the ""Sportscars/Imported"" category of the 26th edition of ""Auto Trophy"" with 17.2% of the votes—beating out more expensive models like the Aston Martin V8 Vantage (16.6%) and the Jaguar F-Type (15.8%)[79]","^ ""The 4C compact supercar and six magnificent classic Alfas to star at the Goodwood Festival of Speed 2013"". Alfaromeopress.com. 2013-07-10. Archived from the original on 2016-03-04. Retrieved 2013-12-15.",,,fcagroup.jp (in Japanese).,fcagroup.jp (in Japanese).,,
,,,"Import sports car category in the Auto Motor und Sport ""Best Cars 2014"" awards—barely edging out the previous winner, Aston Martin Rapide S[77]",,"^ ""Alfa Romeo 4C Laps Nurburgring in 8:04"". TopSpeed.com. 18 September 2013. Retrieved 2013-09-22.",,,2020 Alfa Romeo 4C Configurations Select up to 3 trims below to compare some key,2020 Alfa Romeo 4C Configurations Select up to 3 trims below to compare some key specs and options for the 2020 Alfa Romeo 4C.,,
,,,"""Best Sports Car 2013"" under the compact supercar category by El Economista vote[78]",,"^ Top Speed: 2018 Alfa Romeo 4C Coupé Competizione | Top Speed, accessdate: 10. February 2019",,,Since the specification of your vehicle depends on the items of equipment ordere,"Since the specification of your vehicle depends on the items of equipment ordered, certain descriptions and illustrations may differ from your vehicle's equipment.",,
,,,"Readers of Auto Zeitung named it winner of the ""Sportscars/Imported"" category of the 26th edition of ""Auto Trophy"" with 17.2% of the votes—beating out more expensive models like the Aston Martin V8 Vantage (16.6%) and the Jaguar F-Type (15.8%)[79]",,"a b ""2020 Alfa Romeo 4C Spider Italia Is A Final Attempt From Alfa To Stay Relevant"". TopSpeed.com. 8 February 2019. Retrieved 16 January 2020.",,,,,,
,,,"^ ""Alfa Romeo 4C 2020 pricing and spec confirmed: Competizione Limited Edition lands"". carsguide.com.au. Retrieved 16 January 2020.",,,,,,,,
,,,"^ """"Best Cars 2014"" Das sind die Sieger unserer Leserwahl Insgesamt"". Auto Motor und Sport. Retrieved 10 February 2014.",,,,,,,,
,,,"^ ""Spain: Alfa Romeo 4C is 'Best Sports Car 2013' by 'El Economista'"". Alfaromeopress.com. 2013-05-10. Archived from the original on 2016-03-04. Retrieved 2013-12-15.",,,,,,,,
