Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Volkswagen,Jetta,"In the early 1980s, Volkswagen released a limited production electric Jetta called the Jetta CityStromer. It featured a 24.8 hp (18.5 kW) powertrain (later 37.5 hp (28 kW)), with a range of 190 km (250 km in the later version).[62]","In 2001, at the 18th International Electric Vehicle Symposium and Exhibition in Berlin, Volkswagen released two environmentally friendly cars: the Bora HyMotion and the Bora Electric.","The Bora HyMotion was a hydrogen powered Mark 4 with a 75 kW fuel cell that could accelerate from 0 to 97 km/h (60 mph) in 12.5 seconds. With a 49-litre tank of cryogenically stored hydrogen, it had a range of 350 km (220 mi). Top speed was 140 km/h (87.0 mph).[56]",,This is the latest generation to be offered in Europe.,"In most of the world, the car was available with composite headlamps, while in t","In most of the world, the car was available with composite headlamps, while in the US, it was only available with rectangular sealed beam lamps due to Federal Motor Vehicle Safety Standard 108 (FMVSS 108).",,
,,,Motorsport[edit],"The Bora HyMotion was a hydrogen powered Mark 4 with a 75 kW fuel cell that could accelerate from 0 to 97 km/h (60 mph) in 12.5 seconds. With a 49-litre tank of cryogenically stored hydrogen, it had a range of 350 km (220 mi). Top speed was 140 km/h (87.0 mph).[56]","The Bora was facelifted in 2007 with two new engines, a 1.4 litre turbo and a 1.6, under the EA111 name. A 5-speed and 6-speed manual was standard alongside a 7-speed dual-clutch automatic gearbox. Production ended in 2015.",,"The Bora HyMotion was a hydrogen powered Mark 4 with a 75 kW fuel cell that could accelerate from 0 to 97 km/h (60 mph) in 12.5 seconds. With a 49-litre tank of cryogenically stored hydrogen, it had a range of 350 km (220 mi). Top speed was 140 km/h (87.0 mph).[56]",The plant was heavily robotised in an effort to make build quality more consiste,"The plant was heavily robotised in an effort to make build quality more consistent.[21] New innovations on the second generation included an optional trip computer (referred to as the MFA, German Multi-Funktions-Anzeige), as well as silicone dampened engine and transmission mounts to reduce noise, vibration, and harshness levels.",,
,,,"From 2008 through 2010, Volkswagen and the Sports Car Club of America hosted the Volkswagen Jetta TDI Cup, using factory prepared 2009 Jetta TDIs.",Volkswagen had considered producing a mild hybrid version of the fifth-generation mainly for the North American market but never produced it.[58] In 2013 Volkswagen produced a turbocharged full hybrid sixth generation offering for the North American market.,The fourth generation Bora was produced since April 2018 and used Volkswagen's MQB platform. 1.4 and 1.5 litre engines were standard paired to a 6-speed manual and 7-speed dual-clutch automatic gearbox.,,Volkswagen had considered producing a mild hybrid version of the fifth-generation mainly for the North American market but never produced it.[58] In 2013 Volkswagen produced a turbocharged full hybrid sixth generation offering for the North American market.,"The two-door model was dropped, aerodynamics were improved, with the car now hav","The two-door model was dropped, aerodynamics were improved, with the car now having a drag coefficient of 0.32.[26] This included a new structure which now met worldwide crash standards.[27] Suspensions were an evolutionary rather than revolutionary refinement of the setup on previous editions, and mainly consisted of a wider track, and even maintaining backwards compatibility with older models.",,
,,,"For the 2010 SCCA World Challenge season, Irish Mike's Racing is campaigning GLIs in the touring car class. Todd Buras won rounds 1 and 2 at the Grand Prix of St. Petersburg[66] and round 10 at Virginia International Raceway[67] while Chip Herr won round 4 at Mosport.[68]",Wagon being fueled with biodiesel,"Its successor, the Mk3 Sagitar was launched in January 2019. A 1.4 and 1.5 litre EA211 engine was standard paired to a 5 speed manual and 6-speed automatic gearbox.",,"Volkswagen also released a Bora TDI which was powered by SunFuel, a synthetic fuel developed in partnership with Royal Dutch Shell.[59] The company also displayed Bora TDI powered by SunDiesel that Volkswagen also developed with DaimlerChrysler along with Choren Industries.[60]",New on this generation was some advanced options such as rain sensor-controlled,New on this generation was some advanced options such as rain sensor-controlled windshield wipers and automatic climate control.,,
,,,"The Volkswagen Lavida (China) is produced by SAIC-VW since 2008. It was based on a heavily modified FAW-VW first generation Bora (which itself was a rebadged Mk4 Jetta). In 2018, it also switched to the MQB A1 platform, similar to the 2018 Bora and global Mk7 Jetta.","Volkswagen also released a Bora TDI which was powered by SunFuel, a synthetic fuel developed in partnership with Royal Dutch Shell.[59] The company also displayed Bora TDI powered by SunDiesel that Volkswagen also developed with DaimlerChrysler along with Choren Industries.[60]",,,"In the early 1980s, Volkswagen released a limited production electric Jetta called the Jetta CityStromer. It featured a 24.8 hp (18.5 kW) powertrain (later 37.5 hp (28 kW)), with a range of 190 km (250 km in the later version).[62]",Some powertrain options were carried over.,Some powertrain options were carried over.,,
,,,"Currently, the Bora and Lavida are considered to be similarly positioned as C segment cars, and the Sagitar is positioned slightly above them due to the longer wheelbase, while the Jetta VA3 is considered to be one segment below.","Use of the two most popular blends of biodiesel that are mostly biodiesel, B80 and B100, is not recommended in 2009 and 2010 US TDI engines.[citation needed]",,,"From 2008 through 2010, Volkswagen and the Sports Car Club of America hosted the Volkswagen Jetta TDI Cup, using factory prepared 2009 Jetta TDIs.","This forced many cost-cutting measures to be made for the North American models,","This forced many cost-cutting measures to be made for the North American models, which included a lower quality trim material for the interior and the replacement of leather with leatherette as an optional seating upholstery.",,
,,,"According to website Carsalesbase.com, FAW Volkswagen's Jetta A2 model sold over 2.4 million cars.[71]",Electric vehicle[edit],,,"Currently, the Bora and Lavida are considered to be similarly positioned as C segment cars, and the Sagitar is positioned slightly above them due to the longer wheelbase, while the Jetta VA3 is considered to be one segment below.",Its ten-color customizable ambient interior lighting includes lighting across th,"Its ten-color customizable ambient interior lighting includes lighting across the dashboard and instrument panel, front and rear doors, footwells, and the gauge ""rings"" of a newly available fully digital instrument cluster display, marketed as the ""Digital Cockpit"".",,
,,,"According to website Carsalesbase.com, FAW Volkswagen's Bora model sold over 2.6 million cars as of 2019.[72]","In the early 1980s, Volkswagen released a limited production electric Jetta called the Jetta CityStromer. It featured a 24.8 hp (18.5 kW) powertrain (later 37.5 hp (28 kW)), with a range of 190 km (250 km in the later version).[62]",,,The fourth generation Bora was produced since April 2018 and used Volkswagen's MQB platform. 1.4 and 1.5 litre engines were standard paired to a 6-speed manual and 7-speed dual-clutch automatic gearbox.,"A 4-speed manual gearbox was standard, which could be replaced by a 5-speed manu","A 4-speed manual gearbox was standard, which could be replaced by a 5-speed manual gearbox, and then a 4-speed automatic gearbox was made available from November 1998.",,
,,,"According to Carsalesbase.com, the Sagitar has had 2.8 million units sold in China as of 2019.[73]",In November 2008 the VW Jetta TDI (clean diesel) won the 2009 Green Car of the Year awarded by Green Car Journal.[64] As a result of the Volkswagen emissions scandal the award was rescinded.[65],,,"Its successor, the Mk3 Sagitar was launched in January 2019. A 1.4 and 1.5 litre EA211 engine was standard paired to a 5 speed manual and 6-speed automatic gearbox.",A2-based Jetta production ended in March 2013 where it was replaced by an indepe,A2-based Jetta production ended in March 2013 where it was replaced by an independent model using the Volkswagen Group A05+ platform.,,
,,,^ ETKA[clarification needed],"The Bora was facelifted in 2007 with two new engines, a 1.4 litre turbo and a 1.6, under the EA111 name. A 5-speed and 6-speed manual was standard alongside a 7-speed dual-clutch automatic gearbox. Production ended in 2015.",,,"^ Grieger, Manfred (2003). Volkswagen Chronicle Volume 7. Wolfsburg, Germany: Volkswagen AG, Group Communications, Corporate History Department. p. 107. ISBN 3-935112-11-4.",A 5-speed and 6-speed manual was standard alongside a 7-speed dual-clutch automa,A 5-speed and 6-speed manual was standard alongside a 7-speed dual-clutch automatic gearbox.,,
