Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Land Rover,Discovery,"This article is about the mid-size SUV. For the compact SUV, see Land Rover Discovery Sport.","Layout Front-engine, four-wheel-drive",Transmission 4-speed ZF 4HP22 automatic,,"The second Discovery (1998) was called the Series II, and although it featured an extended rear overhang, it was otherwise an extensive facelift, which carried over the 100 in (2,540 mm) wheelbase frame and rigid, live front and rear axles derived from the original Range Rover.","Although positioned below the Range Rover in the company's line-up, the vehicle","Although positioned below the Range Rover in the company's line-up, the vehicle was both longer and higher, offered more room in the back, and optionally also more seats.",,
,,,"The second Discovery (1998) was called the Series II, and although it featured an extended rear overhang, it was otherwise an extensive facelift, which carried over the 100 in (2,540 mm) wheelbase frame and rigid, live front and rear axles derived from the original Range Rover.",Engine 2.0 L T-Series I4 (petrol),speed manual,,"The fifth generation of the Discovery, introduced in 2017, no longer sports a numeric suffix. Unlike the previous two generations, it now benefits from a unitary body structure, making it lighter than its predecessor.","The Discovery was Land Rover's first model that was positioned as a family car,","The Discovery was Land Rover's first model that was positioned as a family car, designed to be both fully off-road capable and suitable as a daily driver for any family, even offering more luggage space and optionally more seats than the Range Rover.",,
,,,"The fifth generation of the Discovery, introduced in 2017, no longer sports a numeric suffix. Unlike the previous two generations, it now benefits from a unitary body structure, making it lighter than its predecessor.",L 200Tdi I4-T (diesel; 1989–1994),The original transmission was a dual-ratio five-speed manual with drive via a transfer case with a lockable centre differential.[5],,"Freestyle (France, 1993): The Freestyle was available as either a three-door or five-door, and all were painted metallic blue and adorned with Freestyle decals. They were fitted with front and rear anti-roll bars and the ""Freestyle"" five-spoke alloy wheels.[8]","Both were fitted with five seats, with the option to have two jump seats fitted","Both were fitted with five seats, with the option to have two jump seats fitted in the boot.",,
,,,"Wheelbase 2,540 mm (100.0 in)",L 300Tdi I4-T (diesel; 1994–1998),"Camel Trophy (Japan, 1995): All were painted Sandglow Yellow, and built with roof racks to which were fitted metal Camel Trophy plates. Available was either the V8 with automatic gearbox, or 300Tdi diesel with five-speed manual.[8]",,"Rossignol (Australia, 1993): Named for Skis Rossignol, this was a three-door V8i painted in Caprice blue-green metallic and fitted with a ski rack. It was also fitted with rub strips, wheel arch protectors, and other items that were optional on the base models.[8]","In order to make room for optional third row jump seats, the spare wheel had to","In order to make room for optional third row jump seats, the spare wheel had to move to the outside of the car, fitted to a side-swinging rear door, instead of the Range Rover's split tailgate.",,
,,,"Rossignol (Australia, 1993): Named for Skis Rossignol, this was a three-door V8i painted in Caprice blue-green metallic and fitted with a ski rack. It was also fitted with rub strips, wheel arch protectors, and other items that were optional on the base models.[8]",L Rover V8 (petrol),Transmission 4-speed automatic,,"Camel Trophy (Japan, 1995): All were painted Sandglow Yellow, and built with roof racks to which were fitted metal Camel Trophy plates. Available was either the V8 with automatic gearbox, or 300Tdi diesel with five-speed manual.[8]","Land Rover employed an external consultancy, Conran Design Group, to design the","Land Rover employed an external consultancy, Conran Design Group, to design the interior.",,
,,,"Aviemore (UK, 1998): Base on the seven-seat GS model, the Aviemore had special badging and was available as either British Racing Green over beige cloth or Rioja Red over grey cloth. It was also equipped with dished alloy wheels and a heated windscreen.[8]",Facelift Land Rover Discovery V8i five-door (Australia),Transmission 6-speed manual,,"Sunseeker (Germany, 1996): Fitted with a chromed front bullbar and painted metallic blue with special decals. All were in the five-door configuration with deep-dish alloy wheels.",Most of the interior and dashboard components came either from the Range Rover o,"Most of the interior and dashboard components came either from the Range Rover or from other Rover Group cars - for example the switchgear and instrument pod were from the Maestro and Montego; the digital clock from the Metro, the dashboard air vents were from the Rover 800 and the heater/air conditioning control panel was from the Range Rover.",,
,,,"Esquire (Germany, 1998): Like the Trophy, the Esquire was equipped with twin airbags, air conditioning, and alloy wheels, but it was also standardised with ABS and the interior was trimmed with wood and leather.[8]","Rossignol (Australia, 1993): Named for Skis Rossignol, this was a three-door V8i painted in Caprice blue-green metallic and fitted with a ski rack. It was also fitted with rub strips, wheel arch protectors, and other items that were optional on the base models.[8]",speed automatic,,"Argyll (UK, 1997): Available as either a V8i or Tdi and painted either Oxford Blue or Woodcote Green. Re-introduced in 1998 as a three-door variant.[8]",Other standard parts used were the headlights from the Freight Rover van and tai,Other standard parts used were the headlights from the Freight Rover van and tail lights from the Austin Maestro van.,,
,,,"For 2003 and 2004, the US version was available in three trim levels: S, SE, and HSE. Those with the seven-seat option were known as the S7, SE7, and HSE7.","Camel Trophy (Japan, 1995): All were painted Sandglow Yellow, and built with roof racks to which were fitted metal Camel Trophy plates. Available was either the V8 with automatic gearbox, or 300Tdi diesel with five-speed manual.[8]",Transmission 6-speed ZF manual,,"Aviemore (UK, 1998): Base on the seven-seat GS model, the Aviemore had special badging and was available as either British Racing Green over beige cloth or Rioja Red over grey cloth. It was also equipped with dished alloy wheels and a heated windscreen.[8]",The interior was offered in a more traditional beige as well as the distinctive,"The interior was offered in a more traditional beige as well as the distinctive (but controversial) light blue, an automatic gearbox was made available on 200Tdi models, new colours were added to the range (and the large 'compass and mountain' side decals worn by early Discoveries to disguise wavy panel fit around the rear three quarter windows were no longer fitted) and the 'SE' pack (incorporating alloy wheels, front driving lights, roof bars and a special range of metallic paints) was introdu",,
,,,Related Range Rover Sport (L320),"Argyll (UK, 1997): Available as either a V8i or Tdi and painted either Oxford Blue or Woodcote Green. Re-introduced in 1998 as a three-door variant.[8]",speed ZF automatic,,"Camel Trophy (Germany, 1998): Painted Sandglow Yellow with ""Tornado"" style alloy wheels. Equipped with a snorkel air intake, trail lamps, a roof rack, a ladder, and a bullbar.[8]",Airbags were incorporated into the design of the 1994 model to meet the requirem,"Airbags were incorporated into the design of the 1994 model to meet the requirements of US motor vehicle safety regulations, though they were not fitted as standard in all markets.",,
,,,"Wheelbase 2,885 mm (113.6 in)",–2002 Land Rover Discovery II V8,Transmissions,,"Facelift Land Rover Discovery 3 TDV6 SE. Note: body-coloured trimmings, redesigned wheels, and clear bumper-mounted indicator lenses.","It was also fitted with rub strips, wheel arch protectors, and other items that","It was also fitted with rub strips, wheel arch protectors, and other items that were optional on the base models.[8] Camel Trophy (Japan, 1995): All were painted Sandglow Yellow, and built with roof racks to which were fitted metal Camel Trophy plates.",,
