Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,Nissan,Altima,"Wheelbase 103.1 in (2,619 mm)","Layout Front-engine, front-wheel-drive",Transmission 5-speed manual,"^ ""2023 Nissan Altima AWD Mid-Size Sedan"". Nissan USA.",Nissan Bluebird (1992–1997),"(By contrast, the Japanese top trim package Bluebird SSS could be had with Nissa","(By contrast, the Japanese top trim package Bluebird SSS could be had with Nissan's SR20DET engine and ATTESA all-wheel-drive.) The suspension was composed of struts with stabilizer bars at both ends and was noted[by whom?] for providing sporty, satisfying handling (plus a firm ride and moderate road noise); all wheels were 15 inches.","These include automatic emergency braking, automatic rear braking, lane departure warning,","These include automatic emergency braking, automatic rear braking, lane departure warning, blind-spot warning, rear cross-traffic alert, and high beam assist."
,,,"Trim lines were the stripped XE, volume-selling GXE, sporty SE, and luxury-trimmed GLE. The SE can be distinguished by its body-color grille, fog lights, rear spoiler, alloy wheels, and white-faced gauges. In this generation of Altima, all GLEs had leather seats standard.",Engine 2.4 L KA24DE I4,speed automatic,"^ ""Ratings and Review: 2019 Nissan Altima AWD"". NY Daily News. 21 December 2018. Retrieved 2018-12-22.",Predecessor Nissan Bluebird,"Some options included a gold emblem package, molded mud guards, and a pinstripe.","Some options included a gold emblem package, molded mud guards, and a pinstripe.","ProPILOT Assist leads the way For the 2023 model year, Altima continues to lead the way in","ProPILOT Assist leads the way For the 2023 model year, Altima continues to lead the way in driver assistance with Nissan's advanced ProPILOT Assist 2 system - standard on Altima SL and SR VC-Turbo and optional on SV."
,,,"Wheelbase 110.2 in (2,799 mm)",Power output 150 hp (152 PS; 112 kW),Transmission,,"The Nissan Altima is a mid-size car manufactured by Nissan since 1992. It is an offshoot of the Nissan Bluebird line, which began in 1955.","The mid-line GXE had power windows, a power retracting antenna, pass thru rear a","The mid-line GXE had power windows, a power retracting antenna, pass thru rear armrest, a digital clock in the dash (which became optional on 1995 models), and color-matched plastic speaker grilles for the rear 6-inch speakers.",,
,,,"Most of the criticism centered on the interior found in the 2002–2004 models, which were cited for using hard and brittle plastics. Some also found the steering too light and or abrupt, and the turning circle too wide due to its elongated wheelbase.",Engine,/6-speed manual,,Also called Nissan Bluebird (U13),"In addition to the GXE features, the SE had a stiffer suspension, fog lights, 3","In addition to the GXE features, the SE had a stiffer suspension, fog lights, 3 leg mount rear spoiler (1993 models with a clear LED brake light), side skirts (no upper side moldings), and sport seats (plus a standard sunroof in 1994–1995).",,
,,,"Wheelbase 109.3 in (2,776 mm) (sedan)",Power output 150–155 hp (152–157 PS; 112–116 kW),speed AF33 manumatic,,Nissan Bluebird Altima (Philippines),Other features included a coin holder built into the fuse panel cover (1993 and,"Other features included a coin holder built into the fuse panel cover (1993 and 1994 only), adjustable lumbar support on the front seats, automatic digital climate control, keyless entry with alarm (optional), floor mats, color-matched side mirrors, cornering lights, sunroof, and a higher-powered six-speaker cassette/CD stereo which included 6X9 rear speakers with black metal ""active speaker"" grilles, metal color matched ""active speaker"" grilles for the front door speakers (1993 and 1994 only),",,
,,,"In 2008, a new base model named the 2.5 became available as a more affordable version by offering less equipment. [citation needed]",L VQ35DE V6,Transmission 6-speed manual,,Related Nissan Bluebird (U14),In 1997 it gave up all of the above in exchange for standard leather (previously,In 1997 it gave up all of the above in exchange for standard leather (previously optional).,,
,,,"Wheelbase 109.3 in (2,776 mm)",L VQ35DE V6[21],Transmission Jatco CVT8 with L gear X-Tronic CVT,,"Trim lines were the stripped XE, volume-selling GXE, sporty SE, and luxury-trimmed GLE. The SE can be distinguished by its body-color grille, fog lights, rear spoiler, alloy wheels, and white-faced gauges. In this generation of Altima, all GLEs had leather seats standard.",1993 and 1994 models came with chrome inner door handles standard with an auto d,1993 and 1994 models came with chrome inner door handles standard with an auto door lock/unlock feature on the passenger side.,,
,,,"The third generation Nissan Teana was introduced to Japan as a rebadged version of the North American Altima. In Japan, the Teana is offered in 2.5L engine with three different trims; XV, XL and XE.[citation needed]","in (1,768 mm) (hybrid)",Jatco CVT7 with manual mode X-Tronic CVT,,"Most of the criticism centered on the interior found in the 2002–2004 models, which were cited for using hard and brittle plastics. Some also found the steering too light and or abrupt, and the turning circle too wide due to its elongated wheelbase.","1993 and 1994 models also had a slim 1 + 1⁄2 armrest lid, however, if an optiona","1993 and 1994 models also had a slim 1 + 1⁄2 armrest lid, however, if an optional leather armrest was selected, it brought the height up to about 4.5 inches (110 mm).",,
,,,"For 2018, the 2.5 SR trim level in the US received two new ""Special Edition"" packages, which are the 2.5 SR Special Edition and the 2.5 SR Midnight Edition.[48][49]","The 2008 Altima Coupe was available with two engines: the same updated VQ35DE in the sedan, a 270 hp (201 kW) 3.5-liter 24-valve DOHC V6 or the QR25DE, a 175 hp (130 kW) 2.5-liter DOHC 16-valve inline 4-cylinder.",Transmission Jatco CVT8 Xtronic CVT,,A redesigned Altima debuted at the 2012 New York International Auto Show for the 2013 model year and went on sale in the summer of 2012. The exterior design took cues from the Ellure Concept previewed in 2010.,Some other changes included the removal of the rear speaker grilles for a flat r,"Some other changes included the removal of the rear speaker grilles for a flat rear deck, a cheaper cloth interior, a plastic cover replacing the rear ashtray, and the digital in-dash clock was now optional.",,
,,,Motorsports[edit],Hybrid[edit],"^ ""2005 Nissan Altima 2.5 S 0-60 Times, Top Speed, Specs, Quarter Mile, and Wallpapers – MyCarSpecs United States / USA"". www.mycarspecs.com. Retrieved 2021-04-05.",,"The third generation Nissan Teana was introduced to Japan as a rebadged version of the North American Altima. In Japan, the Teana is offered in 2.5L engine with three different trims; XV, XL and XE.[citation needed]","During the 1997 model year, the GXE gained a new ""Limited Edition"" package inclu","During the 1997 model year, the GXE gained a new ""Limited Edition"" package including alloy wheels, keyless entry, alarm, floor mats, and a Limited Edition sticker on each side near the front wheels.",,
,,,The cars now campaign in the Dunlop Super2 Series by MW Motorsport.,Nissan Altima Hybrid,,,"Since its launch, the Altima has accumulated several accolades including being named to Kelley Blue Book's Top 10 best new sedans under $25,000,[57] Kiplinger's Personal Finance best new model in class[58] and Edmund's top recommended sedans.[59]","The majority of final-year Altima models were dubbed ""1997.5"" models, signifying","The majority of final-year Altima models were dubbed ""1997.5"" models, signifying the added crash protection necessary to meet 1997 side-impact standards.",,
,,,"Wheelbase 111.2 in (2,825 mm)","Front-engine, all-wheel-drive",,,"^ ""Nissan Altima Named to Kelley Blue Book's KBB.com 10 Best New Sedans Under $25,000 List"". Official U.S. Newsroom. July 12, 2013.","In this generation of Altima, all GLEs had leather seats standard.","In this generation of Altima, all GLEs had leather seats standard.",,
,,,varies by trim/option,"The Nissan Altima Coupe was discontinued due to slow sales in 2013 after the 2013 model year, which means Nissan will only focus on the sedan model for the Altima while the hybrid and coupe are discontinued.[40]",,,,MY1998–1999 Nissan Altima rear MY2000–2001 Nissan Altima SE In 1998 for the 199,"MY1998–1999 Nissan Altima rear MY2000–2001 Nissan Altima SE In 1998 for the 1999 model year, the uplevel cassette/CD stereo got a new faceplate, GXE and SE models gained variable intermittent wipers, and GLEs gained standard alloy wheels.",,
,,,"^ ""Nissan's Stunning New 350Z Sports Coupe Arrives in Australia – AutoWeb News"". Archived from the original on 2014-07-14. Retrieved 2014-06-12.","The third generation Nissan Teana was introduced to Japan as a rebadged version of the North American Altima. In Japan, the Teana is offered in 2.5L engine with three different trims; XV, XL and XE.[citation needed]",,,,"SE and GLE models also upgraded to 16-inch wheels with lower-profile tires, new","SE and GLE models also upgraded to 16-inch wheels with lower-profile tires, new Monroe struts with ""acceleration-sensitive strut valving"", and a front strut tower brace for sportier handling (all optional on GXE).",,
,,,"^ ""Nissan Altima 3.5: A sedan with a sports car's heart"". motioncars.inquirer.net. Retrieved 2022-09-23.","Layout Front-engine, front-wheel-drive or all-wheel-drive",,,,"The Altima grew slightly longer and got a deeper front grille, one-piece headlam","The Altima grew slightly longer and got a deeper front grille, one-piece headlamps with integrated turn signals and standard low-speed cornering lamps, all-red tail lights, and the plastic trim on the deck lid.",,
,,,"^ Pappas, Thanos (2025-08-19). ""Nissan's Altima Twin Gets Premium Looks And Modern Tech"". Carscoops. US: Carscoops. Retrieved 2025-08-19.",,,,,Side airbags were newly standard on GLE and available on GXE and SE.,Side airbags were newly standard on GLE and available on GXE and SE.,,
