Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Mercedes,SLS-Class,Class Sports car/Grand Tourer (S),"Front mid-engine, rear-wheel-drive",Transmission Getrag 7DCL750 7-speed dual-clutch automatic,"Quad-motor, all-wheel drive (SLS AMG Electric drive only)",",549 kg (3,415 lb) (Black Series)[3]",Production ended in 2014 with the introduction of the SLS AMG GT Final Edition.[,"Production ended in 2014 with the introduction of the SLS AMG GT Final Edition.[8] As compared to its predecessor (the SLR McLaren), the SLS is per Mercedes-AMG head Tobias Moers, the faster car on the track, both in the hands of normal drivers as well as race car drivers.[9] The Mercedes-McLaren SLR came in at 1,750 kg (3,858 lb).[10] The SLS, however, has a curb weight of 1,619 kg (3,569 lb) when equipped with the standard wheels.",,
,,,"Wheelbase 2,680 mm (105.5 in)","Quad-motor, all-wheel drive (SLS AMG Electric drive only)",Transmission[edit],,Predecessor Mercedes-Benz SLR McLaren,The stabilizer bars and drop links are steel.[24] Brakes[edit] The carbon ceram,The stabilizer bars and drop links are steel.[24] Brakes[edit] The carbon ceramic brakes were optional on the SLS AMG.,,
,,,Motorsport[edit],Engine 6.2 L M159 V8,The 7-speed dual-clutch transmission used on the SLS AMG,,SLS AMG Coupé Black Series 2013–2015 N/A 132,Standard are 390 mm (15.35 in) (front) and 360 mm (14.17 in) (rear) two-piece ca,Standard are 390 mm (15.35 in) (front) and 360 mm (14.17 in) (rear) two-piece cast iron ventilated disc brakes with 6-piston aluminium (front) and 4-piston (rear) calipers.,,
,,,"Minichamps produced a limited (197 units) edition of SLS AMG GT3 1:18 scale model car for the IAA 2013. The vehicle includes 88 parts, painted in matt black and features poison green details.[121]","An electric version of the car, the SLS AMG Electric Drive, was presented at the 2012 Paris Motor Show. Production ended in 2014 with the introduction of the SLS AMG GT Final Edition.[8]",The SLS AMG has a retractable rear wing which extends at a speed of 120 km/h (75 mph) for stability and handling and acts as an airbrake when braking.[31],,"The SLS AMG was assembled largely by hand, with its chassis and aluminum body shell produced by Magna Steyr in Graz, Austria and then transferred to Sindelfingen, Germany for assembly, with its engine being hand built by AMG in Affalterbach, Germany.[18][19]",Optional on the SLS AMG are carbon-ceramic disc brakes.,Optional on the SLS AMG are carbon-ceramic disc brakes.,,
,,,"a b c Damon Lowney. ""Mercedes SLS AMG GT Final Edition marks end of AMG's first sports car"". Autoblog.",SLS AMG Coupé Electric Drive 2013 N/A 9,"The ""Final Edition"" changes do not result in any quantifiable performance difference over the prior year model. Horsepower, torque, acceleration times and top speed are all identical.[76]",,"SLS AMG Coupé Black Series 2013–2015 6,208 cc (378.8 cu in) V8 (M 159 E 63) 464 kW; 622 hp (631 PS) at 7,400 rpm 635 N⋅m (468 lbf⋅ft) at 5,500 rpm",An anti-lock braking system and a 3-stage electronic stability program (ESP) are,An anti-lock braking system and a 3-stage electronic stability program (ESP) are standard equipment.,,
,,,"a b ""2010: the Mercedes-Benz SLS AMG – Daimler Global Media Site > Classic > Mercedes-Benz Cars > Mercedes-Benz Passenger Cars > Super-sports cars"". daimler.com. 14 May 2010.","The SLS AMG was assembled largely by hand, with its chassis and aluminum body shell produced by Magna Steyr in Graz, Austria and then transferred to Sindelfingen, Germany for assembly, with its engine being hand built by AMG in Affalterbach, Germany.[18][19]",The car won the 2012 and 2013 Dubai 24 Hour under Black Falcon Racing. Black Swan Racing and DragonSpeed currently uses the SLS AMG GT3 in the SCCA Pirelli World Challenge.[112],,"SLS AMG ""Blackbird"" (2010)[edit]","SLS AMG ""AMG Desert Gold"" (2010)[edit] Mercedes-Benz SLS AMG ""AMG Desert Gold""","SLS AMG ""AMG Desert Gold"" (2010)[edit] Mercedes-Benz SLS AMG ""AMG Desert Gold"" Unveiled at the 2010 Dubai International Motor Show,[43] this variant of the SLS AMG Coupé showcased further customisation options for the SLS AMG including decorative features in shining chrome or Silver Shadow colours, black-painted AMG light-alloy wheels in size 9.5 x 19 at the front and 11.0 x 20 at the rear with a golden ring on the rim flange and a matte gold body colour dubbed ""desert gold"".",,
,,,"^ Sephen Kilbey & Graham Goodwin (21 June 2019). ""New Mercedes AMG GT3 Launched"". dailysportscar.com. Retrieved 21 June 2019.",Engine[edit],The SLS AMG GT3 competed in the Goodwood Festival of Speed 2011.[114],,Mercedes SLS AMG Blackbird,Certain reinforcements were made to the roadster in order to compensate for the,"Certain reinforcements were made to the roadster in order to compensate for the loss of roof which includes side skirts with greater wall thicknesses and more chambers, a dashboard cross-member is supported against the windscreen frame and centre tunnel by additional struts, a curved strut between the soft top and the tank reinforces the rear axle, a reinforcing cross-member behind the seats to support the fixed roll-over protection system.",,
,,,"a b ""Mercedes-Benz SLS AMG Coupé Electric Drive: Electrifying – the world's most powerful electric super sports car"" (Press release). Mercedes-Benz. 27 September 2012. Archived from the original on 3 December 2013. Retrieved 27 September 2012.",The 6.2-litre M159 V8 engine,"^ TopSpeed, ""2010 – 2012 Mercedes-Benz SLS AMG.""",,"Ordered by Mercedes-Benz's Australian subsidiary for the Australian International Motor Show, the Blackbird is a one-off variant of the 2010 Mercedes-Benz SLS AMG Coupé with designo magno Night Black body colour with red highlights.[44][45][46]","Unveiled at the 2011 RETTmobil emergency vehicle expo, the concept retained the","Unveiled at the 2011 RETTmobil emergency vehicle expo, the concept retained the amenities of the standard car.",,
,,,"^ ""Mercedes-Benz at the NAIAS 2011 in Detroit – Fascination of electric mobility. SLS AMG E-CELL: Electric super sports car enters series production. B-Class F-CELL: With hydrogen around the world"". Retrieved 13 January 2019.","SLS AMG 2010–2015 6,208 cc (378.8 cu in) V8 (M 159 E 63) 420 kW; 563 hp (571 PS) at 6,800 rpm 650 N⋅m (479 lbf⋅ft) at 4,750 rpm",,,SLS AMG Matte Black Edition (2011–2013)[edit],"It wasn't, however, revealed whether the car was fitted with specialised equipme","It wasn't, however, revealed whether the car was fitted with specialised equipment.[64] SLS AMG Matte Black Edition (2011–2013)[edit] It is a limited version of the SLS AMG Coupé for the Japanese market, commemorating the first year of Mercedes-Benz SLS AMG.",,
,,,"^ ""Mercedes-Benz premium partner of the Paul Pietsch Classic: Classic car rally to mark 100th birthday"". Retrieved 13 January 2019.","SLS AMG GT 2012–2015 6,208 cc (378.8 cu in) V8 (M 159 E 63) 435 kW; 583 hp (591 PS) at 6,800 rpm 650 N⋅m (479 lbf⋅ft) at 4,750 rpm",,,"The models went on sale in May 2012, while deliveries of SLS AMG Roadster Matte Black Edition, SLS AMG Coupé Matte White Edition, SLS AMG Roadster Matte White Edition began in September 2012, October 2012 and October 2012 respectively.[66][67]","Horsepower, torque, acceleration times and top speed are all identical.[76] Oth","Horsepower, torque, acceleration times and top speed are all identical.[76] Other options include Carbon Fibre wing mirrors, Extended Interior Carbon Fibre package (additional carbon-fiber trim on seat backrest and side, as well as door sill panels), AMG Carbon-Ceramic High-Performance braking system, AMG Performance Media and Bang & Olufsen BeoSound AMG surround sound system.",,
