Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,Toyota,4Runner,Toyota 4Runner TRD Sport (N500),"Front-engine, rear-wheel-drive",Transmission 5-speed L52 manual,Runner (N60) drivetrain options,Predecessor: Toyota Trekker (N30; 1981–1983)[edit],"Most turbocharged 4Runners were equipped with the SR5 package, and all turbo tru","Most turbocharged 4Runners were equipped with the SR5 package, and all turbo trucks had as standard a heavier rear differential later used in the V6 model.",,
,,,"Wheelbase 2,596 mm (102.2 in)[3]","Front-engine, four-wheel-drive",Transmission,Hilux Surf/4Runner (N130) drivetrain options[34],"The Hilux Surf was offered in two trim lines (SR and SSR), with either a 2.0 L 3Y gasoline or 2.4 L 2L diesel engine.[20]",Low-option models had a small light in the gauge cluster to indicate turbo boost,"Low-option models had a small light in the gauge cluster to indicate turbo boost, while more plush vehicles were equipped with an all-digital gauge cluster that included a boost gauge.[23]: 76 Turbocharged and naturally aspirated 2.4 L 2L-T and 2L diesel engines were also available in the pickups at this time as well,[22][24]: 1–9 but it appears that no diesel-powered 4Runners were imported to the United States.",,
,,,"Wheelbase 2,616 mm (103.0 in)",Engine,speed manual,Drivetrain,"Additional cosmetic changes occurred between 1993 and 1995, the last year of the second generation.",4Runner (N60) drivetrain options MY Engine 84 85 86 87 88 89 22R I4 Yes No N,"4Runner (N60) drivetrain options MY Engine 84 85 86 87 88 89 22R I4 Yes No No No No No 22R-E I4 No Yes Yes Yes Yes Yes 22R-TE I4 turbo No No Yes Yes No No 3VZ-E V6 No No No No Yes Yes Transmissions 5M Yes 4A No No changes were made for the 1987 model year.[25] In 1988, the 22R-TE engine was replaced by an optional 3.0 L V6 engine, the 145 hp (108 kW) 3VZ-E,[21] available with the SR5 trim package;[26]: 164 the standard engine remained the 22R-E.",,
,,,"The Hilux Surf was offered in two trim lines (SR and SSR), with either a 2.0 L 3Y gasoline or 2.4 L 2L diesel engine.[20]",Power output 96–100 hp (97–101 PS; 72–75 kW)[3],speed automatic,(JDM) 5dr 4WD[a] No No No No No No Yes No No —,The third generation 4Runner featured new engines shared with the first generation Toyota Tacoma pickup trucks:[50][51],"By this time, the SR5 package added automatic locking front hubs for both the I4","By this time, the SR5 package added automatic locking front hubs for both the I4 and V6 engines.[27]: 160 The V6 engine was significantly larger and more powerful although not as reliable as the original 4-cylinder offering.",,
,,,"Wheelbase 2,625 mm (103.3 in)",L 22R-TE turbo I4,Transmissions 5M Yes,(JDM) 3dr 4WD[b] Maybe[a] Maybe[e] Yes Maybe[c] ? ? No No No —,"In 1996, the 4Runner was dropped from sale in the UK, to be replaced by the Toyota Land Cruiser Prado, which was badged as the Toyota Land Cruiser Colorado.","Small cosmetic and option changes were made in 1988 for the 1989 model year, but","Small cosmetic and option changes were made in 1988 for the 1989 model year, but the model was left largely untouched in anticipation of the replacement model then undergoing final development.[28]: 116 Second generation (N120/N130; 1989)[edit] This section needs additional citations for verification.",,
,,,Trim,L 3VZ-E V6,speed A340H automatic,dr 4WD Maybe[a] No Yes Maybe[c] ? ? No No No Yes Yes,"In 2008 (for the 2009 model year), the 4Runner remained unchanged. A Trail Edition package offered an electronic locking rear differential, a switch to enable/disable Advanced Traction Control (A-TRAC) and Bilstein dampers.","The Hilux Surf also had as options a Recaro interior, TEMS shocks with a NORMAL","The Hilux Surf also had as options a Recaro interior, TEMS shocks with a NORMAL and HARD setting, a limited slip differential, front bullbars and a swing-out spare tire mounted on the tailgate.",,
,,,SSR Limited[a],Diesel:,speed A340F automatic,(JDM) 5dr 4WD —,Later models offered a DVD Rear Seat Entertainment System (RSES) which used a nine-inch LCD screen and two wireless headphones.,"In the United States, the 4Runner carried over the same engine options from the","In the United States, the 4Runner carried over the same engine options from the previous generation: the 22R-E 2.4 L I4 and 3VZ-E 3.0 L V6.[31] With the V6 and four-speed automatic transmission, the US EPA rated the 4Runner at 15 mpg‑US (16 L/100 km) on the city driving cycle; in testing, 14.28 mpg‑US (16.47 L/100 km) was observed.[32]: 59 The Hilux Surf version for the Japanese market was also available with a range of diesel engines, including a 2.4 L turbodiesel 2L-TE I4 up to 1993, followe",,
,,,^ SSR-G replaces SSR Limited starting August 1991,L 2L-T turbo I4 (1985–1989),"For Japan, in addition to the two gasoline engines, the Hilux Surf also was available with a 3.0-liter 1KZ-TE turbodiesel engine with a maximum output of 130 hp (97 kW). This turbodiesel was available with either the 5-speed manual or 4-speed automatic.[53]",(JDM) 3dr 4WD[b] No No Yes Yes ? ? No Yes Yes —,"In 2018 (for the 2019 model year), Toyota began offering a Nightshade package based on the Limited trim which blacks out badging, lower front and rear fascia, wheels, and portions of the interior.[71]",Hilux Surf/4Runner (N130) drivetrain options[34] Drivetrain Trim 2.0 L 3Y-EU[a],Hilux Surf/4Runner (N130) drivetrain options[34] Drivetrain Trim 2.0 L 3Y-EU[a] 2.4 L 2L-TE[b] 2.4 L 22R-E 2.8 L 3L[a] 3.0 L 3VZ-E[c] 3.0 L 1KZ-TE[d] 5MT 4AT 5MT 4AT 5MT 4AT 5MT 5MT 4AT 5MT 4AT SR (JDM) 5dr 4WD[a] No No No No No No Yes No No — N/a SSR (JDM) 3dr 4WD[b] Maybe[a] Maybe[e] Yes Maybe[c] ?,,
,,,Toyota Hilux Sport Rider,"The Hilux Surf was offered in two trim lines (SR and SSR), with either a 2.0 L 3Y gasoline or 2.4 L 2L diesel engine.[20]",speed A3xx automatic,dr 4WD No No Yes Yes ? ? No Yes Yes Yes Yes,"In 2023 (for the 2024 model year), Terra paint (an orange-brown color) is the exclusive color for TRD Pro while Solar Octane carries over to TRD Sport and Off Road Premium trims only.[76]","Maximum towing capacity with the optional V6 increased from 3,500 to 5,000 lb (1","Maximum towing capacity with the optional V6 increased from 3,500 to 5,000 lb (1,590 to 2,270 kg).[48][50] 1997 Toyota Hilux Surf SSR-X (KZN185) Interior The equivalent Hilux Surf for the Japanese market was sold initially in four distinct trims, each of which used part-time four-wheel drive: SSR (standard body), SSR-X (standard body with luxury equipment), SSR-V (wide body), and SSR-G (wide body with luxury equipment).",,
,,,"Wheelbase 2,675 mm (105.3 in)[47]",R-TE I4 turbo No No Yes Yes No No,speed A7xx automatic,(JDM) 3dr 4WD Yes Yes Yes Maybe[c] ? ? No Yes Yes —,"Like its predecessors, the 4Runner retains the electrically roll-down back window feature. The engineering team managed to retain this feature by evaluating each individual component in the feature mechanism and took opportunities to reduce weight.[84]",Additional standard equipment for 1999 included an electrically heated side-view,Additional standard equipment for 1999 included an electrically heated side-view mirror that operates in conjunction with the rear defrost.,,
,,,Toyota 4Runner trim and drivetrain combinations[52],VZ-E V6 No No No No Yes Yes,speed automatic (2.7 L),dr 4WD Yes Yes Yes Yes ? ? No Yes Yes,"Some models will be offered with an optional third row seat; because the hybrid drivetrain uses the space beneath the load floor for its high-voltage battery, it is expected the hybrid will not include the third row.[85]","The ""multi-mode"" transfer case system became available as an option for 4WD 4Run","The ""multi-mode"" transfer case system became available as an option for 4WD 4Runners for 1999, giving the option of AWD operation.",,
,,,Limited 2WD No No No Yes,L 2L-TE turbo I4,speed automatic (4.0 L),(JDM) 3dr 4WD[b] No No No No ? ? No Yes Yes —,"^ Blackley, Julie (2019-03-03). ""Longest Lasting Cars to Reach 200,000 Miles – 2019 Study Shows Full-Size SUVS Dominate"". iSeeCars.com. Retrieved 2019-03-14.","In 1999, for the 2000 model year, the 5-speed manual option was dropped, leaving","In 1999, for the 2000 model year, the 5-speed manual option was dropped, leaving the 4-speed automatic as the sole transmission option.",,
,,,–2000 Toyota Hilux Surf Sports Runner (Japan),L 2L-T(II) turbo I4,"Transmission 8-speed ""Direct Shift"" ECTi automatic",dr 4WD No No No No ? ? No Yes Yes Yes Yes,"^ Martin, Taylor (2021-11-06). ""Check out the Original Toyota Chinook Rv That Inspired the Tacozilla Camper"". Motor Biscuit. Retrieved 2023-06-07.",The turbodiesel engine for the equivalent Hilux Surf (sold July 2000 to December,"The turbodiesel engine for the equivalent Hilux Surf (sold July 2000 to December 2001) was replaced by the 3.0L 1KD-FTV, which offered an increased maximum output of 170 hp (130 kW) using a common rail direct injection design.[53] In 2000, for the 2001 model year, the 4-cylinder option was discontinued in North America.",,
,,,"In 2001, for the 2002 model year, chromed lift gate exterior trim that encompasses the license plate was added.",L 1KZ-T turbo I4,"^ Toyota trucks, 1970–88 Repair Manual. Radnor, Pennsylvania: Chilton Book Company. 1994. ISBN 0-8019-8578-1. LCCN 93-074297.",(USDM) 3dr 4WD[i] —,"a b c Peek, Jeff (2019-09-05). ""The rise of 1984–89 Toyota 4Runners can't be ignored"". Hagerty. Retrieved 2023-06-08.","2001 models were equipped with Vehicle Stability Control standard, and 4WD model","2001 models were equipped with Vehicle Stability Control standard, and 4WD models came standard with the ""multi-mode"" transfer case.",,
,,,"Wheelbase 2,789 mm (109.8 in)",L 1KZ-TE turbo I4,,dr RWD —,"^ Krok, Andrew (2023-10-03). ""2024 Toyota 4Runner Soldiers On with New Paint Color"". Car and Driver. Hearst Communications. Retrieved 2023-12-20.","The optional ""e-locker"" locking rear differential was dropped for 2001.","The optional ""e-locker"" locking rear differential was dropped for 2001.",,
,,,Facelifted 4Runner Sport Edition 4WD (US),,,,,An all-new LEV certified 4.0 L 1GR-FE V6 which produces 245 hp (183 kW) and 282,"An all-new LEV certified 4.0 L 1GR-FE V6 which produces 245 hp (183 kW) and 282 lb⋅ft (382 N⋅m) of torque is standard, but for the first time, a V8 became available, the ULEV certified 4.7 L 2UZ-FE engine which in the US produced 235 hp (175 kW) and 320 lb⋅ft (434 N⋅m).",,
,,,"In late 2003 (for the 2004 model year), a tire-pressure monitoring system was added as standard equipment. A third row seat became optional on the SR5 and Limited models.",,,,,"The optional 4WD systems were full-time on V8 models while ""Multi-Mode"" or part-","The optional 4WD systems were full-time on V8 models while ""Multi-Mode"" or part-time on V6 models, both systems used a lockable Torsen center differential.",,
,,,"Wheelbase 2,790 mm (109.8 in)",,,,,"A new suspension system, X-Relative Absorber System (X-REAS), became standard on","A new suspension system, X-Relative Absorber System (X-REAS), became standard on the Sport Edition and optional for SR5 and Limited models, a rear auto-leveling height adjustable air suspension is sometimes included with this option on Limited models.",,
,,,"In 2018 (for the 2019 model year), Toyota began offering a Nightshade package based on the Limited trim which blacks out badging, lower front and rear fascia, wheels, and portions of the interior.[71]",,,,,The Hill-Start Assist Control (HAC) system prevents the 4Runner from rolling bac,"The Hill-Start Assist Control (HAC) system prevents the 4Runner from rolling backwards on inclines and a Downhill Assist Control (DAC, 4WD only) modulates the brakes and throttle automatically without driver inputs for smooth hill descents at very low speeds, both electronic aids are standard on 4WD models.",,
,,,"In 2023 (for the 2024 model year), Terra paint (an orange-brown color) is the exclusive color for TRD Pro while Solar Octane carries over to TRD Sport and Off Road Premium trims only.[76]",,,,,"Major standard features included a tilt and telescoping steering wheel, remote k","Major standard features included a tilt and telescoping steering wheel, remote keyless entry, single zone automatic climate control, power driver's lumbar support, power rear tailgate window, and on V8 models a tow hitch receiver bolted directly to the rear frame crossmember.",,
,,,,,,,,"Options included HomeLink, an electrochromic auto-dimming rearview mirror, power","Options included HomeLink, an electrochromic auto-dimming rearview mirror, power moonroof, third row seating, a DVD-based navigation system (loses in-dash CD changer), a 10-speaker JBL Synthesis stereo, and rear seat audio.",,
,,,,,,,,An optional backup camera system on Limited models used two cameras mounted on t,An optional backup camera system on Limited models used two cameras mounted on the interiors D-pillars to give a wider view when backing up.,,
,,,,,,,,Safety[edit] All 4Runners came with Toyota's Star Safety System which includes,"Safety[edit] All 4Runners came with Toyota's Star Safety System which includes anti-lock brakes, electronic brakeforce distribution, brake assist, traction control and Vehicle Stability Control.",,
,,,,,,,,Side torso airbags for the front rows as well as side curtain airbags for the fr,Side torso airbags for the front rows as well as side curtain airbags for the front and rear rows were optional on 2003–2007 models and became standard on 2008 models.,,
,,,,,,,,"Only the Chevrolet Astro, Infiniti G35, and BMW 7 series had lower death rates.[","Only the Chevrolet Astro, Infiniti G35, and BMW 7 series had lower death rates.[56] US NHTSA crash test ratings (2003 model year):[57] Frontal Driver: Frontal Passenger: Side Driver: Side Rear Passenger: Rollover: Yearly changes[edit] Facelifted 4Runner SR5 4WD (US) Facelifted 4Runner Sport Edition 4WD (US) In early 2003, Toyota added an optional Appearance Package for the SR5 model that included color-keyed cladding, bumpers, and liftgate trim.",,
