Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Cadillac,CT4,"Wheelbase 109.3 in (2,776 mm)","Layout Front-engine, rear-wheel-drive",Transmission 6-speed TR-6060 manual (CT4 V Blackwing option),"Curb weight 3,616 lb (1,640 kg) (CT4-V, RWD)",L LF4 twin-turbo V6 (Blackwing),It replaced the Cadillac ATS sedan and sits below the CT5 in Cadillac's lineup.[,"It replaced the Cadillac ATS sedan and sits below the CT5 in Cadillac's lineup.[8] The CT4-V was unveiled on May 30, 2019, followed by the standard CT4 four months later.[9] Overview[edit] The CT4 went on sale in the second quarter of 2020.",,
,,,"^ Edelstein, Stephen (October 10, 2019). ""Cadillac's 2020 CT4 small sedan starts at $33,990, sporty V model tops $40,000"". www.digitaltrends.com. Archived from the original on September 14, 2019. Retrieved November 22, 2019.","Front-engine, four-wheel-drive[5]",speed 8L45 automatic[6],,Transmission 6-speed TR-6060 manual (CT4 V Blackwing option),"Optional with the Premium Luxury trim is a 2.7-liter turbocharged inline-four, p","Optional with the Premium Luxury trim is a 2.7-liter turbocharged inline-four, producing 310 hp (231 kW; 314 PS) and 350 lb⋅ft (475 N⋅m) of torque.",,
,,,"^ Centeno, Deivis (February 20, 2021). ""2021 Cadillac CT4 Adds New Trim Level In China"". GM Authority. Retrieved July 10, 2021.",Engine,speed Hydra-Matic 10L90 automatic[7],,Predecessor Cadillac ATS,It comes standard with a 6-speed Tremec manual transmission and is also availabl,"It comes standard with a 6-speed Tremec manual transmission and is also available with an optional 10-speed automatic.[12] Cadillac claims a 0–60 mph (0–97 km/h) time of 3.9 seconds with the automatic and 4.2 with the manual gearbox, a top speed of 189 mph (304 km/h), and a 1/4 mile time of 12.14 at 117 mph (188 km/h).[13] The CT4-V Blackwing went on sale in early 2021 with a limited number of pre-orders.",,
,,,,L LDF turbo I4 (China only: 25T),,,Cadillac ATS-V (CT4-V Blackwing),"""2021 Cadillac CT4 Adds New Trim Level In China"".","""2021 Cadillac CT4 Adds New Trim Level In China"".",,
,,,,L LSY turbo I4[6] (In China: 28T),,,"The Cadillac CT4 is a sedan manufactured and marketed by Cadillac. It replaced the Cadillac ATS sedan and sits below the CT5 in Cadillac's lineup.[8] The CT4-V was unveiled on May 30, 2019, followed by the standard CT4 four months later.[9]",The best infotainment-system options are included.,The best infotainment-system options are included.,,
,,,,L L3B turbo I4,,,"Cadillac unveiled a high performance variant, the CT4-V, on May 30, 2019, alongside the CT5-V.[7] It is powered by a 2.7-liter turbocharged inline-four producing 325 hp (242 kW; 330 PS) and 380 lb⋅ft (515 N⋅m; 53 kg⋅m) of torque.",A lot of the extra safety features and driver aids are standard for the CT4-V.,A lot of the extra safety features and driver aids are standard for the CT4-V.,,
,,,,L LF4 twin-turbo V6 (Blackwing),,,CT4-V Blackwing[edit],"2020 Cadillac CT4 Specs, Features & Options Here's everything you need to know a","2020 Cadillac CT4 Specs, Features & Options Here's everything you need to know about each trim in the 2020 Cadillac CT4 lineup.",,
,,,,Transmission 6-speed TR-6060 manual (CT4 V Blackwing option),,,The CT4-V Blackwing was named in Car and Driver's 10 Best List in 2022–2026.[14],Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,Cadillac ATS-V (CT4-V Blackwing),,,"^ Cole, Craig. ""2022 Cadillac CT4-V Blackwing takes flight for less than $60,000"". Roadshow. Retrieved February 2, 2021.",Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,"Cadillac unveiled a high performance variant, the CT4-V, on May 30, 2019, alongside the CT5-V.[7] It is powered by a 2.7-liter turbocharged inline-four producing 325 hp (242 kW; 330 PS) and 380 lb⋅ft (515 N⋅m; 53 kg⋅m) of torque.",,,"^ Tracy, David (February 2, 2021). ""The Stick-Shift 668-HP CT5-V Blackwing And 472-HP Cadillac CT4-V Blackwing Are Cadillac's Last Hurrah For Loud Gasoline Fury"". Jalopnik. Retrieved February 2, 2021.","For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,CT4-V Blackwing[edit],,,"^ ""Chevrolet Silverado and GMC Sierra Deliver GM's 2nd Consecutive Year of Full-Size Pickup Sales Leadership in 2021"". General Motors Corporate Newsroom. General Motors. January 4, 2022. Retrieved January 19, 2022.","The special body company, assembler, equipment installer or upfitter is solely r","The special body company, assembler, equipment installer or upfitter is solely responsible for warranties on the body or equipment and any alterations (or any effect of the alterations) to any of the parts, components, systems or assemblies installed by GM.",,
,,,,The CT4-V Blackwing was named in Car and Driver's 10 Best List in 2022–2026.[14],,,,,,,
,,,,"^ Cole, Craig. ""2022 Cadillac CT4-V Blackwing takes flight for less than $60,000"". Roadshow. Retrieved February 2, 2021.",,,,,,,
,,,,"^ Tracy, David (February 2, 2021). ""The Stick-Shift 668-HP CT5-V Blackwing And 472-HP Cadillac CT4-V Blackwing Are Cadillac's Last Hurrah For Loud Gasoline Fury"". Jalopnik. Retrieved February 2, 2021.",,,,,,,
