Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,Subaru,Impreza,"Subaru Crosstrek (for Impreza RV, XV and Outback Sport models)","Layout Front-engine, front-wheel drive (1992–present, JDM)",Transmission,"Layout Front-engine, front-wheel drive (1992–present, JDM)",Predecessor Subaru Leone,The first three generations of Impreza were also available with an off-road appe,"The first three generations of Impreza were also available with an off-road appearance non-SUV package called the Outback Sport, exclusive to the North American market.",,
,,,Also called Subaru Outback Sport (1997–2001),"Front-engine, all-wheel drive (1992–present)",speed manual,"Front-engine, all-wheel drive (1992–present)","The Impreza received an external facelift for the 1997 model year, followed by an interior redesign in 1998, using the new redesigned dashboard from the Forester.","For the fourth generation, this appearance package was raised up to be subcompac","For the fourth generation, this appearance package was raised up to be subcompact crossover SUV and renamed the XV (Crosstrek in North America), and is sold internationally.",,
,,,Subaru Sportswagon,Engine,speed automatic,Hybrid drivetrain MHEV (e-boxer),"The first STi was known simply as ""WRX STi version"" and 100 per month were produced starting from February 1994. These cars were taken from the factory assembly line and modified at STi with the required parts. It had 250 PS (184 kW; 247 hp).","The Outback Sport was offered with optional equipment, such as a gauge pack inst","The Outback Sport was offered with optional equipment, such as a gauge pack installed on top of the dashboard, that included a digital compass, outside temperature and barometer or altimeter readings.",,
,,,"Wheelbase 2,520 mm (99.2 in)",L EJ20 turbo H4,Transmission 4-speed automatic,"From 2005 to 2008, the Cusco team entered into the Super GT championship using an Impreza, being the only team to do so using a 4WD car.","For the UK, the Turbo 2000 ""Terzo"" was released in April 1998. 333 cars in blue with gold alloy wheels were produced to celebrate Subaru's WRC title.","Subaru Impreza Casa Blanca During this generation, Subaru offered a limited edi","Subaru Impreza Casa Blanca During this generation, Subaru offered a limited edition Impreza Sports Wagon called the Casa Blanca,[8] which had a retro-inspired front and rear end treatment, which was inspired by the popular kei car Subaru Vivio Bistro styling package and Subaru Sambar Dias Classic.",,
,,,"Also available was a WRX Type R V-limited. It has a WRX motor with no forged internals like the STI, and it misses out on the four-pot front brakes as they are to be installed by rally teams. It has a roof vent and is lightweight, making a good base for a rally car.",L EJ22G turbo H4,speed TY856WH3MA/,"Nobushige Kumakubo won the 2006 D1 Grand Prix season using a rear-wheel drive Impreza GDB. Stephan Verdier was Formula D's Most Improved Driver of 2008, with Eric O'Sullivan winning Rookie of the Year in 2009.[citation needed]","Mechanically the GC8F was virtually the same as its predecessor. The torque was increased a little from 242 to 250 lb⋅ft (328 to 339 N⋅m) at 4000 rpm. The weight also continues to increase and is set at 1,300 kg (2,800 lb).",Second facelift Sedan Hatchback/wagon Subaru of North America initially offered,"Second facelift Sedan Hatchback/wagon Subaru of North America initially offered the Impreza with the 1.8-liter engine only, with either front- or all-wheel drive; a 2.2-liter engine became optional for 1995.[9] For the 1995 model year, the 1.8/EJ18 was available with a 5-speed manual or a 4-speed automatic transmission on the 'base' model only.[9] The 2.2/EJ22 was only available with an automatic transmission for the L, LX, and Outback Sport trims.",,
,,,"The standard UK Impreza Turbo 2000 was also tuned and partly restyled by Prodrive in 1999 to create the ""Prodrive WR Sport"". It featured a unique interior, suspension upgrade, new bodykit and wheels, plus WR Sport decals and an optional ECU upgrade.","In Europe, the WRX was introduced as the Impreza GT, and as the Impreza Turbo 2000 (UK). It came with 208 hp (155 kW; 211 PS).",TY856WH4MA/TY856WW6MA manual,"^ ""2012 Subaru Impreza: fuel-efficient compact with all-wheel drive"". TestingAutos. 6 June 2012. Retrieved 25 June 2012.","The standard UK Impreza Turbo 2000 was also tuned and partly restyled by Prodrive in 1999 to create the ""Prodrive WR Sport"". It featured a unique interior, suspension upgrade, new bodykit and wheels, plus WR Sport decals and an optional ECU upgrade.","Subaru later decided to emphasize all-wheel drive in North America, making it st","Subaru later decided to emphasize all-wheel drive in North America, making it standard on every Impreza (and Legacy) from 1997 onwards.",,
,,,Also called Subaru Outback Sport,"The first STi was known simply as ""WRX STi version"" and 100 per month were produced starting from February 1994. These cars were taken from the factory assembly line and modified at STi with the required parts. It had 250 PS (184 kW; 247 hp).",speed TY856UB1KA manual,,"The last version of the GC WRX was introduced in September 1999. There is no change in the mechanical specifications. Added features are newly designed alloy wheels, color-coded mirrors and door handles, remote central locking, intermittent wipers with a timer and map lights.",The 2.5/EJ25D (DOHC) used in the 1998 RS suffered from a high-rate of head gaske,"The 2.5/EJ25D (DOHC) used in the 1998 RS suffered from a high-rate of head gasket failures.[10] The 1999 model featured several changes: the newly designed ""Phase II"" SOHC version of the same 2.5-liter engine featured a slightly higher peak torque by 5 N⋅m (3.7 lb⋅ft), the wheels turned to a standard silver, the interior got an update, and the exterior became visually similar to the Japanese model with an updated front bumper borrowed from the Japanese Version 5 Impreza WRX STI.",,
,,,"Wheelbase 2,525 mm (99.4 in)","The regular STi's engine output stood at 275 PS (202 kW; 271 hp). The car weighed 1,240 kg (2,734 lb) and had gold wheels like those on the World Rally Championship Impreza. Now, the STi was built alongside the WRX on the production line rather than being sent to STi.","It is a version of the WRX STI with a five-speed semi-automatic, steering wheel-mounted paddle shifter. The vehicle went on sale initially in Japan and Singapore,[32] and later also in Hong Kong, and later in Thailand, Indonesia, and Australia in 2011.[33]",,WRX sedan (first facelift) (with grey STI wheels),2.5RS models became available in sedan form for 2000 along with the inclusion of,2.5RS models became available in sedan form for 2000 along with the inclusion of viscous-type rear LSDs as standard equipment.,,
,,,"At the Australian Wheels Car of the Year, the car won the overall COTY award in 2000. At the American MotorWeek Drivers' Choice Awards, the Impreza won the Best Sport Sedan in 2002 and the Best Performance Car in 2004.","For the UK, the Turbo 2000 ""Terzo"" was released in April 1998. 333 cars in blue with gold alloy wheels were produced to celebrate Subaru's WRC title.","available A-line equipment options including premium package (premium tan interior, BBS 18-inch forged alloy wheels) for 6-speed manual transmission models",,"The Spec C Type RA-R was derived from the S204 with additional measures to lighten the car. The same engine and output were fitted, but weight was reduced to 1,390 kg (3,060 lb). Of the 300 cars produced, a sub-edition of 50 was limited to the Astral Yellow color.[19]","These models were upgraded from the standard WRX in many categories, including b","These models were upgraded from the standard WRX in many categories, including blueprinted performance-tuned engines, transmissions, and suspensions.",,
,,,"The Spec C Type RA-R was derived from the S204 with additional measures to lighten the car. The same engine and output were fitted, but weight was reduced to 1,390 kg (3,060 lb). Of the 300 cars produced, a sub-edition of 50 was limited to the Astral Yellow color.[19]","The standard UK Impreza Turbo 2000 was also tuned and partly restyled by Prodrive in 1999 to create the ""Prodrive WR Sport"". It featured a unique interior, suspension upgrade, new bodykit and wheels, plus WR Sport decals and an optional ECU upgrade.",Transmission 5-speed manual,,A Subaru Impreza WRX STI Group R4 was entered in the 2012 FIA Asia-Pacific Rally.[28],"Also, there was a WRX Type RA (sedan) available, with a roof vent instead of map","Also, there was a WRX Type RA (sedan) available, with a roof vent instead of map lights, and wind up windows, although electrics are an option from factory.",,
