Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Genesis,Supreme,"Bozhena Lalova (2016–2019), former interior designer at Mercedes-Benz, headed colour and trim.[38]","After the announcement, the team principal Cyril Abiteboul told journalists that the engine will be based on the one used in the sister brand Hyundai's WRC car.[52]",,,"Manfred Fitzgerald (2016–2019), former director at Lamborghini, was executive vice president & global head.[36][37]",Genesis Product type Luxury vehicles Owner Hyundai Motor Company Country South,Genesis Product type Luxury vehicles Owner Hyundai Motor Company Country South Korea Introduced 2015; 11 years ago Ambassadors Won-Hee Lee (Genesis president and CEO) Jaehoon (Jay) Chang (Genesis global head and executive vice president) Website genesis.com Genesis (Korean: 제네시스) is the luxury vehicle brand of the South Korean multinational conglomerate Hyundai Motor Group.,Standard Features - Included in Base Price 4.0 KW ONAN Generator w/Transfer Switch A/C 13.,"Standard Features - Included in Base Price 4.0 KW ONAN Generator w/Transfer Switch A/C 13.0K BTU w/Ducting 102"" Wide Body Design Flipped Axles w/No Wheelwells (Flat Floor Wall-to-Wall) X 16"" Deluxe Aluminum Alloy Wheels Two Swivel/Rocker Chairs w/Table, Sofa RS Inset Coffered Ceiling Panel w/LED & Accent Lights Counter-Top Edge LED Lighting - Switched Power Awning w/LED Light Strip 30,000 BTU ..."
,,,Genesis Magma is a special trim sub-brand of Genesis.[45],"^ Tires & Parts News (21 April 2021). ""Genesis Premieres the First Electric Vehicle at Auto Shanghai 2021"". Tires & Parts News. Retrieved 23 April 2021.",,,Manfred Fitzgerald (2016–2019)[41],news.hyundaimotorgroup.com.,news.hyundaimotorgroup.com.,"Compare floorplans, specs, towing, and compatible parts.","Compare floorplans, specs, towing, and compatible parts."
,,,Motorsport[edit],,,,"^ Gardner, Omari (14 October 2019). ""Mark Del Rosso comes to Genesis with luxury cred"". autonews.com. Crain Communications. Archived from the original on 15 November 2019. Retrieved 6 November 2019.","""Automotive Design Star Luc Donckerwolke Is Back at Hyundai Group"".","""Automotive Design Star Luc Donckerwolke Is Back at Hyundai Group"".",Could the 37 GS be the right Toy Hauler Fifth Wheel for you?,Could the 37 GS be the right Toy Hauler Fifth Wheel for you?
,,,"Base Le Castellet, Var, France",,,,,External links[edit] Official website show vte Hyundai Motor Company show vte,"External links[edit] Official website show vte Hyundai Motor Company show vte Hyundai Motor Group show vte Genesis, a division of Hyundai Motor Group, automobile timeline, 2000s–present show vte Genesis",,
,,,"On 12 September 2024, Hyundai Motorsport announced that it will enter the FIA World Endurance Championship through the LMDh program using the Genesis brand.[46][47]",,,,,"Genesis Supreme reserves the right to change colors, materials, equipment and sp","Genesis Supreme reserves the right to change colors, materials, equipment and specifications without notice - as well as to add, modify or discontinue models shown in promotional materials.",,
,,,"After the announcement, the team principal Cyril Abiteboul told journalists that the engine will be based on the one used in the sister brand Hyundai's WRC car.[52]",,,,,Unloaded vehicle weight and carrying capacities will vary upon optional equipmen,Unloaded vehicle weight and carrying capacities will vary upon optional equipment.,,
,,,"^ Kim, Sohee (4 November 2015). ""Hyundai launches Genesis premium car brand in bid to end profit skid"". Reuters. Archived from the original on 18 November 2015. Retrieved 5 November 2015.",,,,,Rev 3/20a Standard equipment includes the features that come with this vehicle.,Rev 3/20a Standard equipment includes the features that come with this vehicle.,,
,,,"^ ""Hyundai to Unveil Concept Genesis Premium Sports Sedan"" (Press release). PR Newswire. 26 March 2007. Archived from the original on 22 November 2008. Retrieved 12 September 2008.",,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,"^ ""Hyundai Unveils Genesis Premium Sports Sedan"". Hyundai Motor Company. 13 January 2008. Archived from the original on 4 March 2016. Retrieved 24 November 2015.",,,,,Only select options that are in addition to standard equipment and equipment not,Only select options that are in addition to standard equipment and equipment noted in the manufacturer or year notes shown above.,,
,,,"^ Watkins, Gary (12 September 2024). ""Hyundai announces factory LMDh programme under Genesis brand"". Motorsport.com. Retrieved 12 September 2024.",,,,,Standard Features - Included in Base Price 4.0 KW ONAN Generator w/Transfer Swit,"Standard Features - Included in Base Price 4.0 KW ONAN Generator w/Transfer Switch A/C 13.0K BTU w/Ducting 102"" Wide Body Design Flipped Axles w/No Wheelwells (Flat Floor Wall-to-Wall) X 16"" Deluxe Aluminum Alloy Wheels Two Swivel/Rocker Chairs w/Table, Sofa RS Inset Coffered Ceiling Panel w/LED & Accent Lights Counter-Top Edge LED Lighting - Switched Power Awning w/LED Light Strip 30,000 BTU ...",,
,,,"^ ""GENESIS UNVEILS LUXURY PERFORMANCE VISION WITH GENESIS MAGMA RACING, BACKED BY HYUNDAI MOTORSPORT"". GENESIS UNVEILS LUXURY PERFORMANCE VISION WITH GENESIS MAGMA RACING, BACKED BY HYUNDAI MOTORSPORT. Retrieved 4 December 2024.",,,,,"Compare prices, models, trims, options and specifications between different Gene","Compare prices, models, trims, options and specifications between different Genesis Supreme RVs on RV Trader.",,
,,,"^ ""Sargeant steps down from Genesis-backed sportscar seat"". Motorsport.com. 19 February 2025.",,,,,Make sure you compare the options that we offer to your local dealers list!,Make sure you compare the options that we offer to your local dealers list!,,
,,,"^ ""Dani Juncadella joins IDEC Sport, André Lotterer lined up for the 24 Hours of Le Mans"". Endurance Info. Retrieved 7 April 2025.",,,,,,,,
,,,"^ Kilbey, Stephen. ""Genesis Launches GMR-001 Hypercar Programme In Dubai"". www.dailysportscar.com. Retrieved 4 December 2024.",,,,,,,,
