Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,Ford,Focus,Ford Bronco Sport,"Layout Front-engine, front-wheel-drive",Transmission,Hybrid drivetrain EcoBoost Hybrid mHEV,L EcoBlue (Panther) turbo I4,"It offers extra equipment and styling changes, such as satin aluminium elements","It offers extra equipment and styling changes, such as satin aluminium elements and a signature Vignale mesh grille.",,
,,,"Wheelbase 2,700 mm (106.3 in)",Engine,speed manual,,Predecessor Ford Focus (third generation),"high performance driving).[14] On the exterior, the Focus ST features a revised","high performance driving).[14] On the exterior, the Focus ST features a revised grille, unique 18- or 19-inch alloy wheels, larger rear spoiler and twin-exit tailpipes (petrol model only, the diesel has the polished twin tailpipe as the ST-Line due to the AdBlue tank).[14] Interior changes include Recaro front seats, aluminium gear knob, pedals and scuff plates, and decorative elements with grey stitching.[14][15] Like the Fiesta ST, an optional ""Performance Pack"" is available.",,
,,,"The ST-Line trim level includes dark-finished 17-inch wheels, a sports body kit, large diffuser, functional roof spoiler, lower wing elements, and polished twin tailpipes.[9]",L EcoBoost (Fox) turbo I3,speed automatic (1.5 Ti-VCT only),,"L EcoBlue 95 PS 1,498 cc turbocharged I4 95 PS (70 kW; 94 bhp) 300 N⋅m (221 lbf⋅ft) 2018–2025","The package includes launch control, shift light indicator, rev-matching for the","The package includes launch control, shift light indicator, rev-matching for the manual EcoBoost variant, Track driving mode, electronically adjustable dampers with potholes detection, red-painted brake callipers and ambient interior lightning.[14] In August 2021, Ford unveiled a new, special edition version of the Focus ST called the ""Edition"", limited to 300 cars for UK and 200 for Europe.",,
,,,"Larger brakes (f 330 mm 2-pot, r 302 mm) with improved fade resistance now sports Electric Brake Booster (EBB) for more consistent pedal feel across operating conditions (i.e. high performance driving).[14]",L EcoBoost Hybrid Fox mHEV turbo I3,speed 7F40 automatic (ST),,"L EcoBlue 120 PS 1,498 cc turbocharged I4 120 PS (88 kW; 118 bhp) 300 N⋅m (221 lbf⋅ft)","This adds to Edition spec Pirelli P Zero Corsas tyres, front 4-pot 363 mm brakes","This adds to Edition spec Pirelli P Zero Corsas tyres, front 4-pot 363 mm brakes from Mach-E and new Ford Performance seats.",,
,,,"^ ""2019 Ford Focus Mk4 debuts - three body-styles, six trim levels, EcoBoost/EcoBlue engines, 8-speed auto - paultan.org"". Paul Tan's Automotive News. 2018-04-10. Retrieved 2021-02-01.",L EcoBoost (Dragon) turbo I3,speed 8F24 automatic,,"L EcoBlue 150 PS 1,995 cc turbocharged I4 150 PS (110 kW; 148 bhp) 370 N⋅m (273 lbf⋅ft)",Comfort part is ensured by standard fitment of (based on most ordered options) D,"Comfort part is ensured by standard fitment of (based on most ordered options) Driver Assist pack, 675 W B&O Premium Sound System and Winter Pack.",,
,,,,L EcoBoost turbo I4 (China market),speed 8F35 automatic,,"L EcoBlue 190 PS 1,995 cc turbocharged I4 190 PS (140 kW; 187 bhp) 400 N⋅m (295 lbf⋅ft) 2019–2025",All of this should make it the most complete road- and track- ready version.[18],"All of this should make it the most complete road- and track- ready version.[18] 2022 refresh[edit] In June 2022, the Focus received an update in Europe which includes the addition of a new electrified powertrain and some minor changes to the equipment list.",,
,,,,L EcoBoost turbo I4,speed Powershift DCT,,"^ ""2019 Ford Focus Mk4 debuts - three body-styles, six trim levels, EcoBoost/EcoBlue engines, 8-speed auto - paultan.org"". Paul Tan's Automotive News. 2018-04-10. Retrieved 2021-02-01.","With the EcoBoost Hybrid, the standard alternator is replaced with a belt-driven","With the EcoBoost Hybrid, the standard alternator is replaced with a belt-driven integrated starter-generator (BISG), enabling energy recuperation during braking and coasting to charge a 48-volt lithium-ion battery pack located beneath the front passenger seat.",,
,,,,Diesel:,"The fourth-generation Focus features the Ford Co-Pilot360 technology which is claimed to enhance safety, driving and parking. It includes adaptive cruise control with Stop & Go, speed sign recognition and lane-centring which works at speeds of up to 200 km/h (124 mph).",,,"The new Connected variant comes as standard with a wireless charging pad, a SYNC","The new Connected variant comes as standard with a wireless charging pad, a SYNC 3 infotainment system with navigation, adaptive cruise control, front and rear parking sensors and a rearview camera.",,
,,,,L EcoBlue (Panther) turbo I4,"^ ""2019 Ford Focus Mk4 debuts - three body-styles, six trim levels, EcoBoost/EcoBlue engines, 8-speed auto - paultan.org"". Paul Tan's Automotive News. 2018-04-10. Retrieved 2021-02-01.",,,"Transmissions include the 8F24 8-speed automatic standard on 1.5 L EcoBoost, 6-s","Transmissions include the 8F24 8-speed automatic standard on 1.5 L EcoBoost, 6-speed manual standard on ST, with a 7-speed automatic a no-cost option.",,
,,,,Electric motor 11.5 kW (15.4 hp) belt-driven integrated starter/generator (BISG),,,,"To compensate for the discontinuation of the Titanium, features such as front pa","To compensate for the discontinuation of the Titanium, features such as front parking sensors and LED headlights were made standard on the ST-Line.",,
