Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,Buick,Encore GX,"Wheelbase 2,595 mm (102.2 in)","Front-engine, front-wheel-drive",Transmission,speed automatic (AWD),"The Buick Encore GX is a subcompact crossover SUV built by General Motors starting in 2019. Like the smaller Encore and the related Chevrolet Trailblazer, the Encore GX is manufactured by GM Korea.[2] In China, it is manufactured by the SAIC-GM joint venture.[3]",Rear view Interior Buick Encore GX with the Sport Touring package Rear vie,"Rear view Interior Buick Encore GX with the Sport Touring package Rear view North America[edit] In North America, the Encore GX was introduced at the Los Angeles Auto Show in November 2019, and made its debut in early 2020 for the 2020 model year.",,
,,,Buick Encore GX with the Sport Touring package,"Front-engine, all-wheel-drive",speed automatic (AWD),CVT (FWD),"In 2023, Buick unveiled the facelifted Encore GX for the 2024 model year. It adopts Buick's new Pure Design philosophy and corporate emblem. With the 2024 facelift, trim levels have changed now with base Preferred, mid-level ST, and luxury-oriented Avenir.",It is positioned between the smaller Buick Encore and the midsize Buick Envision,"It is positioned between the smaller Buick Encore and the midsize Buick Envision, but it does not replace the Buick Encore in the North American market.[6] The Encore GX includes several standard safety assistance features, such as automatic emergency braking, forward collision alert, and lane departure warning.",,
,,,"In 2023, Buick unveiled the facelifted Encore GX for the 2024 model year. It adopts Buick's new Pure Design philosophy and corporate emblem. With the 2024 facelift, trim levels have changed now with base Preferred, mid-level ST, and luxury-oriented Avenir.",Engine,CVT (FWD),Buick Encore GX Avenir AWD,,"The Encore GX was launched in three trims: Preferred, Select, and Essence.[7] It","The Encore GX was launched in three trims: Preferred, Select, and Essence.[7] It also gets a Sport Touring package that adds visual enhancements such as a custom grille with Red accents, sporty front & rear bumpers with Red accents, body-colored mouldings, and exclusive 18-inch wheels, but no mechanical upgrades.[8] Mexico[edit] In Mexico, the Encore GX was launched in February 2020 and is marketed simply as the Encore.[9] It is offered there in Convenience, Leather, and Sport Touring trim lev",,
,,,"The 2021 model year Encore GX was awarded ""Top Safety Pick"" by IIHS. Unlike the Trailblazer, it did not receive the highest ""Top Safety Pick+"" award, as the lower two trims of the Encore GX used halogen reflectors headlights received a Marginal rating.[15][16]",L LIH turbo I3,Type[13] Engine code Displacement Power Torque Transmission Layout Model years,"Gasoline LIH 1,193 cc (1.2 L) I3 turbocharged 137 hp (139 PS; 102 kW) @ 5,000 rpm 162 lb⋅ft (220 N⋅m; 22.4 kg⋅m) @ 2,500 rpm CVT FWD 2020–present",,"The first, a 1.2-liter, turbocharged 3-cylinder engine producing 137 hp (139 PS;","The first, a 1.2-liter, turbocharged 3-cylinder engine producing 137 hp (139 PS; 102 kW) and 162 lb⋅ft (220 N⋅m; 22.4 kg⋅m) torque, is standard on front-wheel-drive models with a CVT.",,
,,,"a b ""Buick Encore China auto sales figures"". carsalesbase.com. 2020-06-29. Archived from the original on 2020-07-14. Retrieved 2021-02-05.",L L3T turbo I3,"Gasoline LIH 1,193 cc (1.2 L) I3 turbocharged 137 hp (139 PS; 102 kW) @ 5,000 rpm 162 lb⋅ft (220 N⋅m; 22.4 kg⋅m) @ 2,500 rpm CVT FWD 2020–present","Gasoline L3T 1,338 cc (1.3 L) I3 turbocharged 155 hp (157 PS; 116 kW) @ 5,600 rpm 174 lb⋅ft (236 N⋅m; 24.1 kg⋅m) @ 1,600 rpm CVT FWD",,"The second, a 1.3-liter, turbocharged 3-cylinder engine producing 155 hp (157 PS","The second, a 1.3-liter, turbocharged 3-cylinder engine producing 155 hp (157 PS; 116 kW) and 174 lb⋅ft (236 N⋅m; 24.1 kg⋅m) torque, is standard on all-wheel-drive models with a 9-speed automatic transmission.",,
,,,"^ ""Buick Encore GX US car sales figures"". carsalesbase.com. 2020-04-06. Archived from the original on 2020-04-11. Retrieved 2022-01-14.",L LYX turbo I4 (China),"Gasoline L3T 1,338 cc (1.3 L) I3 turbocharged 155 hp (157 PS; 116 kW) @ 5,600 rpm 174 lb⋅ft (236 N⋅m; 24.1 kg⋅m) @ 1,600 rpm CVT FWD",speed automatic AWD,,"In China, only the 1.3-liter engine is available, with an option of FWD and AWD","In China, only the 1.3-liter engine is available, with an option of FWD and AWD and a higher output at 162 hp (164 PS; 121 kW) and 177 lb⋅ft (240 N⋅m; 24.5 kg⋅m) of torque.[12] While the new I3 engines are available in several GM models in China, these are the first three-cylinder engines in a GM car in North America since the 2000 Chevrolet Metro.",,
,,,,"While the new I3 engines are available in several GM models in China, these are the first three-cylinder engines in a GM car in North America since the 2000 Chevrolet Metro.",speed automatic AWD,"Gasoline L3T 1,338 cc (1.3 L) I3 turbocharged 162 hp (164 PS; 121 kW) @ 5,600 rpm 177 lb⋅ft (240 N⋅m; 24.5 kg⋅m) @ 1,500–4,000 rpm CVT FWD 2020–present (China)[12]",,,,,
,,,,Type[13] Engine code Displacement Power Torque Transmission Layout Model years,"Gasoline L3T 1,338 cc (1.3 L) I3 turbocharged 162 hp (164 PS; 121 kW) @ 5,600 rpm 177 lb⋅ft (240 N⋅m; 24.5 kg⋅m) @ 1,500–4,000 rpm CVT FWD 2020–present (China)[12]",,,,,,
,,,,"Gasoline LIH 1,193 cc (1.2 L) I3 turbocharged 137 hp (139 PS; 102 kW) @ 5,000 rpm 162 lb⋅ft (220 N⋅m; 22.4 kg⋅m) @ 2,500 rpm CVT FWD 2020–present",,,,,,,
,,,,"Gasoline L3T 1,338 cc (1.3 L) I3 turbocharged 155 hp (157 PS; 116 kW) @ 5,600 rpm 174 lb⋅ft (236 N⋅m; 24.1 kg⋅m) @ 1,600 rpm CVT FWD",,,,,,,
