Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,Hyundai,Ioniq 6,Hyundai Ioniq 6 Limited (pre-facelift),Electric motor EM07/EM17 permanent magnet synchronous,The Hyundai Ioniq 6 N was revealed in July 2025 at the 2025 Goodwood Festival of Speed taking inspiration of the Rn22e concept sharing the same powertrain and horsepower from the Ioniq 5 N.[24],(Standard Range) RWD 111 kW (151 PS; 149 hp) 350 N⋅m (258 lb⋅ft) 8.8 s 185 km/h (115 mph),The Ioniq 6 made its ASEAN premiere in the Philippines at the 18th Manila International Auto Show before its launch on 26 June 2023. It is offered in a sole GLS 2WD Long Range variant.[48],"The side profile incorporates a streamlined window line, a built-in flush door h","The side profile incorporates a streamlined window line, a built-in flush door handle, and optional side-mounted Digital Side Mirror (DSM) replacing conventional side mirrors.",,
,,,"Wheelbase 2,950 mm (116.1 in)[5]",Battery 53–77.4 kWh nickel-cobalt-manganese lithium,"The Ioniq 6 N was introduced on 10 July 2025 during the Goodwood Festival of Speed. It is the top-of-the-line performance variant, marketed under the Hyundai N sub-brand.[26]",AWD 239 kW (325 PS; 321 hp)[a] 605 N⋅m (446 lb⋅ft)[a] 5.1 s,"a b White, Emmet (14 July 2022). ""Hyundai Ioniq 6 Will Have 379-Mile Range, Remote Updates"". Autoweek. Retrieved 27 July 2022.",The Standard Model was originally not planned to be marketed in the United State,"The Standard Model was originally not planned to be marketed in the United States [31] but ended up being marketed.[32] Using an 800 V DC charger supplying 350 kW, the vehicle's battery can be charged from 10% to 80% in 18 minutes.[31] In the United States, new Ioniq 6 vehicles receive two years of unlimited 30-minute free charging sessions at DC fast chargers owned by Electrify America.[33] Markets[edit] Europe[edit] In November 2022, a First Edition model limited to 2,500 units was availabl",,
,,,"Using an 800 V DC charger supplying 350 kW, the vehicle's battery can be charged from 10% to 80% in 18 minutes.[31] In the United States, new Ioniq 6 vehicles receive two years of unlimited 30-minute free charging sessions at DC fast chargers owned by Electrify America.[33]",Electric range Up to 614 km (382 mi) (WLTP),(official) Top speed,"The Ioniq 6 was launched in New Zealand on 28 February 2023, in three trim levels: Entry, Elite and Limited. It is available with Standard Range and Long Range powertrains, with an AWD dual-motor setup standard on the Limited.[41][42]","^ Credentino, Jade (8 February 2023). ""2023 Hyundai Ioniq 6 price and specs"". CarExpert. Retrieved 24 July 2024.","In Canada, it comes in a sole Preferred trim, it is available with the Ultimate","In Canada, it comes in a sole Preferred trim, it is available with the Ultimate package for the AWD dual-motor model.",,
,,,"In March 2026, the Ioniq 6 will be discontinued after the 2025 model year for the U.S. However, the N trim will still be sold in limited numbers. [38]",kW (AC),"^ ""Hyundai Motor IONIQ 6 N Debuts at Goodwood Festival of Speed, Setting New Benchmark for High-Performance Evs"". HYUNDAI MOTORS. Retrieved 29 October 2025.",The Ioniq 6 was launched in Thailand on 26 March 2024 in a sole Long Range Exclusive RWD variant.[53],"^ 旭傳科技股份有限公司 (5 January 2024). ""[U-EV]取消EV400車型、售價調降10萬元，Hyundai Ioniq 5及Ioniq 6價格編成變動"" [[U-EV] Hyundai Ioniq 5 and Ioniq 6 price lineup changes: EV400 model discontinued, price reduced by NT$100,000.]. U-CAR汽車網站 (in Chinese (Taiwan)). Retrieved 31 December 2025.",It is available with either Standard Range (only for US) and Long Range powertra,"It is available with either Standard Range (only for US) and Long Range powertrains.[36][37] In March 2026, the Ioniq 6 will be discontinued after the 2025 model year for the U.S.",,
,,,"The Ioniq 6 was launched in New Zealand on 28 February 2023, in three trim levels: Entry, Elite and Limited. It is available with Standard Range and Long Range powertrains, with an AWD dual-motor setup standard on the Limited.[41][42]",kW (DC),,"^ Chan, Mick (21 July 2023). ""2023 Hyundai Ioniq 6 in Malaysia - RWD with 614 km range for RM289,888, AWD with 519 km, RM319,888"". Paul Tan's Automotive News. Retrieved 24 July 2024.",,"All variants use the Long Range powertrain.[39] In November 2023, the base trim","All variants use the Long Range powertrain.[39] In November 2023, the base trim was added, the digital side mirrors became an option (downgraded to standard door mirrors) on the Epiq in response to customer feedback and new powertrain options for the Dynamiq and Techniq trims.[40] New Zealand[edit] The Ioniq 6 was launched in New Zealand on 28 February 2023, in three trim levels: Entry, Elite and Limited.",,
,,,Headlights (varies by trim/option) Acceptable,(Standard Range) RWD 111 kW (151 PS; 149 hp) 350 N⋅m (258 lb⋅ft) 8.8 s 185 km/h (115 mph),,"^ Lim, Anthony (15 September 2023). ""2023 Hyundai Ioniq 6 EV in Malaysia - Lite RWD at RM219,888, Plus RWD at RM249,888, 429 km range"". Paul Tan's Automotive News. Retrieved 24 July 2024.",,"It is available in either Standard Range and Long Range powertrains, with an AWD","It is available in either Standard Range and Long Range powertrains, with an AWD dual-motor setup standard on the Inspiration.",,
,,,"^ Stopford, William (7 November 2023). ""2024 Hyundai Ioniq 6 price and specs: Base price almost $10k cheaper"". CarExpert. Retrieved 24 July 2024.",(Long Range) 168 kW (228 PS; 225 hp) 7.4 s,,,,"^ ""RN22e: The New Standard for Future High Performance"".","^ ""RN22e: The New Standard for Future High Performance"".",,
,,,"^ ""2024 YILI OTOMOBİL SATIŞLARI"". e-otodergi. No. 177. February 2025.",AWD 239 kW (325 PS; 321 hp)[a] 605 N⋅m (446 lb⋅ft)[a] 5.1 s,,,,,,,
,,,,"Using an 800 V DC charger supplying 350 kW, the vehicle's battery can be charged from 10% to 80% in 18 minutes.[31] In the United States, new Ioniq 6 vehicles receive two years of unlimited 30-minute free charging sessions at DC fast chargers owned by Electrify America.[33]",,,,,,,
,,,,World Electric Vehicle of The Year 2023[57][55],,,,,,,
