Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,GMC,Hummer EV Pickup,"Wheelbase 135.6 in (3,444 mm) (Truck)","Electric motor Dual or triple ""Ultium Drive"" permanent magnet motors",Transmission Single-speed,"Dual-motors, rear-wheel drive (Hummer EV2)",Related Chevrolet Silverado EV,"It includes various options, such as cameras that allow the driver to see undern","It includes various options, such as cameras that allow the driver to see underneath it and four-wheel steering.[19] The SUV variant is rated to tow up to 7,500 pounds (3,400 kg) and seats five passengers with 35.9 cubic feet (1,020 L) of cargo space behind the rear seats and 81.8 cubic feet (2,320 L) with the back seats folded down.",,
,,,Trims[edit],"Power output EV3X: 830 or 1,000 hp",,"Dual- or tri-motors, all-wheel drive (Hummer EV2X and EV3X)",Predecessor Hummer H2 & Hummer H2 SUT,The interior is a two-tone black-and-gray with bronze accents and Edition 1 badg,"The interior is a two-tone black-and-gray with bronze accents and Edition 1 badges.[24] The Edition 1 also features Easter eggs themed after the Apollo 11 moon landing.[25] Edition 1 has three electric motors with 1,000 hp (750 kW; 1,000 PS), 329 miles (529 km) of range,[9] and is fitted with the Extreme Off-Road package, which includes 35-inch (890 mm) mud-terrain tires, skid plates, and rock sliders.[24] The Hummer EV Edition 1 sold out in the first 10 minutes of opening the pre-orders.[26] In",,
,,,,EV2 and EV2X: 625 hp,,,Hummer EV Truck in Arctic White,"The ""Crab Walk"" feature, which allows the Hummer EV to travel diagonally by usin","The ""Crab Walk"" feature, which allows the Hummer EV to travel diagonally by using four-wheel steering, comes standard with Edition 1.",,
,,,,"Edition 1: 1,000 hp (746 kW; 1,014 PS) (some figures are pre-production manufacturer estimates)",,,Chevrolet Silverado EV,Edition 1 also includes UltraVision underbody cameras for easier off-road maneuv,"Edition 1 also includes UltraVision underbody cameras for easier off-road maneuverability and visibility, adaptive air suspension, steel underbody armor, a system called ""Extract Mode"" which lifts the suspension six inches (150 mm) for more clearance, a driver assistance system that allows for automatic lane change and hands-free driving on compatible highways that have been mapped by GM, a digital key, removable roof panels, and GMC's MultiPro Tailgate.[citation needed] In Extract Mode, approac",,
,,,,"Battery 24 module: 246.8/212.7 kWh (total/usable) ""Ultium"" lithium-ion, typically 400 V with ability to switch to 800 V when charging[8]",,,"^ ""2024 GMC Hummer EV SUV"". Kelley Blue Book. Retrieved July 1, 2024.",The Pickup version has near identical specifications as the Edition 1 and featur,"The Pickup version has near identical specifications as the Edition 1 and features three electric motors with an output of 1,000 horsepower, along with an EPA estimated range of 329 miles with the off-road package and 355 miles with the standard 22-inch wheels.",,
,,,,module: c. 170 kWh Li-ion,,,"Barber, Gregory (February 15, 2023). ""Supersize EVs Are Pushing Road Safety to the Limit"". Wired. Archived from the original on April 17, 2023. Retrieved April 17, 2023.","The SUV version of the EV3X trim also features three electric motors, outputting","The SUV version of the EV3X trim also features three electric motors, outputting 830 horsepower in the SUV configuration, along with EPA estimated range of 298 miles with the off-road package and 314 miles with the standard 22-inch wheels.[29][30] EV2x[edit] Includes all the features of EV2; however, it will also come standard with four-wheel steering, Crab Walk, adaptive air suspension with adaptive ride control, and optional Extract mode.",,
,,,,Electric range 298–381 mi (480–613 km)[9][10],,,"a b Barber, Gregory (February 15, 2023). ""Supersize EVs Are Pushing Road Safety to the Limit"". Wired. Archived from the original on April 17, 2023. Retrieved April 17, 2023.",This trim will output an estimated 625 hp (466 kW; 634 PS) using a dual motor sy,"This trim will output an estimated 625 hp (466 kW; 634 PS) using a dual motor system, will have an estimated range of at least 300 miles (480 km), and is expected to be available in Spring of 2023.[31] EV2[edit] This was set to be the base Hummer EV trim which was to include Super Cruise(R), HD surround view, digital key, infinity roof, a multi pro tailgate, and rear drop glass among other standard features.",,
,,,,kW (AC),,,,"For right-hand drive (RHD) markets, conversions are carried out by Autogroup Int","For right-hand drive (RHD) markets, conversions are carried out by Autogroup International,[36] a specialist vehicle engineering company.[37] These conversions are performed to original equipment manufacturer (OEM) standards, enabling the Hummer EV to be compliant and operable in countries where RHD vehicles are required.[38] Marketing[edit] This article may contain irrelevant references to popular culture.",,
,,,,kW (DC),,,,autogroupinternational.com/.,autogroupinternational.com/.,,
,,,,"^ Panait, Mircea (January 6, 2022). ""GM Confirms Heavy-Duty Electric Pickup Trucks Coming Before 2035"". autoevolution. Archived from the original on February 13, 2022. Retrieved February 13, 2022.",,,,"""IIHS Making Sure Crash Test Equipment Can Handle 9600-Pound EVs"".","""IIHS Making Sure Crash Test Equipment Can Handle 9600-Pound EVs"".",,
,,,,"a b Wayland, Michael (November 23, 2021). ""Biden's test drive of electric Hummer helped increase reservations, GM says"". CNBC. Archived from the original on November 24, 2021. Retrieved November 23, 2021.",,,,,,,
,,,,"a b Capparella, Joey (January 30, 2020). ""GMC's Hummer EV Pickup Is Real, Will Have 1000 HP"". Car and Driver. Archived from the original on November 1, 2020. Retrieved January 31, 2020.",,,,,,,
,,,,"^ *Krisher, Tom (January 11, 2023). ""US official warns of risks posed by heavy electric vehicles"". Associated Press. Archived from the original on April 17, 2023. Retrieved April 17, 2023.",,,,,,,
,,,,"Milman, Oliver (April 7, 2022). ""I test-drove the all-electric Hummer. Can it win over America's EV skeptics?"". The Guardian. Archived from the original on April 19, 2023. Retrieved March 29, 2023.",,,,,,,
,,,,"Ferris, David (January 12, 2023). ""How the Hummer is fueling a backlash against electric trucks"". eenews.net. Politico. Archived from the original on February 7, 2023. Retrieved April 19, 2023.",,,,,,,
