Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Porsche,911,Class Sports car/Grand tourer (S),"Layout Rear-engine, rear-wheel drive/all-wheel drive",door 2-seat speedster,"Layout Rear-engine, rear-wheel drive/all-wheel drive",Predecessor Porsche 356,"Porsche 911 The 1 millionth 911, which was produced in 2017, on display at Volk","Porsche 911 The 1 millionth 911, which was produced in 2017, on display at Volkswagen Group Forum, Berlin, in Irish Green.",,
,,,"The 911-based 912, powered by a flat-4 engine (1967)",Air-cooled engines (1964–1998)[edit],"In 1989, a 5-speed manual transmission became available for the 930. The 930 was replaced in 1990 with the 964 turbo featuring the same 3.3-litre engine. There have been turbocharged variants of each subsequent generation of 911 since then.",,"The 911-based 912, powered by a flat-4 engine (1967)","The 912, introduced in the same year, served as a direct replacement, offering t","The 912, introduced in the same year, served as a direct replacement, offering the de-tuned version of the 356 SC's 4-cylinder, 1,582 cc (1.6 L), 90 PS (66 kW; 89 hp) boxer four Type 616/36 engine inside the 911 bodywork with a Type 901 four-speed manual transmission (a 5-speed manual transmission was optional).",,
,,,"The 964 incarnation of the 911 Turbo returned in 1990 after an absence from the price lists. At first, it used a refined version of the 3.3 L engine of the previous Turbo, but two years later a turbocharged engine based on the 3.6 L engine of the other 964 models was introduced.","The 911-based 912, powered by a flat-4 engine (1967)","Porsche 911 Carrera 3.2 Speedster ""Turbo-Look""",,"The exterior featured all-new front and rear ends. The revised bodywork was smoother, having a noticeably more aerodynamic front end somewhat reminiscent of the 959. Styling was by Englishman Tony Hatter under the supervision of design chief Harm Lagaay and was completed in 1991.","In August 1967, the A series went into production with dual brake circuits and w","In August 1967, the A series went into production with dual brake circuits and widened (5.5J-15) wheels still fitted with Pirelli Cinturato tyres,[11] and the previously standard gasoline-burning heater became optional.",,
,,,A new 911 Turbo S was set for production in 2010. It is a fully optioned Porsche 911 Turbo with a PDK gearbox and sports exhaust as standard. It also comes with re-engineered turbochargers to give an extra 30 horsepower increase to a total of 523 PS (385 kW; 516 hp).,"Carrera RSR Turbo, 1974 24 Hours of Le Mans",The folding roof mechanism on the convertible variants required 19 seconds for operation. An electronically adjustable rear spoiler was installed that raised at speeds over 120 km/h (75 mph). It could also be raised manually by means of an electric switch.,,The 996 styling shared its front end with Porsche's mid engine entry-level Boxster. Pinky Lai's work on the exterior won international design awards between 1997 and 2003.[35],"Compared to a standard 911S, the Carrera 2.7 RS had a larger engine (2,687 cc) d","Compared to a standard 911S, the Carrera 2.7 RS had a larger engine (2,687 cc) developing 210 PS (154 kW; 207 hp) with Bosch (Kugelfischer) mechanical fuel injection, revised and stiffened suspension, a ""ducktail"" rear spoiler, larger brakes, wider rear wheels and rear fenders, to fit 185/70VR15 and 215/60VR15 tyres front and rear.",,
,,,"In August 2009, Porsche announced the second generation of the 997 GT3 RS with an enlarged 3.8-litre engine having a power output of 450 PS (331 kW; 444 hp), a modified suspension, dynamic engine mounts, new titanium sport exhaust, and modified lightweight bodywork.[44]","For the 1974 IROC Championship (which started in December 1973), 1973 Carrera RSR models were fitted with the 3.0 engine and a flat ""whale tail"" in place of the ducktail spoiler along with wide body panels and large tyres.",Speedster[edit],,The folding roof mechanism on the convertible variants required 19 seconds for operation. An electronically adjustable rear spoiler was installed that raised at speeds over 120 km/h (75 mph). It could also be raised manually by means of an electric switch.,"In total, 1,580 units were made, and qualified for the FIA Group 4 class.","In total, 1,580 units were made, and qualified for the FIA Group 4 class.",,
,,,Sport Classic[edit],Turbo (1975–1989)[edit],Speedster,,"As with the 996 Turbo, the car featured distinctive styling cues over the Carrera models including front LED driving/parking/indicator lights mounted on a horizontal bar across the air intakes. The traditional rear wing is a variation of the 996 bi-plane unit.",The standard 911 version received an increase to 165 PS (121 kW; 163 hp) for Mod,"The standard 911 version received an increase to 165 PS (121 kW; 163 hp) for Model Year 1976, which meant that starting from MY 1976, there was only a difference in power of 10 hp between the 911 and the 911S.",,
,,,Sport Classic,Porsche 911 Turbo (930),The Speedster featured a windscreen 70mm shorter than the standard 997 cabriolet while maintaining the same rake angle.,,A new 911 Turbo S was set for production in 2010. It is a fully optioned Porsche 911 Turbo with a PDK gearbox and sports exhaust as standard. It also comes with re-engineered turbochargers to give an extra 30 horsepower increase to a total of 523 PS (385 kW; 516 hp).,"In the North American markets, the ducktail was standard equipment for the Carre","In the North American markets, the ducktail was standard equipment for the Carrera.",,
,,,"The high-performance GT2 version made a return to the 991 lineage but now as an RS variant only with no standard variant being produced, unlike the previous generations. It was initially unveiled at the 2017 E3 along with the announcement of the Forza Motorsport 7.","The Porsche 934, one of the first racing versions of the 930 Turbo",Speedster (2019)[edit],,"Production of the first generation 997 GT3 RS ended in 2009. An estimated 413 units were delivered to the US and the worldwide production run is estimated to be under 2,000 vehicles.[43]","All other markets the ducktail was optional, except for the home German market w","All other markets the ducktail was optional, except for the home German market where the ducktail had been outlawed by the TÜV road homologation department.",,
,,,"In 2015, Car and Driver named the Porsche 911 ""the best premium sports car on the market"".[83]","In 1989, a 5-speed manual transmission became available for the 930. The 930 was replaced in 1990 with the 964 turbo featuring the same 3.3-litre engine. There have been turbocharged variants of each subsequent generation of 911 since then.",Porsche 911 Speedster Concept,,The Speedster featured a windscreen 70mm shorter than the standard 997 cabriolet while maintaining the same rake angle.,"This led to the introduction of the whale tail rear spoiler, available as an opt","This led to the introduction of the whale tail rear spoiler, available as an option on the 1974–75 Carrera 2.7 models, as well as the newly introduced 930 Turbo.",,
,,,"^ Kandell, Jonathan (28 March 1998). ""Ferdinand Porsche, Creator of the Sports Car That Bore His Name, Is Dead at 88 (obituary)"". The New York Times. Archived from the original on 2 February 2009. Retrieved 6 February 2008.","Porsche 911 Commemorative Edition's Carrera ""Turbo-Look"" Cabriolet and ""Carrera Targa""","^ ""A History of Porsche's Sportomatic, Tiptronic, and PDK Transmissions – Feature – Car and Driver"". Caranddriver.com. 10 December 2013. Retrieved 17 March 2022.",,"a b c d e Paternie, Red Book, p. 8","Carrera 3.0 (1976–1977)[edit] For the 1976 model year, Porsche introduced the C","Carrera 3.0 (1976–1977)[edit] For the 1976 model year, Porsche introduced the Carrera 3.0 with wide rear flares, optional whaletail, and a variety of other luxury options.",,
