Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,Jeep,Wagoneer S,Limited:,Electric motor,,,,"The gross battery capacity is slightly over 100 kWh.[8][9] As of 2025, Jeep add","The gross battery capacity is slightly over 100 kWh.[8][9] As of 2025, Jeep added a new Limited trim level, which joined the existing Launch Edition.[10] In this entry-level option, the two-motor electric powertrain delivers 500 hp (373 kW) and 520 lb-ft (705 N⋅m) of torque.","10.25-inch Full-Color Driver Information Display 12-Way Power-Adjust, Heated and Ventilate","10.25-inch Full-Color Driver Information Display 12-Way Power-Adjust, Heated and Ventilated Front Seats 115-Volt Auxiliary Power Outlet and Three 12-Volt Auxiliary Power Outlets Advanced All-Terrain Group with Quadra-Drive® II, Quadra-Lift® Air Suspension and Electronic Rear Limited-Slip Differential (Available) Alexa Built-In(29) Beautifully ..."
,,,"Wheelbase 2,870 mm (113.0 in)","two electric motors, combined: 600 hp (447 kW), 617 lb⋅ft (837 N⋅m)",,,,The 600-hp powertrain (from the Launch Edition) can still be ordered as an extra,"The 600-hp powertrain (from the Launch Edition) can still be ordered as an extra option.[11][12] The addition of this new trim lowers the starting price of the Wagoneer S by $5,000, to $66,995 (including destination charges).[13][14] Both the Limited and Launch Edition trims use the same two-motor, four-wheel-drive layout and both come with the same 100.5-kWh battery pack.[15] Exterior, suspension, and brakes[edit] The unibody SUV is made of galvanized steel and aluminum.[16][17] 20-inch whee","Front, speed-sensitive and rain-sensing with automatic feature, variable/intermittent; hea","Front, speed-sensitive and rain-sensing with automatic feature, variable/intermittent; heated washer nozzles The Wagoneer S may share its name with a legitimate icon, but it's an entirely new electric SUV tasked with leading Jeep into the EV future."
,,,The Jeep Wagoneer S is a battery electric mid-size crossover SUV produced and marketed under the Jeep brand. It was introduced in 2024 and is based on the STLA Large platform.[3],"two electric motors, combined: 500 hp (373 kW), 520 lb⋅ft (705 N⋅m)",,,,16-way power adjustable front seats (with a massage option) are available.[24],"16-way power adjustable front seats (with a massage option) are available.[24] Sales[edit] Calendar year United States Canada 2024 231[25] 13[26] 2025 10,864[25] 690[26] References[edit] ^ Bond Jr., Vince (20 April 2026).",Page 2: Roadside Assistance ROADSIDE ASSISTANCE This Owner's Manual illustrates and descri,Page 2: Roadside Assistance ROADSIDE ASSISTANCE This Owner's Manual illustrates and describes the operation of features and equipment that are either standard or optional on this vehicle.
,,,"^ Fitzgerald, Jack (6 February 2025). ""2025 Jeep Wagoneer S EV Adds Limited Trim, Starts at $66,995"". Car and Driver.",Battery 100.5 kWh/93.9 kWh (gross/net capacity) Li-ion,,,,"""2025 Jeep Wagoneer S EV Adds Limited Trim, Starts at $66,995"".","""2025 Jeep Wagoneer S EV Adds Limited Trim, Starts at $66,995"".",,
,,,"^ Abuelsamid, Sam (6 February 2025). ""Jeep Adds Slightly More Affordable Wagoneer S Limited For 2025"". Forbes.",Electric range,,,,"""Jeep Adds Slightly More Affordable Wagoneer S Limited For 2025"".","""Jeep Adds Slightly More Affordable Wagoneer S Limited For 2025"".",,
,,,"^ Vijayenthiran, Viknesh (6 February 2025). ""2025 Jeep Wagoneer S Limited arrives for $66,995"". Motor Authority.",The Jeep Wagoneer S is a battery electric mid-size crossover SUV produced and marketed under the Jeep brand. It was introduced in 2024 and is based on the STLA Large platform.[3],,,,"10.25-inch Full-Color Driver Information Display 12-Way Power-Adjust, Heated and","10.25-inch Full-Color Driver Information Display 12-Way Power-Adjust, Heated and Ventilated Front Seats 115-Volt Auxiliary Power Outlet and Three 12-Volt Auxiliary Power Outlets Advanced All-Terrain Group with Quadra-Drive® II, Quadra-Lift® Air Suspension and Electronic Rear Limited-Slip Differential (Available) Alexa Built-In(29) Beautifully ...",,
,,,"^ Wren, Wesley (6 February 2025). ""2025 Jeep Wagoneer S Limited EV Debuts in Chicago"". Autoweek.","The power output is 600 hp, coming from two electric motors. The vehicle accelerates from 0 to 60 mph in 3.4 seconds, which is faster than the Grand Cherokee Trackhawk. The gross battery capacity is slightly over 100 kWh.[8][9]",,,,Page 2: Roadside Assistance ROADSIDE ASSISTANCE This Owner's Manual illustrates,Page 2: Roadside Assistance ROADSIDE ASSISTANCE This Owner's Manual illustrates and describes the operation of features and equipment that are either standard or optional on this vehicle.,,
,,,,"^ ""Introducing the All-new, All-electric 2024 Jeep® Wagoneer S –Jeep Brand's First Global Battery-electric SUV"". media.stellantis.com (Press release).",,,,Latest technology in the 2024 Jeep Wagoneer S: Compare all specifications and co,"Latest technology in the 2024 Jeep Wagoneer S: Compare all specifications and configurations of the 2024 Jeep Wagoneer S, special features and options, and check out specs and trims on CarBuzz The 2024 Jeep Wagoneer S offers an impressive combination of power, luxury, and advanced technology.",,
,,,,"^ ""The Electric Jeep Wagoneer S is Taking Jeep Down the Wrong Trail"". 31 January 2024.",,,,"With its robust engine options, cutting-edge features, and spacious design, it's","With its robust engine options, cutting-edge features, and spacious design, it's engineered for those seeking both performance and comfort.",,
,,,,"^ ""New, 600bhp electric Wagoneer S is the quickest Jeep ever | CAR Magazine"".",,,,This Owner's Manual illustrates and describes the operation of features and equi,This Owner's Manual illustrates and describes the operation of features and equipment that are either standard or optional on this vehicle.,,
