Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,Hyundai,Elantra N,"Wheelbase 2,500 mm (98.4 in)","Layout Front-engine, front-wheel-drive",Transmission 5-speed manual,Hybrid drivetrain Parallel hybrid (Elantra Hybrid),"""Elantra"" redirects here. For the Chronicles of Elantra novels, see Michelle Sagara.","After Mitsubishi Motors Australia Limited (MMAL) dropped the ""Elante"" trim from","After Mitsubishi Motors Australia Limited (MMAL) dropped the ""Elante"" trim from the Magna range, and Lotus ceased production of the Elan in 1995, Hyundai standardized the ""Elantra"" name for both Australian and European markets in 2001, following the introduction of the third-generation model.",,
,,,"Wheelbase 2,550 mm (100.4 in)",Engine,speed automatic,,Predecessor Hyundai Stellar (South Korea),Starting with the 1993 facelift a Mitsubishi-designed 1.8 L (1836 cc) inline-fou,Starting with the 1993 facelift a Mitsubishi-designed 1.8 L (1836 cc) inline-four option was available; this unit produces 135 PS (99 kW) at 6000 rpm and replaced the twin-cam 1.6 in many markets.,,
,,,"Wheelbase 2,610 mm (102.8 in)","Between 1995 and 1998, the first-generation Elantra was also produced and sold for the Indonesian market as the Bimantara Nenggala, it is only available in there with 1.6 L engine.",Model Engine Displ. Power Torque 0–100 km/h (0–62 mph) Top speed,,"The first-generation model was also sold as the Bimantara Nenggala in Indonesia between 1995 and 1998. Since the seventh-generation, the ""Elantra"" name was retired in Australia, when Hyundai integrated it into the i30 range, badging it as the i30 Sedan.[4]","In April 1993, the vehicle received a facelift, including revised front and rear","In April 1993, the vehicle received a facelift, including revised front and rear fascias including new, more organically shaped head- and taillights.[5] The vehicle now also featured ABS brakes, front airbags, fog lamps, power-operated side mirrors, and optional alloy seven-spoke wheels.",,
,,,"Canadian trim levels differed from that in the US: ""GT"" models came standard with alloy wheels, four-wheel disc brakes and ABS. Leather upholstery and TCS were only available on the ""premium"" GT edition.",Diesel:,"L DOHC I4 16V 1975 cc 103 kW (140 PS; 138 hp) @ 6,000 rpm 185 N⋅m (136 lb⋅ft) @ 4,500 rpm 10.4 sec. (9.1 sec. manual) 208 km/h (129 mph)",,"Some importers also offered a faux, chrome grille with vertical bars in 1997 and 1998. In Australia, this grille was only installed on the Lantra Classique special edition.","As per Chief Designer Choi Jong-min, the new, grilleless organic design was insp","As per Chief Designer Choi Jong-min, the new, grilleless organic design was inspired by Korean blue and white pottery.[7] The suspension was developed with the aid of a recently acquired Cray super computer and used MacPherson struts up front and a multi-link, coil sprung rear axle.[8] European testers complained that the steering was imprecise and the seat squabs and backs were insufficient for taller drivers; ample equipment, a powerful engine, and a low price made up for this.[9] In the dome",,
,,,"Wheelbase 2,650 mm (104.3 in)","In the North American market, the J2 Elantra was initially equipped with the 1.8-litre Beta engine with 130 hp (97 kW; 132 PS) at 6,000 rpm and 122 lb⋅ft (165 N⋅m) at 5,000 rpm.[8]","The engine lineup included 1.6- Gamma and 2.0 L Beta II petrol inline-four engines, and a 1.6 L turbodiesel inline-four. All engines featured improved fuel economy. A five-speed manual transmission was standard with an optional four-speed automatic.",,"In 2004, all models were refreshed (codename XD2); this introduced new headlights and tail lights, a new grille, updated front and rear bumpers with a split lower grille, a redesigned hood and trunk lid, and a redesigned dashboard that added more functionality.",The 1.6-litre engine initially used in Europe came in two different power output,The 1.6-litre engine initially used in Europe came in two different power outputs; German buyers had the option of a lower-powered variant to suit that country's insurance and taxation system.,,
,,,"Wheelbase 2,700 mm (106.3 in)",L U CRDi turbo I4,Transmission 6-speed manual,,"Canadian trim levels differed from that in the US: ""GT"" models came standard with alloy wheels, four-wheel disc brakes and ABS. Leather upholstery and TCS were only available on the ""premium"" GT edition.",The 1.6-liter engine also met Germany's D3 emissions requirements (a voluntary s,"The 1.6-liter engine also met Germany's D3 emissions requirements (a voluntary standard situated between Euro 3 and Euro 4), which gave it a temporary tax exemption in that market.[9] Some export markets also received the 1.8-litre DOHC engine; its DIN-rated output was 128 PS (94 kW; 126 hp) at 6,100 rpm.",,
,,,"In 2013 for the 2014 model year, the Elantra sedan received significant updates. The GLS trim was changed to SE and an all-new Elantra Sport was now available with a more powerful 2.0 L GDI engine.",L D CRDi turbo I4,The vehicle was unveiled at the 2012 Busan International Motor Show. The production model included a 2.0 Nu GDi Engine with a 6-speed transmission.[55],,"This car was used as a taxicab in Beijing, where it replaced the popular red Tianjin Xiali taxi in 2006 in an effort to cut down pollution. The Elantra taxi was used from 2005 until 2020, after which it was replaced by the Beijing EU300 and EU5 in Beijing's taxi fleet.[16]",The PSA-built 1.9 L XUD9 naturally aspirated diesel option was also added for so,"The PSA-built 1.9 L XUD9 naturally aspirated diesel option was also added for some European markets at this time, producing 68 PS (50 kW).",,
,,,"model year: A new SE Style Package is available for SE trims and included a sunroof, leather steering wheel and shifter, projector headlights with LED accents, chrome belt molding, and aluminum door sills. A Sport Tech Package added navigation and premium audio.","The XD was available with 1.6-, 1.8- and 2.0-litre petrol engines and a 2.0-litre turbo-diesel. North American models are available only with the 2.0-litre petrol engine. The 1.8-litre engine is a 1.6-litre engine modified for the New Zealand market.",speed DCT,,"The engine lineup included 1.6- Gamma and 2.0 L Beta II petrol inline-four engines, and a 1.6 L turbodiesel inline-four. All engines featured improved fuel economy. A five-speed manual transmission was standard with an optional four-speed automatic.","South Korean customers gained the option of a fuel efficient, lean-burn version","South Korean customers gained the option of a fuel efficient, lean-burn version of the 1.5 DOHC engine with 95 PS (70 kW; 94 hp) - this was only available on the Avante sedan.",,
,,,"For the 2013 model year, a coupe based on the sedan debuted. The coupe featured a continuation of Hyundai's Fluidic Sculpture body design language, with more aggressive styling than the sedan.[54]",Engines[edit],CVT (Hyundai Intelligent Variable Transmission),,"Beijing Hyundai launched a redesigned Elantra called the ""Elantra Yue Dong"" for the Chinese market with an updated exterior and a separate facelifted 2011 Elantra model. The model was later updated in 2017 and is currently known as the Hyundai Celesta.","A new 2.0 L engine option also became available, replacing the earlier 1.8 in mo","A new 2.0 L engine option also became available, replacing the earlier 1.8 in most export markets.",,
,,,Elantra Sport[edit],Model Engine Displ. Power Torque 0–100 km/h (0–62 mph) Top speed,Model Year Transmission Power Torque 0–100 km/h,,"Hyundai offered the Hyundai i30 wagon in the U.S. and Canada marketed as the ""Elantra Touring"". Elsewhere, the same vehicle was marketed as the Hyundai i30cw.","Starting in model year 2001, all American market models came with standard front","Starting in model year 2001, all American market models came with standard front and front-side airbags, air conditioning, power locks, power windows, and power steering.",,
