Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Chevrolet,Orlando,"Wheelbase 2,760 mm (108.7 in)[7]","Front-engine, front-wheel-drive",Transmission,,Predecessor,"Power comes from a 1.35 L (1,349 cc) turbocharged three-cylinder engine producin","Power comes from a 1.35 L (1,349 cc) turbocharged three-cylinder engine producing 156 hp (116 kW; 158 PS) at 5,500 rpm and 170 lb⋅ft (230 N⋅m) between 1,800–4,400 rpm.[30] Optional Redline Package makes engine output to 161 hp (120 kW; 163 PS).[31] Rear view Sales[edit] Year Europe[32] Canada[33] South Korea China[34] 2010 42 2011 19,938 2012 22,752 7,199 2013 13,424 2,339 2014 2,925 1,339 20,696[35] 2015 44 31 19,686[36] 2016 2 12,881[37] 2017 8,067[38] 2018 1 2,171[39] 11,80","The LT and LTZ models offer rear parking sensors and, on LTZ trims, optional navigation sy","The LT and LTZ models offer rear parking sensors and, on LTZ trims, optional navigation system comes with a rear parking camera, making parking ..."
,,,"Wheelbase 2,796 mm (110.1 in)[29]","Front-engine, all-wheel-drive",speed manual,,hp (120 kW; 163 PS) (Redline Package),"Dec 22, 2025Chevrolet also offers the Silverado HD (2500 and 3500) in multiple t","Dec 22, 2025Chevrolet also offers the Silverado HD (2500 and 3500) in multiple trim levels, offering various features, amenity packages, and option groups at significantly different prices.","Chevrolet Orlando 1.8 LT 5dr Length 4,652mm Height 1,633mm Seats 7 Doors 5 Luggage Capacit","Chevrolet Orlando 1.8 LT 5dr Length 4,652mm Height 1,633mm Seats 7 Doors 5 Luggage Capacity (Seats Up) 101l Gross Vehicle Weight 2,178kg Wheelbase 2,760mm Minimum Kerbweight 1,528kg Max."
,,,"^ Filipponio, Frank (19 December 2009). ""Report: GM to show Chevy Orlando-based GMC Granite and hi-po Buick Regal in Detroit"". Autoblog. Retrieved 8 April 2016.",Engine,speed automatic,,Predecessor Chevrolet Lova RV,All of the features on these trims are standard features.,All of the features on these trims are standard features.,,
,,,"^ Model (1 February 2014). ""Chevrolet Orlando European sales figures"". carsalesbase.com. Retrieved 3 February 2021.",Diesel:,Engine code Type Power@rpm Torque@rpm Transmission,,,"With each trim, different packages can be added or stand alone items to make eac","With each trim, different packages can be added or stand alone items to make each truck the perfect fit for you and your needs.",,
,,,"^ ""Chevrolet Orlando China auto sales figures"". carsalesbase.com. 24 December 2018. Archived from the original on 28 September 2020. Retrieved 3 February 2021.","kW (138 hp; 140 PS) (1.4 L, petrol)",speed GM 6T45 automatic,,,"Some of these packages include the Technology Package, High Country Deluxe Packa","Some of these packages include the Technology Package, High Country Deluxe Package, Performance Upgrade Package, Z71 Off-road package, Safety Package, etc.",,
,,,,"kW (134 hp; 136 PS) (1.6 L, diesel)",speed Hydra-Matic 6T40 automatic,,,Chevrolet will look to offer more standard equipment and a couple of new optiona,Chevrolet will look to offer more standard equipment and a couple of new optional amenities.,,
,,,,"kW (139 hp; 141 PS) (1.8 L, petrol)",,,,"The LT and LTZ models offer rear parking sensors and, on LTZ trims, optional nav","The LT and LTZ models offer rear parking sensors and, on LTZ trims, optional navigation system comes with a rear parking camera, making parking ...",,
,,,,"–120 kW (129–161 hp; 131–163 PS) (2.0 L, diesel)",,,,,,,
,,,,"kW (174 hp; 177 PS) (2.4 L, petrol)",,,,,,,
,,,,The diesel engine for the Korean market was updated in 2015 to meet the government's Euro 6 requirement. All diesel Chevrolet Orlandos sold in Korea were equipped with a 1.6-litre inline-four CDTi engine outsourced from Opel.[24],,,,,,,
,,,,Engines[edit],,,,,,,
,,,,Engine code Type Power@rpm Torque@rpm Transmission,,,,,,,
,,,,Petrol engines,,,,,,,
,,,,"LUJ 1.4 L (1,364 cc) Ecotec I4 (t/c) 103 kW (138 hp; 140 PS) 200 N⋅m (148 lb⋅ft)",,,,,,,
,,,,"H0 1.8 L (1,796 cc) Ecotec I4 104 kW (139 hp; 141 PS)@6200 176 N⋅m (130 lb⋅ft)@3800",,,,,,,
