Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,Buick,Envision,"Wheelbase 2,750 mm (108.3 in)","Layout Front-engine, front-wheel-drive or all-wheel-drive",Transmission,"^ ""2016 Buick Envision AWD"". www.fueleconomy.gov.","The Buick Envision is a compact crossover SUV manufactured by General Motors and marketed under the Buick brand since 2014. It is exclusively manufactured in China by the SAIC-GM joint venture, supplying the Chinese and North American markets.[3]","at the North American International Auto Show on January 11, 2016,[8] sharing th","at the North American International Auto Show on January 11, 2016,[8] sharing the segment with a second generation GMC Terrain and the Chevrolet Equinox.[9] It went on sale in the United States in the summer of 2016, making it the first Chinese-built GM vehicle to be sold in America.[10] It was initially offered with all-wheel drive, and subsequently with optional front-wheel drive for model year 2017.","Since smart technologies can help you enjoy safe travels, Envision comes standard with Bui","Since smart technologies can help you enjoy safe travels, Envision comes standard with Buick Driver Confidence—a modern suite of advanced safety and driver-assistance features."
,,,Trim levels for the first generation Envision were known as the 20T and 28T.,Engine,speed DCT,"^ ""2016 Buick Envision Will Be All Wheel Drive Only"" from GM Authority (January 9, 2016)","In addition to the larger engines offered in North America, Chinese buyers also have the option of a turbocharged 1.5-liter unit.","For the 2016 model year, the Envision was only available in Premium I and Premiu","For the 2016 model year, the Envision was only available in Premium I and Premium II trim levels, with the 2.0L turbo engine, seven active safety technologies, and OnStar/Intellilink connectivity.[11] The trim levels expanded to five for the 2017 model year.[12] In addition to the larger engines offered in North America, Chinese buyers also have the option of a turbocharged 1.5-liter unit.","Also includes 10.2-inch-diagonal Buick Infotainment system with navigation, Bose 9-speaker","Also includes 10.2-inch-diagonal Buick Infotainment system with navigation, Bose 9-speaker audio system, memory card receptacle, HD Radio and Universal Home Remote Technology Package II2 is available on Avenir and Essence."
,,,"Wheelbase 2,779 mm (109.4 in)",L LFV turbo I4 (China),speed automatic,,"^ Palmer, Zac (May 29, 2020). ""Buick has given the Envision a sharp redesign"". Autoblog.","The 2021 Envision includes a suite of standard safety features, including blind","The 2021 Envision includes a suite of standard safety features, including blind spot monitor, lane departure warning, and forward collision alert.",,
,,,"^ Luft, Alex (2020-07-24). ""2021 Buick Envision Trim Levels Uncovered"". GM Authority.",L LTG turbo I4,speed automatic (2.0 L),,"^ Luft, Alex (2020-07-24). ""2021 Buick Envision Trim Levels Uncovered"". GM Authority.",This includes front design changes and new dashboard-mounted digital displays.,This includes front design changes and new dashboard-mounted digital displays.,,
,,,"^ ""Buick Envision China Sales"". Carsalesbase.com. 22 April 2015.","In addition to the larger engines offered in North America, Chinese buyers also have the option of a turbocharged 1.5-liter unit.",,,"^ ""Buick Envision May Be Spared As China Trade Deal Nears"" from GM Authority (June 28, 2019)","Since smart technologies can help you enjoy safe travels, Envision comes standar","Since smart technologies can help you enjoy safe travels, Envision comes standard with Buick Driver Confidence—a modern suite of advanced safety and driver-assistance features.",,
,,,,L LSY turbo gasoline I4,,,,"2022 Buick Envision Specs, Features & Options Here's everything you need to know","2022 Buick Envision Specs, Features & Options Here's everything you need to know about each trim in the 2022 Buick Envision lineup.",,
,,,,,,,,"Also includes 10.2-inch-diagonal Buick Infotainment system with navigation, Bose","Also includes 10.2-inch-diagonal Buick Infotainment system with navigation, Bose 9-speaker audio system, memory card receptacle, HD Radio and Universal Home Remote Technology Package II2 is available on Avenir and Essence.",,
,,,,,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,,,,,2022 Buick Envision Configurations Select up to 3 trims below to compare some ke,2022 Buick Envision Configurations Select up to 3 trims below to compare some key specs and options for the 2022 Buick Envision.,,
