Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Chrysler,Voyager,"Wheelbase 113.3 in (2,878 mm)","Layout Transverse front-engine, front-wheel drive",Transmission 5-speed manual,"Layout Transverse front-engine, front-wheel drive",Predecessor,"Although now produced solely in Ontario, Canada, the Grand Voyagers were still a","Although now produced solely in Ontario, Canada, the Grand Voyagers were still available with diesel engines as standard.",,
,,,"Wheelbase 121.2 in (3,078 mm)",Engine,speed A413 automatic,"Layout Transverse front-engine, front-wheel drive / all-wheel drive",": The Chrysler Voyager was completely redesigned for this year as were the other Chrysler minivans. It was now only sold under the Chrysler marque; no ""Grand"" LWB versions are sold. Some new features include side airbags and an optional navigation system.",Base models of the Voyager were offered in most states with either a 2.4 L four-,"Base models of the Voyager were offered in most states with either a 2.4 L four-cylinder or a 3.0 L Mitsubishi V6 engine, except in California and several northeastern states, where the Mitsubishi V6 didn't meet emissions standards.",,
,,,Optional engine on top of the range Limited models:,L Mitsubishi 6G72 V6,speed A670 automatic,"Layout Front-engine, front-wheel drive / Four-wheel drive",All engines are paired with Chrysler's 62TE 6-speed automatic transmission with variable line pressure (VLP) technology (See Ultradrive).,Engines[edit] 2.0 L A588 I4 SOHC 2.0 L ECC I4 DOHC 2.4 L EDZ I4 2.5 L VM425 I4 T,"Engines[edit] 2.0 L A588 I4 SOHC 2.0 L ECC I4 DOHC 2.4 L EDZ I4 2.5 L VM425 I4 Turbo Diesel 3.3 L EGA V6 3.8 L EGH V6 (AWD; not available in UK) 3.0 L Mitsubishi 6G72 V6 Safety[edit] According to Euro NCAP crash test results, the 1999 model Chrysler Voyager did so badly in the frontal impact that it earned no points,[6] making it the worst of the group.",,
,,,"Wheelbase 121.6 in (3,089 mm)",Engines[edit],speed A604 automatic,L EGH V6 (AWD; not available in UK),The Lancia version is offered with engines compliant with Euro V emission standards.,Engines[edit] 2001–2008 3.3 L EGA V6 2001–2008 3.8 L EGH V6 2001–2008 2.4 L EDZ,"Engines[edit] 2001–2008 3.3 L EGA V6 2001–2008 3.8 L EGH V6 2001–2008 2.4 L EDZ I4 2008–2011 (China) 3.0 L 6G72 V6 Year to year changes[edit] 2000: The Voyager is sold as a Plymouth and as a Chrysler, with the same options and features, however the Chrysler versions have sticker prices of about US$500 more.",,
,,,"In 2005, Chrysler introduced a system of second and third-row seating that folded completely into under-floor compartments – marketed as Stow 'n Go seating and exclusively available on long-wheelbase models.","Layout Transverse front-engine, front-wheel drive / all-wheel drive",Transmission 5-speed A523 manual,,Predecessor Dodge Grand Caravan (LWB),Some new features include side airbags and an optional navigation system.,Some new features include side airbags and an optional navigation system.,,
,,,"^ Tralongo, Joe (October 20, 2021). ""2022 Chrysler Voyager: Choosing the Right Trim"". Autotrader. Retrieved December 3, 2021.",Engine 2.5 L K I4,speed A568 manual,,"The fleet-only 2022 Voyager model is predicted by Kelley Blue Book to have ""attractive deals on the used market"" as the rental companies begin selling them in a few years.[20]",2002: Either a VCR or a DVD-based rear-seat entertainment system was a new optio,2002: Either a VCR or a DVD-based rear-seat entertainment system was a new option available for dealer installation on all 2002 Voyagers.,,
,,,,L EGA V6,Transmission 3-speed 31TH automatic,,"The Stow 'n Go system is not offered on the Volkswagen Routan, a rebadged nameplate variant of the Chrysler minivans.","Anti-lock brakes remained optional for the upscale LX, but were no longer availa","Anti-lock brakes remained optional for the upscale LX, but were no longer available for base Voyagers.",,
,,,,L VM425 Turbo Diesel (1994–1995),speed 41TE automatic,,"The system is noted for its high strength.[citation needed] The entire load of the seat in the event of a crash is transferred through the swivel mechanism, which is almost twice as strong as the minimum government requirement.[citation needed]",In a similar fashion to the other large multi-purpose vehicles (MPVs) on the mar,"In a similar fashion to the other large multi-purpose vehicles (MPVs) on the market, the Grand Voyager was sold with a standard diesel engine in Europe.",,
,,,,"Layout Front-engine, front-wheel drive / Four-wheel drive",speed manual,,"^ Tucker, Sean (September 2, 2021). ""2022 Chrysler Minivans: Pacifica Adds Entertainment, Voyager Goes Fleet-Only"". Kelley Blue Book. Retrieved December 3, 2021.","Due to this decision, the Lancia Voyager too is no longer being sold in Europe.[","Due to this decision, the Lancia Voyager too is no longer being sold in Europe.[11] European engines[edit] The Lancia version is offered with engines compliant with Euro V emission standards.",,
,,,,L VM Motori 425 OHV (turbo diesel),Transmission 6-speed 62TE automatic,,"^ ""2023 Chrysler Voyager Specs, Features & Options"". Kelley Blue Book. Archived from the original on April 27, 2024.","Seven-passenger seating, a six-speaker sound system with Active Noise Cancellati","Seven-passenger seating, a six-speaker sound system with Active Noise Cancellation, Apple CarPlay and Android Auto are standard on all models.",,
,,,,L Mitsubishi 6G72 V6 (gasoline),All engines are paired with Chrysler's 62TE 6-speed automatic transmission with variable line pressure (VLP) technology (See Ultradrive).,,,Among the available options is the SafetyTec Group which includes rear park assi,"Among the available options is the SafetyTec Group which includes rear park assist, blind-spot monitoring, and rear cross-path detection.",,
,,,,L EGA V6 (gasoline / E85),"Pentastar automatic V6, Gasoline 3,604 cc 208 kW (279 hp) 344 N⋅m (254 lb⋅ft) 2011–2016",,,The LX adds SiriusXM Satellite Radio and seventeen-inch aluminum-alloy wheels.,The LX adds SiriusXM Satellite Radio and seventeen-inch aluminum-alloy wheels.,,
,,,,L EGH V6 (gasoline),"Turbo Diesel automatic straight-4, Diesel 2,777 cc 120 kW (161 hp) 360 N⋅m (266 lb⋅ft) 2011–2013",,,The fleet-only LXi adds easy-clean leatherette-trimmed seating surfaces and dual,The fleet-only LXi adds easy-clean leatherette-trimmed seating surfaces and dual heated front bucket seats.,,
,,,,L VM425 I4 Turbo Diesel,Transmission 9-speed ZF 948TE automatic,,,LX and LXi models offer a single-screen rear DVD entertainment system as on opti,LX and LXi models offer a single-screen rear DVD entertainment system as on option.,,
,,,,L EGH V6 (AWD; not available in UK),Voyager 2002 2005 2007 2008 Technical Guide Manual,,,These seats continued as an available option through fifth generation until they,These seats continued as an available option through fifth generation until they were discontinued in 2010.,,
,,,,,,,,"In a development program costing $400 million,[24] engineers used an erector set","In a development program costing $400 million,[24] engineers used an erector set to initially help visualize the complex interaction of the design[25] and redesigned underfloor components to accommodate the system — including the spare tire well, fuel tank, exhaust system, parking brake cables, rear climate control lines, and the rear suspension.[25] Even so, the new seating system precluded incorporation of an AWD system, effectively ending that option for the Chrysler minivans.",,
,,,,,,,,The Swivel'n Go seating system includes the third-row seating from the Stow'n Go,The Swivel'n Go seating system includes the third-row seating from the Stow'n Go system.,,
,,,,,,,,The system is noted for its high strength.[citation needed] The entire load of t,"The system is noted for its high strength.[citation needed] The entire load of the seat in the event of a crash is transferred through the swivel mechanism, which is almost twice as strong as the minimum government requirement.[citation needed] The swivel mechanism includes bumpers that stabilize the seat while in the lock position.",,
,,,,,,,,"In March 2015, Fiat Group announced that in 2017, Chrysler would be discontinued","In March 2015, Fiat Group announced that in 2017, Chrysler would be discontinued in the United Kingdom.[31] It was removed from Chrysler UK's website in January 2016.",,
,,,,,,,,Notes[edit] ^ Chrysler Corporation (1988–1998) DaimlerChrysler (1998–2007) Chrys,"Notes[edit] ^ Chrysler Corporation (1988–1998) DaimlerChrysler (1998–2007) Chrysler LLC (2007–2009) Chrysler Group LLC (2009–2014) FCA US LLC (2014–2021) Stellantis North America (2021–present) References[edit] ^ Mihalascu, Dan (July 23, 2019).",,
,,,,,,,,"""2022 Chrysler Minivans: Pacifica Adds Entertainment, Voyager Goes Fleet-Only"".","""2022 Chrysler Minivans: Pacifica Adds Entertainment, Voyager Goes Fleet-Only"".",,
,,,,,,,,"^ ""2023 Chrysler Voyager Specs, Features & Options"".","^ ""2023 Chrysler Voyager Specs, Features & Options"".",,
,,,,,,,,"^ ""Welcome Back: Chrysler Voyager Returns Budget-friendly Option to Chrysler Fam","^ ""Welcome Back: Chrysler Voyager Returns Budget-friendly Option to Chrysler Family of Minivans"" (Press release).",,
,,,,,,,,"^ Jump up to: a b ""Chrysler Group Brings Minivan Segment's Only Stow 'n Go Seat","^ Jump up to: a b ""Chrysler Group Brings Minivan Segment's Only Stow 'n Go Seating And Storage System to Market in Just 18 Months"".",,
,,,,,,,,FLEET FEATURES Fleet Only Voyager LXi Model Inflatable Spare Tire Kit — Availabl,FLEET FEATURES Fleet Only Voyager LXi Model Inflatable Spare Tire Kit — Available Rear Access Mobility Prep Group — Includes Third-Row Seating Delete (restrictions apply) — Available Compare 2020 Chrysler Voyager trims side by side to find the right vehicle for you.,,
,,,,,,,,"2020 Chrysler Voyager Specs, Features & Options Here's everything you need to kn","2020 Chrysler Voyager Specs, Features & Options Here's everything you need to know about each trim in the 2020 Chrysler Voyager lineup.",,
,,,,,,,,20 Chrysler V FEATURE AVAILABILITY S = Standard.,20 Chrysler V FEATURE AVAILABILITY S = Standard.,,
,,,,,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,,,,,2020 Chrysler Voyager Configurations Select up to 3 trims below to compare some,2020 Chrysler Voyager Configurations Select up to 3 trims below to compare some key specs and options for the 2020 Chrysler Voyager.,,
,,,,,,,,The Voyager LX does add Satellite Radio as standard equipment with a roof rack a,The Voyager LX does add Satellite Radio as standard equipment with a roof rack and Cold Weather Group now being optional equipment.,,
