Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,Cadillac,CT4,"Wheelbase 109.3 in (2,776 mm)","Layout Front-engine, rear-wheel-drive",Transmission 6-speed TR-6060 manual (CT4 V Blackwing option),"Curb weight 3,616 lb (1,640 kg) (CT4-V, RWD)",L LF4 twin-turbo V6 (Blackwing),It replaced the Cadillac ATS sedan and sits below the CT5 in Cadillac's lineup.[,"It replaced the Cadillac ATS sedan and sits below the CT5 in Cadillac's lineup.[8] The CT4-V was unveiled on May 30, 2019, followed by the standard CT4 four months later.[9] Overview[edit] The CT4 went on sale in the second quarter of 2020.",,
,,,"^ Edelstein, Stephen (October 10, 2019). ""Cadillac's 2020 CT4 small sedan starts at $33,990, sporty V model tops $40,000"". www.digitaltrends.com. Archived from the original on September 14, 2019. Retrieved November 22, 2019.","Front-engine, four-wheel-drive[5]",speed 8L45 automatic[6],,Transmission 6-speed TR-6060 manual (CT4 V Blackwing option),"Optional with the Premium Luxury trim is a 2.7-liter turbocharged inline-four, p","Optional with the Premium Luxury trim is a 2.7-liter turbocharged inline-four, producing 310 hp (231 kW; 314 PS) and 350 lb⋅ft (475 N⋅m) of torque.",,
,,,"^ Centeno, Deivis (February 20, 2021). ""2021 Cadillac CT4 Adds New Trim Level In China"". GM Authority. Retrieved July 10, 2021.",Engine,speed Hydra-Matic 10L90 automatic[7],,Predecessor Cadillac ATS,It comes standard with a 6-speed Tremec manual transmission and is also availabl,"It comes standard with a 6-speed Tremec manual transmission and is also available with an optional 10-speed automatic.[12] Cadillac claims a 0–60 mph (0–97 km/h) time of 3.9 seconds with the automatic and 4.2 with the manual gearbox, a top speed of 189 mph (304 km/h), and a 1/4 mile time of 12.14 at 117 mph (188 km/h).[13] The CT4-V Blackwing went on sale in early 2021 with a limited number of pre-orders.",,
,,,,L LDF turbo I4 (China only: 25T),,,Cadillac ATS-V (CT4-V Blackwing),"""2021 Cadillac CT4 Adds New Trim Level In China"".","""2021 Cadillac CT4 Adds New Trim Level In China"".",,
,,,,L LSY turbo I4[6] (In China: 28T),,,"The Cadillac CT4 is a sedan manufactured and marketed by Cadillac. It replaced the Cadillac ATS sedan and sits below the CT5 in Cadillac's lineup.[8] The CT4-V was unveiled on May 30, 2019, followed by the standard CT4 four months later.[9]","GM Authority is taking a closer look at 2024 Cadillac CT4 pricing, including all","GM Authority is taking a closer look at 2024 Cadillac CT4 pricing, including all the available options and packages on offer.",,
,,,,L L3B turbo I4,,,"Cadillac unveiled a high performance variant, the CT4-V, on May 30, 2019, alongside the CT5-V.[7] It is powered by a 2.7-liter turbocharged inline-four producing 325 hp (242 kW; 330 PS) and 380 lb⋅ft (515 N⋅m; 53 kg⋅m) of torque.","This brochure includes information on the Luxury, Premium Luxury and Sport model","This brochure includes information on the Luxury, Premium Luxury and Sport models; refer to the CT4 V-Series brochure for information on the CT4-V and CT4-V Blackwing™ models.",,
,,,,L LF4 twin-turbo V6 (Blackwing),,,CT4-V Blackwing[edit],Check out a full breakdown of 2024 Cadillac CT4 pricing and options.,Check out a full breakdown of 2024 Cadillac CT4 pricing and options.,,
,,,,Transmission 6-speed TR-6060 manual (CT4 V Blackwing option),,,The CT4-V Blackwing was named in Car and Driver's 10 Best List in 2022–2026.[14],2024 Cadillac CT4-V/CT4-V STANDARD EQUIPMENT USA Blackwing = Standard Equipment,2024 Cadillac CT4-V/CT4-V STANDARD EQUIPMENT USA Blackwing = Standard Equipment A = Available --(dashes) = Not Available D = ADI Available Group = Included in Equipment Group but Standard equipment includes the features that come with this vehicle.,,
,,,,Cadillac ATS-V (CT4-V Blackwing),,,"^ Cole, Craig. ""2022 Cadillac CT4-V Blackwing takes flight for less than $60,000"". Roadshow. Retrieved February 2, 2021.",Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,"Cadillac unveiled a high performance variant, the CT4-V, on May 30, 2019, alongside the CT5-V.[7] It is powered by a 2.7-liter turbocharged inline-four producing 325 hp (242 kW; 330 PS) and 380 lb⋅ft (515 N⋅m; 53 kg⋅m) of torque.",,,"^ Tracy, David (February 2, 2021). ""The Stick-Shift 668-HP CT5-V Blackwing And 472-HP Cadillac CT4-V Blackwing Are Cadillac's Last Hurrah For Loud Gasoline Fury"". Jalopnik. Retrieved February 2, 2021.","For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
