Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,MINI,KW,"For the limited production vehicle released for demonstration in 2009, see Mini E.",Mini Electric,Transmission Single speed with fixed ratio,,Predecessor Mini E,Munich/London: BMW Group.,Munich/London: BMW Group.,"Advanced MINI Electric technology, eALL4 all-wheel drive and a spacious interior for five","Advanced MINI Electric technology, eALL4 all-wheel drive and a spacious interior for five come standard."
,,,door convertible (Limited 999 Units),Mini Electric (pre-facelift),"The top speed of the Mini Electric is limited to 150 km/h (93 mph).[9] The Mini Electric has a luggage capacity ranging between 211 and 731 litres, depending on how many seats are used.[12]",,"A facelifted version of the Mini Cooper was unveiled in 2021,[16][17] reducing the use of bright yellow trim and badges.[18]","Woodcliff Lake, NJ - June 14, 2021 - Following a series of major updates and new","Woodcliff Lake, NJ - June 14, 2021 - Following a series of major updates and new vehicle additions in the previous model year, MINI USA presents its Model Year 2022 vehicle lineup with several significant updates to design, technology, options, and equipment.","A variety of new customization options such as updated body colors, roof and mirror cap co","A variety of new customization options such as updated body colors, roof and mirror cap colors, upholstery, new wheel options and much more are highlighted for each model across the MINI lineup."
,,,"Wheelbase 2,495 mm (98.2 in)",Electric motor 135 kW (181 hp) synchronous electric motor[1],"^ ""Mini introduces all-new Mini Electric"". Goodwood Festival of Speed. Archived from the original on 12 July 2019. Retrieved 12 July 2019.",,"In 2021, Paul Smith designed the MINI STRIP, a version of the Mini Electric which shows sustainable ideas, for example a panoramic roof and car mats by remanufactured materials as well as cork in the interior.[29][30]",Following a series of major updates and new vehicle additions in the previous mo,"Following a series of major updates and new vehicle additions in the previous model year, MINI USA presents its Model Year 2022 vehicle lineup with several significant updates to design, technology, options, and equipment.",There's so much going on with STEP 2 CHOOSE YOUR PERFORMANCE MINI the ifrst time you get b,"There's so much going on with STEP 2 CHOOSE YOUR PERFORMANCE MINI the ifrst time you get behind the wheel there's so much to discover; engines, STEP 3 SELECT YOUR STYLE styles, wheels and upholsteries, paints, technology and comfort packages as well as additional standard and optional equipment."
,,,"The top speed of the Mini Electric is limited to 150 km/h (93 mph).[9] The Mini Electric has a luggage capacity ranging between 211 and 731 litres, depending on how many seats are used.[12]",Battery 32.6 kWh[2],"^ Bharath, Khris (19 August 2021). ""Mini Strip by Paul Smith Illustrates Electric Just How Much Excess There Is"". TopSpeed. Archived from the original on 17 October 2022. Retrieved 26 September 2021.",,"^ White, Annie (6 March 2019). ""The 2020 Mini Cooper S E Hardtop Will Be Mini's First Electric Vehicle"". Car and Driver. Archived from the original on 13 December 2021. Retrieved 13 December 2021.",The MINI Cooper SE Countryman ALL4—our plug-in hybrid vehicle—combines gas pract,The MINI Cooper SE Countryman ALL4—our plug-in hybrid vehicle—combines gas practicality with electric eficiency in a fun-to-drive package.,,
,,,"A facelifted version of the Mini Cooper was unveiled in 2021,[16][17] reducing the use of bright yellow trim and badges.[18]",Electric range 235 kilometres (144 miles WLTP),"""Owner's Manual: Mini Cooper SE"" (PDF). Mini USA.",,"^ ""The MINI Electric Pacesetter inspired by JCW. The first electric MINI as a FIA Formula E Safety Car"" (Press release). BMW Group. 30 March 2021. Archived from the original on 13 December 2021. Retrieved 13 December 2021.","Advanced MINI Electric technology, eALL4 all-wheel drive and a spacious interior","Advanced MINI Electric technology, eALL4 all-wheel drive and a spacious interior for five come standard.",,
,,,The Mini Electric should not be confused with the 2010 Mini E which was a limited production vehicle used as a technology and market test platform.[19][20],Plug-in charging 11 kW on-board AC charger (CCS),,,,"MODEL YEAR 2022 MINI LINEUP PRICING AND EQUIPMENT UPDATES Woodcliff Lake, NJ - J","MODEL YEAR 2022 MINI LINEUP PRICING AND EQUIPMENT UPDATES Woodcliff Lake, NJ - June 14, 2021 - Following a series of major updates and new vehicle additions in the previous model year, MINI USA presents its Model Year 2022 vehicle lineup with several significant updates to design, technology, options, and equipment.",,
,,,,Successor Mini Cooper Electric,,,,"A variety of new customization options such as updated body colors, roof and mir","A variety of new customization options such as updated body colors, roof and mirror cap colors, upholstery, new wheel options and much more are highlighted for each model across the MINI lineup.",,
,,,,"The top speed of the Mini Electric is limited to 150 km/h (93 mph).[9] The Mini Electric has a luggage capacity ranging between 211 and 731 litres, depending on how many seats are used.[12]",,,,Several trim packages also boast upgraded console technology and further feature,Several trim packages also boast upgraded console technology and further features that amplify the comfort provided to drivers.,,
,,,,The Mini Electric should not be confused with the 2010 Mini E which was a limited production vehicle used as a technology and market test platform.[19][20],,,,"Once you have selected the vehicle you want, you can value your trade online wit","Once you have selected the vehicle you want, you can value your trade online with our Kelley Blue Book Instant Cash offer, and explore finance and lease options.",,
,,,,"In 2021, Paul Smith designed the MINI STRIP, a version of the Mini Electric which shows sustainable ideas, for example a panoramic roof and car mats by remanufactured materials as well as cork in the interior.[29][30]",,,,"MINI Packs Explained The MINI brand is renowned for its style, innovation, and p","MINI Packs Explained The MINI brand is renowned for its style, innovation, and performance, offering a range of packages that allow customers to personalise, upgrade, and enhance their vehicles.",,
,,,,Mini Electric Concept at IAA 2017,,,,"Starting with the 2022 models, MINI has simplified its offerings by merging vari","Starting with the 2022 models, MINI has simplified its offerings by merging various option packs, making it easier for customers to navigate their choices.",,
,,,,"Electric Pacesetter, 2021",,,,"For 2022, Mini has revised the front and rear bumpers, moved the foglights into","For 2022, Mini has revised the front and rear bumpers, moved the foglights into the headlights, and reshuffled some color and trim options.",,
,,,,"^ ""2020 Mini Electric: price, on sale date, electric range and info"". The Sunday Times. 9 July 2019. Archived from the original on 19 July 2019. Retrieved 19 July 2019.",,,,There's so much going on with STEP 2 CHOOSE YOUR PERFORMANCE MINI the ifrst time,"There's so much going on with STEP 2 CHOOSE YOUR PERFORMANCE MINI the ifrst time you get behind the wheel there's so much to discover; engines, STEP 3 SELECT YOUR STYLE styles, wheels and upholsteries, paints, technology and comfort packages as well as additional standard and optional equipment.",,
,,,,"^ ""INTRODUCING THE FIRST ALL-ELECTRIC MINI"". Mini (marque). Archived from the original on 18 July 2019. Retrieved 18 July 2019.",,,,"These updates advance MINI's pursuit to deliver a unique ""fun-to-drive experienc","These updates advance MINI's pursuit to deliver a unique ""fun-to-drive experience with MINI's hallmark iconic design and compact dimensions as the […] The MINI Cooper SE Countryman ALL4—our plug-in hybrid vehicle—combines gas practicality with electric eficiency in a fun-to-drive package.",,
,,,,"^ Kew, Ollie (2 February 2020). ""Six things we learned about the Mini Electric"". Top Gear. Archived from the original on 14 December 2021. Retrieved 14 December 2021.",,,,"If you want an eco-friendly option with a ride that's pure MINI, look no further","If you want an eco-friendly option with a ride that's pure MINI, look no further.",,
,,,,,,,,[ENJOY] All BMW FA Option Codes - description in English All BMWs Jump to Latest,"[ENJOY] All BMW FA Option Codes - description in English All BMWs Jump to Latest 22K views 20 replies 4 participants last post by rams16fan Mar 18, 2026 A redesigned Mini Cooper Electric debuts wearing a chic new design, and it will offer more driving range than the outgoing model.",,
,,,,,,,,Vehicle features and options is offered in the model series.,Vehicle features and options is offered in the model series.,,
,,,,,,,,"Therefore, this Owner's Manual also describes and illustrates fea-tures and func","Therefore, this Owner's Manual also describes and illustrates fea-tures and functions that are not available in a vehicle, for example because of the se-lected optional features o This also applies to safety-related functions and systems.",,
