Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,MINI,Delta Waseca Mini,Wikidata (linked database),,,,Titles on Wikipedia are case sensitive except for the first character; please check alternative capitalizations and consider adding a redirect here to the correct title.,"MODEL YEAR 2022 MINI LINEUP PRICING AND EQUIPMENT UPDATES Woodcliff Lake, NJ - J","MODEL YEAR 2022 MINI LINEUP PRICING AND EQUIPMENT UPDATES Woodcliff Lake, NJ - June 14, 2021 - Following a series of major updates and new vehicle additions in the previous model year, MINI USA presents its Model Year 2022 vehicle lineup with several significant updates to design, technology, options, and equipment.","A variety of new customization options such as updated body colors, roof and mirror cap co","A variety of new customization options such as updated body colors, roof and mirror cap colors, upholstery, new wheel options and much more are highlighted for each model across the MINI lineup."
,,,"If a page was recently created here, it may not be visible yet because of a delay in updating the database; wait a few minutes or try the purge function.",,,,,Following a series of major updates and new vehicle additions in the previous mo,"Following a series of major updates and new vehicle additions in the previous model year, MINI USA presents its Model Year 2022 vehicle lineup with several significant updates to design, technology, options, and equipment.","Advanced MINI Electric technology, eALL4 all-wheel drive and a spacious interior for five","Advanced MINI Electric technology, eALL4 all-wheel drive and a spacious interior for five come standard."
,,,,,,,,"Once you have selected the vehicle you want, you can value your trade online wit","Once you have selected the vehicle you want, you can value your trade online with our Kelley Blue Book Instant Cash offer, and explore finance and lease options.",,
,,,,,,,,"A variety of new customization options such as updated body colors, roof and mir","A variety of new customization options such as updated body colors, roof and mirror cap colors, upholstery, new wheel options and much more are highlighted for each model across the MINI lineup.",,
,,,,,,,,Several trim packages also boast upgraded console technology and further feature,Several trim packages also boast upgraded console technology and further features that amplify the comfort provided to drivers.,,
,,,,,,,,The MINI Cooper SE Countryman ALL4—our plug-in hybrid vehicle—combines gas pract,The MINI Cooper SE Countryman ALL4—our plug-in hybrid vehicle—combines gas practicality with electric eficiency in a fun-to-drive package.,,
,,,,,,,,"Advanced MINI Electric technology, eALL4 all-wheel drive and a spacious interior","Advanced MINI Electric technology, eALL4 all-wheel drive and a spacious interior for five come standard.",,
,,,,,,,,"Woodcliff Lake, NJ - June 14, 2021 - Following a series of major updates and new","Woodcliff Lake, NJ - June 14, 2021 - Following a series of major updates and new vehicle additions in the previous model year, MINI USA presents its Model Year 2022 vehicle lineup with several significant updates to design, technology, options, and equipment.",,
,,,,,,,,"MINI Packs Explained The MINI brand is renowned for its style, innovation, and p","MINI Packs Explained The MINI brand is renowned for its style, innovation, and performance, offering a range of packages that allow customers to personalise, upgrade, and enhance their vehicles.",,
,,,,,,,,"Starting with the 2022 models, MINI has simplified its offerings by merging vari","Starting with the 2022 models, MINI has simplified its offerings by merging various option packs, making it easier for customers to navigate their choices.",,
