Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Volkswagen,e-Golf,Manuela Joosten (trim)[citation needed],"Layout Front-engine, front-wheel-drive",Transmission,Volkswagen Golf all FWD Golf 7.5 variants (exc. eGolf) (2013)[21],Predecessor Volkswagen Golf Mk6,"Offered in either Pure White or Platinum Gray, the Sport model is visually enhan","Offered in either Pure White or Platinum Gray, the Sport model is visually enhanced with a body kit that includes a front lip spoiler, side skirts, a rear valence, a larger rear spoiler, and chrome exhaust tips.[14] The Golf went on sale in the UK in early January and was released in Australia in April 2013.[15][16] In Brazil, the Golf Mk7 went on sale in September 2013, only in the High-line and GTI trims,[17] along with the Comfortline trim,[18] which was made available from March 2014.",,
,,,Related Volkswagen Golf Sportsvan,"Front-engine, all-wheel-drive",/6-speed manual,"The Golf R Estate used the same EA888 2.0L engine and all-wheel drive system found in the Golf R hatchback, along with the other features unique to the R.","Compared with the previous generation, the Golf Mk7 has a more spacious cabin with greater shoulder room for the front and rear passengers, more rear legroom, and a larger boot space. It is 20 mm (0.8 in) wider than the Mk6, with a 59 mm (2.3 in) longer wheelbase.","Four petrol engines and three diesel engines were available, ranging from 85 PS","Four petrol engines and three diesel engines were available, ranging from 85 PS (63 kW; 84 hp) to 140 PS (103 kW; 138 hp) for the standard petrol engines and 90 PS (66 kW; 89 hp) to 150 PS (110 kW; 148 hp) for the diesel engines.",,
,,,"Wheelbase 2,631–2,637 mm (103.6–103.8 in)",Engine,/8-speed automatic (Tiptronic),"The Golf Alltrack was introduced as a ruggedized version of the Golf Estate with slightly raised suspension, body cladding, a front skidplate, and all-wheel drive, among other minor mechanical changes.",e-Golf chassis; traction battery is under the silver covers,"The Golf SportWagen was available in S, SE, and GT/SEL (Trendline, Comfortline,","The Golf SportWagen was available in S, SE, and GT/SEL (Trendline, Comfortline, and Highline in Canada) trim levels and used the same drivetrains as the standard Golf.",,
,,,"Compared with the previous generation, the Golf Mk7 has a more spacious cabin with greater shoulder room for the front and rear passengers, more rear legroom, and a larger boot space. It is 20 mm (0.8 in) wider than the Mk6, with a 59 mm (2.3 in) longer wheelbase.",Petrol plug-in hybrid:,/7-speed DSG,Drivetrain and specifications[edit],"From the 2017 to 2020 model years, Canadian-market e-Golfs could be optioned with one of 40 custom-order paint colours offered as part of Volkswagen's Spektrum program at a cost of roughly $3,000 CAD.[64] A total of 104 e-Golfs were ordered with a Spektrum-program colour.[65]","This includes stitching on the steering wheel, gear lever gaiter and seats, and","This includes stitching on the steering wheel, gear lever gaiter and seats, and a blue stripe in the tartan pattern on the sports seats.",,
,,,A van version based on the three-door Golf was sold only in Ireland to commercial customers and was cancelled as corporations opted for the bigger Volkswagen Caddy.[citation needed],Diesel:,Automatic parking system (optional),speed DSG (AWD only) North America,"The first GTE units were registered in Germany in August 2014,[74] and it was the second-best selling plug-in hybrid in Europe in 2015 with 17,282 sales.","It includes bespoke functions for electric vehicles, including the ability to id","It includes bespoke functions for electric vehicles, including the ability to identify potential destinations on electric range, and electric charging points.",,
,,,"In Brazil, the Golf Mk7 went on sale in September 2013, only in the High-line and GTI trims,[17] along with the Comfortline trim,[18] which was made available from March 2014. All models were imported from Germany until 2015, when local assembly commenced.",Electric motor AC electric motor (e-Golf),EEM 85 traction motor and integrated EQ 270 single-speed gearbox,"^ ""ANCAP results for Volkswagen Golf all FWD Golf 7.5 variants (exc. eGolf)"". Ancap.com.au. 2013.","Volkswagen introduced a ""Rabbit Edition"" GTI for the 2019 model year. The Rabbit Edition featured a LED lighting package, a ""Vmax"" spoiler, 18-inch ""Pretoria"" alloy wheels painted in gloss black, and red tags embroidered with the VW Rabbit logo on the seat.[77]",The standard GTI accelerates from 0 to 100 km/h in 6.5 seconds and can reach a,The standard GTI accelerates from 0 to 100 km/h in 6.5 seconds and can reach a top speed of 250 km/h.,,
,,,"(2017, based on Euro NCAP 2008)[26]","Battery 35.8 kWh (e-Golf), 8.7kWh (GTE)","Top speed was electronically limited to 140 km/h (87 mph).[40] Externally, the e-Golf can be distinguished from its fossil fueled Mk7 counterparts with full LED headlamps and deletion of the exhaust outlet.[42]",,"A limited edition Golf R400 was rumored in August 2015 by Heinz-Jakob Neusser, then-head of brand development, but in the wake of the Volkswagen emissions scandal (and Neusser's suspension) it was cancelled in favor of focusing on the Golf R.",Both versions of the GTI are equipped with a start-stop system and fulfil 2014 E,Both versions of the GTI are equipped with a start-stop system and fulfil 2014 Euro 6 emissions standards.,,
,,,"Estate (Golf Variant, Golf SportWagen, and Golf Alltrack)[edit]","The Golf R Estate used the same EA888 2.0L engine and all-wheel drive system found in the Golf R hatchback, along with the other features unique to the R.",–100 km/h (0-62 mph) Top speed Transmission Notes,,"TSI BlueMotion 1,197 cc (73 cu in) 85 PS (63 kW; 84 hp) at 4,300–5,300 rpm 160 N⋅m (118 lb⋅ft) at 1,400–3,500 rpm 11.9 s 179 km/h (111 mph) 5-speed manual","With the optional six-speed DSG gearbox, the two GTI models achieve fuel consump","With the optional six-speed DSG gearbox, the two GTI models achieve fuel consumption figures of 44.1 mpg‑imp (6.41 L/100 km) (equivalent to 148 g/km CO2 for the standard GTI and 149 g/km CO2 for the GTI Performance).",,
,,,"The estate/station wagon of the Golf was revealed at Geneva Motor Show in March 2013.[28][29] It was marketed as the Golf Variant in Germany and Golf SportWagen in the United States and Canada, replacing the Jetta SportWagen nameplate previously used in the US.","The first GTE units were registered in Germany in August 2014,[74] and it was the second-best selling plug-in hybrid in Europe in 2015 with 17,282 sales.","TSI BlueMotion 1,197 cc (73 cu in) 85 PS (63 kW; 84 hp) at 4,300–5,300 rpm 160 N⋅m (118 lb⋅ft) at 1,400–3,500 rpm 11.9 s 179 km/h (111 mph) 5-speed manual",,"TSI BlueMotion 1,197 cc (73 cu in) 105 PS (77 kW; 104 hp) at 5,000 rpm 175 N⋅m (129 lb⋅ft) at 1,550–4,100 rpm 10.2 s 192 km/h (119 mph) 6-speed manual","As well as high performance, a high level of safety equipment comes standard in","As well as high performance, a high level of safety equipment comes standard in the Golf GTI.",,
,,,"Top speed was electronically limited to 140 km/h (87 mph).[40] Externally, the e-Golf can be distinguished from its fossil fueled Mk7 counterparts with full LED headlamps and deletion of the exhaust outlet.[42]","In January 2019, Volkswagen introduced new high-performance variation, the Golf GTI TCR with 290 PS 2-litre engine and special trim.[86]","TSI BlueMotion 1,197 cc (73 cu in) 105 PS (77 kW; 104 hp) at 5,000 rpm 175 N⋅m (129 lb⋅ft) at 1,550–4,100 rpm 10.2 s 192 km/h (119 mph) 6-speed manual",,"TSI BlueMotion 999 cc (61 cu in) 115 PS (85 kW; 113 hp) at 5,000–5,500 rpm 200 N⋅m (148 lb⋅ft) at 2,000–3,500 rpm 9.7 s 204 km/h (127 mph) 6-speed manual",On top of high passive safety levels—thanks in part to a passenger cell made fro,"On top of high passive safety levels—thanks in part to a passenger cell made from high- and ultra-high strength steels—active safety features include the Automatic Post-Collision Braking system, which automatically applies the vehicle brakes after an accident to reduce the chances of a second impact; the pre-crash system, which tensions seatbelts and closes windows and the sunroof if an accident is likely to improve the effectiveness of the airbags; and seven airbags as standard, including one f",,
