Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Chevrolet,Volt,"North American Car of the Year announced at the 2011 North American International Auto Show. Forty-nine American and Canadian automobile writers chose the Volt. The nominees were judged based on ""innovation, design, safety, handling, driver satisfaction and value"".[52]","Layout Front-engine, front-wheel drive","Chevrolet Volt Owner Manual (PDF) (First printing ed.). United States: General Motors. 2011. Part no. 20819515 A. Archived from the original (PDF) on October 20, 2013. Retrieved October 20, 2013. -->","Layout Front-engine, front-wheel drive","The Volt won several awards, including the 2009 Green Car Vision Award, 2011 Green Car of the Year, 2011 North American Car of the Year, 2011 World Green Car, 2011 SAE Best engineered car, 2012 European Car of the Year, and 2016 Green Car of the Year.",Both versions of the 2020 Chevrolet Bolt EV come packed with impressive safety f,Both versions of the 2020 Chevrolet Bolt EV come packed with impressive safety features and equipment.,The LT trim package gives you an HD rear-view camera.,The LT trim package gives you an HD rear-view camera.
,,,"Edison Award – Gold in the Transportation Category, Personal Transportation Segment.[56][57]","The Volt won several awards, including the 2009 Green Car Vision Award, 2011 Green Car of the Year, 2011 North American Car of the Year, 2011 World Green Car, 2011 SAE Best engineered car, 2012 European Car of the Year, and 2016 Green Car of the Year.",,"^ Mark Phelan; Greg Gardner (November 1, 2014). ""GM CEO: 2016 Volt gets U.S. drivetrain, Detroit debut"". USA Today. Retrieved October 28, 2014.",Second generation Voltec 1.5 L gasoline-powered engine (left) and power inverter on top of the traction electric motor (right).,The LT trim package gives you an HD rear-view camera.,The LT trim package gives you an HD rear-view camera.,,
,,,"The Volt ranked first, for the second year in a row, in Consumer Reports' list of owner-satisfaction based on its 2012 Annual Auto Survey, with 92% respondents who owned the Volt saying they definitely would purchase that same vehicle again.[62]",Second generation Voltec 1.5 L gasoline-powered engine (left) and power inverter on top of the traction electric motor (right).,,,Car and Driver Ten Best Cars. For the first time ever Car and Driver magazine included an electrically powered car among its 10 best.[48],"The vehicle comes standard with 240-volt charging capability, and with the avail","The vehicle comes standard with 240-volt charging capability, and with the available 240-volt charging unit (professional installation required), you can charge your Bolt EV up to five times faster than with the 120-volt portable charge cord.1 Here's everything you need to know about each trim in the 2020 Chevrolet Bolt EV lineup.",,
,,,"International Engine of the Year Award in the category of Green Engine, shared by the Opel Ampera and the Chevrolet Volt for their 1.4 L engine-based extended-range electric powertrain.[66][67]",Car and Driver Ten Best Cars. For the first time ever Car and Driver magazine included an electrically powered car among its 10 best.[48],,,Best Resale Value Award in the category of electric cars by Kelley Blue Book.[58],Pricing and Which One to Buy The price of the 2020 Chevrolet Bolt EV starts at $,"Pricing and Which One to Buy The price of the 2020 Chevrolet Bolt EV starts at $37,495 and goes up to $41,895 depending on the trim and options.",,
,,,"^ Blanco, Sebastian (April 3, 2008). ""GM's Chevy Volt update: All systems go, Malibu-based li-ion mules coming soon"". AutoblogGreen. Retrieved October 23, 2010.","Green Car of the Year by Green Car Journal. The magazine editors explained that ""This award welcomes a new genre of mass-production electric vehicles to the consumer market, with the Volt as the first-ever electric vehicle to take top prize.""[50]",,,"Total Cost of Ownership Award in the electric car category, granted by Kelley Blue Book for the lowest projected costs during the initial five-year ownership period in its category.[61]",Latest technology in the 2020 Chevrolet Bolt EV: Compare all specifications and,"Latest technology in the 2020 Chevrolet Bolt EV: Compare all specifications and configurations of the 2020 Chevrolet Bolt EV, special features and options, and check out specs and trims on CarBuzz See detailed specs, features, packages and dimensions by trim level for the 2020 Chevrolet Bolt EV.",,
,,,"Rafinejad, Dariush (2013). ""Chevrolet Volt: A Disruptive Innovation Bridge to Electrified Transportation"" (PDF). San Francisco, California: Presidio Graduate School. Archived from the original (PDF) on September 27, 2013. Retrieved September 26, 2013.",Best Resale Value Award in the category of electric cars by Kelley Blue Book.[58],,,"International Engine of the Year Award in the category of Green Engine, shared by the Opel Ampera and the Chevrolet Volt for their 1.4 L engine-based extended-range electric powertrain.[66][67]",,,,
,,,,"Total Cost of Ownership Award in the electric car category, granted by Kelley Blue Book for the lowest projected costs during the initial five-year ownership period in its category.[61]",,,"European Car of the Year, shared by the Chevrolet Volt and the Opel/Vauxhall.[72] The Ampera/Volt became the first car developed in the U.S. to win this European award.[73][74]",,,,
,,,,"International Engine of the Year Award in the category of Green Engine, shared by the Opel Ampera and the Chevrolet Volt for their 1.4 L engine-based extended-range electric powertrain.[66][67]",,,General Motors Hy-wire – hydrogen powered,,,,
,,,,Green Mobility Trophy. Readers of Auto Zeitung in Germany awarded the Opel Ampera the trophy and named the mid-size sedan the best electric vehicle.[75],,,General Motors Sequel – hydrogen powered,,,,
,,,,General Motors EV1 – all-electric car from the 1990s,,,"^ Lawlor, Joe (July 28, 2009). ""General Motors confirms intention to manufacture engine for battery-powered Volt in Flint"". The Flint Journal.",,,,
,,,,General Motors XP-883 – plug-in hybrid from 1969,,,"^ Squatriglia, Chuck (April 28, 2009). ""Billion-Dollar Baby: We Drive the Chevrolet Volt"". Wired. Retrieved February 21, 2012.",,,,
,,,,Government incentives for plug-in electric vehicles,,,"^ ""2012 Best Resale Value Awards: Electric Car – Best Electric Car: 2012 Chevrolet Volt"". Kelley Blue Book. November 16, 2011. Archived from the original on November 19, 2011. Retrieved November 17, 2011.",,,,
,,,,List of modern production plug-in electric vehicles,,,"^ ""Kelley Blue Book Announces Inaugural Total Cost of Ownership Award Winners"". Kelley Blue Book. February 8, 2012. Retrieved February 8, 2012.",,,,
,,,,Opel Flextreme – Diesel plug-in hybrid by Opel,,,"^ ""Chevrolet Volt Declared 2011 World Green Car"". World Car of the Year. April 21, 2011. Retrieved April 21, 2011.",,,,
,,,,Revenge of the Electric Car,,,"^ Squatriglia, Chuck (March 5, 2012). ""Chevrolet Volt Named European Car of the Year | Autopia"". Wired. Retrieved November 29, 2013.",,,,
