Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,Toyota,Land Cruiser,"Wheelbase 2,400 mm (94.5 in)","Layout Front-engine, four-wheel-drive",Transmission 4-speed manual,"CRAWL, a four-wheel drive control system that operates like an off-road cruise control, automatically maintaining a low uniform vehicle speed using brakes and throttle","In 2025, an even smaller variation called Land Cruiser FJ was introduced. It is built on the IMV platform shared with the Hilux.[10]","It is used by farmers, the construction industry, non-governmental and humanitar","It is used by farmers, the construction industry, non-governmental and humanitarian organizations, the United Nations, national armies (often the pickup version), and irregular armed groups who turn them into ""technicals"" by mounting machine guns in the rear.",,
,,,Wheelbase,Engine,Transmission,Hybrid drivetrain Parallel,FJ25 – Short open (topless) bush-drive car – Toyota F engine (May 1959 to 1960/61) – new in 1959 (also referred to as FJ251),The 3.6 L H diesel engine was optional in some markets in the HJ45.[35] 1976 – F,The 3.6 L H diesel engine was optional in some markets in the HJ45.[35] 1976 – FJ40 Land Cruiser (United States version) received front disc brakes like the FJ55.,,
,,,"– The 300,000th Land Cruiser was sold. The first diesel Land Cruiser was introduced for export based on a long wheelbase with a six-cylinder H engine.[citation needed]",BJ-J (Cowl-chassis for a fire-engine).,speed manual,Hybrid powertrains were introduced to the Land Cruiser lineup in the mid-2020s as part of Toyota's shift toward lower-emission drivetrains.,FJ25L – Short soft top bush-drive car – Toyota F engine (1960/1961 to 1960/1961) – new in 1960/1961 (also referred to as FJ251L),The J80 was initially offered in two versions in these countries: the fully load,The J80 was initially offered in two versions in these countries: the fully loaded VX and an entry-level model that included a vinyl interior with optional air conditioning.,,
,,,"– The North American market was limited to Canada with the BJ42, which had a 5-speed (overdrive) transmission that was widely sought. The original cost was around CA$14,000.","BJ-J (Cowl-chassis for a fire-engine),",speed manual (from 1974),"^ ""All-New LandCruiser 300 | 7 Seat 4WD Large SUV"". Australia: Toyota. Archived from the original on 11 December 2021. Retrieved 11 December 2021.",– A four-cylinder 3.0 L B diesel engine was offered. The introduction of this engine boosted sales in Japan by putting the Land Cruiser in a lower tax compact freight-car category as compared to the 3.9 L petrol version.,"In 1996, the entry model was upgraded to a medium-equipped model named Autana, i","In 1996, the entry model was upgraded to a medium-equipped model named Autana, including cloth upholstery, standard air conditioning and power driver seat.",,
,,,"– Toyota's first turbo-diesel V8 engine, the 1VD-FTV was introduced in some countries for the 70 Series Land Cruiser. Other modifications include the addition of a 4-door medium-wheel-base model (the 76) and an updated front-end on all models.",FJ-J (Cowl-chassis for a fire-engine).,speed manual (from 1984),"^ Weiss, C.C. (3 August 2023). ""Toyota Land Cruiser rises from the grave as cheaper, true-to-roots 4x4"". New Atlas. Archived from the original on 5 August 2023. Retrieved 5 August 2023.","– FJ40 (United States version) was updated this year with a new wider, square bezel surrounding the headlights. Power steering and cooler were offered in FJ40 for the first time. The diesel engine was improved, evolving into the 3.2 L 2B unit but only in Japanese markets.",Front and rear axle lockers (code k294) were available as an option.,Front and rear axle lockers (code k294) were available as an option.,,
,,,BJ74 Mid wheelbase FRP-top 3.4D-T LX,FJ25 – Short open (topless) bush-drive car – Toyota F engine (May 1959 to 1960/61) – new in 1959 (also referred to as FJ251),– 5-speed gearbox introduced.[35],"^ Pepper, Robert (July 2006). ""LC100 Suspension Solutions"". Overlander 4WD Magazine. Archived from the original on 6 July 2011. Retrieved 18 July 2010.",The 100 series offered a selectable rear axle differential locker available as an option for model years 1998–1999.,North American and British models adopted anti-lock brakes and airbags as standa,North American and British models adopted anti-lock brakes and airbags as standard equipment.,,
,,,VDJ76 GXL 5-door wagon,FJ25L – Short soft top bush-drive car – Toyota F engine (1960/1961 to 1960/1961) – new in 1960/1961 (also referred to as FJ251L),"– The North American market was limited to Canada with the BJ42, which had a 5-speed (overdrive) transmission that was widely sought. The original cost was around CA$14,000.","^ ""2005 4×4 of the Year"", Australian 4WD Monthly, pp. 63–67, October 2005","In 2000, Toyota celebrated the 50th anniversary of the Land Cruiser with commemorative models offered in several countries. Total global production to date was 3.72 million vehicles.",The Collector's Edition was only available for the 1997 model year and the packa,The Collector's Edition was only available for the 1997 model year and the package was added to many of the available body colours.,,
,,,"Wheelbase 2,700 mm (106.3 in)",FJ151L – Short soft top bush-drive car – Toyota 2F engine (1960/1961 to December 1961) – replaces the FJ25/FJ251 and the FJ25L/FJ251L (there are few mentions in literature and no preserved ones known; it could be even doubted if it is ever been actually built),speed automatic,,"The 100-series is generally considered a durable and reliable vehicle, however there have been three known issues identified, generally for vehicles operating in harsh conditions:",Many were manufactured with the optional electric front and rear locking differe,"Many were manufactured with the optional electric front and rear locking differentials, keyless entry, port-installed roof racks and running boards.",,
,,,"Wheelbase 2,730 mm (107.5 in)",TB25L – Short soft top bush-drive car – Mercedes-Benz OM-324 engine (January 1962 to – 1966?) – replaces the FJ151L (or FJ25L/FJ251L?),speed automatic (2023–present),,"The vehicle entered production in September 2007 and was available for sale from September or November, depending on country. It became available in Venezuela for sale in early November of the same year under the local nickname of ""Roraima"" (taken from Mount Roraima).",There are some examples that did not have many of these optional extras.,There are some examples that did not have many of these optional extras.,,
,,,"Wheelbase 2,850 mm (112.2 in)",TB25L – Short hard top bush-drive car – Mercedes-Benz OM-324 engine (January 1962 to – 1966?) – new in 1962,to 2015 – The 30th Anniversary Series 70 sold in Japan as a 4-door wagon or 4-door pickup with the 1GR-FE V6 petrol engine and 5-speed manual transmission.[43],,"The 200 Series offered numerous features and upgrades over its predecessor not limited to the cosmetic changes made to the body and interior, including:",The 100 series offered a selectable rear axle differential locker available as a,The 100 series offered a selectable rear axle differential locker available as an option for model years 1998–1999.,,
