Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,Audi,SQ8,door coupé SUV (Sportback),"This article is about the car model introduced in 2018. For the family of electric vehicles, see Audi e-tron. For the unrelated engine-powered with the same name, see Audi Q8.",Transmission Single speed with fixed ratio,"Layout Dual or Triple-motors, four-wheel drive","This article is about the car model introduced in 2018. For the family of electric vehicles, see Audi e-tron. For the unrelated engine-powered with the same name, see Audi Q8.","For home charging in the EU, a standard 11 kW charger recharges the pack in 8.5","For home charging in the EU, a standard 11 kW charger recharges the pack in 8.5 hours, while an optional 22 kW charger halves this time.[34] In the US, a 40A 9.6 kW J1772 charger is supplied by Audi, but 11 kW can still be achieved using a 3rd party 48+ amp J1772 charger.",,
,,,"Wheelbase 2,928 mm (115.3 in)",Electric motor,"In 2022, with the introduction of a larger battery (and the renaming of the vehicle, which is now known as the Audi Q8 e-tron), the charging speed was increased to 170 kW (150 kW in the low-end variant).[citation needed]",,"In 2018, it was reported that the car's certification in Germany by the KBA (Federal Motor Transport Authority) was not obtained until required changes were made to the car's software.[14][15][16] In January 2019, United States market deliveries were due to commence in June.[17]",The interior is in line with other Audi models with a 10.1-inch infotainment scr,"The interior is in line with other Audi models with a 10.1-inch infotainment screen, a smaller 8.6-inch touchscreen display, Amazon Alexa voice control, Virtual Cockpit system, and an optional head up display.",,
,,,"In 2022, the vehicle was facelifted and also renamed as the Audi Q8 e-tron (the performance version is called the SQ8 e-tron), in both regular and Sportback body styles, as Audi is expanding the e-tron battery electric vehicle line-up.[9]",Q8 50 e-tron: 183 kW,Model Years Power Torque 0–100 km/h (0–62 mph) Top speed Range,,"In the Netherlands, the e-tron was the #2 most registered car of any kind in December 2019.[24]",It entered production in early 2020[49] and became available in Europe and in th,"It entered production in early 2020[49] and became available in Europe and in the US[50] in 2020.[51][52] Comparisons to the styling of the Audi A7 have also been made.[52] The production version debuted at AutoMobility LA in Los Angeles in November 2019.[53] The length and width are the same as in the standard model, while the height is 1.3 cm (0.5 in) lower.[note 2][54][55] A drag coefficient is lower than in the standard model (0.25 vs.",,
,,,"In 2018, it was reported that the car's certification in Germany by the KBA (Federal Motor Transport Authority) was not obtained until required changes were made to the car's software.[14][15][16] In January 2019, United States market deliveries were due to commence in June.[17]",Q8 55 e-tron: 220 kW,"a b Previously, in the low-end model called 50 quattro, charging speed was limited to 120 kW while the 55 quattro model offered 150 kW charging. Currently, charging speeds are 150 kW in the low-end 50 e-tron model and 170 kW in both the 55 e-tron and SQ8 e-tron models.",,"The Audi Q8 e-tron is powered by a 114 kWh battery, of which 106 kWh is usable. This is true for the 55 e-tron variant and the performance SQ8 e-tron variant, while the 50 e-tron variant has a smaller battery.[30][31]",Cargo space measured by European standards is reduced from 660 L (23.3 cu ft) to,"Cargo space measured by European standards is reduced from 660 L (23.3 cu ft) to 615 L (21.7 cu ft).[60][note 4][61] American sources, however, measure cargo space in a different way and indicate that the original e-tron has as much as 821 L (29.0 cu ft)[62] of cargo space, so the reduction to 615 L (21.7 cu ft)[56] is substantial.",,
,,,Sportback[edit],SQ8 e-tron: 370 kW,,,The e-tron was launched in Pakistan in March 2020. It is the best selling electric car in Pakistan and Audi's most successful car in Pakistan.[citation needed][as of?] It was offered in standard body styling as well as the Sportback model.[75],It is the best selling electric car in Pakistan and Audi's most successful car i,"It is the best selling electric car in Pakistan and Audi's most successful car in Pakistan.[citation needed][as of?] It was offered in standard body styling as well as the Sportback model.[75] Thailand[edit] The e-tron will be launched in Thailand by Meister Technik in 2019.[citation needed][needs update] On 15 October 2020, the e-tron Sportback will be introduced as well.[citation needed][needs update] Malaysia[edit] The Q8 e-tron was introduced in Malaysia on 17 May 2023.",,
,,,e-tron Sportback,quattro: 230 kW,,,"Deliveries to American customers started in early 2019. There were 3,540 e-trons registered in the United States during the first three quarters of 2019,[80] ahead of Germany (2,997 units),[81] though still less than in Norway (3,824 units).[82]",^ Both cars equipped with virtual side mirrors; Sportback also equipped with S-l,^ Both cars equipped with virtual side mirrors; Sportback also equipped with S-line package.,,
,,,Q8 e-tron Sportback,quattro: 300 to 370 kW,,,"a b Previously, in the low-end model called 50 quattro, charging speed was limited to 120 kW while the 55 quattro model offered 150 kW charging. Currently, charging speeds are 150 kW in the low-end 50 e-tron model and 170 kW in both the 55 e-tron and SQ8 e-tron models.","""2023 Audi Q8 e-tron launched in Malaysia – up to 487 km EV range, 408 PS; Sport","""2023 Audi Q8 e-tron launched in Malaysia – up to 487 km EV range, 408 PS; Sportback option; from RM385k"".",,
,,,quattro Sportback 9 November 2022– 370 kW,S quattro: 370 kW,,,"^ ""Audi e-tron Electric Motor Explored: Video"". insideevs.com. Retrieved 25 June 2021.",,,,
,,,quattro Sportback 9 November 2022– 220 kW,e-tron: 114 kWh Li-ion (106 kWh usable),,,,,,,
,,,quattro Sportback 9 November 2022– 183 kW,SQ8 e-tron: 114 kWh Li-ion (106 kWh usable),,,,,,,
,,,quattro Sportback 2022– 125 kW,e-tron: 95 kWh Li-ion (89 kWh usable),,,,,,,
,,,quattro Sportback 2020– 125 kW,"quattro, post-update: 95 kWh Li-ion (86.5 kWh usable)",,,,,,,
,,,quattro Sportback 2020– 100 kW,quattro: 95 kWh Li-ion (83.6 kWh usable),,,,,,,
,,,The facelifted Q8 e-tron and Q8 Sportback e-tron was launched in India on 18 August 2023.[73],quattro: 71 kWh Li-ion (64.7 kWh usable),,,,,,,
,,,The e-tron and e-tron Sportback were launched in Australia in June 2020.[74],Plug-in charging EU: 11 kW AC,,,,,,,
,,,The e-tron was launched in Pakistan in March 2020. It is the best selling electric car in Pakistan and Audi's most successful car in Pakistan.[citation needed][as of?] It was offered in standard body styling as well as the Sportback model.[75],,,,,,,,
,,,"The e-tron will be launched in Thailand by Meister Technik in 2019.[citation needed][needs update] On 15 October 2020, the e-tron Sportback will be introduced as well.[citation needed][needs update]",,,,,,,,
,,,e-tron Sportback e-tron Total,,,,,,,,
,,,"a b Previously, in the low-end model called 50 quattro, charging speed was limited to 120 kW while the 55 quattro model offered 150 kW charging. Currently, charging speeds are 150 kW in the low-end 50 e-tron model and 170 kW in both the 55 e-tron and SQ8 e-tron models.",,,,,,,,
,,,^ Both cars equipped with virtual side mirrors; Sportback also equipped with S-line package.,,,,,,,,
