Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,Nissan,Titan,"Wheelbase SWB: 139.8 in (3,551 mm)","Layout Front-engine, rear-wheel-drive / four-wheel-drive",Transmission 5-speed automatic Jatco RE5R05A transmission,"Height 2004-07 King Cab 4WD: 76.6 in (1,946 mm)",Bluetooth hands-free,Specifications[edit] Models and equipment[edit] All models come standard with a,"Specifications[edit] Models and equipment[edit] All models come standard with a 32-valve, 5.6-liter engine, VK56DE, which generates 317 hp (236 kW) (305 hp or 227 kW on 2004–2007 models) and 385 lb⋅ft (522 N⋅m) of torque.",The 2023 Nissan Titan is an updated full-size 4-door pickup with rear- or all-wheel drive.,The 2023 Nissan Titan is an updated full-size 4-door pickup with rear- or all-wheel drive.
,,,Wheelbase,Engine 5.6 L VK56DE V8,Big tow package with transmission temperature gauge and telescoping mirrors,"Crew Cab 4WD: 76.7 in (1,948 mm)",Fred Diaz (executive consultant: 2013)[9],"There were originally three trim levels available: XE, SE, and LE, each availabl","There were originally three trim levels available: XE, SE, and LE, each available with an Off-Road package on 4x4 models.",,
,,,"The second-generation Titan was available in two forms, regular and XD. The XD version was built on a heavy-duty frame based on Nissan's commercial vehicle line and includes the Cummins diesel engine as an option. The platform was shared with the Nissan NV.",Engine,Leather-appointed heated captain's chairs with console automatic shifter,"King Cab 4WD SWB: 76.1 in (1,933 mm)","The second-generation Titan was available in two forms, regular and XD. The XD version was built on a heavy-duty frame based on Nissan's commercial vehicle line and includes the Cummins diesel engine as an option. The platform was shared with the Nissan NV.","For the 2011 model year, all trim levels were updated - XE became S, SE became S","For the 2011 model year, all trim levels were updated - XE became S, SE became SV, and LE became SL, and the Pro-4X trim remained.[6] The S was the base model, the SV a mid-level model with more features, the Pro-4X was the off-road-oriented version, and the top level SL was offered with features like 20-inch alloy wheels as standard equipment.",,
,,,"^ ""Nissan and Chrysler Halt Plans for Dodge Ram-Based Nissan Titan"". PickupTrucks.com.",L VK56VD V8,Automatic windows down with key fob,"King Cab 4WD LWB: 76.0 in (1,930 mm)","In August 2023, Nissan confirmed that the Titan will be discontinued after the 2024 model year due to poor sales compared to the mid-size Frontier. They will be exiting the full-size truck segment to focus on building EV sedans.[22]",The XD version was built on a heavy-duty frame based on Nissan's commercial vehi,The XD version was built on a heavy-duty frame based on Nissan's commercial vehicle line and includes the Cummins diesel engine as an option.,,
,,,Authority control databases: National,L Cummins ISV turbo-diesel V8,Transmission 6-speed automatic Aisin A466ND transmission (diesel),"Pro-4X King Cab 4x4 SWB: 76.6 in (1,946 mm)","In 2019, Nissan reduced production shifts of the Nissan Titan and Frontier pickup trucks from three to two in order to match demand and adjust inventory.[23] About 700 contract workers were affected.[23]",All Titan and Titan XD models come equipped with standard equipment such as Blue,"All Titan and Titan XD models come equipped with standard equipment such as Bluetooth for both hands-free calling and wireless audio streaming via A2DP, air conditioning, keyless entry, power windows and door locks, push-button ignition, and a rearview backup camera system.",,
,,,,Transmission 6-speed automatic Aisin A466ND transmission (diesel),"speed RE7R01B automatic transmission (gasoline, 2015–2019)","LE King Cab 4x4 SWB: 76.4 in (1,941 mm)","^ ""With Titan, Nissan aims for 'white space' below biggest pickups"". Automotive News. January 21, 2015.",Options included a touchscreen audio system with GPS navigation (standard equipm,"Options included a touchscreen audio system with GPS navigation (standard equipment for 2019), SiriusXM Satellite Radio, keyless access, an electronically-locking rear tailgate, remote start, alloy wheels, leather-trimmed seating surfaces with heating and ventilation, power front seats, a premium audio system, wood interior trim, a trailer tow package with integrated trailer brake control, and chrome front and rear bumpers and front grille.",,
,,,,"The second-generation Titan was available in two forms, regular and XD. The XD version was built on a heavy-duty frame based on Nissan's commercial vehicle line and includes the Cummins diesel engine as an option. The platform was shared with the Nissan NV.",speed Jatco JR913E (2020–2024),,"^ ""Five Minutes With Nissan's Fred Diaz"". PickupTrucks.com.","For 2019, all Titan and Titan XD models received a new infotainment system as st","For 2019, all Titan and Titan XD models received a new infotainment system as standard equipment, featuring GPS navigation, SiriusXM Satellite Radio, Apple CarPlay and Android Auto smartphone integration, and a seven-inch color touchscreen display, and the optional Rockford-Fosgate premium audio system was replaced with a new Fender premium audio system.",,
,,,,"^ McGlaun, Shane (January 13, 2015). ""Nissan unveils new Titan XD truck in Detroit with V8 Cummins diesel option"". SlashGear. Retrieved July 6, 2015.",,,,"For 2020, the regular cab model was dropped from both the standard and XD lines,","For 2020, the regular cab model was dropped from both the standard and XD lines, and King Cab models of the Titan XD were no longer available.",,
,,,,"^ ""Nissan Discontinues Diesel Titan"". 6 August 2019. Retrieved 6 August 2019.",,,,The 5.0 L Cummins turbo-diesel V8 engine that was available on the heavier-duty,"The 5.0 L Cummins turbo-diesel V8 engine that was available on the heavier-duty Titan XD was also discontinued, leaving only the 5.6 L ""Endurance"" gasoline V8.[18] A new nine-speed Jatco automatic transmission replaced the previous seven-speed automatic transmission.[19] New for 2020 Nissan's V8 makes 400 horsepower (300 kW) and 413 pound-feet (560 N⋅m) (up from 390 hp or 290 kW and 394 lb⋅ft or 534 N⋅m.) The axle gear ratio on the standard Titan was also lowered from 2.93:1 ratio to 3.69:1.",,
,,,,"^ ""Cummins 5.0 Turbo V8"". Retrieved 21 August 2013.",,,,A new optional 9-inch screen was added with high resolution as well as dual-pane,A new optional 9-inch screen was added with high resolution as well as dual-panel panoramic moon roof.,,
,,,,"^ Dryer, Charles (August 6, 2019). ""Nissan Is Getting Rid of the Titan XD's Cummins Diesel Engine for 2020"". Car and Driver.",,,,Safety upgrades include 360° safety shield standard which include lane departure,"Safety upgrades include 360° safety shield standard which include lane departure warning, high-beam assist, auto emergency braking with pedestrian detection, rear auto braking, blind-spot warning, rear cross-traffic alert, traffic sign detection, and forward collision warning.",,
,,,,,,,,Optional were intelligent cruise and intelligent driver alertness.[20] The Tita,"Optional were intelligent cruise and intelligent driver alertness.[20] The Titan lineup was discontinued in Canada after the 2021 model year, citing low sales figures as the cause.[21] In August 2023, Nissan confirmed that the Titan will be discontinued after the 2024 model year due to poor sales compared to the mid-size Frontier.",,
,,,,,,,,"""Nissan unveils new Titan XD truck in Detroit with V8 Cummins diesel option"".","""Nissan unveils new Titan XD truck in Detroit with V8 Cummins diesel option"".",,
,,,,,,,,"^ ""Nissan Group reports fourth-quarter 2022 and calendar year 2022 Canadian sale","^ ""Nissan Group reports fourth-quarter 2022 and calendar year 2022 Canadian sales"".",,
,,,,,,,,"^ ""Nissan Group Reports Fourth Quarter and Annual Sales for 2023"".","^ ""Nissan Group Reports Fourth Quarter and Annual Sales for 2023"".",,
,,,,,,,,"^ ""Nissan Group reports 2024 fourth quarter and 2024 calendar year U.S.","^ ""Nissan Group reports 2024 fourth quarter and 2024 calendar year U.S.",,
,,,,,,,,"^ ""Nissan Group reports 2025 calendar year and 2025 fourth-quarter U.S.","^ ""Nissan Group reports 2025 calendar year and 2025 fourth-quarter U.S.",,
,,,,,,,,"For For additional additional information information on on availability, availa","For For additional additional information information on on availability, availability, options options or or accessories, accessories, see see your your Nissan Nissan dealer dealer or or contact contact Nissan Nissan North North America, America, Inc.",,
,,,,,,,,"Nissan North America, Inc., reserves the right to make changes, at any time, wit","Nissan North America, Inc., reserves the right to make changes, at any time, without prior notice, in prices, colors, materials, equipment, specifications, and models and to discontinue models or equipment.",,
,,,,,,,,Research 2023 Nissan Titan King Cab SV 4WD Price with Options.,Research 2023 Nissan Titan King Cab SV 4WD Price with Options.,,
,,,,,,,,"Available in your size To make sure you have the right equipment for the job, TI","Available in your size To make sure you have the right equipment for the job, TITAN and TITAN XD give you the flexibility the job requires with two available bed lengths, depending on cab configuration.",,
,,,,,,,,"2023 Nissan TITAN Specs, Features & Options Here's everything you need to know a","2023 Nissan TITAN Specs, Features & Options Here's everything you need to know about each trim in the 2023 Nissan TITAN lineup.",,
,,,,,,,,Nissan makes only a few minor equipment changes to the Titan for 2023.,Nissan makes only a few minor equipment changes to the Titan for 2023.,,
,,,,,,,,Pro-4X and Platinum Reserve models now come standard with wireless Apple CarPlay,Pro-4X and Platinum Reserve models now come standard with wireless Apple CarPlay.,,
,,,,,,,,Standard horsepower is the best in class 2 for V8 powertrains (premium fuel requ,Standard horsepower is the best in class 2 for V8 powertrains (premium fuel required).,,
