Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,Mitsubishi,Eclipse Cross,"This article is about the crossover SUV. For the sport compact car, see Mitsubishi Eclipse. For the battery electric model also marketed as the Mitsubishi Eclipse Cross since 2025 in Europe, see Renault Scenic E-Tech.","This article is about the crossover SUV. For the sport compact car, see Mitsubishi Eclipse. For the battery electric model also marketed as the Mitsubishi Eclipse Cross since 2025 in Europe, see Renault Scenic E-Tech.",Transmission,speed manual (1.5 L FWD),"The Eclipse Cross was available in Japan, Australia, and North America from the beginning of 2018. It was released in Japan on 1 March 2018. It was also released in Mexico in the beginning of February 2019.[9] In Mexico, it is offered in GLX, GLS and Limited trim levels.[9]",The Eclipse Cross was discontinued in Indonesia in March 2022.[12] For the 2020,"The Eclipse Cross was discontinued in Indonesia in March 2022.[12] For the 2020 model year in the United States, the Eclipse Cross received several changes.[13] The base ES model received redesigned sixteen-inch alloy wheels and all trim levels were now available in front-wheel drive configuration, whereas only the base trim ES was available with front-wheel drive for the previous model year.[14] SE and SEL models also received various standard safety features like forward collision mitigation.",,
,,,Mitsubishi RVR/ASX/Outlander Sport,"Front-engine, front-wheel-drive",speed manual (1.5 L FWD),",425–1,480 kg (3,141.6–3,262.8 lb) (FWD)","Mitsubishi sponsored the special on ABC about the solar eclipse of August 21, 2017, including photographing the Eclipse Cross along with the eclipse. On that same day, the Eclipse Cross was also shown for the first time on television on Good Morning America.[17]",Every Eclipse Cross in the Canadian market is sold standard with Mitsubishi's S-,Every Eclipse Cross in the Canadian market is sold standard with Mitsubishi's S-AWC 4WD system.,,
,,,"Wheelbase 2,670 mm (105.1 in)[4]","Front-engine, four-wheel-drive",speed Aisin AWF8F35 automatic (2.2 L diesel),",520–1,680 kg (3,351.0–3,703.8 lb) (AWD)","A rally-raid car based on the Eclipse Cross entered 2019 Dakar Rally, driven by Cristina Gutiérrez Herrero.[48]",North American models are equipped with the mid-spec engine as standard while Au,North American models are equipped with the mid-spec engine as standard while Australian models are powered by the lower 148 hp (110 kW) spec engines.,,
,,,"The Eclipse Cross was available in Japan, Australia, and North America from the beginning of 2018. It was released in Japan on 1 March 2018. It was also released in Mexico in the beginning of February 2019.[9] In Mexico, it is offered in GLX, GLS and Limited trim levels.[9]",Engine,INVECS-III CVT with 6-speed simulation (2.0 L),"^ ""2020 MITSUBISHI ECLIPSE CROSS SUV FWD | NHTSA"". www.nhtsa.gov. Retrieved 27 July 2023.",,The 4N14 2.2-litre inline-four diesel engine comes standard with a traditional e,The 4N14 2.2-litre inline-four diesel engine comes standard with a traditional eight-speed automatic transmission.,,
,,,"The facelifted Eclipse Cross was revealed in October 2020.[15] It went on sale in February 2021 for the 2022 model year in North America. The LE trim was added, positioned between ES and SE trims.[16]",L 4B40 turbo I4 (GK1W/YA),INVECS-III CVT with 8-speed simulation (1.5 L),"^ ""2022 MITSUBISHI ECLIPSE CROSS SUV FWD | NHTSA"". www.nhtsa.gov. Retrieved 27 July 2023.",,"""Mitsubishi Eclipse Cross: Precios, versiones y equipamiento en México"" [Mitsubi","""Mitsubishi Eclipse Cross: Precios, versiones y equipamiento en México"" [Mitsubishi Eclipse Cross: Prices, versions, and equipments in Mexico].",,
,,,"(2019, based on Euro NCAP 2008)[20]",Petrol plug-in hybrid:,GKN Multi-Mode eTransmission (PHEV),"^ ""2023 MITSUBISHI ECLIPSE CROSS SUV AWD | NHTSA"". www.nhtsa.gov. Retrieved 27 July 2023.",,"^ ""New ECLIPSE CROSS Reveals Radical New Styling and Expands Plug-In Hybrid Opti","^ ""New ECLIPSE CROSS Reveals Radical New Styling and Expands Plug-In Hybrid Option"" (Press release).",,
,,,Motorsport[edit],Diesel:,,,,,,,
,,,"A rally-raid car based on the Eclipse Cross entered 2019 Dakar Rally, driven by Cristina Gutiérrez Herrero.[48]",L 4N14 turbo I4 (GK9W),,,,,,,
,,,"^ Roberts, Graeme. ""Will new Mitsubishi SUV be called the Eclipse/Outlander Sport+?"". just-auto.com. Retrieved 24 January 2017.",–120 kW (148–161 hp; 150–163 PS) (1.5 L turbo),,,,,,,
,,,"^ ""Mitsubishi Eclipse Cross US car sales figures"". carsalesbase.com. 2 March 2018. Retrieved 14 April 2022.",kW (148 hp; 150 PS) (2.0 L),,,,,,,
,,,"^ ""Mitsubishi Eclipse Cross European sales figures"". carsalesbase.com. 31 December 2017. Retrieved 14 April 2022.",kW (126 hp; 128 PS) (2.4 L PHEV),,,,,,,
,,,"^ ""Mitsubishi Eclipse Cross China auto sales figures"". carsalesbase.com. 25 December 2018. Retrieved 14 April 2022.",kW (143 hp; 145 PS) (2.2 L diesel),,,,,,,
,,,,speed Aisin AWF8F35 automatic (2.2 L diesel),,,,,,,
,,,,"^ ""Mitsubishi Eclipse Cross Punya Varian Baru Bermesin Diesel di Jepang - GridOto.com"". jip.gridoto.com.",,,,,,,
,,,,"^ ""New ECLIPSE CROSS Reveals Radical New Styling and Expands Plug-In Hybrid Option"" (Press release). Tokyo, Japan: Mitsubishi Motors Corporation. 15 October 2020. Retrieved 18 January 2023.",,,,,,,
