Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Mitsubishi,Mirage,"Wheelbase 2,300 mm (90.6 in) (3-door)","Layout Front-engine, front-wheel-drive (1978–2003, 2012–present)",Transmission 4-speed manual (Super Shift),model code displ. engine power torque drivetrain body style markets production,Predecessor Mitsubishi Lancer (A70) (for 1978 model),"The RE update was distinguished by revised wheel covers, body side projection mo","The RE update was distinguished by revised wheel covers, body side projection mouldings, and grille, plus the addition of body colour bumpers.[26] The SE model was dropped, with the range opening up with the fleet-focused XL hatchback with the 1.4-litre engine and a four-speed manual gearbox, stepping up to the 1.6-litre, GLX hatchback and sedan with five-speed manual or optional three-speed automatic.[26] This model was also briefly exported to New Zealand in the late 1980s, where it shared sh",,
,,,"Wheelbase 2,380 mm (93.7 in)","Front-engine, all-wheel-drive (1983–2003)",speed manual,C65A 1198 cc SOHC 8V carburated 4G16 65 PS (48 kW) 90 N⋅m (66 lb⋅ft) FWD 4-door sedan Greece 1988-1992,"By mid-2000, Mitsubishi axed the EL & GL model trims in favor of the Lancer ""1.6 GLS"" trim which featured redesigned front-end & cloth seats. It was launched in 2001.","After the introduction of the second generation Mirage/Colt, the original model","After the introduction of the second generation Mirage/Colt, the original model remained available in Belgium (at least) as the ""Mitsubishi Magnum"", only offered as a three-door with the smallest engine and bare-bones equipment.",,
,,,"In Indonesia, both the sedan and the 5-door hatchback were sold under the Lancer nameplate. Available in two trim levels, SL with 1.4-liter engine and GLX with 1.6-liter engine.","Layout Front-engine, front-wheel-drive",speed automatic,EU: 102 N⋅m (75 lb⋅ft) FWD 3-door hatchback,"Manufacture of the Colt ended in 2012, with the successor model reverting to the Mirage name internationally. Unlike the Colt's expensive architecture shared with the Smart Forfour, the emphasis on the Mirage is low pricing to increase Mitsubishi's presence in emerging markets.","Some European markets received a smaller 1.2-liter ""tax special"" as well, with 5","Some European markets received a smaller 1.2-liter ""tax special"" as well, with 55 PS (40 kW).[31] The car received a very mild facelift in early 1986, along with some new engine options for the Japanese domestic market.",,
,,,"Wheelbase 2,385 mm (93.9 in) (hatchback)",Engine,Transmission 5-speed manual,cc SOHC 8V carburated 4G15 75 PS (55 kW) 118 N⋅m (87 lb⋅ft) FWD,Predecessor Mitsubishi Colt,"The change included better equipment and a revised lineup, going from the basic","The change included better equipment and a revised lineup, going from the basic XF via the better equipped XL to the mildly sporty X1 X on top.[32] The X1 X featured an Italvolanti steering wheel and alloy wheels by Porsche Design.",,
,,,Wheelbase,L 4G12T turbo I4 (A152/156),Transmission,WD JDM only 1987-1990,"In the Philippines, the Mirage G4 received its facelift on 28 August 2021. It is offered in the same trim models as the pre-facelift model: GLX (manual & CVT) and GLS (CVT only).[114][115]",Also new was the competitively priced and comprehensively equipped Marion versio,"Also new was the competitively priced and comprehensively equipped Marion version, only available in the three-door body with the 1.3-liter engine, aimed specifically at young female buyers.[32] Meanwhile, the Van received additional safety equipment such as a laminated front windshield and ELR belts, while the 1500 CX Wagon gained power steering and bronze window tint.[32] The second generation Mirage hatchback was replaced in October 1987; the sedans were replaced in January 1988.",,
,,,speed INVECS-II Sportronic automatic (Thailand and China),Colt Turbo A150 (Europe),speed F5M21/22 manual,US: 142 N⋅m (105 lb⋅ft) FWD,"In January 2022, a limited-edition GLS Sport was introduced. Based on the GLS trim, the GLS Sport featured sideskirts, grille garnish, and rear lip spoiler. Only 300 units were produced.[116]","The 1985 Mirage's equipment levels were Base, L, LS, and Turbo, with prices set","The 1985 Mirage's equipment levels were Base, L, LS, and Turbo, with prices set a few hundred dollars beneath those of its Dodge/Plymouth equivalents.[38] The well-equipped LS model was dropped after the first model year, and in 1987 a four-door sedan was added to the lineup.",,
,,,"Wheelbase 2,415 mm (95.1 in) (hatchback/coupé)","Front-engine, four-wheel-drive",speed F3A21 automatic,WD 3-door hatchback,The limited-edition Black Series was introduced in November 2022. Only 150 units were produced.[117],"For 1988, only the Turbo Sport hatchback and naturally aspirated standard 4-door","For 1988, only the Turbo Sport hatchback and naturally aspirated standard 4-door sedan remained in price listings, as the new Mitsubishi Precis supplanted the basic hatchback Mirage.",,
,,,"By mid-2000, Mitsubishi axed the EL & GL model trims in favor of the Lancer ""1.6 GLS"" trim which featured redesigned front-end & cloth seats. It was launched in 2001.",cc 4G32T turbo I4 (C13),speed F4A22 automatic,DOHC 16V ECI MULTI Turbo 135 hp (101 kW) 191 N⋅m (141 lb⋅ft) FWD 3-door hatchback USDM MY 1989,^ The Red Book. Automated Data Services. October 1989. pp. 142–144.,Only about 900 Mirage Turbos were sold for the one model year they were availabl,"Only about 900 Mirage Turbos were sold for the one model year they were available, and even fewer Dodge Colt Turbos.[46] For the 1991 model year, the 1.5-liter 4G15 engine's new twelve valve heads (three valves per cylinder) boosted power from 81 to 92 hp (60 to 69 kW), and a new GS sedan offered the 1.6-liter 4G61 with 123 hp (92 kW) and a standard four-speed automatic transmission.",,
,,,Mitsubishi Lancer Sport (China; 2006–2012),Diesel:,CVT (China),PS (107 kW) 206 N⋅m (152 lb⋅ft) FWD,"^ ""Mitsubishi Motors PH Introduces Limited-Edition Mirage G4 GLS Black Series For P 899K"". CarGuide.PH. 2022-11-15.",Export markets[edit] Australia Australian market versions of this generation we,"Export markets[edit] Australia Australian market versions of this generation were released in late 1992 and were officially referred to as the CC series Lancer.[51] Buyers had the choice of the Lancer coupé (available in GL and GLXi equipment levels), sedan (GL, Executive, and GSR), and wagon (Executive).",,
,,,"Wheelbase Hatchback: 2,450 mm (96.5 in)","In Indonesia, both the sedan and the 5-door hatchback were sold under the Lancer nameplate. Available in two trim levels, SL with 1.4-liter engine and GLX with 1.6-liter engine.",speed INVECS-II Sportronic automatic (Thailand and China),C76A 1597 cc SOHC 16v 4G92 113 PS (83 kW) 137 N⋅m (101 lb⋅ft) FWD,"^ Buglewicz, Keith (2015). ""2015 Mitsubishi Mirage"". Kelley Blue Book. Retrieved 2016-07-26.","Five-speed manual transmission came fitted as standard, with all variants except","Five-speed manual transmission came fitted as standard, with all variants except the GSR available with automatic—three gears for the base coupé and sedan—and a four-speed unit for the remainder of the lineup.",,
,,,"In the Philippines, the Mirage G4 received its facelift on 28 August 2021. It is offered in the same trim models as the pre-facelift model: GLX (manual & CVT) and GLS (CVT only).[114][115]",cc 4G61T DOHC 16V turbo I4,Transmission 5-speed Mitsubishi F5MDB manual,WD 5-door liftback EU 1992-1994,,"Five-speed manual transmission was standard, although an automatic was optional","Five-speed manual transmission was standard, although an automatic was optional on all Mirages except the S coupé.",,
,,,"In January 2022, a limited-edition GLS Sport was introduced. Based on the GLS trim, the GLS Sport featured sideskirts, grille garnish, and rear lip spoiler. Only 300 units were produced.[116]",cc 4D65T 8V turbo-diesel I4 (Japan),Jatco JF015E (CVT-7) INVECS-III CVT,C77A 1755 cc SOHC 8V ECI MULTI 4G37 97 PS (71 kW) 141 N⋅m (104 lb⋅ft) 4WD 5-door liftback EU 1989-1991,,"For the 1994 model year, Mitsubishi introduced a driver's airbag, the LS sedan l","For the 1994 model year, Mitsubishi introduced a driver's airbag, the LS sedan lost its optional anti-lock brakes, and the LS coupé gained the 1.8-liter engine previously exclusive to sedans.",,
,,,The limited-edition Black Series was introduced in November 2022. Only 150 units were produced.[117],"The third generation received a minor facelift in September 1989, with late models receiving the same modernized engines as were seen in the subsequent generation.[42] In its most potent turbocharged variant, the new 4G61 engine produced 160 PS (118 kW) at 6000 rpm.[43]","The Thai market model was unveiled at the 2012 Bangkok International Motor Show on 28 March 2012.[87][88] The Thai model features the 1.2-litre three-cylinder engine with start-stop, fitted with a CVT or manual transmission.[89]",cc DOHC 16V ECI MULTI 4G67 136 PS (100 kW) 162 N⋅m (119 lb⋅ft) FWD 3-door hatchback,,"The Modarc featured chrome for the grille, side mirrors, door handles, and bumpe","The Modarc featured chrome for the grille, side mirrors, door handles, and bumper strips; it also included fog lights and optional alloy wheels.",,
,,,"For the US market, the Mirage G4 sedan was available from spring 2016 as a 2017 model. It is available in ES and SE trims, with 7 airbags available as standard.[123]",model code displ. engine power torque drivetrain body style markets production,Maximum speed (km/h (mph)) 169 (105) (MT) / 161 (100) (CVT) 180 (112) (MT) / 173 (107) (CVT),C69A 1834 cc DOHC 16V ECI MULTI 4G93 140 PS (103 kW) 167 N⋅m (123 lb⋅ft) FWD 5-door liftback EU 1992-1994,,"For 2000, Mitsubishi added further standard equipment, plus the standardization","For 2000, Mitsubishi added further standard equipment, plus the standardization of the 1.8-liter engine for the DE sedan; anti-lock brakes were deleted from the options list.",,
,,,"^ Prayogi, Gesit (2015-01-19). ""Ini yang Bikin New Mitsubishi Mirage Sport Lebih Gagah!"". liputan6.com (in Indonesian). Retrieved 2023-01-25.",C65A 1198 cc SOHC 8V carburated 4G16 65 PS (48 kW) 90 N⋅m (66 lb⋅ft) FWD 4-door sedan Greece 1988-1992,Acceleration 0–100 km/h (62 mph) (sec) 13.7 (MT) / 14.4 (CVT) 12.6 (MT) / 13.5 (CVT),EU: 113 N⋅m (83 lb⋅ft) FWD 3-door hatchback,,"The EL & GL grades are powered by either a 1.3 or 1.5L carburated engine, while","The EL & GL grades are powered by either a 1.3 or 1.5L carburated engine, while the GLXi is powered by a 1.6L inline-four engine all paired to a standard 5-speed manual or a 4-speed automatic transmission (GL & GLXi only).",,
,,,"^ Satrio, Hillarius (2016-07-26). ""Akhirnya Mitsubishi Mirage Facelift Indonesia Dirilis, Apa Bedanya?"" [Finally the Mitsubishi Mirage Facelift Indonesia is released, what's the difference?]. AutonetMagz (in Indonesian). Retrieved 2022-12-13.",,,,,Both grades are still powered by the 1.6L inline-four engine with a choice of a,Both grades are still powered by the 1.6L inline-four engine with a choice of a standard 5-speed manual or INVECS 4-speed automatic transmission.,,
,,,"^ Padeanu, Adrian (2023-08-15). ""Mitsubishi Mirage To Be Discontinued In The US By 2025: Report"". Motorsport Network. Retrieved 2023-08-16.",,,,,The gasoline option produces 93 PS (68 kW) while the diesel only offered 68 PS (,"The gasoline option produces 93 PS (68 kW) while the diesel only offered 68 PS (50 kW).[58] In 2004, the 1.8-liter 122 PS (90 kW) 4G93 gasoline engine was added, only in conjunction with a four-speed automatic transmission, while the power of the 1.5 was downgraded to 87 PS (64 kW).",,
,,,"^ ""For P 929K, Mitsubishi Motors PH Is Offering This Limited Edition Mirage G4 GLS Sport"". CarGuide.PH. 2022-01-27.",,,,,A modified version was known as Mitsubishi Lancer S-Design and was shown at the,A modified version was known as Mitsubishi Lancer S-Design and was shown at the Guangzhou Auto Show in 2014.[61] The standard engine for the Chinese market Lancer was the 1.6-litre 4G18 engine paired with a 5-speed manual gearbox for the Lancer Classic and Lioncel with an optional 4-speed automatic available on the Lancer.,,
,,,"^ ""Mitsubishi Motors PH Introduces Limited-Edition Mirage G4 GLS Black Series For P 899K"". CarGuide.PH. 2022-11-15.",,,,,"Engines for the Colt comprised 1.1-liter three-cylinder, plus 1.3-, 1.5-, and 1.","Engines for the Colt comprised 1.1-liter three-cylinder, plus 1.3-, 1.5-, and 1.6-liter gasoline inline-fours with a standard five-speed manual and optional continuously variable transmission (automatic).",,
,,,"^ Anderson, Peter (2013-06-03). ""2013 Mitsubishi Mirage Sport Manual Review"". The Motor Report. Archived from the original on 2016-04-01. Retrieved 2013-06-26.",,,,,"Also in 2004, the Colt Plus was launched as a longer version of the standard fiv","Also in 2004, the Colt Plus was launched as a longer version of the standard five-door with greater luggage capacity.",,
,,,,,,,,The interior also saw numerous aesthetic changes from the steering wheel to the,"The interior also saw numerous aesthetic changes from the steering wheel to the HVAC system and a new optional touchscreen infotainment system using Apple's CarPlay interface and a 300W Rockford Fosgate audio setup.[105] A Rockford Fosgate Edition of the ES trim, fitted with a 300-watt premium stereo, was sometimes available beginning in late 2015.",,
,,,,,,,,A continuously variable transmission is available as an option.[citation needed],"A continuously variable transmission is available as an option.[citation needed] The Attrage is also sold in Singapore, Turkey, Malaysia, and the Middle East.",,
,,,,,,,,"Only 150 units were produced.[117] On 31 May 2025, the Mirage G4 received LED p","Only 150 units were produced.[117] On 31 May 2025, the Mirage G4 received LED projector headlamps and taillights as standard for the CVT variants, while all grades received 15-inch two-tone alloy wheels as standard.",,
,,,,,,,,"It is available in ES and SE trims, with 7 airbags available as standard.[123]","It is available in ES and SE trims, with 7 airbags available as standard.[123] In Canada, sales of the G4 sedan ran 3 model years, from 2017 to 2019.",,
,,,,,,,,Standard Catalog of Imported Cars 1946–2002.,Standard Catalog of Imported Cars 1946–2002.,,
,,,,,,,,"^ ""Aerodynamics of the new Mirage (0.27–0.31 drag coefficient varies with option","^ ""Aerodynamics of the new Mirage (0.27–0.31 drag coefficient varies with options)"".",,
,,,,,,,,Automotive Science Group.,Automotive Science Group.,,
,,,,,,,,"Oct 5, 2025The 2025 Mitsubishi Mirage engine options remain limited but efficien","Oct 5, 2025The 2025 Mitsubishi Mirage engine options remain limited but efficient.",,
,,,,,,,,The standard 1.2L 3-cylinder engine with CVT transmission is the only option for,The standard 1.2L 3-cylinder engine with CVT transmission is the only option for most markets.,,
,,,,,,,,"Aug 8, 2025The 2025 Mitsubishi Mirage is one of the best options in the sub comp","Aug 8, 2025The 2025 Mitsubishi Mirage is one of the best options in the sub compact car market considering the functionality of the vehicle in terms of fuel economy, cost and advanced features fitted in the same body.",,
,,,,,,,,This manual includes instructions for standard and optional equipment available,This manual includes instructions for standard and optional equipment available at the time of printing.,,
