Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Mazda,MX-30,"Wheelbase 2,655 mm (104.5 in)[3]","Front-engine, all-wheel-drive (MHEV)[a]",Transmission,Hybrid drivetrain,The MX-30 made the 10 Best List of the 2020-2021 Car of the Year Japan Awards.[42] It also won the 2020 Red Dot Design Award in the Electric Vehicle category.[43][44],This version is powered by Mazda's 2.0 L e-Skyactiv-G four-cylinder engine.[15],"This version is powered by Mazda's 2.0 L e-Skyactiv-G four-cylinder engine.[15] Markets[edit] Asia[edit] Indonesia[edit] The MX-30 EV was launched in Indonesia on 11 November 2024, in a sole variant.[16] Japan[edit] The MX-30 went on sale in Japan in 8 October 2020, in a sole grade with four combination packages available.",,
,,,"The MX-30 features clamshell doors, marketed as freestyle doors by Mazda and previously used on the rotary-engined RX-8 sports car.[9][10] It uses MacPherson strut front suspension and torsion beam rear suspension.[11]",Engine,"Single-speed automatic transmission (BEV, PHEV)",,"^ Lambert, Fred (24 August 2021). ""Mazda launches its first electric car in the US: MX-30 EV for $33,470 and only 100-mile range"". Electrek.","""Mazda's first electric car includes rear-hinged 'freestyle' doors"".","""Mazda's first electric car includes rear-hinged 'freestyle' doors"".",,
,,,"In January 2021, the MX-30 EV was released in Japan with three trim levels available at launch: EV, EV Basic Set, and EV Highest Set.[19]",Electric motor,speed Skyactiv-Drive automatic (MHEV)[a],,"^ Alvrez, Fred (4 October 2021). ""2021 Mazda MX-30 EV – Launch"". Drive Life.",UK: Haymarket Media Group.,UK: Haymarket Media Group.,,
,,,"The MX-30 EV was launched in Malaysia in 29 June 2022,[21] with deliveries began in January 2023, with two trim levels: Mid and High.[22]",kW (141 hp; 143 PS) (BEV),,,"^ ""Mazda MX-30"". Red Dot. Retrieved 14 December 2020.",,,,
,,,"The MX-30 EV went on sale in Canada in February 2022, with two trim levels: GS and GT.[29] It was discontinued there at the end of the 2024 model year.[2]",kW (168 hp; 170 PS) (PHEV)[4],,,"^ Grecia, Leandre (2 April 2020). ""Mazda bags two more Red Dot Awards for the CX-30 and MX-30"". Top Gear Philippines. Summit Media. Retrieved 14 December 2020.",,,,
,,,"The MX-30 was launched in New Zealand in May 2021 in a sole variant, the e-Skyactiv BEV in the Takami trim.[33] In October 2021, the e-Skyactiv-G M Hybrid powertrain in the Limited trim followed.[34]",kW (143 hp; 145 PS) (MHEV)[a],,,,,,,
,,,"a b c d Stegmaier, Gerd; Fleck, Thiemo; Seibt, Torsten (13 January 2023). ""Mazda MX-30 e-Skyactiv R-EV (2023) : Elektro-SUV mit Wankelmotor als Range Extender"". auto motor und sport (in German). Retrieved 15 January 2023.",Hybrid drivetrain,,,,,,,
,,,"^ O'Carroll, Damien (24 October 2019). ""Global reveal: the MX-30 is Mazda's sporty EV-SUV"". Stuff. Kelsey Media. Retrieved 24 July 2020.",series plug-in hybrid or EREV (MX-30 PHEV),,,,,,,
,,,,Battery 35.5 kWh prismatic lithium ion[3],,,,,,,
,,,,Electric range 200 km (124 mi) (WLTP)[3] 100 mi (161 km) (EPA),,,,,,,
,,,,DC:[b] 40 kW[3],,,,,,,
,,,,AC: 6.6 kW[3],,,,,,,
,,,,"The MX-30 features clamshell doors, marketed as freestyle doors by Mazda and previously used on the rotary-engined RX-8 sports car.[9][10] It uses MacPherson strut front suspension and torsion beam rear suspension.[11]",,,,,,,
,,,,"In November 2023, the MX-30 with the e-Skyactiv-R powertrain was introduced in Japan as the Rotary Plug-in Hybrid, with a special edition Edition R variant available.[20]",,,,,,,
,,,,"The MX-30 was launched in New Zealand in May 2021 in a sole variant, the e-Skyactiv BEV in the Takami trim.[33] In October 2021, the e-Skyactiv-G M Hybrid powertrain in the Limited trim followed.[34]",,,,,,,
