Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,Jaguar,F-TYPE,Class Sport car (S),"Layout Front-engine, rear-wheel-drive / all-wheel-drive",Transmission,"The car features '400 Sport' badges on the front splitter and rear of the car, as well as the centre console, steering wheel, tread plates and embroidered headrests. The F-Type 400 is available as either a coupé or convertible and in either rear or all-wheel drive.[45][46]",Predecessor Jaguar XK,"It was unveiled in December 2019, featuring a significantly restyled front end a","It was unveiled in December 2019, featuring a significantly restyled front end and dashboard, and simplified drivetrain options.[6][7] Jaguar announced that the F-Type will be discontinued after the 2024 model year.[8] Production ended in June 2024, by which time 87,731 examples had been built.[9] F-Type concept (2000)[edit] Jaguar F-Type concept displayed in the British Motor Museum, Gaydon The first F-type project at Jaguar was the XJ41/XJ42, begun in 1980 to produce a new sports car, inspir",,
,,,PS (294 kW) (F-Type 400 Sport),Engine,speed ZF S6-45 manual,"^ Stoklosa, Alexander (9 February 2018). ""2018 Jaguar F-type 400 Sport AWD Coupe"". Car & Driver. Retrieved 13 March 2020.","The audio systems offered, use Meridian technology with either 380 W spread across ten speakers or 770 W across twelve speakers.[30]","At its introduction, the car was quoted to be available with a manual or automat","At its introduction, the car was quoted to be available with a manual or automatic transmission and an optional all-wheel-drive system.",,
,,,"Wheelbase 2,622 mm (103.2 in)[2]",L Ingenium turbocharged I4[2],speed ZF 8HP automatic,,"In August 2012, it was announced that American singer-songwriter Lana Del Rey would be the face of the F-Type, which premiered at the Paris Motor Show in September 2012.[35] The car won Car of The Year at the 2013 Middle East Motor Awards.","The V6 engine option is now only available in North American markets, with the S","The V6 engine option is now only available in North American markets, with the SVR variant discontinued.",,
,,,"The C-X16 concept takes cues from the 2010 C-X75 plug-in hybrid concept sports car, including the shape of the front grille and the wrap-around rear lights, along with a side-hinged opening rear window reminiscent of the 1961 E-Type fastback coupé.[13]",L supercharged Jaguar AJ126 V6[2],"The convertible version of F-Type was first unveiled at Sundance, London[16] which was followed by a presentation at the 2012 Paris Motor Show and the 2013 Goodwood Festival of Speed (with a bare chassis).[17]",,"The car features '400 Sport' badges on the front splitter and rear of the car, as well as the centre console, steering wheel, tread plates and embroidered headrests. The F-Type 400 is available as either a coupé or convertible and in either rear or all-wheel drive.[45][46]","Topping the range is the F-Type SVR, with the same engine as the F-Type R uprate","Topping the range is the F-Type SVR, with the same engine as the F-Type R uprated at 575 PS (423 kW; 567 hp) enabling the car to reach a top speed of 322 km/h (200 mph) and accelerate from 0 to 97 km/h (0 to 60 mph) in 3.5 seconds.[30] The layout is front-engine, rear-wheel-drive, or all-wheel drive which is standard on the F-Type SVR and P575, optional on the P380 and P450.",,
,,,"The coupé variant of the F-Type was unveiled at the 2013 Los Angeles Auto Show (F-Type R Coupé)[18][19] and 2013 Tokyo Motor Show,[20] followed by 2013 Jaguar Academy of Sport Annual Awards,[21] an exclusive event in Canary Wharf, London.[22]",L supercharged Jaguar AJ133 V8[2],"The Jaguar F-Type P450 shares the same 5.0 L supercharged V8 with the F-Type R, but detuned to 450 PS (331 kW; 444 hp). It accelerates to 97 km/h (60 mph) in 4.4 seconds and has a top speed of 285 km/h (177 mph).",,The Project 7 is a skunkworks design penned by Italian-Brazilian designer César Pieri.[48] It was discovered by chance when Pieri accidentally showed it to Jaguar chief-designer Ian Callum. The concept then became a functional prototype and eventually reached production.,"In 2015, a ZF six-speed manual became available as an option on the V6 models.","In 2015, a ZF six-speed manual became available as an option on the V6 models.",,
,,,"The Jaguar F-Type R has a 5.0 L supercharged V8 rated at 575 PS (423 kW; 567 hp), 25 PS more than the outgoing model. It accelerates to 97 km/h (60 mph) in 3.5 seconds and has an electronically limited top speed of 300 km/h (186 mph).",PS (221 kW) (F-Type I4),"The Jaguar F-Type R has a 5.0 L supercharged V8 rated at 575 PS (423 kW; 567 hp), 25 PS more than the outgoing model. It accelerates to 97 km/h (60 mph) in 3.5 seconds and has an electronically limited top speed of 300 km/h (186 mph).",,ZP Edition convertible in Oulton Blue,There is also a choice of flat-bottom or Alcantara finish for the three-spoke st,"There is also a choice of flat-bottom or Alcantara finish for the three-spoke steering wheel and buttons finished in soft-feel matte black.[30] Equipment[edit] The F-Type debuted a stop-start engine shutoff function, which Jaguar claims boosts economy by 5 percent.[30] The F-Type features bi-xenon headlights with integrated LED daytime running lights, along with full LED lighting at the rear.",,
,,,"In 2018, a 2.0 L turbocharged Inline-4 engine was added as the new entry-level powertrain, which is Jaguar's first four-cylinder sports car and its most powerful on the basis of horsepower per cylinder.",PS (250 kW) (F-Type V6),"^ ""Jaguar F-TYPE Design Study to Debut with New XFR-S, XJR and XKR-S GT at Goodwood Festival of Speed"". Newsroom.jaguarlandrover.com. 8 July 2013. Retrieved 28 June 2015.",,"^ Maddireddy, Mihir (6 February 2020). ""Jaguar's Updated 2021 F-Type Is Attractively Priced"". Car and Driver. Retrieved 19 July 2020.",,,,
,,,"litre supercharged V6 petrol 2018–2019 400 Sport Coupé & Convertible 2,995 cc (183 cu in) (AJ126) 400 PS (294 kW; 395 hp) at 6,500 rpm, 460 N⋅m (339 lb⋅ft) at 3,500–5,000 rpm",PS (279 kW) (F-Type S / F-Type P380),"^ ""All-New Jaguar F-TYPE R Coupé Revealed at High-Speed During Exclusive Los Angeles VIP Event"". Newsroom.jaguarlandrover.com. 20 November 2013. Retrieved 28 June 2015.",,,,,,
,,,Limited editions[edit],PS (294 kW) (F-Type 400 Sport),,,,,,,
,,,Sport[edit],PS (331 kW) (F-Type P450),,,,,,,
