Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,MINI,Delta Waseca Mini,"The Mitsubishi Delica Mini is a kei variation of the Delica series. Replacing the eK X Space on which it was also based, it went on sale in May 2023.[1][2] A second generation arrived in August 2025.","Front-engine, front-wheel-drive",Transmission CVT,Hybrid drivetrain Mild hybrid,Predecessor Mitsubishi eK X Space,"In addition, a new grade, DELIMARU Package, based on the T/G Premium, has been a","In addition, a new grade, DELIMARU Package, based on the T/G Premium, has been added.",,
,,,Delica Mini T Premium,"Front-engine, four-wheel-drive",,G Premium 4WD,"Mitsubishi had considered naming the car the ""Delica D:1"", as a continuation of the larger Delica D:5, D:3, and D:2 models, but in the end they opted for ""Delica Mini"" to tie it to the very successful Pajero Mini instead.[3]",,,,
,,,"Wheelbase 2,495 mm (98.2 in)","Front-engine, front-wheel-drive (B34A/B35A)",,,"The first-generation Delica Mini was offered in G, G Premium, T, and T Premium grade levels. The ""T"" models have the turbocharged engine. Announced in late 2022, the Delica Mini went on sale in May 2023 – to coincide with the 55th anniversary of the original Delica.[3]",,,,
,,,"The first-generation Delica Mini was offered in G, G Premium, T, and T Premium grade levels. The ""T"" models have the turbocharged engine. Announced in late 2022, the Delica Mini went on sale in May 2023 – to coincide with the 55th anniversary of the original Delica.[3]","Front-engine, four-wheel-drive (B37A/B38A)",,,"^ Masayuki Fukada (2025-08-22). ""Mitsubishi Motors unveils new ""Delica Mini"" (fully redesigned for 2025) - explains major changes to the powertrain and suspension"". Car Watch Impress (in Japanese). Retrieved 2026-01-23.",,,,
,,,G Premium 4WD,Engine,,,,,,,
,,,"Like first generation, The grades are ""T"" for turbo engine vehicles and ""G"" for naturally aspirated engine vehicles, with ""T Premium"" and ""G Premium"". In addition, a new grade, DELIMARU Package, based on the T/G Premium, has been added.",cc BR06DET turbo I3 (B35A/B38A),,,,,,,
,,,"^ Padeanu, Adrian (2022-11-04). ""2023 Mitsubishi Delica Mini Official Images Preview The Little Off-Roader"". Motor1. US: Motorsport Network. Retrieved 2022-11-04.",Electric motor SM21 AC synchronous,,,,,,,
,,,,kW (51 hp; 52 PS) (BR06DE),,,,,,,
,,,,kW (63 hp; 64 PS) (BR06DET),,,,,,,
,,,,kW (2.68 hp; 2.72 PS) (electric motor),,,,,,,
,,,,Hybrid drivetrain Mild hybrid,,,,,,,
,,,,"The first-generation Delica Mini was offered in G, G Premium, T, and T Premium grade levels. The ""T"" models have the turbocharged engine. Announced in late 2022, the Delica Mini went on sale in May 2023 – to coincide with the 55th anniversary of the original Delica.[3]",,,,,,,
,,,,"Like first generation, The grades are ""T"" for turbo engine vehicles and ""G"" for naturally aspirated engine vehicles, with ""T Premium"" and ""G Premium"". In addition, a new grade, DELIMARU Package, based on the T/G Premium, has been added.",,,,,,,
