Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2021,Toyota,C-HR,"Wheelbase 2,640 mm (103.9 in)","Toyota C-HR 1.8 Hybrid (ZYX20, Europe)","Front-engine, four-wheel-drive (1.2 L CVT)",Hybrid drivetrain Power-split hybrid (C-HR Hybrid),"For the 2025 battery-powered model, sold in North America simply as C-HR, see Toyota C-HR+.",The 2018–2020 model year North American-spec C-HR is imported from Turkey.[10],"The 2018–2020 model year North American-spec C-HR is imported from Turkey.[10] Pre-facelift Toyota C-HR 1.2 Koba AWD (NGX50, Australia) 2017 Toyota C-HR 1.8 Hybrid (ZYX10, UK) 2017 Toyota C-HR 1.8 Hybrid (ZYX10, UK) Toyota C-HR 1.2 G-T AWD with optional TRD body kit (NGX50, Japan) Interior Japan[edit] In Japan, the C-HR is sold at all Toyota dealership sales channels (Toyota Store, Toyopet Store, Toyota Corolla Store and Netz Store).",,
,,,Facelift Toyota C-HR GR Sport Hybrid (Australia),"Front-engine, front-wheel-drive",Transmission,"Pre-facelift Toyota C-HR 1.2 Koba AWD (NGX50, Australia)","The Toyota C-HR (Japanese: トヨタ C-HR, Hepburn: Toyota Shīeichiāru) is a subcompact crossover SUV manufactured and marketed by Japanese automaker Toyota since 2016. Since 2020, it is positioned between the Yaris Cross and Corolla Cross in Toyota's crossover SUV range.",LED Package is exclusive for the G and S-LED packages.,LED Package is exclusive for the G and S-LED packages.,,
,,,The C-HR GR Sport features 20-inch wheels with a all-wheel drive (AWD) system using the brand's E-four 4WD system. It has 2 electric motors with a power output of 145 kW (194 hp).,"Front-engine, four-wheel-drive",L：6-speed manual (EG60),"Toyota C-HR 1.2 G-T AWD with optional TRD body kit (NGX50, Japan)","""Toyota C-HR EV"" redirects here; not to be confused with Toyota C-HR+.",They are essentially similar cars with different standards or optional equipment,They are essentially similar cars with different standards or optional equipment.,,
,,,GR-Sport[edit],"Front-engine, four-wheel-drive (1.2 L CVT)",L&1.8L：7-speed simulated CVT (K313),"For Taiwan, the C-HR is only offered with 1.2-litre 8NR-FTS petrol engine. Buyers in Taiwan can choose the FWD and AWD models.[citation needed]","In Brunei, the C-HR was launched in early 2018 and offered in the mid and high grade models with a petrol engine, and a hybrid model. It was discontinued in 2022.[citation needed]",The European model received the 2.0-litre M20A-FXS hybrid engine option for the,The European model received the 2.0-litre M20A-FXS hybrid engine option for the first time.,,
,,,"Toyota C-HR 2.0 Hybrid GR Sport (MAXH25, Europe)",Engine,L&2.0L：eCVT (hybrid),"In Singapore, it received the FWD model in Active and Luxury grades by the local distributor with the 1.2-litre engine while hybrid 1.8-litre models are offered by parallel importers.[citation needed]","For Taiwan, the C-HR is only offered with 1.2-litre 8NR-FTS petrol engine. Buyers in Taiwan can choose the FWD and AWD models.[citation needed]",Android Auto and Apple CarPlay became standard.,Android Auto and Apple CarPlay became standard.,,
,,,Toyota C-HR all variants exclude GR Sport,cc 8NR-FTS turbo I4 (NGX10/50),L：Direct Shift- CVT (K114),Hybrid drivetrain,"In Singapore, it received the FWD model in Active and Luxury grades by the local distributor with the 1.2-litre engine while hybrid 1.8-litre models are offered by parallel importers.[citation needed]","Now exclusively on a hybrid drivetrain, it introduces a plug-in hybrid option fo","Now exclusively on a hybrid drivetrain, it introduces a plug-in hybrid option for the first time, though the PHEV will not be sold in Australia.[31] With the same wheelbase as the previous model, the base models receive a 8.0-inch console display with higher end models including a dual 12.3-inch infotainment screen.",,
,,,^ Figures based on registration (Malaysia),Petrol hybrid:,eCVT,The C-HR GR Sport features 20-inch wheels with a all-wheel drive (AWD) system using the brand's E-four 4WD system. It has 2 electric motors with a power output of 145 kW (194 hp).,"^ Huffman, John Pearley (2017-08-16). ""Tested: 2018 Toyota C-HR Is Extremely Designed"". Car and Driver. US. Retrieved 2021-04-04.","The C-HR receives an upgrade in technology compared to the previous model, inclu","The C-HR receives an upgrade in technology compared to the previous model, including a digital key, advanced safety systems, a remote parking option, and a hands-free driving system in traffic jams.[32] The range consisted of the Hybrid 140, Hybrid 200, Hybrid 200 AWD-i, and the Plug-In Hybrid 220 AWD.",,
,,,"a b ""Toyota unveils all-new premium C-HR SUV"" (Press release). Australia: Toyota. 2023-06-26. Retrieved 2023-07-04.",cc M20B/G-FXS I4 (MAXH10; IZOA Hybrid),All models use the eCVT transmission.,Front motor: 185 N⋅m (18.9 kg⋅m; 136 lb⋅ft) 103 kW (138 hp; 140 PS) - 4.08 Ah lithium-ion eCVT 170 km/h (110 mph) 9.9 s - FWD,"^ ""2018 Toyota C-HR | Color outside the lines"". US: Toyota. Archived from the original on 2018-10-17. Retrieved 2018-10-17.",Toyota Safety Sense (TSS) is standard on all models.,Toyota Safety Sense (TSS) is standard on all models.,,
,,,"^ ""2024 Toyota C-HR GXL Hybrid review"". 2024-09-08. Retrieved 2025-05-30.",Electric motor 150 kW (201 hp; 204 PS) 4KM synchronous (C-HR/IZOA EV),Engine code Displacement Power Torque Combined system output Electric motor Battery Transmission Top speed 0–100 km/h (0–62 mph) Electric range Layout Cal. years,Rear motor: 84 N⋅m (8.57 kg⋅m; 62.0 lb⋅ft) 145 kW (194 hp; 197 PS) - 4.08 Ah lithium-ion eCVT 180 km/h (110 mph) 8.1 s (FWD),"^ Glon, Ronan (2022-12-08). ""Toyota C-HR will be retired in the U.S. — and soon"". US: AutoBlog. Retrieved 2022-12-08.",Panoramic roof is optional for the Koba and GR Sport.,Panoramic roof is optional for the Koba and GR Sport.,,
,,,"^ ""ANCAP results for Toyota C-HR all variants exclude GR Sport"". Ancap.com.au. 2024.",L&2.0L：eCVT (hybrid),Front motor: 185 N⋅m (18.9 kg⋅m; 136 lb⋅ft) 103 kW (138 hp; 140 PS) - 4.08 Ah lithium-ion eCVT 170 km/h (110 mph) 9.9 s - FWD,s (AWD) - FWD,,Power tailgate and heated seats are standard on the GXL and the higher-grade mod,Power tailgate and heated seats are standard on the GXL and the higher-grade models.,,
