Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Kia,Cadenza,"Wheelbase 2,845 mm (112.0 in)","Layout Front-engine, front-wheel-drive",Transmission 6-speed automatic,,Predecessor Kia Amanti/Opirus,"Standard features will include leather seats, Bluetooth, a navigation system, Ki","Standard features will include leather seats, Bluetooth, a navigation system, Kia UVO, alloy wheels, and other luxury car features.",,
,,,Kia Cadenza Limited,Engine,Model Year Transmission Power Torque,,The Kia Cadenza (also known in South Korea as Kia K7) (Korean: 기아 K7) is a full-size/executive sedan manufactured by Kia. It was launched in 2010 to replace the Kia Opirus/Amanti.[1],"The Nappa leather is available in three colors: black, beige, or white (the whit","The Nappa leather is available in three colors: black, beige, or white (the white interior requires all three packages available on the Cadenza: the Luxury, Technology, and White Interior Packages).",,
,,,"Wheelbase 2,855 mm (112.4 in)",L Mu MPI V6,"Theta II 2.4 MPI 2009–2011 6-speed automatic 180 PS (132 kW; 178 hp) @ 6,000 rpm 23.5 kg⋅m (230 N⋅m; 170 lbf⋅ft) @ 4,000 rpm",,,"For styling, the update includes a new grille and hood, new front and rear bumpe","For styling, the update includes a new grille and hood, new front and rear bumpers, new wheel design and a new 12.3 inch infotainment touchscreen.",,
,,,,L Lambda GDI V6,"Mu 2.7 LPI 2009–2011 6-speed automatic 165 PS (121 kW; 163 hp) @ 5,200 rpm 25 kg⋅m (245 N⋅m; 181 lbf⋅ft) @ 4,000 rpm",,,,,,
,,,,L Lambda MPI V6,speed automatic,,,,,,
,,,,L Mu LPI V6,"Theta II 2.4 GDI 2016–2019 6-speed automatic 190 PS (140 kW; 187 hp) @ 6,000 rpm 24.6 kg⋅m (241 N⋅m; 178 lbf⋅ft) @ 4,000 rpm",,,,,,
,,,,L Lambda LPI V6,"Smartstream G2.5 GDI 2019–2021 8-speed automatic 198 PS (146 kW; 195 hp) @ 6,100 rpm 25.3 kg⋅m (248 N⋅m; 183 lbf⋅ft) @ 4,000 rpm",,,,,,
,,,,"Theta II 2.4 MPI 2009–2011 6-speed automatic 180 PS (132 kW; 178 hp) @ 6,000 rpm 23.5 kg⋅m (230 N⋅m; 170 lbf⋅ft) @ 4,000 rpm","Lambda II 3.3 MPI 2016–2019 6-speed automatic 270 PS (199 kW; 266 hp) @ 6,400 rpm 32.4 kg⋅m (318 N⋅m; 234 lbf⋅ft) @ 4,500 rpm",,,,,,
,,,,"Theta II 2.4 MPI Hybrid 2013–2016 200 PS (147 kW; 197 hp) @ 5,500 rpm","Lambda II 3.3 GDI 2016–2021 8-speed automatic 284 PS (209 kW; 280 hp) @ 6,400 rpm",,,,,,
,,,,"Theta II 2.4 GDI 2011–2016 201 PS (148 kW; 198 hp) @ 6,300 rpm 25.5 kg⋅m (250 N⋅m; 184 lbf⋅ft) @ 4,250 rpm","Theta II 2.4 MPI Hybrid 2016–2021 6-speed automatic 200 PS (147 kW; 197 hp) @ 5,500 rpm",,,,,,
,,,,"Mu 2.7 MPI 2009–2011 200 PS (147 kW; 197 hp) @ 6,000 rpm 26 kg⋅m (255 N⋅m; 188 lbf⋅ft) @ 4,500 rpm","Lambda II 3.0 LPI 2016–2021 6-speed automatic 235 PS (173 kW; 232 hp) @ 6,000 rpm 28.6 kg⋅m (280 N⋅m; 207 lbf⋅ft) @ 4,500 rpm",,,,,,
,,,,"Lambda II 3.0 GDI 2011–2016 270 PS (199 kW; 266 hp) @ 6,400 rpm 31.6 kg⋅m (310 N⋅m; 229 lbf⋅ft) @ 5,300 rpm","R II 2.2 CRDI 2016–2020 8-speed automatic 202 PS (149 kW; 199 hp) @ 3,800 rpm 45 kg⋅m (441 N⋅m; 325 lbf⋅ft) @ 1,750–2,750 rpm",,,,,,
,,,,"Lambda II 3.3 GDI 294 PS (216 kW; 290 hp) @ 6,400 rpm 35.3 kg⋅m (346 N⋅m; 255 lbf⋅ft) @ 5,200 rpm",,,,,,,
,,,,"Lambda II 3.5 MPI 2009–2016 290 PS (213 kW; 286 hp) @ 6,600 rpm 34.5 kg⋅m (338 N⋅m; 250 lbf⋅ft) @ 5,000 rpm",,,,,,,
,,,,"Mu 2.7 LPI 2009–2011 6-speed automatic 165 PS (121 kW; 163 hp) @ 5,200 rpm 25 kg⋅m (245 N⋅m; 181 lbf⋅ft) @ 4,000 rpm",,,,,,,
