Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Jaguar,XF,"Wheelbase 2,909 mm (114.5 in)[4]","Front-engine, rear-wheel-drive",Transmission,,Predecessor Jaguar S-Type,Interior The interior includes air conditioning vents which are flush-fitting i,"Interior The interior includes air conditioning vents which are flush-fitting in the dash, rotating open once the engine is started, and a rotating gearshift dial, marketed as JaguarDrive Selector, which automatically elevates from the centre console.[14] Another departure from the traditional Jaguar cabin ambiance is the use of pale-blue backlighting to the instruments, switchgear, and around major control panels.",,
,,,",966 mm (195.5 in)[4] (Sportbrake)","Front-engine, all-wheel-drive",speed ZF6HP26/ZF6HP28 automatic[4],,,"The XF has no cloth interior option, with all trim levels featuring leathers.","The XF has no cloth interior option, with all trim levels featuring leathers.",,
,,,XF Sportbrake (2012–2015)[edit],Engine,speed 8HP70 automatic[4],,,[22] The extended roofline increases rear headroom by 48 mm (1.9 inches) and the,[22] The extended roofline increases rear headroom by 48 mm (1.9 inches) and the rear bench includes a 60:40 split and remote-controlled 'one-touch' folding function.,,
,,,Jaguar XF Sportbrake,litre turbocharged Ford Ecoboost I4,speed ZF S6 manual (2015)[5],,,Equipment[edit] Sound system[edit] The standard audio system comprises a ten-sp,"Equipment[edit] Sound system[edit] The standard audio system comprises a ten-speaker, 250 W set-up that includes a radio, CD player, WMA and MP3 compatibility as well as USB storage devices.[39] From 2008 to 2012, there was an optional Bowers & Wilkins (B&W) sound system available.",,
,,,"– Jaguar XF 3.0 V6 Supercharged 3.0 L, V6 340 PS (250 kW; 335 hp) 450 N·m (332 lb·ft) 195 km/h (121 mph) (Limited) 5.9 (5.7) 30.0 mpg‑imp (9.4 L/100 km) 224 g/km 61[26]",litre Jaguar AJ30 V6,"All XF models are automatic and are Euro 5 compliant. The naturally aspirated petrol 3.0-litre V6 was discontinued in Europe in 2010, but continued to be sold elsewhere for the X250's production lifespan.",,,"The B&W system has been reviewed by journalists at Autocar magazine, who proclai","The B&W system has been reviewed by journalists at Autocar magazine, who proclaimed it the best in-car system they have ever heard.[40] For 2013 models, Jaguar introduced the option of a new Meridian sound system upgrade instead of B&W; with a choice of 380 W 11-speaker or an 825 W surround sound 17-speaker system.[41] Multimedia interaction[edit] A 7-inch full-colour screen is fitted to the dashboard of all XFs and can be used to control most multimedia systems.",,
,,,"Jaguar XF 4.2 V8 4.2 L, V8 300 PS (221 kW; 296 hp) 420 N⋅m (310 lb⋅ft) 249 km/h (155 mph) (Limited) 6.7 (6.5) 25.5 mpg‑imp (11.1 L/100 km) 264 g/km –",litre supercharged Jaguar AJ126 V6,Start End Model & transmission Engine Power Torque Top speed 0–97 km/h (0-60 mph) (seconds) Economy Emissions NGC EcoTest,,,Available as an option is JaguarVoice which allows the driver to speak commands,Available as an option is JaguarVoice which allows the driver to speak commands to control everything from the sound and navigation systems to telephone calls and the climate control system.[39] Safety[edit] The XF was crash tested in 2010 by Euro NCAP and it gained a four star rating.,,
,,,"Jaguar XF 4.2 V8 Supercharged 4.2 L, V8 420 PS (309 kW; 414 hp) 560 N⋅m (413 lb⋅ft) 249 km/h (155 mph) (Limited) 5.4 (5.2) 22.4 mpg‑imp (12.6 L/100 km) 299 g/km –",litre Jaguar AJ34 V8,Transmissions[edit],,,"""Jaguar UK launches new police package for XF"".","""Jaguar UK launches new police package for XF"".",,
,,,"Jaguar XF 5.0 V8 5.0 L, V8 385 PS (283 kW; 380 hp) 515 N⋅m (380 lb⋅ft) 249 km/h (155 mph) (Limited) 5.7 (5.4) 25.8 mpg‑imp (10.9 L/100 km) 254 g/km 70[27]",litre supercharged Jaguar AJ34S V8,Speed record[edit],,,"2020 Jaguar XF Specs, Features & Options Here's everything you need to know abou","2020 Jaguar XF Specs, Features & Options Here's everything you need to know about each trim in the 2020 Jaguar XF lineup.",,
,,,"– Jaguar XF 5.0 V8 Supercharged 5.0 L, V8 470 PS (346 kW; 464 hp) 575 N⋅m (424 lb⋅ft) 249 km/h (155 mph) (Limited) 5.2 (4.9) 25.4 mpg‑imp (11.1 L/100 km) 264 g/km 70[28]",litre Jaguar AJ133 V8,"^ ""Jaguar XF made its Frankfurt debut"". Top Speed. 12 September 2007. Retrieved 27 November 2010.",,,2020 Jaguar XF Configurations Select up to 3 trims below to compare some key spe,2020 Jaguar XF Configurations Select up to 3 trims below to compare some key specs and options for the 2020 Jaguar XF.,,
,,,"Jaguar XFR 5.0 V8 Supercharged 5.0 L, V8 510 PS (375 kW; 503 hp) 625 N⋅m (461 lb⋅ft) 249 km/h (155 mph) (Limited) 4.9 (4.7) 24.4 mpg‑imp (11.6 L/100 km) 270 g/km 71[29]",litre supercharged Jaguar AJ133S V8,,,,"Excludes destination/handling charge ($1,275 for E-PACE, $1,375 for XF, F-TYPE,","Excludes destination/handling charge ($1,275 for E-PACE, $1,375 for XF, F-TYPE, F-PACE and I-PACE), tax, title, license, and retailer fees, all due at signing, and optional equipment.",,
