Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Cadillac,CT6,"Wheelbase 122.4 in (3,109 mm)","Layout Front-engine, rear-wheel-drive",Transmission,Hybrid drivetrain Plug-in Hybrid (CT6 PHEV),"^ Adams, Eric (November 3, 2016). ""Cadillac's All-Seeing Rearview Mirror Peers Into the Future of Cars"". Wired. Retrieved September 16, 2024.","Available equipment includes Adaptive Cruise Control, as well as Magnetic Ride C","Available equipment includes Adaptive Cruise Control, as well as Magnetic Ride Control coupled with accident avoidance technologies.",,
,,,"A Voltec-based hybrid model was added for the 2017 model year, supplementing the 2.0 L LTG turbo-four with two electric traction motor/generators. It was discontinued after the 2018 model year.[35]","Front-engine, four-wheel-drive",speed Hydra-Matic 8L45 automatic,"T 2.0 L LSY I4 turbo 237 hp (177 kW; 240 PS) @ 5000 350 N⋅m (258 lb⋅ft) @ 1500-4000 1,998 cc (2.0 L; 121.9 cu in) 230 km/h (143 mph) 10-speed automatic transmission 7.5 sec RWD 2023–","^ Tsui, Chris (February 11, 2020). ""Cadillac Won't Be Using the Blackwing V8 Anymore and That's a Shame"". The Drive.","New with the CT6 is the Rear Camera Mirror, which uses streaming video from a ca","New with the CT6 is the Rear Camera Mirror, which uses streaming video from a camera that displays within the rear view mirror, which provides an enhanced view without obstructions from the ""C-pillar"" and passengers sitting in the rear area.[21][22][23] The front seats can be adjusted 14 different ways, with an optional 16- or 20-way adjustment package that includes heated and cooled seat with a massage feature for both front and rear passengers.",,
,,,"Wheelbase 3,109 mm (122 in)[72]",Engine,speed Hydra-Matic 8L90 automatic,"^ ""2017 Cadillac CT6 Platinum AWD 4dr Sdn Features And Specs"". caranddriver.com. May 14, 2019. Retrieved October 16, 2021.",,"Another option package provides rear seat passengers with retractable 10"" LCD sc","Another option package provides rear seat passengers with retractable 10"" LCD screens that rise out from the back of the front seat seatbacks, behind the front seat headrests; these monitors can play Blu-ray content from user-supplied portable devices, and were introduced on the Cadillac Escala concept car.[17] 2019 facelift Front view Rear view GM's advanced driver-assistance system, branded SuperCruise, was released exclusively with the CT6 in early 2018.",,
,,,"^ ""2018 CT6 Sedan - Compare Trims | Cadillac"". www.cadillac.com. Retrieved April 6, 2018.",L LSY/LTG turbo I4,speed Hydra-Matic 10L90 automatic,"^ Sabatini, Jeff (March 17, 2016). ""2016 Cadillac CT6 3.0T AWD"". Car and Driver. Retrieved July 10, 2023.",,"It is part of a US$5,000 option package on CT6's Premium Luxury model and is sta","It is part of a US$5,000 option package on CT6's Premium Luxury model and is standard on the top-of-the-line Platinum.",,
,,,"^ Edelstein, Stephen (November 17, 2016). ""2017 Cadillac CT6 Plug-In Hybrid: 30 miles of electric range, $76,000 base price"". Green Car Reports. Retrieved September 9, 2024.",L LGW twin-turbo V6,electronic CVT (CT6 PHEV),,,"The standard torque bias remains 40:60 front to rear, but will adjust to a torqu","The standard torque bias remains 40:60 front to rear, but will adjust to a torque split of 10:90 for optimized track performance with minimum understeer.",,
,,,"^ Brandt, Eric. ""The Cadillac CT6 V-Sport Is Now the CT6-V"". The Drive. Retrieved November 7, 2018.",L LGX V6,Transmission 10-speed automatic,,,,,,
,,,"^ ""2019 Cadillac CT6 V-Sport Twin Turbo V-8 First Look: Northstar 2.0 - Motor Trend"". Motor Trend. March 21, 2018. Retrieved April 1, 2018.",L LTA twin-turbo V8,Engine Power Torque Displacement Top speed Transmission Acceleration (0-60/100) Drive Production,,,,,,
,,,"^ ""2019 Cadillac CT6 V-Sport Features Brand's First Engine Since Northstar, Plus More Performance Upgrades [Video]"". The Fast Lane Car. March 29, 2018. Retrieved April 1, 2018.",L LNF turbo I4,"T 2.0 L LSY I4 turbo 237 hp (177 kW; 240 PS) @ 5000 350 N⋅m (258 lb⋅ft) @ 1500-4000 1,998 cc (2.0 L; 121.9 cu in) 230 km/h (143 mph) 10-speed automatic transmission 7.5 sec RWD 2023–",,,,,,
,,,,Electric motor 2x 100 hp (75 kW; 101 PS) permanent magnet motor (CT6 PHEV),"^ ""2020 Cadillac CT6 I (facelift 2019) 2.0T (237 Hp) Automatic"". Auto-Data.net.",,,,,,
,,,,Hybrid drivetrain Plug-in Hybrid (CT6 PHEV),,,,,,,
,,,,Battery 18.4 kWh,,,,,,,
,,,,"General Motors discontinued the assembly of the Cadillac CT6 in the US in February 2020 due to poor sales and retooling of the Detroit/Hamtramck facility for electric vehicle production, beginning with the new GMC Hummer EV.[12]",,,,,,,
,,,,L I4T[30] 2.0 L I4T PHEV[31] 3.6 L V6[30] 3.0 L V6TT[32] 4.2 L V8TT[33] 4.2 L V8TT (CT6-V)[33],,,,,,,
,,,,Power 265 hp (198 kW) 335 hp (250 kW) (combined output) 335 hp (250 kW) 404 hp (301 kW),,,,,,,
,,,,at 5700 500 hp (373 kW) 550 hp (410 kW),,,,,,,
