Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,Lexus,RZ,Transmission eAxle,Electric motor,Transmission eAxle,"It went on sale in 2022 (as the 2023 model year in North America), initially in RZ 450e grade,[11] which is equipped with a standard fully variable ""Direct4"" all-wheel drive system and optional steer-by-wire technology.[12]","At Tokyo Auto Salon 2023, a F Sport variant LEXUS RZ SPORT CONCEPT Showcased as a concept vehicle. Features a redesigned front bumper, a rear spoiler and overfenders.[18]","Production is limited only 100 units in Japan.[19] The RZ450e ""F Sport Performa","Production is limited only 100 units in Japan.[19] The RZ450e ""F Sport Performance"" shares the same two-motor 4WD powertrain as the standard model, the RZ450e ""Version L"".[20] RZ Sport Concept Front Rear view RZ600e F Sport Performance[edit] Toyota has announced a special model: RZ600e F Sport Performance, which will be available at dealers on 2 March, 2026.","An effortless expression of efficiency and refinement, the new RZ 300e has a manufacturer-","An effortless expression of efficiency and refinement, the new RZ 300e has a manufacturer-estimated all-electric driving range rating of up to 266 miles.1 And the RZ 450e features the advanced DIRECT4 all-wheel drive system for instant power and endless exhilaration."
,,,"Wheelbase 2,850 mm (112.2 in)",×150 kW (201 hp; 204 PS) 1XM AC permanent magnet synchronous (front) + 1×80 kW (107 hp; 109 PS) 1YM AC permanent magnet synchronous (rear) (XEBM15),"In June 2025, Lexus announced an updated version of the RZ that brings improvements to the battery and motor output as well as a new F Sport version with 'Lexus’ Interactive Manual Drive', a virtual gear shift system that mimics the feel of a manual transmission.[13]","The RZ450e ""F Sport Performance"" shares the same two-motor 4WD powertrain as the standard model, the RZ450e ""Version L"".[20]",,"2024 Lexus RZ Specs, Features & Options Here's everything you need to know about","2024 Lexus RZ Specs, Features & Options Here's everything you need to know about each trim in the 2024 Lexus RZ lineup.",Manufacturer's estimated 266-mile total driving range for 2024 Lexus RZ 300e (18-inch whee,Manufacturer's estimated 266-mile total driving range for 2024 Lexus RZ 300e (18-inch wheels) using EPA's preliminary testing procedure standards for fully charged vehicle operated under ideal driving conditions (manufacturer-estimated 224-mile range for RZ 300e with 20-inch wheels).
,,,"In June 2025, Lexus announced an updated version of the RZ that brings improvements to the battery and motor output as well as a new F Sport version with 'Lexus’ Interactive Manual Drive', a virtual gear shift system that mimics the feel of a manual transmission.[13]",Power output 230 kW (308 hp; 313 PS),Model Chassis code Electric motor Transmission Power Torque Combined Power,"^ ""Fuel economy of the 2023 Lexus RZ 450e AWD (18 inch Wheels)"". fueleconomy.gov. United States Environmental Protection Agency. Retrieved 2023-11-28.",,Latest technology in the 2024 Lexus RZ: Compare all specifications and configura,"Latest technology in the 2024 Lexus RZ: Compare all specifications and configurations of the 2024 Lexus RZ, special features and options, and check out specs and trims on CarBuzz With its new, longer-range base trim and the option to remove a bunch of luxury features and lower the base price substantially, the 2024 Lexus RZ becomes more competitive in the fast-growing small electric crossover segment.",,
,,,RZ 300e XEBM10 1×1XM (front) eAxle 150 kW (201 hp; 204 PS) 265 N⋅m (195 lb⋅ft),kWh NMC PPES,,"a b c d 谷川 潔 (2022-04-20). ""レクサス、バッテリEV専用の新型「RZ」世界初公開 新四輪駆動力システム「DIRECT4」採用"" [World premiere of new 'RZ'; Lexus adopts new four-wheel drive system 'DIRECT4' exclusively for battery EV]. Car Watch (in Japanese). Retrieved 2022-05-31.",,Manufacturer's estimated 266-mile total driving range for 2024 Lexus RZ 300e (18,Manufacturer's estimated 266-mile total driving range for 2024 Lexus RZ 300e (18-inch wheels) using EPA's preliminary testing procedure standards for fully charged vehicle operated under ideal driving conditions (manufacturer-estimated 224-mile range for RZ 300e with 20-inch wheels).,,
,,,RZ 450e XEBM15 1×1XM (front) eAxle 150 kW (201 hp; 204 PS) 265 N⋅m (195 lb⋅ft) 230 kW (308 hp; 313 PS),kWh NMC CATL,,,,2024 Lexus RZ Configurations Select up to 3 trims below to compare some key spec,2024 Lexus RZ Configurations Select up to 3 trims below to compare some key specs and options for the 2024 Lexus RZ.,,
,,,RZ 600e F Sport Performance,Electric range,,,,,,,
,,,Lexus RZ 550e F Sport,Plug-in charging 150 kW DC,,,,,,,
,,,F Sport Performance models[edit],Model Chassis code Electric motor Transmission Power Torque Combined Power,,,,,,,
,,,RZ450e F Sport Performance[edit],RZ 300e XEBM10 1×1XM (front) eAxle 150 kW (201 hp; 204 PS) 265 N⋅m (195 lb⋅ft),,,,,,,
,,,"At Tokyo Auto Salon 2023, a F Sport variant LEXUS RZ SPORT CONCEPT Showcased as a concept vehicle. Features a redesigned front bumper, a rear spoiler and overfenders.[18]",RZ 450e XEBM15 1×1XM (front) eAxle 150 kW (201 hp; 204 PS) 265 N⋅m (195 lb⋅ft) 230 kW (308 hp; 313 PS),,,,,,,
