Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,Chevrolet,Captiva Sport,"For the ""Chevrolet Captiva Sport"" sold in the Americas, see Opel Antara.","Layout Front-engine, front-wheel-drive or four-wheel-drive",Transmission 5-speed automatic,"The Captiva is a front-wheel or all-wheel drive SUV; the engines were supplied by Holden in Australia, the Family II naturally aspirated four-cylinder petrol or the Alloytec Holden V6 built in Australia, and later a 2.0-L turbo-diesel supplied by VM Motori in South Korea.",Predecessor,"Released in 2006, it was sold internationally as the Chevrolet Captiva, in Austr","Released in 2006, it was sold internationally as the Chevrolet Captiva, in Australia and New Zealand as the Holden Captiva and in South Korea as the Daewoo Winstorm prior to the adoption of its international name in 2011, when the Daewoo brand was discontinued.",,
,,,"Wheelbase 2,707 mm (106.6 in)",Engine,speed manual,"In the Middle East, the Captiva launched with two basic trims: one with the 2.4-L gasoline engine and another with the 3.0-L V6. Both trims are seven-seaters and offer front-wheel drive.","The Chevrolet Captiva was launched in Vietnam during 2006. The Captiva in Vietnam was manufactured in complete knock-down form by Vidamco (GM Vietnam), with 20% local parts content. From 2006 to July 2009, 8,500 Captivas have been sold in Vietnam.[29][30]",The vehicle shares much its underpinnings with the similarly-styled Opel/Vauxhal,"The vehicle shares much its underpinnings with the similarly-styled Opel/Vauxhall Antara / second-generation Saturn Vue, with the Captiva offering optional third-row seating.",,
,,,"In the Middle East, the Captiva launched with two basic trims: one with the 2.4-L gasoline engine and another with the 3.0-L V6. Both trims are seven-seaters and offer front-wheel drive.",L SIDI V6,speed automatic,"^ Spinks, Jez (29 May 2010). ""Small 4WDs Mega-test"". The Sydney Morning Herald. Archived from the original on 6 July 2011. Retrieved 18 February 2011.",The Captiva entered the Chinese market in early November 2007. The only available engine was the 2.4-L Ecotec inline-four engine mated to a six-speed automatic. Production ended in 2017.[31],The base setup is the SX trim with the 2.4-L petrol using front-wheel drive; the,The base setup is the SX trim with the 2.4-L petrol using front-wheel drive; the 2.2-L diesel was optional.,,
,,,"^ ""Daewoo 'Scope': Sporty Off-Road Concept Vehicle"". AutoWeb. Web Publications. 12 March 2003. Archived from the original on 6 July 2011. Retrieved 8 June 2009.",L Alloytec V6,Model Displacement Power Torque Transmission Note,,"In the Philippines, the Captiva was launched in 2008. Engines offered were the 2.4L D-TEC mated to a 5-speed automatic transmission with Tiptronic or the 2.0L turbo diesel exclusively mated to a 5-speed automatic transmission.","The CX and LX variants add all-wheel drive and offer the 3.0-L V6 as standard, w","The CX and LX variants add all-wheel drive and offer the 3.0-L V6 as standard, with the 2.2-L diesel remaining optional.",,
,,,"^ ""Chevrolet Captiva vai voltar ao Brasil como SUV elétrico chinês"". autoesporte (in Brazilian Portuguese). 14 April 2025. Retrieved 18 April 2025.",Diesel:,"Family II I4 2,405 cc 103 kW (138 hp) 220 N⋅m (162 lbf⋅ft) 5-speed manual 2006–2011",,"^ ""2006 Holden Captiva"". Red Book. Automotive Data Services. Retrieved 7 June 2009.","At the same time, the base SX received standard rear parking sensors and the ran","At the same time, the base SX received standard rear parking sensors and the range-topping LX came additionally equipped with heated front seats and front park assist.[46] Middle East[edit] In the Middle East, the Captiva launched with two basic trims: one with the 2.4-L gasoline engine and another with the 3.0-L V6.",,
,,,"^ Demandt, Bart (1 February 2014). ""Chevrolet Captiva European sales figures"". carsalesbase.com. Archived from the original on 29 September 2020. Retrieved 1 March 2021.",L Fiat Family B VCDi turbo I4,kW (170 hp) (Asia) 230 N⋅m (170 lbf⋅ft) 6-speed manual,,"^ ""2009 Holden Captiva"". Red Book New Zealand. Automotive Data Services. Archived from the original on 24 July 2011. Retrieved 4 November 2009.",,,,
,,,"^ Demandt, Bart (22 April 2015). ""Chevrolet Captiva China auto sales figures"". carsalesbase.com. Archived from the original on 1 October 2020. Retrieved 1 March 2021.",L VM Motori RA 420 VCDi turbo I4,speed 6T40 automatic 2011–,,,,,,
,,,"^ ""Chevrolet Captiva : Popularity over the Years"". data.gov.my (in Malay).",L GM Family Z VCDi turbo I4,"SIDI V6 2,997 cc 190 kW (255 hp) 288 N⋅m (212 lb⋅ft) 6-speed 6T50 automatic 2011–",,,,,,
,,,"^ ""Top 100: Los carros más vendidos de Colombia en 2017 (+Premium y Motos)"". 22 January 2018.","The Captiva is a front-wheel or all-wheel drive SUV; the engines were supplied by Holden in Australia, the Family II naturally aspirated four-cylinder petrol or the Alloytec Holden V6 built in Australia, and later a 2.0-L turbo-diesel supplied by VM Motori in South Korea.","Alloytec V6 3,195 cc 169 kW (227 hp) 297 N⋅m (219 lb⋅ft) 5-speed automatic 2006–2011",,,,,,
,,,,"Family II I4 2,405 cc 103 kW (138 hp) 220 N⋅m (162 lbf⋅ft) 5-speed manual 2006–2011","VCDi (VM Motori RA420) I4 (t/c) 1,991 cc 110 kW (148 hp) 320 N⋅m (236 lbf⋅ft) 5-speed manual",,,,,,
