Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,MINI,Cooper Convertible,"For the limited production vehicle released for demonstration in 2009, see Mini E.",Mini Electric,Transmission Single speed with fixed ratio,,Predecessor Mini E,Munich/London: BMW Group.,Munich/London: BMW Group.,,
,,,door convertible (Limited 999 Units),Mini Electric (pre-facelift),"The top speed of the Mini Electric is limited to 150 km/h (93 mph).[9] The Mini Electric has a luggage capacity ranging between 211 and 731 litres, depending on how many seats are used.[12]",,"A facelifted version of the Mini Cooper was unveiled in 2021,[16][17] reducing the use of bright yellow trim and badges.[18]","See detailed specs, features, packages and dimensions by trim level for the 2020","See detailed specs, features, packages and dimensions by trim level for the 2020 MINI Convertible.",,
,,,"Wheelbase 2,495 mm (98.2 in)",Electric motor 135 kW (181 hp) synchronous electric motor[1],"^ ""Mini introduces all-new Mini Electric"". Goodwood Festival of Speed. Archived from the original on 12 July 2019. Retrieved 12 July 2019.",,"In 2021, Paul Smith designed the MINI STRIP, a version of the Mini Electric which shows sustainable ideas, for example a panoramic roof and car mats by remanufactured materials as well as cork in the interior.[29][30]",Latest technology in the 2020 Mini Cooper Convertible: Compare all specification,"Latest technology in the 2020 Mini Cooper Convertible: Compare all specifications and configurations of the 2020 Mini Cooper Convertible, special features and options, and check out specs and ...",,
,,,"The top speed of the Mini Electric is limited to 150 km/h (93 mph).[9] The Mini Electric has a luggage capacity ranging between 211 and 731 litres, depending on how many seats are used.[12]",Battery 32.6 kWh[2],"^ Bharath, Khris (19 August 2021). ""Mini Strip by Paul Smith Illustrates Electric Just How Much Excess There Is"". TopSpeed. Archived from the original on 17 October 2022. Retrieved 26 September 2021.",,"^ White, Annie (6 March 2019). ""The 2020 Mini Cooper S E Hardtop Will Be Mini's First Electric Vehicle"". Car and Driver. Archived from the original on 13 December 2021. Retrieved 13 December 2021.","There are three solid options to choose from: the Cooper, Cooper S, and John Coo","There are three solid options to choose from: the Cooper, Cooper S, and John Cooper Works (or JCW for short).",,
,,,"A facelifted version of the Mini Cooper was unveiled in 2021,[16][17] reducing the use of bright yellow trim and badges.[18]",Electric range 235 kilometres (144 miles WLTP),"""Owner's Manual: Mini Cooper SE"" (PDF). Mini USA.",,"^ ""The MINI Electric Pacesetter inspired by JCW. The first electric MINI as a FIA Formula E Safety Car"" (Press release). BMW Group. 30 March 2021. Archived from the original on 13 December 2021. Retrieved 13 December 2021.",The 2020 MINI Convertible is Convertible that comes in 3 trim levels (also refer,"The 2020 MINI Convertible is Convertible that comes in 3 trim levels (also referred to as packages): Cooper 2dr Convertible, Cooper S 2dr Convertible, John Cooper Works 2dr Convertible.",,
,,,The Mini Electric should not be confused with the 2010 Mini E which was a limited production vehicle used as a technology and market test platform.[19][20],Plug-in charging 11 kW on-board AC charger (CCS),,,,Research 2020 MINI Cooper Convertible 2D S I4 Turbo Price with Options.,Research 2020 MINI Cooper Convertible 2D S I4 Turbo Price with Options.,,
,,,,Successor Mini Cooper Electric,,,,Code: 1ND Style: 1ND Model Year 2020 Cooper S Convertible Effective: 07/01/19 Ye,Code: 1ND Style: 1ND Model Year 2020 Cooper S Convertible Effective: 07/01/19 Year 2020 Style Convertible MINI Convertible Year 2020 Style Convertible View Inventory Standard Optional Unequipped * Additional Options Available Features Specs Safety Vehicle features and options t is offered in the model series.,,
,,,,"The top speed of the Mini Electric is limited to 150 km/h (93 mph).[9] The Mini Electric has a luggage capacity ranging between 211 and 731 litres, depending on how many seats are used.[12]",,,,"Therefore, this Owner's Manual also describes and illustrates fea-tures and func","Therefore, this Owner's Manual also describes and illustrates fea-tures and functions that are not available in a vehicle, for example because of the se-lected optional features This also applies to safety-related functions and systems.",,
,,,,The Mini Electric should not be confused with the 2010 Mini E which was a limited production vehicle used as a technology and market test platform.[19][20],,,,,,,
,,,,"In 2021, Paul Smith designed the MINI STRIP, a version of the Mini Electric which shows sustainable ideas, for example a panoramic roof and car mats by remanufactured materials as well as cork in the interior.[29][30]",,,,,,,
,,,,Mini Electric Concept at IAA 2017,,,,,,,
,,,,"Electric Pacesetter, 2021",,,,,,,
,,,,"^ ""2020 Mini Electric: price, on sale date, electric range and info"". The Sunday Times. 9 July 2019. Archived from the original on 19 July 2019. Retrieved 19 July 2019.",,,,,,,
,,,,"^ ""INTRODUCING THE FIRST ALL-ELECTRIC MINI"". Mini (marque). Archived from the original on 18 July 2019. Retrieved 18 July 2019.",,,,,,,
,,,,"^ Kew, Ollie (2 February 2020). ""Six things we learned about the Mini Electric"". Top Gear. Archived from the original on 14 December 2021. Retrieved 14 December 2021.",,,,,,,
