Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Cadillac,Armored Vehicle,Fifty V-200s were operated by the Republic of Singapore Air Force for on-base security and equipped with Swedish-manufactured RBS 70 surface to air missiles in a turret mount. It is unclear whether these were retired in 2015 as well.[38],Engine Chrysler 361 eight-cylinder petrol[4],Maximum speed 100 km/h (62 mph)[7],"a b c ""New HMV-150 4x4 armoured personnel carrier based on American V-150 APC for Thai armed forces"". Army Recognition.com. 8 July 2017. Retrieved 16 May 2022.",Armored car,"Factory prototype turret options included the T-60, T-70, and T-90.","Factory prototype turret options included the T-60, T-70, and T-90.",,
,,,Malaysia: 138 V-150.[40]Limited number still active in Royal Malaysia Police.,"hp (156 kW) at 4,000 rpm[4]","The V-100 was available in turret and open-top models. Factory prototype turret options included the T-60, T-70, and T-90. The T-60 featured a combination of either two .50 caliber machine guns, two .30 caliber machine guns, or one of each, and had manual traverse.[12]","^ ""Thailand demonstrates new 4x4 AFV-420P Mosquito armored fighting vehicle"". Army Recognition. 26 November 2018. Retrieved 9 August 2024.",Armored personnel carrier,"The T-60 featured a combination of either two .50 caliber machine guns, two .30","The T-60 featured a combination of either two .50 caliber machine guns, two .30 caliber machine guns, or one of each, and had manual traverse.[12] The specific .30 caliber machine gun options were extremely varied, with from factory configurations including the M1919A4E1, M37, M73, M219, and MG42.",,
,,,"a b c ""New HMV-150 4x4 armoured personnel carrier based on American V-150 APC for Thai armed forces"". Army Recognition.com. 8 July 2017. Retrieved 16 May 2022.",Power/weight 20.42 hp/tonne (15.22 kW/tonne)[5],"Thailand: 150[40] Upgrades done by Panus Assembly as the HMV-150, which has an 8.9 liter Cummins ISL engine with a new Allison 4500 automatic transmission with six gears.[34] Currently manufactured as the Panus AFV-420P.[54]",,A V-100 (XM706) Armored Car advertisement showing a turret featuring a minigun,Later the M60 and FN MAG were also added to the list of options.[13] The Cadilla,"Later the M60 and FN MAG were also added to the list of options.[13] The Cadillac Gage company also intended to use the solenoid trigger equipped fixed machine gun version of the Stoner 63 weapon system, but this was dropped after tests showed the smaller caliber cartridge to be unsuited to this role.[14] The T-90 featured a single 20 mm cannon with power traverse.",,
,,,"a b c d e f g h i j k l m n o p q r s t u v w x y z aa ab ""SIPRI arms transfer database"". Stockholm International Peace Research Institute. Archived from the original on 14 April 2010. Retrieved 17 June 2011.",Fuel capacity 303 liters (V-100/V-150)[7],,,"The V-100 was available in turret and open-top models. Factory prototype turret options included the T-60, T-70, and T-90. The T-60 featured a combination of either two .50 caliber machine guns, two .30 caliber machine guns, or one of each, and had manual traverse.[12]","The T-70 and T-90 were not put into mass production; instead, a modified T-60—wi","The T-70 and T-90 were not put into mass production; instead, a modified T-60—with the guns centrally mounted, rather than along the outer edges—became the standard.",,
,,,Authority control databases: National,liters (V-200)[3],,,"In 2011, Napco entered into an agreement with Textron to provide authorized aftermarket parts, support and other types of assistance for the V-100/150.[20]","Army had purchased its own version of the armored car, the XM706E1, later standa","Army had purchased its own version of the armored car, the XM706E1, later standardized as the M706.",,
,,,,"Thailand: 150[40] Upgrades done by Panus Assembly as the HMV-150, which has an 8.9 liter Cummins ISL engine with a new Allison 4500 automatic transmission with six gears.[34] Currently manufactured as the Panus AFV-420P.[54]",,,The M706 armored car at Fort Leonard Wood.,Other equipment included the XM174 40 mm grenade launcher and searchlights.,Other equipment included the XM174 40 mm grenade launcher and searchlights.,,
,,,,"^ Purbakusuma, Hanung Jati (12 May 2019). ""Foto Foto Darurat Militer Aceh 2003-2004, Operasi Militer Lawan GAM"" [Photos of the 2003-2004 Aceh Military Emergency, Military Operations Against GAM]. Hobbymiliter.com (in Indonesian). Retrieved 22 April 2022.",,,Side view of a V-150 Armored Vehicle of the Special Action Force (SAF) with another type of turret. Photo taken during the SAF 36th Anniversary Capability and Skills Exhibit at the Bonifacio Global City (BGC).,The 3rd Security Police Group of the United States Air Force at Clark Air Base R,"The 3rd Security Police Group of the United States Air Force at Clark Air Base Republic of the Philippines was still operating the ""Duck"" as a Fire-Team vehicle until it received M1026 HMMWVs in the fall of 1988.",,
,,,,,,,"An unknown amount of HMV-150s have been delivered. Currently they are being operated by the Royal Thai Armed Forces, most especially the Royal Thai Navy[35] and the Royal Thai Marine Corps through donations.[36]",Greenwood Publishing Group.,Greenwood Publishing Group.,,
,,,,,,,Fifty V-200s were operated by the Republic of Singapore Air Force for on-base security and equipped with Swedish-manufactured RBS 70 surface to air missiles in a turret mount. It is unclear whether these were retired in 2015 as well.[38],"Under the hood, this armored Cadillac Escalade features a powerful 6.2-liter V-8","Under the hood, this armored Cadillac Escalade features a powerful 6.2-liter V-8 engine producing 420 hp coupled with a 10-speed automatic transmission, and is available in standard RWD and 4WD options.",,
,,,,,,,Cameroon: 43;[47] Being replaced by Norinco Type 07Ps to be used with the Cameroonian Army's Armoured Reconnaissance Battalion (Bataillon Blindé de Reconnaissance).[48],"Aug 21, 2024But the customization options don't end there.","Aug 21, 2024But the customization options don't end there.",,
