Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,Toyota,Prius,"Wheelbase 2,700 mm (106.3 in)","Front-engine, front-wheel-drive",Transmission eCVT,"Front-engine, all-wheel-drive (AWD-e)[2]",Predecessor Toyota Prius (XW30),Overview[edit] 2017 Toyota Prius Hybrid (Singapore; pre-facelift) Interior The,Overview[edit] 2017 Toyota Prius Hybrid (Singapore; pre-facelift) Interior The fourth-generation Prius was designed to deliver significantly improved fuel economy in a more compact package that is lighter in weight and lower in cost.,,
,,,"Also in 2019, the trim levels in the U.S. market were renamed from One, Two, Three and Four, to L, LE, XLE, and Limited, respectively, which put the structure in line with other Toyota models.[15]","Front-engine, all-wheel-drive (AWD-e)[2]",,Rear: 5 kW (6.7 hp) (AWD-e),"The Prius received a facelift with redesigned headlights and tail lights, which was released in Japan on 17 December 2018.[21]","The improved aerodynamics contribute to an all-new exterior design, which includ","The improved aerodynamics contribute to an all-new exterior design, which includes a roomier interior.",,
,,,"In 2020, for the 2021 model year, Toyota USA released the 2020 Edition Prius. Based on the XLE model, differences were mostly black wheels, badges and trim and carpets with a ""Prius 2020 Edition"" insert.[22][23]",Engine 1.8 L 2ZR-FXE I4 (gasoline hybrid),,Hybrid drivetrain Power-split (Hybrid Synergy Drive),"In 2020, for the 2021 model year, Toyota USA released the 2020 Edition Prius. Based on the XLE model, differences were mostly black wheels, badges and trim and carpets with a ""Prius 2020 Edition"" insert.[22][23]","Ogiso also explained that the next-generation Prius plug-in hybrid, the Prius Pr","Ogiso also explained that the next-generation Prius plug-in hybrid, the Prius Prime, was developed in parallel with the standard Prius model.[10][11] The fourth-generation Prius is 6.1 centimetres (2.4 in) longer, 1.5 cm (0.6 in) wider and 2.0 cm (0.8 in) lower; at the rear a double wishbone independent suspension replaces its predecessors' torsion beam.",,
,,,,Electric motor,,kWh lithium-ion (FWD),"It was discontinued in New Zealand in August 2021, and at the time was reduced to the Prius Prime plug-in hybrid model, with the regular hybrid discontinued in 2020. It was discontinued due to slow sales as only 38 were sold nationally between January and July 2021.[27]",The front uses standard LED headlamps.,The front uses standard LED headlamps.,,
,,,,MG1 (model 1SM): 23 kW (31 hp),,kWh nickel-metal hydride (AWD-e)[4],,"Toyota has claimed that it has a drag coefficient of Cd=0.24, better than the 0.","Toyota has claimed that it has a drag coefficient of Cd=0.24, better than the 0.25 claimed for the third-generation model, and the same as the American Tesla Model S.[12] A tow hitch option is available in the UK for up to 725 kilograms (1,600 lb).[13] The vehicle features smaller electric motors, with higher power density than the previous Prius motors and the gasoline engine features a maximum thermal efficiency greater than 40% (that of the third-generation Prius is 38.5%).",,
,,,,MG2 (model 1NM): 53 kW (71 hp),,"Toyota Prius AWD-e (facelift, Canada)",,market Prius lineup introduced an all-wheel drive model (AWD-e) featuring Toyota,"market Prius lineup introduced an all-wheel drive model (AWD-e) featuring Toyota's E-Four system, that adds a motor to the rear axle.",,
,,,,Rear: 5 kW (6.7 hp) (AWD-e),,"^ Golson, Daniel (28 November 2018). ""The 2019 Toyota Prius Is Likely Getting All-Wheel Drive"". Car and Driver.",,,,,
,,,,Hybrid drivetrain Power-split (Hybrid Synergy Drive),,"^ Golson, Daniel (8 November 2018). ""The 2019 Toyota Prius Is Likely Getting All-Wheel Drive"". Car and Driver. US. Retrieved 9 November 2018.",,,,,
,,,,kWh lithium-ion (FWD),,"^ ""2019 Toyota Prius gets a facelift and all-wheel drive"". 27 November 2018. Retrieved 27 November 2018.",,,,,
,,,,kWh nickel-metal hydride (AWD-e)[4],,,,,,,
,,,,Toyota Corolla Hybrid (Australia & New Zealand),,,,,,,
,,,,Toyota Prius Hybrid (Singapore; pre-facelift),,,,,,,
,,,,"The vehicle features smaller electric motors, with higher power density than the previous Prius motors and the gasoline engine features a maximum thermal efficiency greater than 40% (that of the third-generation Prius is 38.5%).",,,,,,,
,,,,The fourth-generation Prius also uses a 0.75 kWh lithium-ion battery pack[4] that offers higher energy density than the 1.3 kWh nickel-metal hydride battery used in the prior generation.,,,,,,,
,,,,"It was discontinued in New Zealand in August 2021, and at the time was reduced to the Prius Prime plug-in hybrid model, with the regular hybrid discontinued in 2020. It was discontinued due to slow sales as only 38 were sold nationally between January and July 2021.[27]",,,,,,,
