Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,Mercedes,S-Class,Wheelbase,"Layout Front-engine, rear-wheel-drive or all-wheel-drive (4MATIC)",Transmission 9-speed 9G-Tronic/9G-Tronic plug-in-hybrid automatic,Hybrid drivetrain Mild hybrid (EQ Boost),Predecessor Mercedes-Benz S-Class (W222),The Mercedes-Maybach S680 4Matic and S680 4Matic Guard models use a more rear-bi,The Mercedes-Maybach S680 4Matic and S680 4Matic Guard models use a more rear-biased 31/69 standard torque distribution.,,
,,,"To commemorate the 100-year anniversary of first production car by Maybach Motorenbau GmbH in 1921, Mercedes-Benz launched the limited production of Mercedes-Maybach S 680 ""Edition 100"".[37] The production is limited to 100 units.",Engine,"Due to its higher mass, the top speed limit is reduced to 190 km/h (118 mph).",,"The rear-wheel-steering system for reducing the turning radius is optional at extra cost. The turning angle can be set at 4.5° or 10°, reducing the turning radius from 13.1 metres (43 ft) to 12.2 metres (40 ft) and 11.2 metres (37 ft) respectively.[22]",The standard equipment is the grip handles as found in existing Mercedes-Benz ve,The standard equipment is the grip handles as found in existing Mercedes-Benz vehicles while the optional extra cost equipment is the flush-fitted handles that pop outward electrically when the Keyless Go remote fob is in close proximity.[23] The models with six-cylinder inline petrol engines have a 48-volt electrical system with an integrated motor-generator to provide additional power when needed.,,
,,,The Mercedes-Maybach S 680 Haute Voiture is launched in early 2023 and is strictly limited to 150 units.,L M256 turbo I6 (China),Model Years Configuration Displacement Power Torque 0–100 km/h (0–62 mph) Top speed (km/h) Fuel consumption/efficiency (NEDC),,"On 28 July 2021, Mercedes-Benz announced the new armoured S 680 Guard 4MATIC. The S 680 Guard 4MATIC has VPAM VR10 armour level.[25]",The 4MATIC system is standard equipment for most of S-Class models with exceptio,The 4MATIC system is standard equipment for most of S-Class models with exception of S 450 e.,,
,,,Model Length Wheelbase Height Width Width,L M256 turbo I6,Transmission[edit],,"Due to its higher mass, the top speed limit is reduced to 190 km/h (118 mph).",S 350 d and S 580 e can be ordered with 4MATIC system as extra-cost option.,S 350 d and S 580 e can be ordered with 4MATIC system as extra-cost option.,,
,,,"^ Seibt, Torsten; Baumann, Uli (17 May 2021). ""Voll bis oben hin - inklusive V12 mit 612 PS"". auto motor und sport (in German).",L M176 twin-turbo V8,"At launch, all models are fitted with the nine-speed 9G-Tronic automatic transmission. The new AMG S 63 E Performance is also fitted with an additional 2-speed transmission specifically for the electric motor.[56]",,"Exclusive to the Chinese market, an S 480 4MATIC with 3-litre six-cylinder inline petrol engine is offered due to the high taxation on engine displacement.[29][30]",All models except S 680 Guard 4MATIC are offered in both standard and long wheel,All models except S 680 Guard 4MATIC are offered in both standard and long wheelbases.,,
,,,"^ Allan, Lawrence (19 November 2020). ""The new Mercedes-Maybach S-Class has been unveiled as the pinnacle of the new luxury saloon range, offering more space and premium features for rear-seat occupants"". Autocar UK.",L M279 twin-turbo V12,,,"The S 680 ""Edition 100"" has the special two-tone paint colours: High Tech Silver (Hightechsilber) on lower part and Nautical Blue (Nautikblau) on the upper part. The interior is done with special upholstery design in two-tone colours: Crystal White and Silver-grey Pearl.",Both are fitted with standard 4MATIC all-wheel-drive system.,Both are fitted with standard 4MATIC all-wheel-drive system.,,
,,,"^ ""The ultimate collectible: Mercedes-Maybach releases the limited edition series Haute Voiture"". Mercedes-Benz USA. 12 December 2022. Retrieved 2 November 2023.",Petrol plug-in hybrid:,,,"In June 2023, buyers who ordered their S 63 E Performance upon the opening of the order book on 5 April 2023 were informed that the delivery of their orders would not take place until the first quarter of 2025.[48]",The car can accelerate from 0 to 100 km/h (0 to 62 mph) in 3.2 seconds.[46] Addi,"The car can accelerate from 0 to 100 km/h (0 to 62 mph) in 3.2 seconds.[46] Additionally, the new S 63 E Performance has a top speed of 250 km/h (155 mph), however when coupled with the AMG Driver's Package, the top speed will increase to roughly 290 km/h (180 mph).",,
,,,"^ Wittich, Holger (3 September 2020). ""Luxusliner, Generation 11"". Auto Motor und Sport (in German).",L M177 twin-turbo V8,,,"A mid-cycle refresh for the seventh generation S-Class debuted on January 29, 2026.[57] More than 2700 parts (50% of the entire car) were either newly developed or re-engineered, making this the most comprehensive S-Class refresh within a single generation.[58]",The new AMG S 63 E Performance is also fitted with an additional 2-speed transmi,The new AMG S 63 E Performance is also fitted with an additional 2-speed transmission specifically for the electric motor.[56] Dimensions[edit] The S-Class is offered in both standard and long wheelbases for most of the markets.,,
,,,,Diesel:,,,"^ Meiners, Jens (2 September 2020). ""2021 Mercedes-Benz S-Class Revealed, Aims to Redefine Modern Luxury"". Car and Driver.","There are a range of new wheel design options, one of which is a Manafaktur-excl","There are a range of new wheel design options, one of which is a Manafaktur-exclusive high-pressure cast 20-inch wheels featuring 50 cross spokes.[59] The interior was also comprehensively updated, with a watercooled supercomputer running on MB.OS which handles all interior electronics, such as the MBUX Superscreen.",,
,,,,L OM656 turbo I6,,,"^ Bomey, Nathan (2 September 2020). ""Mercedes-Benz reveals redesigned S-Class luxury car, adding augmented reality windshield, 'evasive steering'"". USA Today.",group-media.mercedes-benz.com.,group-media.mercedes-benz.com.,,
,,,,Electric motor,,,"^ Padeanu, Adrian (28 July 2021). ""2022 Mercedes S-Class Guard Debuts As V12 Armored Luxury Cocoon"". Motor 1. Retrieved 2 November 2023.",,,,
,,,,V electrical system (EQ Boost),,,,,,,
,,,,Schaeffler PSM P2 Hybrid Module High Voltage gearbox-mounted electric motor (PHEV),,,,,,,
,,,,kW (188 hp) synchronous electric motor (63 S E Performance),,,,,,,
,,,,Transmission 9-speed 9G-Tronic/9G-Tronic plug-in-hybrid automatic,,,,,,,
