Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,Mercedes,A-Class,Sport compact (AMG models),"Front-engine, front-wheel-drive",Transmission,"The A-Class is a front wheel drive car and features traction control (ASR) as standard, as well as electronic stability control and anti-lock brakes (ABS).","""W168"" redirects here. For the isotope of tungsten (W-168 or 168W), see Tungsten-168.","The fourth generation model (W177), which was launched in 2018, marked the first","The fourth generation model (W177), which was launched in 2018, marked the first time the A-Class was offered in the United States and Canada.[1] This fourth generation A-Class is also the first to be offered both as a hatchback (W177) and sedan (V177).[2] Styled by Steve Mattin and launched at the 1997 Frankfurt Motor Show, the A-Class was noted for its short, narrow footprint, its overall height, and an interior volume and level of equipment competing with larger cars.",The A-Class is safer when equipped with its two optional safety packages; the Driver Assis,The A-Class is safer when equipped with its two optional safety packages; the Driver Assistance Package and the Parking Assistance Package.
,,,Wheelbase,"Front-engine, all-wheel-drive (4MATIC, 2013–present)",speed manual,,"A 140 Automatic 2000–2004 M 166 E 16 red. 1598 cm3 60 kW (82 PS; 80 hp) at 5,000 rpm 140 N⋅m (103 lb⋅ft) at 2,500 rpm 166 km/h (103 mph)",It combined an enlarged M166 engine with extensive equipment—including leather/A,"It combined an enlarged M166 engine with extensive equipment—including leather/Alcantara upholstery, an AMG-style body kit, sports suspension, stainless-steel pedals, wide tyres, exclusive 17-inch wheels, and a unique dual-exit stainless-steel exhaust.",,
,,,"The A-Class was facelifted in February 2001, with minor alterations to the headlights, front and rear bumper design and the addition of a new 170 mm (6.7 in) longer wheelbase version. It was launched at the Geneva Motor Show.[9]",Engine,speed automated manual,,"A 160 CDI 1998–2001 OM668 DE 17 A red. 1689 cm3 44 kW (60 PS; 59 hp) at 3,600 rpm 160 N⋅m (118 lb⋅ft) at 1,500–2,400 rpm 158 km/h (98 mph) 4.5 L/100 km (52 mpg‑US)","Available in both short and long versions, the A210 EVOLUTION paired enhanced dr","Available in both short and long versions, the A210 EVOLUTION paired enhanced driving dynamics with the A-Class’s flexible interior concept, while many of its components could also be ordered individually and the Designo programme offered additional high-end customisation options.",,
,,,"Wheelbase 2,568 mm (101.1 in)",L M166 I4 (turbo),speed automatic,,"–2004 OM 668 DE 17 LA red. 55 kW (75 PS; 74 hp) at 3,600 rpm 160 N⋅m (118 lb⋅ft) at 1,500–2,800 rpm 163 km/h (101 mph)",Standard equipment included front as well as combined head and thorax-protection,Standard equipment included front as well as combined head and thorax-protection side airbags.,,
,,,"Handling is improved by precision tracking and anti-roll support, and by a Parabolic Rear Axle.",Diesel:,Model Years Configuration Displacement Power Torque 0–100 km/h (0–62 mph) Top Speed Fuel Consumption/Efficiency (EU-Norm combined),,"For the A-Class, numerous special color tones were developed. The color shade Novaviolet (730) is offered again by Mercedes-Benz as of 2026 as part of its MANUFAKTUR program.",Optionally rear side airbags (for side-impacts in the backseats) and side-curtai,Optionally rear side airbags (for side-impacts in the backseats) and side-curtain airbags were available.,,
,,,Specification W169 (5 door) W168 (long wheelbase) W168 (standard),L OM668 I4 CDI (turbo diesel),"A 140 Automatic 2000–2004 M 166 E 16 red. 1598 cm3 60 kW (82 PS; 80 hp) at 5,000 rpm 140 N⋅m (103 lb⋅ft) at 2,500 rpm 166 km/h (103 mph)",,"Three A-Class F-Cell cars were used in the 2003 Frankfurt International Motor Show for press shuttle service. On 18 June 2004, 4 production F-Cell vehicles were delivered to Deutsche Telekom and BEWAG/Vattenfall Europe in Berlin.[18]",The 'active' head restraints (standard for driver and front passenger) reduce ne,"The 'active' head restraints (standard for driver and front passenger) reduce neck injury, especially in rear collisions.",,
,,,"Wheelbase 2,568 mm (101.1 in) 2,593 mm (102.1 in) 2,423 mm (95.4 in)",Engines[edit],A 140 L Automatic 2001–2004,,"In 2007, the A-Class F-Cell were delivered to Landsvirkjun and Reykjavik Energy.[19]","A continuously variable transmission system called ""Autotronic Constantly Variab","A continuously variable transmission system called ""Autotronic Constantly Variable Transmission"" (CVT) is an optional feature.",,
,,,"^ ""A-Class Special Edition 2009: Excitingly sensible, sporty and attractive"". Media.daimler.com. 23 April 2009. Archived from the original on 4 March 2012. Retrieved 7 July 2012.",Petrol engines,"A ""Selective Damping System"", in which the shock absorber forces respond differently according to conditions, is standard. For example, under normal conditions it operates at soft absorption; while cornering at speed it changes to full damping force.",,"""W169"" redirects here. For the isotope of tungsten (W-169 or 169W), see Tungsten-169.",A particulate filter system is available as an option for the diesel units to re,A particulate filter system is available as an option for the diesel units to reduce particulate emissions by about 99% without the need for additives.,,
,,,"a b c Eric Loveday (16 September 2010). ""Mercedes-Benz unveils the limited production A-Class E-Cell electric vehicle"". AutoblogGreen. Retrieved 4 May 2011.","A 140 1997–2004 M 166 E 14 1397 cm3 60 kW (82 PS; 80 hp) at 5,000 rpm 130 N⋅m (96 lb⋅ft) at 3,750 rpm 170 km/h (106 mph) 6.8 L/100 km (35 mpg‑US)",Top Speed 165 km/h (103 mph) 184 km/h (114 mph) 202 km/h (126 mph) 173 km/h (107 mph) 188 km/h (117 mph) 195 km/h (121 mph) 218 km/h (135 mph),,"The force exerted by the seat belt system during a collision adapts dynamically to collision characteristics. The 'active' head restraints (standard for driver and front passenger) reduce neck injury, especially in rear collisions.",The A-Class is a front wheel drive car and features traction control (ASR) as st,"The A-Class is a front wheel drive car and features traction control (ASR) as standard, as well as electronic stability control and anti-lock brakes (ABS).",,
,,,"^ Demandt, Bart (27 January 2014). ""Mercedes-Benz A-Class European sales figures"". carsalesbase.com. Retrieved 2 April 2023.","A 140 Automatic 2000–2004 M 166 E 16 red. 1598 cm3 60 kW (82 PS; 80 hp) at 5,000 rpm 140 N⋅m (103 lb⋅ft) at 2,500 rpm 166 km/h (103 mph)",Transmission 5-speed manual 6-speed manual 6-speed manual 5-speed manual 5-speed manual 6-speed manual,,All the engines meet the tight EU4 emissions limits. A particulate filter system is available as an option for the diesel units to reduce particulate emissions by about 99% without the need for additives.,"A ""Selective Damping System"", in which the shock absorber forces respond differe","A ""Selective Damping System"", in which the shock absorber forces respond differently according to conditions, is standard.",,
