Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Kia,Sportage,Kia Sportage,"Front-engine, rear-wheel-drive (1993–2004)",Transmission 4-speed automatic,"Layout Front-engine, rear-wheel drive",Predecessor Kia Retona,"Kia initially developed the wagon in standard length form, but in circa 1996, th","Kia initially developed the wagon in standard length form, but in circa 1996, the company released an extended length version.",It has crossover SUV versatility and features like available all-wheel drive*† featuring D,"It has crossover SUV versatility and features like available all-wheel drive*† featuring Drive Modes w/Snow Mode, and all-terrain tires* for added capability."
,,,Logo of the Kia Sportage.,"Front-engine, front-wheel-drive (2004–present)",speed manual,"Front-engine, four-wheel drive","The Kia Sportage scored the lowest possible result in the Australian ANCAP crash tests – one star out of five. As well as a failure of the seat belts, the vehicle structure collapsed.[4]","In North America, the 2.0-litre FE DOHC engine produced 130 hp (97 kW) and had o","In North America, the 2.0-litre FE DOHC engine produced 130 hp (97 kW) and had optional four-wheel drive.",,
,,,Also called Wanli Sportage (China),"Front-engine, all-wheel-drive (1993–present)",Transmission 5/6-speed manual,"TD 4WD (RF) 83 HP 1,998 cc Diesel 1997–2003","A facelift model of the second generation was introduced in May 2008. From 2006, it was manufactured at the Žilina Plant in Slovakia. A second facelift was introduced in the UK in early 2009, only a few months after its first facelift.","The petrol options are a 1.6-litre, 2.0-litre or 2.4-litre, offering 97 kW (132","The petrol options are a 1.6-litre, 2.0-litre or 2.4-litre, offering 97 kW (132 PS) and 161 N⋅m (119 lb⋅ft), 120 kW (163 PS) and 200 N⋅m (148 lb⋅ft), and 138 kW (188 PS) and 241 N⋅m (178 lb⋅ft) respectively, while the diesel is a 2.0-litre, R-series turbo producing 135 kW (184 PS) and 400 N⋅m (295 lb⋅ft).",,
,,,Wheelbase,"Layout Front-engine, rear-wheel drive",speed automatic,"WD 118 HP 1,998 cc Petrol 2000–2003","The third generation received a facelift for the 2014 model year that included a new grille with a redesigned Kia logo, LED tail lights and redesigned alloy wheels.[16]",A 130 kW (177 PS) and 265 N⋅m (195 lb⋅ft) 1.6 T-GDi turbo-petrol with an optiona,A 130 kW (177 PS) and 265 N⋅m (195 lb⋅ft) 1.6 T-GDi turbo-petrol with an optional seven-speed dual-clutch automatic is also available.,,
,,,"From 1995 to 1998, the Sportage was built by Karmann in Germany; European buyers received German-built versions in that period, while the rest of the world received South Korean-built versions. It was launched in Asia in July 1993 and European sales started two years later.","Front-engine, four-wheel drive",Transmission,"D 4WD 63 HP 2,184 cc Diesel 1994–1998","Kia unveiled its newly redesigned Sportage at the Frankfurt Motor Show in September 2015, and brought it to market in 2016 (as a 2017 model in North America). The company said the contrasting sharp edges and smooth surfaces were inspired by modern fighter jets.[24]","Other differences include the deletion of a window on the rear quarter panel, an","Other differences include the deletion of a window on the rear quarter panel, and a modified front fascia.[53] For the European market, Kia offers several range of drivetrains that includes plug-in hybrid, hybrid, mild hybrid, and diesel engine.",,
,,,"The Kia Sportage scored the lowest possible result in the Australian ANCAP crash tests – one star out of five. As well as a failure of the seat belts, the vehicle structure collapsed.[4]",Engine,/6-speed manual,"D 4WD 71 HP 2,184 cc Diesel 1994–1999",The Sportage won the 2016 Red Dot Award for Car Design.[33],The 1.6-litre four-cylinder diesel engine is available with an option of 113 hp,The 1.6-litre four-cylinder diesel engine is available with an option of 113 hp (115 PS; 84 kW) or 134 hp (136 PS; 100 kW) of power output.,,
,,,–2001 Kia Sportage,Diesel:,speed DCT,"Front-engine, all-wheel drive","The fifth-generation Sportage in the short-wheelbase version was launched in Brazil on 1 July 2022, with two trim levels: EX and EX Prestige; it is powered by a 1.6 T-GDi 48V turbocharged petrol mild hybrid.[55]",A 7-speed dual-clutch transmission is available for the 1.6-litre while a 6-spee,A 7-speed dual-clutch transmission is available for the 1.6-litre while a 6-speed manual transmission is standard for all variants.,,
,,,–2002 Kia Grand Sportage,L RF turbo I4,Transmission 6-speed manual,"CRDi 4WD 140 HP 1,991 cc Diesel 2006–2010","The fifth-generation Sportage in the short-wheelbase version was launched in South Africa on 15 September 2022, with five trim levels: LX, EX, GT Line, GT Line Plus and GT Line S. All variants are powered by a 1.6-litre T-GDi turbocharged petrol engine.[71]",It has an estimated range of 500 mi (800 km) and can be optioned with front-whee,"It has an estimated range of 500 mi (800 km) and can be optioned with front-wheel drive or all-wheel drive with central differential lock.[61] It is available in seven trim levels in the US: LX, EX, X-Line, SX, SX Prestige, X-Pro and X-Pro Prestige,[62] while in Canada, it is available in five trim levels: LX, X-Line, EX, EX Premium and X-Line Limited.[63] The facelifted Sportage was released in North America in May 2025.[64] Oceania[edit] Australia[edit] The fifth-generation Sportage was lau",,
,,,–2005 Kia Sportage,Engines[edit],"The facelifted Sportage was released in Australia in May 2025, with manual variants being discontinued and the all-wheel drive option became available for the Hybrid version. The 7 speed DCT on 1.6 T-GDi was replaced with a 8 speed auto.[67]",Hybrid drivetrain Mild Hybrid (EcoDynamics+),"^ ""For Better Or Worse, Kia Sportage Gets Major Redesign For 2017"". Forbes. 31 August 2015. Retrieved 15 September 2015.",Four powertrains were available: a 1.6-litre T-GDi turbocharged petrol with a 7,"Four powertrains were available: a 1.6-litre T-GDi turbocharged petrol with a 7 speed DCT (AWD), a 2.0-litre MPi petrol with either a 6 speed manual or 6 speed auto (FWD), and a 2.0-litre CRDi turbocharged diesel with an 8 speed auto (AWD).[65] In March 2024, the FWD Hybrid version was added to the range for the SX and GT Line trim levels.[66] The facelifted Sportage was released in Australia in May 2025, with manual variants being discontinued and the all-wheel drive option became available fo",,
,,,"Wheelbase 2,630 mm (103.5 in)","TD 4WD (RF) 83 HP 1,998 cc Diesel 1997–2003",Model Years Engine Transmissions Power Torque 0–100 km/h,Hybrid drivetrain,"^ 旭傳科技股份有限公司 (2022-06-08). ""維持與預售價相同、114.9萬起三車型設定，Kia大改款Sportage國內發表"" [Maintaining the same pre-sale price and a starting price of 1.149 million yuan with three models, the redesigned Kia Sportage was launched in China.]. U-CAR汽車網站 (in Chinese (Taiwan)). Retrieved 2026-01-10.",All variants are powered by a 1.6-litre T-GDi turbocharged petrol engine.[71] I,"All variants are powered by a 1.6-litre T-GDi turbocharged petrol engine.[71] In May 2023, the 1.6-litre CRDi turbo-diesel engine was added for the LX, EX and GT Line Plus trim levels.[72] In November 2023, the Sportage range was updated which saw the Advanced Driver Assistance Systems (ADAS) safety package became standard on all variants.",,
