Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Cadillac,Armored Vehicle,A United States Air Force Cadillac Gage Ranger at Spangdahlem Air Base in 1985,,Transmission Automatic,,"When the USAF Security Forces retired their Rangers, they were sold to American law enforcement as part of the United States Department of Defense's Law Enforcement Support Office.[4]","Specifications Mass 4,903 kg (10,809 lb) (loaded) Length 5,030 mm (198 in) Heigh","Specifications Mass 4,903 kg (10,809 lb) (loaded) Length 5,030 mm (198 in) Height 2,030 mm (80 in) Crew 1 Passengers 5 Main armament 1x general-purpose machine gun (optional) Transmission Automatic Ground clearance 203 mm (8.0 in) Operational range 483 km (300 miles) Maximum speed 113 km/h (70 mph) The Cadillac Gage Ranger, known popularly and in United States military service as the Cadillac Gage Peacekeeper or Cadillac Gage Peacekeeper I, is a four-wheeled armored personnel carrier mark",,
,,,,,Maximum speed 113 km/h (70 mph),,"In 2010, Federal Defense Industries and Textron entered an agreement to allow FDI to provide authorized aftermarket parts, support, and assistance for servicing the Ranger.[8] Defenseshield is contracted to provide replacement windows for Rangers still in service.[9]","^ ""From WWII Rifles to BearCats: The Evolution of SWAT Team Equipment"".","^ ""From WWII Rifles to BearCats: The Evolution of SWAT Team Equipment"".",,
,,,,,,,Map of Gage Ranger operators in blue,,,,
,,,,,,,Frederick Police Department[24],,,,
,,,,,,,"^ ""Orange County is getting 2 armored vehicles that can rescue the wounded, even while under gunfire"". February 4, 2020.",,,,
,,,,,,,"^ Gazette-Times, NATHAN BRUTTELL Corvallis. ""Benton County Sheriff's Office acquires armored vehicle"". Corvallis Gazette Times.",,,,
,,,,,,,"^ ""CHPD: One Armored Truck, No Weapons From Military Surplus Program"". Chapelboro.com. August 21, 2014.",,,,
,,,,,,,"^ Franceschi-Bicchierai, Lorenzo (June 26, 2012). ""Small-Town Cops Pile Up on Useless Military Gear"". Wired – via www.wired.com.",,,,
,,,,,,,"^ ""Neenah police to get armored vehicle"".",,,,
,,,,,,,"^ Holland, Liz. ""Salisbury, Fruitland acquire light armored vehicles"". Delmarva Daily Times.",,,,
,,,,,,,"a b ""Burbank sells armored Peacekeeper vehicle for $1"". January 30, 2012.",,,,
,,,,,,,"^ Benna, Steven. ""Columbia Police Department unveils new armored vehicle"". Columbia Missourian. Retrieved 2020-08-08.",,,,
,,,,,,,"^ Arias, Jeremy. ""Frederick police defend proposal for new armored vehicle"". The Frederick News-Post.",,,,
,,,,,,,Modern wheeled infantry fighting vehicles and armoured personnel carriers,,,,
,,,,,,,Armored car Scout carReconnaissance vehicleArmoured reconnaissance,,,,
