Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,Rivian,R1S,"Wheelbase 3,076 mm (121.1 in)[4][5]","Power output 402–1,025 hp (300–764 kW)",Transmission Single-speed,Hybrid drivetrain IWD 4x4,"The Rivian R1S is an all-electric, seven-passenger, full-size,[6] off-road SUV manufactured by Rivian. Customer deliveries started in 2022,[7][8] after 10 years under development.[2] Depending on the configuration, it has either two, three, or four electric motors.[9][10]",2024 Rivian Earns Most-Loved Brand Title from Consumer Reports Sales[edit] Calen,"2024 Rivian Earns Most-Loved Brand Title from Consumer Reports Sales[edit] Calendar year U.S.[44] 2022 800 2023 23,437 2024 19,712 2025 18,101* *Only includes January-September 2025 sales numbers References[edit] ^ Hoste, Paul (June 4, 2021).","It offers two all-wheel-drive (AWD) options and two battery pack sizes, allowing buyers to","It offers two all-wheel-drive (AWD) options and two battery pack sizes, allowing buyers to tailor an R1S to their needs and budget."
,,,Trim levels[edit],Hybrid drivetrain IWD 4x4,,"The 2022 Rivian R1S was rated by the EPA with a consumption of 69 mpg‑e (49 kW⋅h/100 mi) for the combined city+highway driving cycle and a total range of 316 mi (509 km) when equipped with the ""Large"" 135 kWh battery and quad-motor drivetrain.[25]","The limited-availability Launch edition included the Adventure package, the large battery, an exclusive Launch green color, and an option to upgrade wheels and tires at no additional cost.[34][36]","""Rivian Announces Dual Motor And Smaller Battery Options; Hefty Price Increases""","""Rivian Announces Dual Motor And Smaller Battery Options; Hefty Price Increases"".",,
,,,"The limited-availability Launch edition included the Adventure package, the large battery, an exclusive Launch green color, and an option to upgrade wheels and tires at no additional cost.[34][36]","Battery 7,776 cells (2170 type) in a nine-module assembly for the 135 kWh liquid-cooled lithium-ion battery pack[3] 1 cell in door torch for 7,777 cells",,,"a b Jancer, Matt (August 30, 2022). ""Review: Rivian R1T and R1S"". Wired. Archived from the original on December 7, 2023. Retrieved October 26, 2022.","""Rivian will follow Tesla and change the type of battery cells it uses in standa","""Rivian will follow Tesla and change the type of battery cells it uses in standard packs"".",,
,,,"^ ""2022 Rivian R1S SUV: Review, Trims, Specs, Price, New Interior Features, Exterior Design, and Specifications"". CarBuzz. Retrieved June 12, 2022.",Electric range 316 miles (509 km),,,"a b c Loh, Edward (October 19, 2022). ""2022 Rivian R1S SUVOTY Review: You'll Be Floored When You're not Roasting"". Motor Trend. Archived from the original on October 26, 2022. Retrieved October 26, 2022.","""Rivian Drops Most Affordable Explore Package for R1T, R1S"".","""Rivian Drops Most Affordable Explore Package for R1T, R1S"".",,
,,,"^ Stumpf, Rob (January 3, 2022). ""Rivian Delays 400+ Mile Max Battery and Base Model R1T, R1S Until 2023"". The Drive. Archived from the original on October 5, 2023. Retrieved November 1, 2022.","The Rivian R1S is an all-electric, seven-passenger, full-size,[6] off-road SUV manufactured by Rivian. Customer deliveries started in 2022,[7][8] after 10 years under development.[2] Depending on the configuration, it has either two, three, or four electric motors.[9][10]",,,,"^ ""What's included in the Adventure Package"".","^ ""What's included in the Adventure Package"".",,
,,,,(kW-hr),,,,"2023 Rivian R1S Specs, Features & Options Here's everything you need to know abo","2023 Rivian R1S Specs, Features & Options Here's everything you need to know about each trim in the 2023 Rivian R1S lineup.",,
,,,,"Output 533 hp (397 kW) & 610 lb⋅ft (827 N⋅m)[19] 665 hp (496 kW) & 829 lb⋅ft (1,124 N⋅m)[19] 835 hp (623 kW) & 908 lb⋅ft (1,231 N⋅m)[19]",,,,Get information on Rivian vehicle packages and options.,Get information on Rivian vehicle packages and options.,,
,,,,"The 2022 Rivian R1S was rated by the EPA with a consumption of 69 mpg‑e (49 kW⋅h/100 mi) for the combined city+highway driving cycle and a total range of 316 mi (509 km) when equipped with the ""Large"" 135 kWh battery and quad-motor drivetrain.[25]",,,,See how each package enhances your driving experience.,See how each package enhances your driving experience.,,
,,,,"^ Levin, Tim (July 15, 2022). ""I drove Rivian's new R1S — it's like 3 dream cars wrapped up in one ultra-cool electric SUV"". Business Insider. Archived from the original on September 26, 2023. Retrieved July 22, 2022.",,,,The 2023 R1S SUV is the second production model from Rivian and one of few three,"The 2023 R1S SUV is the second production model from Rivian and one of few three-row EVs, making it an appealing option for families who want to go electric.",,
,,,,"a b c Golson, Daniel (November 27, 2018). ""The 2021 Rivian R1S Is an Electric Seven-Passenger SUV Claiming Supercar Acceleration"". Car and Driver. Archived from the original on December 12, 2022. Retrieved October 26, 2022.",,,,"It offers two all-wheel-drive (AWD) options and two battery pack sizes, allowing","It offers two all-wheel-drive (AWD) options and two battery pack sizes, allowing buyers to tailor an R1S to their needs and budget.",,
