Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,MINI,MiniMixx,"In November 2013, FN Herstal unveiled the Mk3 version of the Minimi light machine gun the Minimi 5.56 Mk3 and the Minimi 7.62 Mk3. The Mk3 upgrades were based on operational experience and user feedback over the past 10 to 15 years.","Taiwan: Used by the Republic of China Army; a version re-engineered for local production, designated T75, is in use by the Republic of China Marine Corps.[102]",Squad automatic weapon,,"Standard equipment supplied with the Minimi consists of three ammunition boxes, a cleaning kit stored inside the forearm, lubricant bottle, sling and blank-firing barrel.",The Minimi is configured in several variants: the Standard model as a platoon or,"The Minimi is configured in several variants: the Standard model as a platoon or squad support weapon, the shortened Para version for paratroopers and the Vehicle model as secondary armament for fighting vehicles.",,
,,,Yunnan Xiyi Industry Company Limited XY 5.56 [47][48],,Luxembourg: The Luxembourgish Army uses it as a Squad automatic Weapon.[citation needed] The Para variant is used by the Unité Spéciale de la Police intervention unit of the Grand Ducal Police.[91][92][93],,"Initial Belgian-designed Minimi prototype delivered to the U.S. Infantry Board for evaluation, before it received its XM249 designation[18] (note the difference)","Both the standard and Para variants are equipped with a fixed, folding bipod mou","Both the standard and Para variants are equipped with a fixed, folding bipod mounted to the gas tube and stowed under the handguard.",,
,,,Australia: Designated F89 in Australian service. It is manufactured by Lithgow Arms.[23] The Maximi was issued in 2011 after being trialled in Afghanistan and is in limited service.[20][56],,"^ ""M249 SAW: The World's Most Popular Squad Automatic Weapon"". 25 February 2025.",,"The Minimi prototype was originally designed in 7.62×51mm NATO, and later redesigned for the 5.56 mm cartridge.",The short barrel Minimi Para The standard light machine gun version has a 465 m,The short barrel Minimi Para The standard light machine gun version has a 465 mm (18.3 in) barrel and a skeletonized aluminium stock with a folding wire shoulder strap.,,
,,,Authority control databases: National,,"a b ""Canadian Small Arms – Automatic Rifles – A Visual Guide"". Canadian American Strategic Review. Archived from the original on 2011-07-06. Retrieved 2008-04-02.",,"The C9A2 mid-life upgrade introduced a second barrel which was shorter (both with an upgraded muzzle device), reduced IR green furniture, a C8-style collapsible stock, folding vertical foregrip and a laser aiming module (LAM) C9-specific TRIAD.","Sights[edit] Both the standard and Para models come with a rear sight, adjustab","Sights[edit] Both the standard and Para models come with a rear sight, adjustable for windage and elevation, that provides a peep aperture for ranges from 300–1,000 m (980–3,280 ft), in 100 m (330 ft) increments.",,
,,,,,,,Australia: Designated F89 in Australian service. It is manufactured by Lithgow Arms.[23] The Maximi was issued in 2011 after being trialled in Afghanistan and is in limited service.[20][56],An adapter can also be used that allows the use of standard NATO night and day s,An adapter can also be used that allows the use of standard NATO night and day sights.,,
,,,,,,,Czech Republic: 7.62×51mm NATO Minimi adopted as the standard machine-gun for the Czech Army replacing the Uk vz. 59.[70] 317 delivered as of January 2016.[71] The 601st Special Forces Group uses the Mk 48 Mod 0.[72] 5.56mm M249 variant were also in use.[73],Accessories[edit] Standard equipment supplied with the Minimi consists of three,"Accessories[edit] Standard equipment supplied with the Minimi consists of three ammunition boxes, a cleaning kit stored inside the forearm, lubricant bottle, sling and blank-firing barrel.",,
,,,,,,,Philippines: In use by the Armed Forces of the Philippines (AFP). Purchased the FN Minimi in May 2002 with 402 acquired.[104][105] Additional order cancelled in favor of rebidding due to corruption allegations during Arroyo Administration.[105],A lightweight variant of the Para with a Picatinny top cover rail adapter is kno,"A lightweight variant of the Para with a Picatinny top cover rail adapter is known as the Minimi Special Purpose Weapon (SPW).[citation needed] It had the magazine feed port removed to further reduce weight, and a railed MIL-STD-1913 handguard was used that enables the use of standard tactical accessories.",,
,,,,,,,Spain: The Spanish Navy acquired Minimi light machine guns in the 5.56×45mm Para and 7.62×51mm versions.[114],"In November 2006, a FN Herstal press release said the Minimi 7.62 had recently b","In November 2006, a FN Herstal press release said the Minimi 7.62 had recently been ""launched onto the market"" and was available ""with a fixed or telescopic buttstock and a standard or triple rail handguard"".[19] Apart from the different caliber, the Minimi 7.62 incorporates a non-adjustable, self-regulating gas system and a hydraulic recoil buffer in the buttstock assembly.",,
,,,,,,,"Taiwan: Used by the Republic of China Army; a version re-engineered for local production, designated T75, is in use by the Republic of China Marine Corps.[102]",Others features include a more ergonomic cocking handle and an optional heat shi,"Others features include a more ergonomic cocking handle and an optional heat shield, enabled by an added on long pin, to protect from barrel heat.",,
,,,,,,,"a b Schroeder, Matt (2013). ""Captured and Counted: Illicit Weapons in Mexico and the Philippines"". Small Arms Survey 2013: Everyday Dangers. Cambridge University Press. pp. 290, 303. ISBN 978-1-107-04196-7. Archived from the original (PDF) on August 24, 2013.","5,56 mm NATO [26][27] Indonesia Pindad Pindad SM-3 [28][29][30] Japan Sumitomo","5,56 mm NATO [26][27] Indonesia Pindad Pindad SM-3 [28][29][30] Japan Sumitomo Heavy Industries 5.56mm 機関銃 MINIMI [31][32] Sweden Bofors Carl Gustaf Ksp 90 [33][34] Greece Hellenic Defence Systems 5.56mm Minimi [35] Canadian variants[edit] C9 LMG[edit] Standard factory FN Minimi with a steel tubular buttstock.",,
,,,,,,,"^ ""The MINIMI 5.56 can be fitted with a hydraulic buffer for stabilized rate of fire and reduced recoil forces. The design of the buttstock contributes to simple, comfortable and accurate firing.""—MINIMI 5.56 Standard Archived 2008-08-23 at the Wayback Machine, FNHerstal.com.",Swedish variants[edit] Ksp 90[edit] Standard factory FN Minimi with a steel tub,"Swedish variants[edit] Ksp 90[edit] Standard factory FN Minimi with a steel tubular buttstock, also known as the ""Machine gun 90"" (Swedish: Kulspruta 90).",,
,,,,,,,Weapons and vehicles manufactured by Pindad,Indonesian variant[edit] SM3[edit] Standard factory FN Minimi with a steel tubu,"Indonesian variant[edit] SM3[edit] Standard factory FN Minimi with a steel tubular buttstock, the distinguishing feature of this machine gun is that it cannot use STANAG magazines.",,
