Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,Dodge,Durango,"Wheelbase 116.2 in (2,951 mm)","Layout Front engine, rear-wheel drive / Four-wheel drive",Transmission 4-speed TorqueFlite automatic,"Layout Front engine, rear-wheel drive / Four-wheel drive",Predecessor Dodge Ramcharger,"Each generation had options for different engine sizes and power ratings, with d","Each generation had options for different engine sizes and power ratings, with different transmissions also.",SELECT FEATURES Air Conditioning with Tri-Zone Automatic Temperature Control Dodge Air Fil,SELECT FEATURES Air Conditioning with Tri-Zone Automatic Temperature Control Dodge Air Filtration System Audio Controls — Steering wheel-mounted Automatic Headlamps Auxiliary Power Outlet — 12-volt Battery — 650-amp on all but R/T; R/T has 700-amp maintenance-free with battery-saver feature Brakes — Four-wheel disc — Antilock with Electronic Brake-Force Distribution Console — Full ...
,,,Dodge Durango Sport,Engine 3.9 L (239 cu in) Magnum V6,speed RFE automatic,"In 1999, the 4WD 5.2 L V8 and the 4WD 5.9 L V8 held the best crash test results, earning a 6.8 out of 10 total rating.","In 2002, the new SXT version of the Durango was offered as the entry-level trim package. Optional side curtain airbags were added for safety. The 2003 Durango featured minor mechanical changes, most notable was the addition of four-wheel disc brakes.",It came standard with Viper blue paint with two racing stripes down the center o,It came standard with Viper blue paint with two racing stripes down the center of the truck.,TOW 'N GO PACKAGE Add top-of-the-line components to Durango R/T models to achieve a Best-i,"TOW 'N GO PACKAGE Add top-of-the-line components to Durango R/T models to achieve a Best-in-Class 3,946-kg (8,700-lb) trailer-tow rating.6 The Package includes Brembo® brakes with 6-piston front calipers, damping suspension, an electronic limited-slip rear axle, a performance exhaust modes and an integrated trailer-brake controller switch."
,,,"In 2002, the new SXT version of the Durango was offered as the entry-level trim package. Optional side curtain airbags were added for safety. The 2003 Durango featured minor mechanical changes, most notable was the addition of four-wheel disc brakes.",L (287 cu in) Power Tech V8,Transmissions[edit],"Pursuit - 2018–Present, Police Model, V6-AWD and V8-AWD.","Debuting for 2004 was a new coil-spring rear suspension for the solid rear axle. A Watt's linkage system is fitted to the rear axle, centering the axle and reducing rear-end skate over rough surfaces, and allowing a lower and wider cargo floor.","Minor changes were made for the second year, two new paint colors, and options t","Minor changes were made for the second year, two new paint colors, and options that included 6-by-9-inch (150 mm × 230 mm) heated rearview mirrors and steering-wheel-mounted radio controls.",This SRT Supplement has been prepared with the assistance of service and engineering speci,This SRT Supplement has been prepared with the assistance of service and engineering specialists to acquaint you with the operation and maintenance of your vehicle.
,,,Trim levels[edit],L (318 cu in) Magnum V8,RE 4-speed TorqueFlite automatic - 3.9 L V6,Rollover RWD,"The 2007 model year featured a facelift that debuted at the Dallas Auto Show in April 2006. It featured a redesigned grille, hood, headlamps, fenders, and wheels. New features included electronic stability control, rear park assist, and a one-touch turn signal.","Leather seats became standard on SLT Plus models, and body-color wheel flares be","Leather seats became standard on SLT Plus models, and body-color wheel flares became standard on SLT Plus and four-wheel drive models.","Explore towing capacity, available AWD, three rows of seating, cargo capacity and more on","Explore towing capacity, available AWD, three rows of seating, cargo capacity and more on this Dodge family SUV today."
,,,–2003 - Sport: More basic trim level of the Durango from 2000 to 2003. Included basic features. Based on the SXT trim level. Sport decals.,L (360 cu in) Magnum V8,RFE 4-speed RFE automatic (2000–2002) - 4.7 L V8,Rollover AWD,"""Chrysler Aspen"" redirects here; not to be confused with Dodge Aspen.","The 2000 model year included a new 4.7 L Magnum V8 engine, which replaced the re","The 2000 model year included a new 4.7 L Magnum V8 engine, which replaced the reliable 5.2 L Magnum V8, as the standard engine for four-wheel drive models.",,
,,,–2003 - SXT: Most basic trim level of the Durango from 2000 to 2003. Included basic features. SXT decals.,"In 1999, the 4WD 5.2 L V8 and the 4WD 5.9 L V8 held the best crash test results, earning a 6.8 out of 10 total rating.",RFE 5-speed RFE automatic (2003) - 4.7 L V8,"^ ""2008 Chrysler Aspen - Driving Dynamics - Drivetrain"". Chrysler.com. Archived from the original on February 23, 2009.","The 2011 Dodge Durango entered production on December 14, 2010,[21] alongside the second-generation Charger in the 2011 vehicle lineup. It went on sale for general dealership availability in mid-January 2011.","For improved rear passenger comfort, a dual-zone climate-control system was adde","For improved rear passenger comfort, a dual-zone climate-control system was added as standard equipment.",,
,,,"–2003 - R/T: ""high-performance"" trim level of the Durango from 2000 to 2003. Included luxury and performance-oriented features. Based on the SLT Plus trim level. R/T emblems.",Engines[edit],RE 4-speed TorqueFlite automatic - 5.2 L V8,"^ ""2018 Dodge Durango SUV 4WD"". NHTSA. Archived from the original on 2019-01-22. Retrieved 2019-01-22.","^ Johnson, Davey G. (27 March 2015). ""Sammy Hagar Is Stoked: Dodge Now Offering Radar Red Leather on 2015 Durango R/T"". Car and Driver. Archived from the original on 14 February 2016. Retrieved 9 February 2016.",Sound systems were improved on all models and now came standard with six speaker,Sound systems were improved on all models and now came standard with six speakers.,,
,,,"Wheelbase 119.2 in (3,028 mm)","–2000 — 5.2 L (318 cu in) Magnum V8, 230 hp (172 kW) & 300 lb⋅ft (407 N⋅m) of torque",RE 4-speed TorqueFlite automatic - 5.9 L V8,,,"Other minor changes included door panels, revised seats, aluminum wheels, and mi","Other minor changes included door panels, revised seats, aluminum wheels, and minor changes to trim options.",,
,,,Pre–facelift Dodge Durango SLT,"–2003 — 5.9 L (360 cu in) Magnum V8, 245 hp (183 kW) & 330 lb·ft (449 N·m) of torque",Transmission,,,"In 2002, the new SXT version of the Durango was offered as the entry-level trim","In 2002, the new SXT version of the Durango was offered as the entry-level trim package.",,
,,,"Debuting for 2004 was a new coil-spring rear suspension for the solid rear axle. A Watt's linkage system is fitted to the rear axle, centering the axle and reducing rear-end skate over rough surfaces, and allowing a lower and wider cargo floor.","— 3.9 L (238 cu in) Magnum V6, 175 hp (130 kW) & 225 lb·ft (305 N·m) of torque",speed 42RLE automatic,,,Optional side curtain airbags were added for safety.,Optional side curtain airbags were added for safety.,,
,,,"SXT: 2003-2009: Most basic trim level, basic features.","–2000 — 5.9 L (360 cu in) Supercharged Magnum V8, 360 hp (268 kW) & 412 lb·ft (559 N·m) of torque",speed 545RFE automatic,,,"The SLT, SLT Plus, and Sport trim levels offered the 3.9 L Magnum V6 engine as s","The SLT, SLT Plus, and Sport trim levels offered the 3.9 L Magnum V6 engine as standard equipment (late availability starting in 1999), with the 5.2 L and 5.9 L Magnum V8 engines being available options, later switching to the 4.7 L Power-Tech V8 engine, with the 5.9 L Magnum V8 engine optional.",,
,,,"Adventurer: 2005-2007: Value-oriented and ""off-road-look"" trim level, value-added features, optional luxury features. Added: V8 engine, 17-inch alloy wheels, rear cargo organizer, and floor mats.","–2003 — 5.9 L (360 cu in) Magnum V8, 250 hp (186 kW) & 345 lb·ft (469 N·m) of torque",CVT Two-Mode automatic,,,360 trim levels included the 5.9 L Magnum V8 engine as standard equipment.,360 trim levels included the 5.9 L Magnum V8 engine as standard equipment.,,
