Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,Cadillac,Stretch Limousine,"Wheelbase 130.2 in (3,308 mm)",Electric motor 2 × permanent magnet synchronous,,,"The concept was shown to the public at Monterey Car Week in August 2022, including the annual Pebble Beach Concours d'Elegance.[15] It was awarded for Best Concept and Best Use of Color, Graphics, or Materials at the EyesOn Design awards in September 2022.[16]","""2025 Cadillac Celestiq, a Dramatic EV Flagship, Is a Bid to Return to Standard","""2025 Cadillac Celestiq, a Dramatic EV Flagship, Is a Bid to Return to Standard of the World Turf"".","Transfer case, active, 2-speed, push- button controls, includes neutral position for dingh","Transfer case, active, 2-speed, push- button controls, includes neutral position for dinghy towing1 (Included and only available with Heavy-Duty Trailering Package; 4WD models only.) The Cadillac CT6-V Stretched Limousine by Big Limos MFG is more than a vehicle, it's a complete luxury experience."
,,,,Power output 655 hp (488 kW; 664 PS),,,"The first Celestiq was delivered to a customer in June 2025.[23] The delivery took place at the Cadillac House at Vanderbilt, a facility at the GM Global Technical Center in Warren, Michigan, where customers can order and customize a Celestiq one-on-one with an advisor.","^ Jump up to: a b ""First Cadillac CELESTIQ delivered, marking a new era for the","^ Jump up to: a b ""First Cadillac CELESTIQ delivered, marking a new era for the Standard of the World"".",,
,,,,Battery 111 kWh NCMA Ultium,,,"a b ""First Cadillac CELESTIQ delivered, marking a new era for the Standard of the World"". GM News. June 24, 2025. Retrieved August 4, 2025.",Becker Cadillac Escalade ESV Becker full-size GM SUV Mobile Office vehicles set,Becker Cadillac Escalade ESV Becker full-size GM SUV Mobile Office vehicles set the standard for luxury and productivity in executive transportation.,,
,,,,Electric range 303 mi (488 km) (EPA),,,,"With its bold white exterior and spacious interior, this limousine offers seatin","With its bold white exterior and spacious interior, this limousine offers seating for up to 20 passengers, making it perfect for large groups, VIP events, weddings, or special celebrations.",,
,,,,Plug-in charging DC: 190 kW,,,,"Transfer case, active, 2-speed, push- button controls, includes neutral position","Transfer case, active, 2-speed, push- button controls, includes neutral position for dinghy towing1 (Included and only available with Heavy-Duty Trailering Package; 4WD models only.) The Cadillac CT6-V Stretched Limousine by Big Limos MFG is more than a vehicle, it's a complete luxury experience.",,
,,,,"The Cadillac Celestiq (/səˈlɛstɪk/ se-LESS-tick) is a battery electric liftback made by the Cadillac division of General Motors.[1] It is the brand's flagship sedan, replacing the Cadillac CT6.[1] Production commenced in 2024.[2]",,,,"Here you will find information on Cadillac trim levels, packages, equipment grou","Here you will find information on Cadillac trim levels, packages, equipment groups and options.",,
,,,,"Like the Cadillac Lyriq, an electric SUV which precedes it, the Celestiq uses GM's Ultium battery technology and BEV3 platform.[6][10]",,,,"View detailed specs, features and options for the 2024 Cadillac Lyriq 4dr Sport","View detailed specs, features and options for the 2024 Cadillac Lyriq 4dr Sport w/1SF at U.S.",,
,,,,"a b c DeBord, Matthew (March 4, 2020). ""GM just revealed the Celestiq — an all-electric flagship Cadillac sedan that will be built by hand"". Business Insider. Retrieved January 28, 2021.",,,,,,,
,,,,"a b Hawkins, Andrew J. (June 8, 2022). ""GM offers more glimpses of the electric Cadillac Celestiq show car"". The Verge. Retrieved August 3, 2022.",,,,,,,
,,,,"^ Valdes-Depena, Peter (July 22, 2022). ""Cadillac thinks its hand-built electric car can take on Rolls-Royce"". CNN.com. Retrieved August 3, 2022.",,,,,,,
,,,,"a b Burstein, Laura (August 3, 2022). ""Why Cadillac's New All-Electric Celestiq Grand Tourer Concept Could Reinvent the Marque"". Robb Report. Retrieved August 3, 2022.",,,,,,,
